Experiment: Combination_Experiment_412
Generation: 27
Timestamp: 20231226_144921

Genotypes and their Fitness Values:
[0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989] - Fitness: -0.22780195323922944
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574] - Fitness: -0.3356599699394694
[0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538] - Fitness: -0.11998971992870029
[0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126] - Fitness: -0.1438268556934412
[0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378] - Fitness: -0.10539335889186284
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228] - Fitness: -0.6266815358744028
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749] - Fitness: -0.31559573501392657
[0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409] - Fitness: -0.20799659075243937
[0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515] - Fitness: -0.661344201579888
[0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249] - Fitness: -0.07749376474334466
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677] - Fitness: -0.09358241168862734
[0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447] - Fitness: -0.14830808669307852
[0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885] - Fitness: -0.12419519836490077
[0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162] - Fitness: -0.6913371731469389
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353] - Fitness: -0.11703308749040531
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583] - Fitness: -0.11354380273791144
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906] - Fitness: -0.09645187896841063
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785] - Fitness: -0.08690804005860345
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522] - Fitness: -0.08449926696169907
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04767147922338182
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756

Detailed Results for Each Genotype:
Genotype [0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989]:
  Angle -10: cl=-0.5713685750961304, cd=0.22154600918293, cm=-0.1832389384508133
  Angle 10: cl=0.879330039024353, cd=0.11109846830368042, cm=-0.008478507399559021
Genotype [0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432]:
  Angle -10: cl=-0.5609314441680908, cd=0.22365404665470123, cm=-0.18437235057353973
  Angle -9: cl=-0.5941367149353027, cd=0.19313247501850128, cm=-0.17937491834163666
  Angle -8: cl=-0.6230878233909607, cd=0.15983498096466064, cm=-0.1752319186925888
  Angle -7: cl=-0.651545524597168, cd=0.1267421394586563, cm=-0.16771875321865082
  Angle -6: cl=-0.6210993528366089, cd=0.11498676240444183, cm=-0.15528850257396698
  Angle -5: cl=-0.5024248361587524, cd=0.1024499237537384, cm=-0.14303933084011078
  Angle -4: cl=-0.39572563767433167, cd=0.09418271481990814, cm=-0.12939374148845673
  Angle -3: cl=-0.29679301381111145, cd=0.08734738081693649, cm=-0.11279831826686859
  Angle -2: cl=-0.22794842720031738, cd=0.08110087364912033, cm=-0.0869157463312149
  Angle -1: cl=-0.16945187747478485, cd=0.07853876054286957, cm=-0.0567614883184433
  Angle 0: cl=-0.11014518141746521, cd=0.07906964421272278, cm=-0.028089627623558044
  Angle 1: cl=-0.045934319496154785, cd=0.08275821805000305, cm=-0.006557300686836243
  Angle 2: cl=0.029564162716269493, cd=0.08850248903036118, cm=0.005076274275779724
  Angle 3: cl=0.2539866864681244, cd=0.0780007615685463, cm=0.00729060173034668
  Angle 4: cl=0.3407518267631531, cd=0.08368126302957535, cm=0.012885645031929016
  Angle 5: cl=0.429389089345932, cd=0.08997485786676407, cm=0.01717032492160797
  Angle 6: cl=0.5234811305999756, cd=0.09599453955888748, cm=0.01984134316444397
  Angle 7: cl=0.6186007261276245, cd=0.10007033497095108, cm=0.015193596482276917
  Angle 8: cl=0.7102193236351013, cd=0.1032990962266922, cm=0.0081816166639328
  Angle 9: cl=0.8007310628890991, cd=0.10692398995161057, cm=-0.00020791590213775635
  Angle 10: cl=0.8986296057701111, cd=0.11146674305200577, cm=-0.008792713284492493
Genotype [0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522]:
  Angle -10: cl=-0.5564987063407898, cd=0.21874001622200012, cm=-0.1857215315103531
  Angle -9: cl=-0.5888285636901855, cd=0.18755021691322327, cm=-0.18149395287036896
  Angle -8: cl=-0.6130816340446472, cd=0.15255698561668396, cm=-0.17808692157268524
  Angle -7: cl=-0.6498713493347168, cd=0.12130556255578995, cm=-0.16910095512866974
  Angle -6: cl=-0.6097424626350403, cd=0.11127007752656937, cm=-0.15540988743305206
  Angle -5: cl=-0.5071557760238647, cd=0.10176944732666016, cm=-0.14204616844654083
  Angle -4: cl=-0.40701940655708313, cd=0.09543471783399582, cm=-0.12773336470127106
  Angle -3: cl=-0.3140700161457062, cd=0.08846044540405273, cm=-0.10873661935329437
  Angle -2: cl=-0.24967458844184875, cd=0.08252932131290436, cm=-0.08158169686794281
  Angle -1: cl=-0.19044175744056702, cd=0.0796656608581543, cm=-0.0512898713350296
  Angle 0: cl=-0.1245439201593399, cd=0.08049898594617844, cm=-0.025152310729026794
  Angle 1: cl=-0.0589727982878685, cd=0.08541127294301987, cm=-0.005789861083030701
  Angle 2: cl=0.021548239514231682, cd=0.09077110141515732, cm=0.005464211106300354
  Angle 3: cl=0.2527318596839905, cd=0.07949864119291306, cm=0.006460860371589661
  Angle 4: cl=0.34226515889167786, cd=0.08512821048498154, cm=0.011979594826698303
  Angle 5: cl=0.4387882947921753, cd=0.09113709628582001, cm=0.015179067850112915
  Angle 6: cl=0.5367125272750854, cd=0.09663708508014679, cm=0.01720331609249115
  Angle 7: cl=0.631629467010498, cd=0.10085082799196243, cm=0.013121157884597778
  Angle 8: cl=0.7235225439071655, cd=0.10407813638448715, cm=0.0057364702224731445
  Angle 9: cl=0.8167403936386108, cd=0.10806196182966232, cm=-0.002625986933708191
  Angle 10: cl=0.9137866497039795, cd=0.112934410572052, cm=-0.012214705348014832
Genotype [0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092]:
  Angle -10: cl=-0.560602605342865, cd=0.22426167130470276, cm=-0.18462689220905304
  Angle -9: cl=-0.5946533679962158, cd=0.19365431368350983, cm=-0.17990253865718842
  Angle -8: cl=-0.6202277541160583, cd=0.15922826528549194, cm=-0.17673011124134064
  Angle -7: cl=-0.650448203086853, cd=0.12604808807373047, cm=-0.1687326580286026
  Angle -6: cl=-0.6187326312065125, cd=0.1140444204211235, cm=-0.1561993509531021
  Angle -5: cl=-0.4993934631347656, cd=0.10164713859558105, cm=-0.1440565437078476
  Angle -4: cl=-0.39992889761924744, cd=0.09515922516584396, cm=-0.1303001493215561
  Angle -3: cl=-0.29864561557769775, cd=0.08840391784906387, cm=-0.11443482339382172
  Angle -2: cl=-0.23175173997879028, cd=0.08222059160470963, cm=-0.08813194930553436
  Angle -1: cl=-0.17360320687294006, cd=0.07917217165231705, cm=-0.05838598310947418
  Angle 0: cl=-0.1111820638179779, cd=0.07931786775588989, cm=-0.03039105236530304
  Angle 1: cl=-0.04720333218574524, cd=0.08198463916778564, cm=-0.008048668503761292
  Angle 2: cl=0.03153245523571968, cd=0.08768149465322495, cm=0.0033136755228042603
  Angle 3: cl=0.2599332630634308, cd=0.07683627307415009, cm=0.005838289856910706
  Angle 4: cl=0.34729063510894775, cd=0.08240898698568344, cm=0.011527463793754578
  Angle 5: cl=0.44167962670326233, cd=0.08863816410303116, cm=0.015283539891242981
  Angle 6: cl=0.5361281633377075, cd=0.0947958305478096, cm=0.017666473984718323
  Angle 7: cl=0.631045401096344, cd=0.09959501773118973, cm=0.014855563640594482
  Angle 8: cl=0.7231289744377136, cd=0.10281958431005478, cm=0.007885396480560303
  Angle 9: cl=0.8143247365951538, cd=0.10648299753665924, cm=-0.0003941357135772705
  Angle 10: cl=0.9128302335739136, cd=0.11116302758455276, cm=-0.009066537022590637
Genotype [0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571]:
  Angle -10: cl=-0.5648139715194702, cd=0.2245931327342987, cm=-0.1847255378961563
  Angle -9: cl=-0.599294126033783, cd=0.19400106370449066, cm=-0.17908881604671478
  Angle -8: cl=-0.6301910281181335, cd=0.1614433228969574, cm=-0.17458294332027435
  Angle -7: cl=-0.6599214673042297, cd=0.12709249556064606, cm=-0.1678498238325119
  Angle -6: cl=-0.6226585507392883, cd=0.1161179468035698, cm=-0.1555347591638565
  Angle -5: cl=-0.5005746483802795, cd=0.10328228771686554, cm=-0.14333312213420868
  Angle -4: cl=-0.3887445032596588, cd=0.09383250027894974, cm=-0.12996764481067657
  Angle -3: cl=-0.2871471047401428, cd=0.08708948642015457, cm=-0.11435042321681976
  Angle -2: cl=-0.21750886738300323, cd=0.0810529813170433, cm=-0.08853425085544586
  Angle -1: cl=-0.1600818634033203, cd=0.07855521887540817, cm=-0.058688029646873474
  Angle 0: cl=-0.10074958205223083, cd=0.07902535796165466, cm=-0.02944643795490265
  Angle 1: cl=-0.0368645116686821, cd=0.0819397047162056, cm=-0.0065633803606033325
  Angle 2: cl=0.0375814214348793, cd=0.0877269059419632, cm=0.004870504140853882
  Angle 3: cl=0.26128819584846497, cd=0.07738682627677917, cm=0.007310226559638977
  Angle 4: cl=0.34770628809928894, cd=0.08311145752668381, cm=0.012837424874305725
  Angle 5: cl=0.4371028244495392, cd=0.08932510018348694, cm=0.017077356576919556
  Angle 6: cl=0.5285915732383728, cd=0.09566804021596909, cm=0.01991376280784607
  Angle 7: cl=0.6238522529602051, cd=0.099761962890625, cm=0.015322163701057434
  Angle 8: cl=0.7155501842498779, cd=0.10305265337228775, cm=0.008499294519424438
  Angle 9: cl=0.806061327457428, cd=0.10667750984430313, cm=0.00010979175567626953
  Angle 10: cl=0.9036555886268616, cd=0.11100558191537857, cm=-0.00807391107082367
Genotype [0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835]:
  Angle -10: cl=-0.5538768172264099, cd=0.22357116639614105, cm=-0.18441082537174225
  Angle -9: cl=-0.5875303149223328, cd=0.192966029047966, cm=-0.17963619530200958
  Angle -8: cl=-0.6138970255851746, cd=0.1587403267621994, cm=-0.17617176473140717
  Angle -7: cl=-0.6410847902297974, cd=0.1269584447145462, cm=-0.16779454052448273
  Angle -6: cl=-0.6170177459716797, cd=0.11410459131002426, cm=-0.15513847768306732
  Angle -5: cl=-0.5002602338790894, cd=0.1019037738442421, cm=-0.14287351071834564
  Angle -4: cl=-0.40009984374046326, cd=0.0950651541352272, cm=-0.1288546770811081
  Angle -3: cl=-0.3003428876399994, cd=0.08827361464500427, cm=-0.1125287264585495
  Angle -2: cl=-0.23266348242759705, cd=0.08206544816493988, cm=-0.08634324371814728
  Angle -1: cl=-0.17420080304145813, cd=0.0790855661034584, cm=-0.056502565741539
  Angle 0: cl=-0.11187566816806793, cd=0.07946424186229706, cm=-0.028354421257972717
  Angle 1: cl=-0.04639095813035965, cd=0.08278923481702805, cm=-0.006660893559455872
  Angle 2: cl=0.031008796766400337, cd=0.0885837972164154, cm=0.00498470664024353
  Angle 3: cl=0.25948262214660645, cd=0.07785585522651672, cm=0.007134988903999329
  Angle 4: cl=0.3463396728038788, cd=0.08351977914571762, cm=0.012737125158309937
  Angle 5: cl=0.4372337758541107, cd=0.08977420628070831, cm=0.016878709197044373
  Angle 6: cl=0.5319604873657227, cd=0.09594391286373138, cm=0.019236207008361816
  Angle 7: cl=0.627770185470581, cd=0.10005266219377518, cm=0.01473933458328247
  Angle 8: cl=0.7197912335395813, cd=0.10338029265403748, cm=0.007637083530426025
  Angle 9: cl=0.810447633266449, cd=0.10701445490121841, cm=-0.0007520914077758789
  Angle 10: cl=0.9085162281990051, cd=0.11177853494882584, cm=-0.009815886616706848
Genotype [0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995]:
  Angle -10: cl=-0.5568247437477112, cd=0.22255867719650269, cm=-0.18451078236103058
  Angle -9: cl=-0.5908746123313904, cd=0.19191837310791016, cm=-0.17970027029514313
  Angle -8: cl=-0.6174435019493103, cd=0.1577511727809906, cm=-0.1761474460363388
  Angle -7: cl=-0.645523190498352, cd=0.12583933770656586, cm=-0.16786889731884003
  Angle -6: cl=-0.6174549460411072, cd=0.11390349268913269, cm=-0.1549183577299118
  Angle -5: cl=-0.49857187271118164, cd=0.10154987871646881, cm=-0.14253689348697662
  Angle -4: cl=-0.3996809422969818, cd=0.09505680948495865, cm=-0.12840937077999115
  Angle -3: cl=-0.300473153591156, cd=0.08825833350419998, cm=-0.11177630722522736
  Angle -2: cl=-0.232778400182724, cd=0.08205392211675644, cm=-0.08555670082569122
  Angle -1: cl=-0.17507320642471313, cd=0.07923075556755066, cm=-0.055805936455726624
  Angle 0: cl=-0.1118098795413971, cd=0.07963181287050247, cm=-0.027830854058265686
  Angle 1: cl=-0.04609758406877518, cd=0.08312903344631195, cm=-0.006255224347114563
  Angle 2: cl=0.03250750154256821, cd=0.08875768631696701, cm=0.005191028118133545
  Angle 3: cl=0.2609889507293701, cd=0.07809044420719147, cm=0.007255345582962036
  Angle 4: cl=0.34807172417640686, cd=0.08371515572071075, cm=0.01288817822933197
  Angle 5: cl=0.4412805140018463, cd=0.08992741256952286, cm=0.01676708459854126
  Angle 6: cl=0.535631000995636, cd=0.09595827013254166, cm=0.018951445817947388
  Angle 7: cl=0.6316038370132446, cd=0.10005859285593033, cm=0.01444678008556366
  Angle 8: cl=0.7236195206642151, cd=0.10339471697807312, cm=0.007334351539611816
  Angle 9: cl=0.814751386642456, cd=0.10707142949104309, cm=-0.0010136067867279053
  Angle 10: cl=0.9129303693771362, cd=0.11183067411184311, cm=-0.010049417614936829
Genotype [0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387]:
  Angle -10: cl=-0.5562595725059509, cd=0.22310766577720642, cm=-0.18450798094272614
  Angle -9: cl=-0.589853823184967, cd=0.19252625107765198, cm=-0.1797446757555008
  Angle -8: cl=-0.6173954010009766, cd=0.1586485654115677, cm=-0.17585249245166779
  Angle -7: cl=-0.6450939178466797, cd=0.12642507255077362, cm=-0.16797678172588348
  Angle -6: cl=-0.6168842315673828, cd=0.1143413707613945, cm=-0.15523384511470795
  Angle -5: cl=-0.4972268342971802, cd=0.10190088301897049, cm=-0.1429738849401474
  Angle -4: cl=-0.39491671323776245, cd=0.09464258700609207, cm=-0.1290123611688614
  Angle -3: cl=-0.29545357823371887, cd=0.087847039103508, cm=-0.11257205903530121
  Angle -2: cl=-0.22816619277000427, cd=0.08161680400371552, cm=-0.08636049926280975
  Angle -1: cl=-0.16988107562065125, cd=0.07902194559574127, cm=-0.056338027119636536
  Angle 0: cl=-0.10793903470039368, cd=0.07950876653194427, cm=-0.02816854417324066
  Angle 1: cl=-0.04280174523591995, cd=0.08294154703617096, cm=-0.006404891610145569
  Angle 2: cl=0.034123096615076065, cd=0.08872374892234802, cm=0.005181849002838135
  Angle 3: cl=0.2604701817035675, cd=0.07822665572166443, cm=0.0073532164096832275
  Angle 4: cl=0.3469562828540802, cd=0.08394104987382889, cm=0.012883469462394714
  Angle 5: cl=0.43812939524650574, cd=0.09015824645757675, cm=0.0169970840215683
  Angle 6: cl=0.532380223274231, cd=0.09620176255702972, cm=0.019434034824371338
  Angle 7: cl=0.6284550428390503, cd=0.10007511079311371, cm=0.014356017112731934
  Angle 8: cl=0.7205232977867126, cd=0.1034337729215622, cm=0.007355257868766785
  Angle 9: cl=0.811072587966919, cd=0.10706176608800888, cm=-0.0010494589805603027
  Angle 10: cl=0.9089239835739136, cd=0.11175622791051865, cm=-0.009969070553779602
Genotype [0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864]:
  Angle -10: cl=-0.5592938661575317, cd=0.22138625383377075, cm=-0.18519379198551178
  Angle -9: cl=-0.5933964848518372, cd=0.19080381095409393, cm=-0.18053357303142548
  Angle -8: cl=-0.6184417009353638, cd=0.156259685754776, cm=-0.17726735770702362
  Angle -7: cl=-0.6511595249176025, cd=0.12347438931465149, cm=-0.1689930111169815
  Angle -6: cl=-0.6126631498336792, cd=0.11318958550691605, cm=-0.1558602899312973
  Angle -5: cl=-0.4963000416755676, cd=0.10135155916213989, cm=-0.14352135360240936
  Angle -4: cl=-0.39775025844573975, cd=0.09499339014291763, cm=-0.12912623584270477
