Experiment: Combination_Experiment_380
Generation: 80
Timestamp: 20231226_052054

Genotypes and their Fitness Values:
[0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455] - Fitness: 0.28059712735646947
[0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453] - Fitness: 0.2776083334208708
[0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0] - Fitness: -0.35846122250361034
[0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323] - Fitness: 0.27918412424984773
[0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892] - Fitness: 0.27890828883073376
[0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346] - Fitness: -0.18275987359265874
[0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574] - Fitness: 0.2793940537352714
[0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758] - Fitness: 0.2799811506632571
[0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878] - Fitness: 0.27981685813914436
[0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545] - Fitness: 0.2820632955389876
[0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459] - Fitness: 0.2806479645006569
[0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109] - Fitness: 0.27886437797006614
[0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738] - Fitness: -0.4378094767333373
[0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319] - Fitness: 0.28006469619814683
[0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264] - Fitness: 0.2803796098805526
[0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576] - Fitness: 0.27957170033272555
[0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396] - Fitness: -0.42339119935022795
[0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934] - Fitness: 0.28225006367046146
[0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317] - Fitness: 0.27637197726917445
[0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954] - Fitness: 0.2811892710398571
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426] - Fitness: 0.27911466287294406
[0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708] - Fitness: 0.0022108007125983035
[0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081] - Fitness: 0.1675146626347968
[0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161] - Fitness: 0.19353377837490235
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692

Detailed Results for Each Genotype:
Genotype [0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455]:
  Angle -10: cl=-0.5664875507354736, cd=0.2352926880121231, cm=-0.19042430818080902
  Angle 3: cl=0.31026938557624817, cd=0.06912414729595184, cm=-0.006489172577857971
  Angle 4: cl=0.4295421540737152, cd=0.07142047584056854, cm=-0.0001163482666015625
  Angle 5: cl=0.528117299079895, cd=0.07967810332775116, cm=0.003305405378341675
  Angle 6: cl=0.6186588406562805, cd=0.08707018196582794, cm=0.0058068931102752686
  Angle 7: cl=0.7084906101226807, cd=0.09366805851459503, cm=0.008280366659164429
  Angle 8: cl=0.7984921932220459, cd=0.10021254420280457, cm=0.009910449385643005
  Angle 9: cl=0.893441379070282, cd=0.1050860658288002, cm=0.004040226340293884
  Angle 10: cl=0.993401288986206, cd=0.11051033437252045, cm=-0.003872320055961609
Genotype [0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315]:
  Angle -10: cl=-0.5670909881591797, cd=0.23519153892993927, cm=-0.19052062928676605
  Angle -9: cl=-0.5935347080230713, cd=0.20244112610816956, cm=-0.18636192381381989
  Angle -8: cl=-0.6163367629051208, cd=0.16764891147613525, cm=-0.18545593321323395
  Angle -7: cl=-0.6547833681106567, cd=0.1323447823524475, cm=-0.18145330250263214
  Angle -6: cl=-0.6073935031890869, cd=0.11767653375864029, cm=-0.16693909466266632
  Angle -5: cl=-0.500460147857666, cd=0.10498133301734924, cm=-0.15328876674175262
  Angle -4: cl=-0.4062820076942444, cd=0.09946240484714508, cm=-0.14051954448223114
  Angle -3: cl=-0.3052076995372772, cd=0.09385469555854797, cm=-0.1271996647119522
  Angle -2: cl=-0.22233158349990845, cd=0.0885915458202362, cm=-0.10641752183437347
  Angle -1: cl=-0.16071084141731262, cd=0.0837576761841774, cm=-0.07748077809810638
  Angle 0: cl=-0.08737748116254807, cd=0.08283866941928864, cm=-0.04958681762218475
  Angle 1: cl=-0.0038619395345449448, cd=0.08299221098423004, cm=-0.026990041136741638
  Angle 2: cl=0.08081924915313721, cd=0.0840759426355362, cm=-0.012068793177604675
  Angle 3: cl=0.30873793363571167, cd=0.06934724003076553, cm=-0.006888136267662048
  Angle 4: cl=0.43056514859199524, cd=0.07130827009677887, cm=-0.000461578369140625
  Angle 5: cl=0.529259443283081, cd=0.07956048846244812, cm=0.002974212169647217
  Angle 6: cl=0.6200031638145447, cd=0.08690851926803589, cm=0.005455464124679565
  Angle 7: cl=0.7098349928855896, cd=0.09350636601448059, cm=0.007928967475891113
  Angle 8: cl=0.7998268604278564, cd=0.10003895312547684, cm=0.009511500597000122
  Angle 9: cl=0.8949621915817261, cd=0.1051037460565567, cm=0.004044696688652039
  Angle 10: cl=0.9946619868278503, cd=0.11093731224536896, cm=-0.0038304179906845093
Genotype [0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554]:
  Angle -10: cl=-0.5663890242576599, cd=0.235266774892807, cm=-0.190389022231102
  Angle -9: cl=-0.5938416123390198, cd=0.20269162952899933, cm=-0.18596838414669037
  Angle -8: cl=-0.6166629195213318, cd=0.1678456962108612, cm=-0.1849059909582138
  Angle -7: cl=-0.6541178226470947, cd=0.1326417177915573, cm=-0.1810571700334549
  Angle -6: cl=-0.6076021790504456, cd=0.11781790852546692, cm=-0.16659046709537506
  Angle -5: cl=-0.5009660124778748, cd=0.10518255084753036, cm=-0.1529683917760849
  Angle -4: cl=-0.404777467250824, cd=0.099339060485363, cm=-0.14041565358638763
  Angle -3: cl=-0.30326879024505615, cd=0.09363764524459839, cm=-0.12702219188213348
  Angle -2: cl=-0.2202853262424469, cd=0.0883483812212944, cm=-0.10635010898113251
  Angle -1: cl=-0.15885774791240692, cd=0.08361030369997025, cm=-0.07734830677509308
  Angle 0: cl=-0.08662182092666626, cd=0.08275246620178223, cm=-0.04926757514476776
  Angle 1: cl=-0.0032198671251535416, cd=0.08288794755935669, cm=-0.02657543122768402
  Angle 2: cl=0.08116036653518677, cd=0.08395562320947647, cm=-0.011570349335670471
  Angle 3: cl=0.3108525276184082, cd=0.06904599815607071, cm=-0.006389185786247253
  Angle 4: cl=0.4293779730796814, cd=0.07147157192230225, cm=-4.8100948333740234e-05
  Angle 5: cl=0.5279513001441956, cd=0.0797336995601654, cm=0.003371492028236389
  Angle 6: cl=0.6185169219970703, cd=0.08712704479694366, cm=0.0058697909116744995
  Angle 7: cl=0.70834881067276, cd=0.09372492134571075, cm=0.008343234658241272
  Angle 8: cl=0.7983708381652832, cd=0.1002744734287262, cm=0.009985864162445068
  Angle 9: cl=0.8932888507843018, cd=0.10510247945785522, cm=0.004002198576927185
  Angle 10: cl=0.9932752847671509, cd=0.11051352322101593, cm=-0.003912076354026794
Genotype [0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129]:
  Angle -10: cl=-0.566647469997406, cd=0.23525823652744293, cm=-0.19045214354991913
  Angle -9: cl=-0.5937600135803223, cd=0.20262759923934937, cm=-0.18610842525959015
  Angle -8: cl=-0.6165746450424194, cd=0.16779951751232147, cm=-0.18509848415851593
  Angle -7: cl=-0.654362678527832, cd=0.1325579434633255, cm=-0.18120621144771576
  Angle -6: cl=-0.6075574159622192, cd=0.11778873205184937, cm=-0.16672249138355255
  Angle -5: cl=-0.5007979273796082, cd=0.10512357205152512, cm=-0.15308783948421478
  Angle -4: cl=-0.4053134620189667, cd=0.09938818961381912, cm=-0.1404624730348587
  Angle -3: cl=-0.3038713335990906, cd=0.09370912611484528, cm=-0.1270958036184311
  Angle -2: cl=-0.2209113985300064, cd=0.08842682838439941, cm=-0.10639281570911407
  Angle -1: cl=-0.15938210487365723, cd=0.08366245031356812, cm=-0.07741741836071014
  Angle 0: cl=-0.08678574860095978, cd=0.08278798311948776, cm=-0.04939456284046173
  Angle 1: cl=-0.003348015248775482, cd=0.08292493969202042, cm=-0.026731744408607483
  Angle 2: cl=0.08114619553089142, cd=0.08400043100118637, cm=-0.011752888560295105
  Angle 3: cl=0.31017717719078064, cd=0.06915845721960068, cm=-0.006569758057594299
  Angle 4: cl=0.42982980608940125, cd=0.07141197472810745, cm=-0.00018824636936187744
  Angle 5: cl=0.5284233689308167, cd=0.07967031747102737, cm=0.003236144781112671
  Angle 6: cl=0.6190178394317627, cd=0.08705106377601624, cm=0.005732044577598572
  Angle 7: cl=0.7088496088981628, cd=0.09364892542362213, cm=0.008205503225326538
  Angle 8: cl=0.7988501191139221, cd=0.10019152611494064, cm=0.009823977947235107
  Angle 9: cl=0.8938475847244263, cd=0.10509920865297318, cm=0.004019901156425476
  Angle 10: cl=0.9937447309494019, cd=0.11062516272068024, cm=-0.0038835853338241577
Genotype [0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847]:
  Angle -10: cl=-0.5663233399391174, cd=0.23526132106781006, cm=-0.19038920104503632
  Angle -9: cl=-0.5937143564224243, cd=0.20267240703105927, cm=-0.1859862059354782
  Angle -8: cl=-0.6165345907211304, cd=0.16782791912555695, cm=-0.1849277764558792
  Angle -7: cl=-0.6539521813392639, cd=0.13265058398246765, cm=-0.18105341494083405
  Angle -6: cl=-0.6076003313064575, cd=0.1178007572889328, cm=-0.16658742725849152
  Angle -5: cl=-0.5009200572967529, cd=0.10517070442438126, cm=-0.1529705971479416
  Angle -4: cl=-0.404874324798584, cd=0.0993492379784584, cm=-0.14040334522724152
  Angle -3: cl=-0.3033744692802429, cd=0.09365011751651764, cm=-0.12701155245304108
  Angle -2: cl=-0.22038330137729645, cd=0.08836083114147186, cm=-0.10633929073810577
  Angle -1: cl=-0.15895183384418488, cd=0.08361908048391342, cm=-0.07733769714832306
  Angle 0: cl=-0.08670525252819061, cd=0.08276020735502243, cm=-0.049259379506111145
  Angle 1: cl=-0.0032427702099084854, cd=0.08290256559848785, cm=-0.026579394936561584
  Angle 2: cl=0.08115080744028091, cd=0.08397023379802704, cm=-0.011573299765586853
  Angle 3: cl=0.3110281229019165, cd=0.06904028356075287, cm=-0.006401047110557556
  Angle 4: cl=0.4294396638870239, cd=0.07147999107837677, cm=-5.0961971282958984e-05
  Angle 5: cl=0.5279917120933533, cd=0.07974018156528473, cm=0.003367811441421509
  Angle 6: cl=0.6185614466667175, cd=0.08713152259588242, cm=0.005866900086402893
  Angle 7: cl=0.7083932161331177, cd=0.09372936189174652, cm=0.008340388536453247
  Angle 8: cl=0.7984185218811035, cd=0.10028042644262314, cm=0.00998029112815857
  Angle 9: cl=0.8933489918708801, cd=0.10510877519845963, cm=0.003992170095443726
  Angle 10: cl=0.9933053851127625, cd=0.11052951961755753, cm=-0.003921255469322205
Genotype [0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806]:
  Angle -10: cl=-0.5666276216506958, cd=0.2352379709482193, cm=-0.19044272601604462
  Angle -9: cl=-0.5936595797538757, cd=0.202592134475708, cm=-0.1861276775598526
  Angle -8: cl=-0.6164727807044983, cd=0.16776809096336365, cm=-0.18512888252735138
  Angle -7: cl=-0.6542922258377075, cd=0.13253317773342133, cm=-0.18121589720249176
  Angle -6: cl=-0.6074739694595337, cd=0.11776062846183777, cm=-0.1667306274175644
  Angle -5: cl=-0.5007015466690063, cd=0.10510357469320297, cm=-0.15310032665729523
  Angle -4: cl=-0.40539857745170593, cd=0.09939803928136826, cm=-0.1404569298028946
  Angle -3: cl=-0.30396461486816406, cd=0.09372192621231079, cm=-0.12709422409534454
  Angle -2: cl=-0.22103658318519592, cd=0.08844275772571564, cm=-0.1063782125711441
  Angle -1: cl=-0.159520223736763, cd=0.08367113769054413, cm=-0.0773991197347641
  Angle 0: cl=-0.08685339987277985, cd=0.0827939584851265, cm=-0.04938943684101105
  Angle 1: cl=-0.0033967867493629456, cd=0.08293528109788895, cm=-0.026738092303276062
  Angle 2: cl=0.08110561966896057, cd=0.08400840312242508, cm=-0.011762812733650208
  Angle 3: cl=0.3101893961429596, cd=0.06916021555662155, cm=-0.006587550044059753
  Angle 4: cl=0.4299069344997406, cd=0.0714145079255104, cm=-0.0002075880765914917
  Angle 5: cl=0.5285152196884155, cd=0.07967342436313629, cm=0.003217756748199463
  Angle 6: cl=0.6191421747207642, cd=0.08704943209886551, cm=0.0057105571031570435
  Angle 7: cl=0.7089741230010986, cd=0.09364727139472961, cm=0.008184030652046204
  Angle 8: cl=0.798977255821228, cd=0.10018918663263321, cm=0.009797617793083191
  Angle 9: cl=0.8939899802207947, cd=0.105106882750988, cm=0.00400938093662262
  Angle 10: cl=0.9938603639602661, cd=0.11067982017993927, cm=-0.003889933228492737
Genotype [0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547]:
  Angle -10: cl=-0.566450297832489, cd=0.2352811098098755, cm=-0.19041942059993744
  Angle -9: cl=-0.5937630534172058, cd=0.20268601179122925, cm=-0.18602339923381805
  Angle -8: cl=-0.6165812015533447, cd=0.16784752905368805, cm=-0.18498320877552032
  Angle -7: cl=-0.6541153192520142, cd=0.1326407790184021, cm=-0.1811157613992691
  Angle -6: cl=-0.6075985431671143, cd=0.11781647801399231, cm=-0.16664685308933258
  Angle -5: cl=-0.5009060502052307, cd=0.10516615957021713, cm=-0.1530185490846634
  Angle -4: cl=-0.404995858669281, cd=0.09936303645372391, cm=-0.1404397040605545
  Angle -3: cl=-0.3035174608230591, cd=0.09367196261882782, cm=-0.12705905735492706
  Angle -2: cl=-0.22053693234920502, cd=0.08838506042957306, cm=-0.10637633502483368
  Angle -1: cl=-0.15903635323047638, cd=0.08363494277000427, cm=-0.0773983746767044
  Angle 0: cl=-0.08666528761386871, cd=0.08277168869972229, cm=-0.04933883249759674
  Angle 1: cl=-0.0032284781336784363, cd=0.0829073041677475, cm=-0.026656493544578552
  Angle 2: cl=0.08120695501565933, cd=0.08397866785526276, cm=-0.011660441756248474
  Angle 3: cl=0.31068405508995056, cd=0.06909134238958359, cm=-0.006478145718574524
  Angle 4: cl=0.42963123321533203, cd=0.07144447416067123, cm=-0.00010833144187927246
  Angle 5: cl=0.5282058119773865, cd=0.0797044187784195, cm=0.003312915563583374
  Angle 6: cl=0.6187669038772583, cd=0.08709441125392914, cm=0.005813091993331909
  Angle 7: cl=0.7085990905761719, cd=0.09369229525327682, cm=0.008286535739898682
  Angle 8: cl=0.7986127138137817, cd=0.10023895651102066, cm=0.009918063879013062
  Angle 9: cl=0.8935619592666626, cd=0.10510104149580002, cm=0.004011720418930054
  Angle 10: cl=0.9935075044631958, cd=0.11055535078048706, cm=-0.003898337483406067
Genotype [0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569]:
  Angle -10: cl=-0.5665329098701477, cd=0.2352037876844406, cm=-0.19041134417057037
  Angle -9: cl=-0.5935581922531128, cd=0.20255284011363983, cm=-0.18611447513103485
  Angle -8: cl=-0.6163732409477234, cd=0.16772687435150146, cm=-0.1851090043783188
  Angle -7: cl=-0.6541496515274048, cd=0.13251131772994995, cm=-0.18118144571781158
  Angle -6: cl=-0.6073911786079407, cd=0.11772588640451431, cm=-0.16669340431690216
  Angle -5: cl=-0.5006169676780701, cd=0.10509297996759415, cm=-0.15307722985744476
  Angle -4: cl=-0.4052879810333252, cd=0.0993877574801445, cm=-0.14043135941028595
  Angle -3: cl=-0.30383580923080444, cd=0.09370458871126175, cm=-0.12705837190151215
  Angle -2: cl=-0.22094009816646576, cd=0.08842539042234421, cm=-0.10634149610996246
  Angle -1: cl=-0.15949295461177826, cd=0.08366215974092484, cm=-0.07732723653316498
  Angle 0: cl=-0.08688130974769592, cd=0.08278610557317734, cm=-0.0493098646402359
  Angle 1: cl=-0.0034181252121925354, cd=0.0829358920454979, cm=-0.02666817605495453
  Angle 2: cl=0.08105109632015228, cd=0.08400192111730576, cm=-0.011682793498039246
  Angle 3: cl=0.3104349672794342, cd=0.06912069767713547, cm=-0.006520792841911316
  Angle 4: cl=0.4297463893890381, cd=0.07145138829946518, cm=-0.0001678168773651123
  Angle 5: cl=0.5283465385437012, cd=0.07971304655075073, cm=0.003256857395172119
  Angle 6: cl=0.6190007328987122, cd=0.08708654344081879, cm=0.005745723843574524
  Angle 7: cl=0.7088329195976257, cd=0.09368439763784409, cm=0.008219167590141296
  Angle 8: cl=0.7988468408584595, cd=0.10023060441017151, cm=0.009840905666351318
  Angle 9: cl=0.8938501477241516, cd=0.10511960834264755, cm=0.003977715969085693
  Angle 10: cl=0.9937201142311096, cd=0.11068850010633469, cm=-0.003922328352928162
