Experiment: Combination_Experiment_380
Generation: 56
Timestamp: 20231226_051635

Genotypes and their Fitness Values:
[0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239] - Fitness: -0.37441882359681533
[0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284] - Fitness: 0.258636920809586
[0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524] - Fitness: 0.257821107478375
[0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236] - Fitness: 0.14961187571100354
[0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814] - Fitness: 0.2518513412909369
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578] - Fitness: 0.24948309243432876
[0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336] - Fitness: 0.25716312046403184
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286] - Fitness: 0.25779699344709633
[0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191] - Fitness: 0.2516022133902426
[0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527] - Fitness: 0.2597093031665977
[0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516] - Fitness: 0.259365364931158
[0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129] - Fitness: -0.4671108474230738
[0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0] - Fitness: 0.22981878618511348
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828] - Fitness: 0.2607983428048243
[0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713] - Fitness: -0.46752489884794346
[0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414] - Fitness: -0.006662813707478728
[0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902] - Fitness: 0.26016481824087156
[0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562] - Fitness: 0.2588375504274364
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139] - Fitness: -0.023867048479120228
[0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816] - Fitness: 0.2610298016618843
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575] - Fitness: 0.2574494712910741
[0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942] - Fitness: 0.25771665657093007
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952] - Fitness: 0.25817396360389117
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0] - Fitness: 0.25990478576771714
[0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703] - Fitness: 0.26027033621292395
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165] - Fitness: 0.2607039617227391
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759] - Fitness: 0.2610630531721708
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324

Detailed Results for Each Genotype:
Genotype [0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239]:
  Angle -10: cl=-0.5532864332199097, cd=0.21725398302078247, cm=-0.18233419954776764
  Angle -1: cl=-0.15166588127613068, cd=0.08261122554540634, cm=-0.07574240863323212
  Angle 0: cl=-0.08613522350788116, cd=0.0820356085896492, cm=-0.04654581844806671
  Angle 1: cl=-0.003354771062731743, cd=0.08227276057004929, cm=-0.023510411381721497
  Angle 2: cl=0.07941845059394836, cd=0.08318310230970383, cm=-0.00797523558139801
  Angle 3: cl=0.3194873034954071, cd=0.06712675839662552, cm=-0.002724751830101013
  Angle 4: cl=0.41836485266685486, cd=0.07266302406787872, cm=0.00266323983669281
  Angle 5: cl=0.516237199306488, cd=0.08096814900636673, cm=0.005996614694595337
  Angle 6: cl=0.6061669588088989, cd=0.08854766935110092, cm=0.008933469653129578
  Angle 7: cl=0.6960386037826538, cd=0.09514609724283218, cm=0.011013299226760864
  Angle 8: cl=0.7863375544548035, cd=0.10134214162826538, cm=0.011819019913673401
  Angle 9: cl=0.879959225654602, cd=0.10515719652175903, cm=0.003691568970680237
  Angle 10: cl=0.9798615574836731, cd=0.10975458472967148, cm=-0.004285022616386414
Genotype [0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0]:
  Angle -10: cl=-0.5650488138198853, cd=0.23465800285339355, cm=-0.1900293081998825
  Angle -9: cl=-0.5935810804367065, cd=0.20218253135681152, cm=-0.1855034977197647
  Angle -8: cl=-0.616411566734314, cd=0.16725106537342072, cm=-0.18421833217144012
  Angle -7: cl=-0.6528863906860352, cd=0.1323680281639099, cm=-0.18016262352466583
  Angle -6: cl=-0.6085046529769897, cd=0.11733333021402359, cm=-0.16567222774028778
  Angle -5: cl=-0.5022083520889282, cd=0.1050911545753479, cm=-0.15223248302936554
  Angle -4: cl=-0.4048837125301361, cd=0.09912557899951935, cm=-0.13973800837993622
  Angle -3: cl=-0.3030660152435303, cd=0.09330733865499496, cm=-0.12618087232112885
  Angle -2: cl=-0.22077852487564087, cd=0.08796454221010208, cm=-0.10529832541942596
  Angle -1: cl=-0.1600407212972641, cd=0.08326791226863861, cm=-0.07608945667743683
  Angle 0: cl=-0.08941581845283508, cd=0.08246582746505737, cm=-0.04775114357471466
  Angle 1: cl=-0.00604003481566906, cd=0.08270663022994995, cm=-0.025178387761116028
  Angle 2: cl=0.07765781134366989, cd=0.08367741852998734, cm=-0.009986981749534607
  Angle 3: cl=0.3108571171760559, cd=0.0683726966381073, cm=-0.004856184124946594
  Angle 4: cl=0.4235233962535858, cd=0.07202796638011932, cm=0.0008354336023330688
  Angle 5: cl=0.5219988226890564, cd=0.08030271530151367, cm=0.0042466819286346436
  Angle 6: cl=0.612991213798523, cd=0.08766493946313858, cm=0.006754472851753235
  Angle 7: cl=0.7028439044952393, cd=0.09426075220108032, cm=0.00915217399597168
  Angle 8: cl=0.7929701209068298, cd=0.1008700579404831, cm=0.010925784707069397
  Angle 9: cl=0.8876597881317139, cd=0.10521161556243896, cm=0.0037247836589813232
  Angle 10: cl=0.9876375794410706, cd=0.11024431139230728, cm=-0.00422610342502594
Genotype [0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703]:
  Angle -10: cl=-0.5656670331954956, cd=0.23472081124782562, cm=-0.19008715450763702
  Angle -9: cl=-0.5938864350318909, cd=0.20219965279102325, cm=-0.18564371764659882
  Angle -8: cl=-0.6167221069335938, cd=0.16728930175304413, cm=-0.18440203368663788
  Angle -7: cl=-0.6538606286048889, cd=0.1322517842054367, cm=-0.18038438260555267
  Angle -6: cl=-0.60840904712677, cd=0.11739261448383331, cm=-0.1658681184053421
  Angle -5: cl=-0.5020917057991028, cd=0.10507549345493317, cm=-0.15239639580249786
  Angle -4: cl=-0.4051707088947296, cd=0.09916086494922638, cm=-0.13985373079776764
  Angle -3: cl=-0.30340713262557983, cd=0.0933636873960495, cm=-0.12632806599140167
  Angle -2: cl=-0.22104285657405853, cd=0.08803185075521469, cm=-0.105455681681633
  Angle -1: cl=-0.16023209691047668, cd=0.08334342390298843, cm=-0.07623498141765594
  Angle 0: cl=-0.08927224576473236, cd=0.08252258598804474, cm=-0.047952160239219666
  Angle 1: cl=-0.005952650681138039, cd=0.08274436742067337, cm=-0.025374576449394226
  Angle 2: cl=0.07790076732635498, cd=0.0837334468960762, cm=-0.010243520140647888
  Angle 3: cl=0.30966949462890625, cd=0.0685747042298317, cm=-0.005102083086967468
  Angle 4: cl=0.424108624458313, cd=0.0719250738620758, cm=0.000659063458442688
  Angle 5: cl=0.5226718783378601, cd=0.08020342141389847, cm=0.004078865051269531
  Angle 6: cl=0.6136707067489624, cd=0.08756060898303986, cm=0.006559774279594421
  Angle 7: cl=0.7035161852836609, cd=0.09415711462497711, cm=0.008982554078102112
  Angle 8: cl=0.7936111688613892, cd=0.1007513552904129, cm=0.010729417204856873
  Angle 9: cl=0.8883639574050903, cd=0.10519532859325409, cm=0.003779292106628418
  Angle 10: cl=0.9883500933647156, cd=0.11029861867427826, cm=-0.004164949059486389
Genotype [0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736]:
  Angle -10: cl=-0.5666270852088928, cd=0.2345716655254364, cm=-0.19014175236225128
  Angle -9: cl=-0.5934310555458069, cd=0.20174475014209747, cm=-0.1862080842256546
  Angle -8: cl=-0.6162582635879517, cd=0.16689695417881012, cm=-0.18513475358486176
  Angle -7: cl=-0.6548634171485901, cd=0.1317509561777115, cm=-0.18087531626224518
  Angle -6: cl=-0.6079383492469788, cd=0.11711595207452774, cm=-0.16627784073352814
  Angle -5: cl=-0.5011404156684875, cd=0.10475517064332962, cm=-0.15279056131839752
  Angle -4: cl=-0.4074258804321289, cd=0.09936022013425827, cm=-0.13990922272205353
  Angle -3: cl=-0.30590951442718506, cd=0.0936489850282669, cm=-0.12649093568325043
  Angle -2: cl=-0.22376349568367004, cd=0.08835183829069138, cm=-0.10545273125171661
  Angle -1: cl=-0.16281758248806, cd=0.08354854583740234, cm=-0.07629115879535675
  Angle 0: cl=-0.09031842648983002, cd=0.0826626718044281, cm=-0.048265740275382996
  Angle 1: cl=-0.006828984245657921, cd=0.08291056752204895, cm=-0.02583886682987213
  Angle 2: cl=0.0773785263299942, cd=0.08391954004764557, cm=-0.010823085904121399
  Angle 3: cl=0.307555615901947, cd=0.06892658025026321, cm=-0.005719229578971863
  Angle 4: cl=0.42577606439590454, cd=0.07175882905721664, cm=0.00014050304889678955
  Angle 5: cl=0.5244526863098145, cd=0.08001789450645447, cm=0.0035763978958129883
  Angle 6: cl=0.6158247590065002, cd=0.08730670809745789, cm=0.005967870354652405
  Angle 7: cl=0.7056560516357422, cd=0.09390458464622498, cm=0.008441358804702759
  Angle 8: cl=0.7956985831260681, cd=0.10047448426485062, cm=0.010092675685882568
  Angle 9: cl=0.8907965421676636, cd=0.1052117571234703, cm=0.00377441942691803
  Angle 10: cl=0.9904308319091797, cd=0.11088743060827255, cm=-0.004118785262107849
Genotype [0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165]:
  Angle -10: cl=-0.5667281150817871, cd=0.23478156328201294, cm=-0.19015957415103912
  Angle -9: cl=-0.5936122536659241, cd=0.2020229995250702, cm=-0.18613503873348236
  Angle -8: cl=-0.6164388060569763, cd=0.1671786606311798, cm=-0.18507103621959686
  Angle -7: cl=-0.6548041105270386, cd=0.13200712203979492, cm=-0.1809159368276596
  Angle -6: cl=-0.6082007884979248, cd=0.11731716990470886, cm=-0.1663598269224167
  Angle -5: cl=-0.5015912055969238, cd=0.10488375276327133, cm=-0.152832493185997
  Angle -4: cl=-0.4071424901485443, cd=0.0993412658572197, cm=-0.14004363119602203
  Angle -3: cl=-0.3056095242500305, cd=0.09363163262605667, cm=-0.12664009630680084
  Angle -2: cl=-0.22312742471694946, cd=0.08833713829517365, cm=-0.10572199523448944
  Angle -1: cl=-0.1621531993150711, cd=0.0835256353020668, cm=-0.07654674351215363
  Angle 0: cl=-0.08987397700548172, cd=0.08264442533254623, cm=-0.04848434031009674
  Angle 1: cl=-0.0064446087926626205, cd=0.0828603059053421, cm=-0.025999978184700012
  Angle 2: cl=0.07780034840106964, cd=0.08386947214603424, cm=-0.010983183979988098
  Angle 3: cl=0.30696800351142883, cd=0.06898076832294464, cm=-0.005820408463478088
  Angle 4: cl=0.4258415400981903, cd=0.07166898250579834, cm=9.292364120483398e-05
  Angle 5: cl=0.524581789970398, cd=0.07993906736373901, cm=0.003535658121109009
  Angle 6: cl=0.6157015562057495, cd=0.08725076168775558, cm=0.005960047245025635
  Angle 7: cl=0.7055334448814392, cd=0.09384864568710327, cm=0.008433490991592407
  Angle 8: cl=0.7955458760261536, cd=0.1004067212343216, cm=0.010074809193611145
  Angle 9: cl=0.890583336353302, cd=0.10518155246973038, cm=0.0038719773292541504
  Angle 10: cl=0.9903072118759155, cd=0.11079959571361542, cm=-0.004024282097816467
Genotype [0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0]:
  Angle -10: cl=-0.5651342868804932, cd=0.23492448031902313, cm=-0.19009794294834137
  Angle -9: cl=-0.5945861339569092, cd=0.2026665061712265, cm=-0.1852155476808548
  Angle -8: cl=-0.6173793077468872, cd=0.16767518222332, cm=-0.1838449388742447
  Angle -7: cl=-0.6534444093704224, cd=0.13268019258975983, cm=-0.18005330860614777
  Angle -6: cl=-0.6089646816253662, cd=0.1176903173327446, cm=-0.1656016856431961
  Angle -5: cl=-0.5029069185256958, cd=0.10535804182291031, cm=-0.1521507054567337
  Angle -4: cl=-0.4034258723258972, cd=0.09901811182498932, cm=-0.1398637443780899
  Angle -3: cl=-0.3015483617782593, cd=0.09316716343164444, cm=-0.12625433504581451
  Angle -2: cl=-0.218726247549057, cd=0.08780541270971298, cm=-0.1055937260389328
  Angle -1: cl=-0.15804781019687653, cd=0.08320936560630798, cm=-0.07633756101131439
  Angle 0: cl=-0.08825398981571198, cd=0.08244025707244873, cm=-0.04785813391208649
  Angle 1: cl=-0.0050232987850904465, cd=0.08262541145086288, cm=-0.025139734148979187
  Angle 2: cl=0.07860255986452103, cd=0.0836203321814537, cm=-0.00993974506855011
  Angle 3: cl=0.31146907806396484, cd=0.0683545246720314, cm=-0.004756316542625427
  Angle 4: cl=0.42327967286109924, cd=0.07199396193027496, cm=0.001009032130241394
  Angle 5: cl=0.5216941833496094, cd=0.08027560263872147, cm=0.0044123828411102295
  Angle 6: cl=0.6123231649398804, cd=0.08769816905260086, cm=0.007005929946899414
  Angle 7: cl=0.7021892070770264, cd=0.09429264068603516, cm=0.009354233741760254
  Angle 8: cl=0.7923109531402588, cd=0.10090178996324539, cm=0.011168479919433594
  Angle 9: cl=0.8868094682693481, cd=0.10514950752258301, cm=0.003828093409538269
  Angle 10: cl=0.9867264628410339, cd=0.10974810272455215, cm=-0.00415588915348053
Genotype [0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759]:
  Angle -10: cl=-0.5654433965682983, cd=0.23489968478679657, cm=-0.19012252986431122
  Angle -9: cl=-0.5945316553115845, cd=0.20255859196186066, cm=-0.1853691190481186
  Angle -8: cl=-0.6173396706581116, cd=0.16759274899959564, cm=-0.18403755128383636
  Angle -7: cl=-0.6538192629814148, cd=0.13255666196346283, cm=-0.18019486963748932
  Angle -6: cl=-0.6088739633560181, cd=0.11764149367809296, cm=-0.1657225638628006
  Angle -5: cl=-0.5027139782905579, cd=0.10528334975242615, cm=-0.15224702656269073
  Angle -4: cl=-0.4040120244026184, cd=0.0990697592496872, cm=-0.13988561928272247
  Angle -3: cl=-0.3021816909313202, cd=0.09324069321155548, cm=-0.12630994617938995
  Angle -2: cl=-0.21938025951385498, cd=0.08788856118917465, cm=-0.10561899840831757
  Angle -1: cl=-0.1586659997701645, cd=0.08326505124568939, cm=-0.07637642323970795
  Angle 0: cl=-0.088481605052948, cd=0.08247913420200348, cm=-0.04796157777309418
  Angle 1: cl=-0.005209410563111305, cd=0.08266694843769073, cm=-0.025276467204093933
  Angle 2: cl=0.07852528244256973, cd=0.08367133140563965, cm=-0.010110452771186829
  Angle 3: cl=0.31084656715393066, cd=0.06846189498901367, cm=-0.004934176802635193
  Angle 4: cl=0.4237666726112366, cd=0.07193952053785324, cm=0.0008675754070281982
  Angle 5: cl=0.5222085118293762, cd=0.08021563291549683, cm=0.00427459180355072
  Angle 6: cl=0.6129130721092224, cd=0.08762221038341522, cm=0.006835222244262695
  Angle 7: cl=0.7027722597122192, cd=0.09421739727258682, cm=0.009209498763084412
  Angle 8: cl=0.7928757071495056, cd=0.1008189395070076, cm=0.010997310280799866
  Angle 9: cl=0.887463390827179, cd=0.10515034198760986, cm=0.0038430243730545044
  Angle 10: cl=0.9873888492584229, cd=0.10980743169784546, cm=-0.0041368454694747925
Genotype [0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107]:
  Angle -10: cl=-0.5655921101570129, cd=0.23486584424972534, cm=-0.19013218581676483
  Angle -9: cl=-0.5947070717811584, cd=0.2025156468153, cm=-0.18539710342884064
  Angle -8: cl=-0.6175169348716736, cd=0.16755451261997223, cm=-0.18407301604747772
  Angle -7: cl=-0.6541260480880737, cd=0.13249823451042175, cm=-0.18022336065769196
  Angle -6: cl=-0.6088191866874695, cd=0.11763405799865723, cm=-0.16574741899967194
  Angle -5: cl=-0.5026408433914185, cd=0.105270616710186, cm=-0.15227185189723969
  Angle -4: cl=-0.40412622690200806, cd=0.09908182919025421, cm=-0.13988764584064484
  Angle -3: cl=-0.3023034632205963, cd=0.09325646609067917, cm=-0.12631790339946747
  Angle -2: cl=-0.2194957286119461, cd=0.0879087746143341, cm=-0.10561417043209076
  Angle -1: cl=-0.15881213545799255, cd=0.08328414708375931, cm=-0.07638104259967804
  Angle 0: cl=-0.08853653073310852, cd=0.08249391615390778, cm=-0.04798366129398346
  Angle 1: cl=-0.005256557837128639, cd=0.08267948776483536, cm=-0.02530042827129364
  Angle 2: cl=0.0785125121474266, cd=0.0836913138628006, cm=-0.010151907801628113
  Angle 3: cl=0.3107459247112274, cd=0.06849268078804016, cm=-0.004988804459571838
  Angle 4: cl=0.42401325702667236, cd=0.07192380726337433, cm=0.0008253306150436401
  Angle 5: cl=0.522469699382782, cd=0.08019521832466125, cm=0.004229903221130371
  Angle 6: cl=0.6132119297981262, cd=0.08759895712137222, cm=0.006779849529266357
