Experiment: Combination_Experiment_380
Generation: 40
Timestamp: 20231226_051344

Genotypes and their Fitness Values:
[0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602] - Fitness: 0.21096405603443782
[0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895] - Fitness: 0.21500698305593216
[0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992] - Fitness: -0.5431354100194958
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679] - Fitness: 0.2071122976047215
[0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0] - Fitness: 0.19804457188536176
[0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208] - Fitness: 0.13661738630694498
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274] - Fitness: 0.19324897078230568
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171] - Fitness: 0.1404279062953029
[0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978] - Fitness: -0.502799141771886
[0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456] - Fitness: -0.48572555855168775
[0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539] - Fitness: -0.5004080036244891
[0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886] - Fitness: -0.020415590645897617
[0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766] - Fitness: 0.19925190754297592
[0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235] - Fitness: 0.2086088821398988
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216
[0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088] - Fitness: 0.20119939152208347
[0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366] - Fitness: 0.2124124860348946
[0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334] - Fitness: 0.20892648064231217
[0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103] - Fitness: -1.6538582241265116
[0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797] - Fitness: 0.21270016663077826
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697] - Fitness: 0.21373179769777814
[0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736] - Fitness: 0.21531991356836996
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678

Detailed Results for Each Genotype:
Genotype [0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602]:
  Angle -10: cl=-0.5651886463165283, cd=0.23427532613277435, cm=-0.18980063498020172
  Angle 2: cl=0.072597436606884, cd=0.08301877975463867, cm=-0.00723131000995636
  Angle 3: cl=0.3089194893836975, cd=0.06734740734100342, cm=-0.002044856548309326
  Angle 4: cl=0.41206836700439453, cd=0.07284095138311386, cm=0.0025364309549331665
  Angle 5: cl=0.5104478597640991, cd=0.08115682750940323, cm=0.005930215120315552
  Angle 6: cl=0.6016263961791992, cd=0.08857259899377823, cm=0.00860239565372467
  Angle 7: cl=0.691540002822876, cd=0.09516244381666183, cm=0.010778054594993591
  Angle 8: cl=0.7817467451095581, cd=0.1013738289475441, cm=0.011620789766311646
  Angle 9: cl=0.8757504820823669, cd=0.10525299608707428, cm=0.0034810155630111694
  Angle 10: cl=0.9756705164909363, cd=0.1098509281873703, cm=-0.004501894116401672
Genotype [0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168]:
  Angle -10: cl=-0.5660936832427979, cd=0.23392711579799652, cm=-0.1897449940443039
  Angle -9: cl=-0.5937932133674622, cd=0.20117460191249847, cm=-0.18578846752643585
  Angle -8: cl=-0.6166319251060486, cd=0.16624422371387482, cm=-0.18449272215366364
  Angle -7: cl=-0.6549323797225952, cd=0.13130371272563934, cm=-0.17999042570590973
  Angle -6: cl=-0.6102151274681091, cd=0.11655453592538834, cm=-0.16534195840358734
  Angle -5: cl=-0.5041038393974304, cd=0.10461077094078064, cm=-0.15203528106212616
  Angle -4: cl=-0.40942999720573425, cd=0.09911730140447617, cm=-0.13916905224323273
  Angle -3: cl=-0.3076164424419403, cd=0.09330078214406967, cm=-0.12561453878879547
  Angle -2: cl=-0.2268798053264618, cd=0.08792314678430557, cm=-0.10403449833393097
  Angle -1: cl=-0.16603535413742065, cd=0.08309226483106613, cm=-0.07487697899341583
  Angle 0: cl=-0.09525217860937119, cd=0.08225765079259872, cm=-0.04656951129436493
  Angle 1: cl=-0.012138975784182549, cd=0.08259328454732895, cm=-0.02431143820285797
  Angle 2: cl=0.07131596654653549, cd=0.0834626629948616, cm=-0.009101614356040955
  Angle 3: cl=0.3016913831233978, cd=0.06840397417545319, cm=-0.0038904696702957153
  Angle 4: cl=0.4166102707386017, cd=0.07226129621267319, cm=0.001018613576889038
  Angle 5: cl=0.515364944934845, cd=0.08053546398878098, cm=0.0044648051261901855
  Angle 6: cl=0.6074025630950928, cd=0.08777500689029694, cm=0.006806522607803345
  Angle 7: cl=0.69724041223526, cd=0.09437226504087448, cm=0.009257480502128601
  Angle 8: cl=0.7872968316078186, cd=0.10098478943109512, cm=0.011031270027160645
  Angle 9: cl=0.8821741938591003, cd=0.10527727007865906, cm=0.003579959273338318
  Angle 10: cl=0.9818405508995056, cd=0.11057542264461517, cm=-0.0043477863073349
Genotype [0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345]:
  Angle -10: cl=-0.5634583830833435, cd=0.23373179137706757, cm=-0.18954749405384064
  Angle -9: cl=-0.5961707830429077, cd=0.20196346938610077, cm=-0.18401189148426056
  Angle -8: cl=-0.6188555955886841, cd=0.16670967638492584, cm=-0.1821802407503128
  Angle -7: cl=-0.6538213491439819, cd=0.13193653523921967, cm=-0.1782076209783554
  Angle -6: cl=-0.6105886101722717, cd=0.1169901192188263, cm=-0.16382543742656708
  Angle -5: cl=-0.5052583813667297, cd=0.10533386468887329, cm=-0.150832399725914
  Angle -4: cl=-0.40148115158081055, cd=0.09841717034578323, cm=-0.13876847922801971
  Angle -3: cl=-0.2989383339881897, cd=0.09229093044996262, cm=-0.1247432678937912
  Angle -2: cl=-0.21858452260494232, cd=0.08678356558084488, cm=-0.10327138006687164
  Angle -1: cl=-0.15831692516803741, cd=0.08250883966684341, cm=-0.07391427457332611
  Angle 0: cl=-0.09210654348134995, cd=0.081869937479496, cm=-0.04485712945461273
  Angle 1: cl=-0.009771129116415977, cd=0.08220268040895462, cm=-0.022192075848579407
  Angle 2: cl=0.07237018644809723, cd=0.08297532051801682, cm=-0.0066982656717300415
  Angle 3: cl=0.31066617369651794, cd=0.06728770583868027, cm=-0.0017843395471572876
  Angle 4: cl=0.41104602813720703, cd=0.07306934893131256, cm=0.0028143078088760376
  Angle 5: cl=0.509368360042572, cd=0.08139669895172119, cm=0.006192803382873535
  Angle 6: cl=0.6008198261260986, cd=0.08881546556949615, cm=0.008881896734237671
  Angle 7: cl=0.6907451748847961, cd=0.09540410339832306, cm=0.011012956500053406
  Angle 8: cl=0.7810239791870117, cd=0.10144466161727905, cm=0.011421293020248413
  Angle 9: cl=0.8749403357505798, cd=0.10531462728977203, cm=0.0032732486724853516
  Angle 10: cl=0.9748618602752686, cd=0.10991296917200089, cm=-0.004711583256721497
Genotype [0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651]:
  Angle -10: cl=-0.564782440662384, cd=0.23336009681224823, cm=-0.18960799276828766
  Angle -9: cl=-0.594811737537384, cd=0.20098170638084412, cm=-0.18505598604679108
  Angle -8: cl=-0.6176153421401978, cd=0.16593004763126373, cm=-0.18352027237415314
  Angle -7: cl=-0.6544457674026489, cd=0.1311950534582138, cm=-0.17909927666187286
  Angle -6: cl=-0.6098836660385132, cd=0.11646609008312225, cm=-0.16447894275188446
  Angle -5: cl=-0.5041601061820984, cd=0.10478723794221878, cm=-0.15129633247852325
  Angle -4: cl=-0.40606188774108887, cd=0.09879978746175766, cm=-0.13875822722911835
  Angle -3: cl=-0.30384376645088196, cd=0.09281601756811142, cm=-0.1249503642320633
  Angle -2: cl=-0.2238944172859192, cd=0.08738339692354202, cm=-0.10316874086856842
  Angle -1: cl=-0.16338343918323517, cd=0.08282799273729324, cm=-0.07393123209476471
  Angle 0: cl=-0.09447155147790909, cd=0.08207797259092331, cm=-0.04531465470790863
  Angle 1: cl=-0.011594166979193687, cd=0.0824553519487381, cm=-0.022990360856056213
  Angle 2: cl=0.07118955999612808, cd=0.08328787982463837, cm=-0.007644161581993103
  Angle 3: cl=0.3074485957622528, cd=0.06760449707508087, cm=-0.0026494115591049194
  Angle 4: cl=0.4140625, cd=0.07281441241502762, cm=0.0019248872995376587
  Angle 5: cl=0.5125817656517029, cd=0.08110880851745605, cm=0.005335554480552673
  Angle 6: cl=0.6045130491256714, cd=0.08838284760713577, cm=0.007776230573654175
  Angle 7: cl=0.6943843364715576, cd=0.09497678279876709, cm=0.010105565190315247
  Angle 8: cl=0.7845904231071472, cd=0.1014295220375061, cm=0.01147519052028656
  Angle 9: cl=0.879130482673645, cd=0.1053960993885994, cm=0.0033317357301712036
  Angle 10: cl=0.9790629148483276, cd=0.10999564081430435, cm=-0.004660710692405701
Genotype [0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583]:
  Angle -10: cl=-0.5632368922233582, cd=0.2336212545633316, cm=-0.1894889920949936
  Angle -9: cl=-0.5955992937088013, cd=0.201786071062088, cm=-0.18406908214092255
  Angle -8: cl=-0.6182920932769775, cd=0.16654972732067108, cm=-0.1822652369737625
  Angle -7: cl=-0.6533297896385193, cd=0.13182388246059418, cm=-0.17820902168750763
  Angle -6: cl=-0.6101667284965515, cd=0.11684205383062363, cm=-0.16381658613681793
  Angle -5: cl=-0.5050249099731445, cd=0.1052495688199997, cm=-0.1508178859949112
  Angle -4: cl=-0.40174955129623413, cd=0.098440021276474, cm=-0.13870634138584137
  Angle -3: cl=-0.29921695590019226, cd=0.09231828898191452, cm=-0.1246880441904068
  Angle -2: cl=-0.21919886767864227, cd=0.08681763708591461, cm=-0.1031097024679184
  Angle -1: cl=-0.15888147056102753, cd=0.08251792937517166, cm=-0.073756143450737
  Angle 0: cl=-0.09242748469114304, cd=0.08186910301446915, cm=-0.044742271304130554
  Angle 1: cl=-0.010048000141978264, cd=0.08222392946481705, cm=-0.02212373912334442
  Angle 2: cl=0.07204505056142807, cd=0.08298312872648239, cm=-0.006632879376411438
  Angle 3: cl=0.3107961118221283, cd=0.06730286031961441, cm=-0.0018044710159301758
  Angle 4: cl=0.4109443426132202, cd=0.07311931997537613, cm=0.0028010159730911255
  Angle 5: cl=0.5092726349830627, cd=0.08144751936197281, cm=0.0061768293380737305
  Angle 6: cl=0.600928783416748, cd=0.08884933590888977, cm=0.008845388889312744
  Angle 7: cl=0.6908518671989441, cd=0.09543818980455399, cm=0.010985031723976135
  Angle 8: cl=0.7811514139175415, cd=0.10146839171648026, cm=0.01135168969631195
  Angle 9: cl=0.8751100301742554, cd=0.1053500846028328, cm=0.0031942427158355713
  Angle 10: cl=0.9750344157218933, cd=0.10994873195886612, cm=-0.004792436957359314
Genotype [0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231]:
  Angle -10: cl=-0.5641124844551086, cd=0.2338806539773941, cm=-0.1896248310804367
  Angle -9: cl=-0.5959390997886658, cd=0.20194265246391296, cm=-0.18435363471508026
  Angle -8: cl=-0.618659496307373, cd=0.16675566136837006, cm=-0.1826253980398178
  Angle -7: cl=-0.6541306376457214, cd=0.13194401562213898, cm=-0.17861564457416534
  Angle -6: cl=-0.6107487082481384, cd=0.1170242428779602, cm=-0.16416187584400177
  Angle -5: cl=-0.5054070353507996, cd=0.10525918751955032, cm=-0.15106166899204254
  Angle -4: cl=-0.40303292870521545, cd=0.09856022894382477, cm=-0.1389138549566269
  Angle -3: cl=-0.30065152049064636, cd=0.09250172227621078, cm=-0.1249910444021225
  Angle -2: cl=-0.21992486715316772, cd=0.08702180534601212, cm=-0.10359235107898712
  Angle -1: cl=-0.1595647782087326, cd=0.08262068778276443, cm=-0.07428358495235443
  Angle 0: cl=-0.09251481294631958, cd=0.08194573223590851, cm=-0.04536198079586029
  Angle 1: cl=-0.00998416356742382, cd=0.08225186914205551, cm=-0.022760048508644104
  Angle 2: cl=0.07245740294456482, cd=0.08306578546762466, cm=-0.007311955094337463
  Angle 3: cl=0.3087650239467621, cd=0.06739485263824463, cm=-0.0021602660417556763
  Angle 4: cl=0.4124892055988312, cd=0.07284001260995865, cm=0.0024145394563674927
  Angle 5: cl=0.5108970403671265, cd=0.08115431666374207, cm=0.005809277296066284
  Angle 6: cl=0.6022902131080627, cd=0.08854764699935913, cm=0.008441656827926636
  Angle 7: cl=0.6921975016593933, cd=0.0951380580663681, cm=0.010639354586601257
  Angle 8: cl=0.7824134230613708, cd=0.10138367116451263, cm=0.011558294296264648
  Angle 9: cl=0.8765063881874084, cd=0.10527868568897247, cm=0.0034152865409851074
  Angle 10: cl=0.9764284491539001, cd=0.10987702757120132, cm=-0.0045696645975112915
Genotype [0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718]:
  Angle -10: cl=-0.5643430948257446, cd=0.23400093615055084, cm=-0.18968068063259125
  Angle -9: cl=-0.5956998467445374, cd=0.20197606086730957, cm=-0.18453635275363922
  Angle -8: cl=-0.6184390783309937, cd=0.1668233871459961, cm=-0.18286044895648956
  Angle -7: cl=-0.6540796160697937, cd=0.1320074200630188, cm=-0.17883558571338654
  Angle -6: cl=-0.6108159422874451, cd=0.11706309765577316, cm=-0.16436327993869781
  Angle -5: cl=-0.5053811073303223, cd=0.10522772371768951, cm=-0.15118594467639923
  Angle -4: cl=-0.40382617712020874, cd=0.0986492782831192, cm=-0.13899563252925873
  Angle -3: cl=-0.30153635144233704, cd=0.09262911230325699, cm=-0.12513084709644318
  Angle -2: cl=-0.22051285207271576, cd=0.08716372400522232, cm=-0.1038111001253128
  Angle -1: cl=-0.16010765731334686, cd=0.0826922357082367, cm=-0.07453064620494843
  Angle 0: cl=-0.09260573983192444, cd=0.08200065046548843, cm=-0.04567904770374298
  Angle 1: cl=-0.009927215054631233, cd=0.0822940394282341, cm=-0.023100152611732483
  Angle 2: cl=0.0727105587720871, cd=0.08313610404729843, cm=-0.007674172520637512
  Angle 3: cl=0.30806589126586914, cd=0.06756790727376938, cm=-0.0024927258491516113
  Angle 4: cl=0.41352763772010803, cd=0.0727110281586647, cm=0.00220644474029541
  Angle 5: cl=0.5119710564613342, cd=0.0810178741812706, cm=0.005610823631286621
  Angle 6: cl=0.603286862373352, cd=0.08839892596006393, cm=0.008216485381126404
  Angle 7: cl=0.6931853890419006, cd=0.09499023109674454, cm=0.010446101427078247
  Angle 8: cl=0.7833726406097412, cd=0.10134779661893845, cm=0.01163993775844574
  Angle 9: cl=0.8775554895401001, cd=0.10525569319725037, cm=0.0035001784563064575
  Angle 10: cl=0.9774767756462097, cd=0.10985419154167175, cm=-0.004485085606575012
Genotype [0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309]:
  Angle -10: cl=-0.5639631748199463, cd=0.2338419407606125, cm=-0.18961144983768463
  Angle -9: cl=-0.5958186984062195, cd=0.20191553235054016, cm=-0.18432186543941498
  Angle -8: cl=-0.6185362935066223, cd=0.16672565042972565, cm=-0.18259193003177643
  Angle -7: cl=-0.653957724571228, cd=0.1319207400083542, cm=-0.17858119308948517
  Angle -6: cl=-0.6104843020439148, cd=0.11699800193309784, cm=-0.16412921249866486
  Angle -5: cl=-0.5051397085189819, cd=0.1052570790052414, cm=-0.15105362236499786
  Angle -4: cl=-0.4026447832584381, cd=0.09854457527399063, cm=-0.13890652358531952
  Angle -3: cl=-0.30024221539497375, cd=0.09247709065675735, cm=-0.1249702125787735
  Angle -2: cl=-0.21965153515338898, cd=0.08699752390384674, cm=-0.103544220328331
  Angle -1: cl=-0.1592831164598465, cd=0.08262240141630173, cm=-0.07422150671482086
  Angle 0: cl=-0.09225250780582428, cd=0.08194901049137115, cm=-0.045298293232917786
  Angle 1: cl=-0.009742436930537224, cd=0.08225999772548676, cm=-0.022692039608955383
  Angle 2: cl=0.07264672964811325, cd=0.08306840062141418, cm=-0.0072423964738845825
  Angle 3: cl=0.30947110056877136, cd=0.06734325736761093, cm=-0.002117440104484558
  Angle 4: cl=0.4125765860080719, cd=0.07288111001253128, cm=0.0024492740631103516
  Angle 5: cl=0.5109620690345764, cd=0.08119838684797287, cm=0.005838930606842041
  Angle 6: cl=0.6024013757705688, cd=0.08859505504369736, cm=0.008477911353111267
  Angle 7: cl=0.6923108100891113, cd=0.09518525749444962, cm=0.010667726397514343
  Angle 8: cl=0.7825469970703125, cd=0.10140147060155869, cm=0.011510565876960754
  Angle 9: cl=0.8766242861747742, cd=0.10529522597789764, cm=0.0033651888370513916
