Experiment: Nash_Combination_Experiment_33
Generation: 72
Generation Type: u
Timestamp: 20231226_132050

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5281747190088516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.163884564849168, 10.181735037493183] - Base Fitness: 0.21973291385217547, Adjusted Fitness: 0.2208605682343559
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.3779848435755674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.308672126120152] - Base Fitness: 0.25843150527748315, Adjusted Fitness: 0.2605676138089466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1762115215393256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.226458379952529, 10.181735037493183] - Base Fitness: 0.21697762181552366, Adjusted Fitness: 0.21727957940735754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.00893457314891] - Base Fitness: 0.1729541406518125, Adjusted Fitness: 0.1729541406518125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.599585333768306, 10.181735037493183] - Base Fitness: 0.24660270569135412, Adjusted Fitness: 0.2485924056401136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.308672126120152] - Base Fitness: 0.25843150527748315, Adjusted Fitness: 0.2605676138089466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.4905306983916536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.163884564849168, 10.181735037493183] - Base Fitness: 0.21973291385217547, Adjusted Fitness: 0.2208605682343559
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1762115215393256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.27667085519757484, Adjusted Fitness: -0.27667085519757484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2980911543765625, 10.308672126120152] - Base Fitness: 0.24535516853966535, Adjusted Fitness: 0.24593680204579196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.960654710518741, 10.181735037493183] - Base Fitness: 0.22990402697077914, Adjusted Fitness: 0.23087464287224455

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.6086718440055847, cd=0.16334441304206848, cm=-0.16786004602909088
  Angle -8: cl=-0.6377274394035339, cd=0.13478659093379974, cm=-0.16338051855564117
  Angle -7: cl=-0.6383169293403625, cd=0.11050020158290863, cm=-0.15893588960170746
  Angle -6: cl=-0.5570618510246277, cd=0.10086920112371445, cm=-0.1394164115190506
  Angle -5: cl=-0.47391414642333984, cd=0.09268344938755035, cm=-0.11426745355129242
  Angle -4: cl=-0.3937016725540161, cd=0.08717380464076996, cm=-0.08864133059978485
  Angle -3: cl=-0.322325199842453, cd=0.08312349021434784, cm=-0.06272090971469879
  Angle -2: cl=-0.26928746700286865, cd=0.0860176533460617, cm=-0.04045023024082184
  Angle -1: cl=-0.21336880326271057, cd=0.09292709082365036, cm=-0.023170188069343567
  Angle 0: cl=-0.15113016963005066, cd=0.10055820643901825, cm=-0.00548987090587616
  Angle 1: cl=-0.09141094982624054, cd=0.10731112957000732, cm=0.008938387036323547
  Angle 2: cl=0.07853396981954575, cd=0.10165749490261078, cm=0.01428133249282837
  Angle 3: cl=0.16288885474205017, cd=0.10497892647981644, cm=0.016392484307289124
  Angle 4: cl=0.24839988350868225, cd=0.1069813147187233, cm=0.011331409215927124
  Angle 5: cl=0.34667137265205383, cd=0.1092391088604927, cm=0.005156651139259338
  Angle 6: cl=0.4480830430984497, cd=0.11110665649175644, cm=-0.0005166232585906982
  Angle 7: cl=0.5698755383491516, cd=0.1096283569931984, cm=-0.01580066978931427
  Angle 8: cl=0.6955199241638184, cd=0.1074674054980278, cm=-0.034649983048439026
  Angle 9: cl=0.8100104331970215, cd=0.10575597733259201, cm=-0.05745236575603485
  Angle 10: cl=0.9251095652580261, cd=0.10399484634399414, cm=-0.0796189159154892
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2980911543765625, 10.308672126120152]:
  Angle -10: cl=-0.5656639337539673, cd=0.23397226631641388, cm=-0.1899682730436325
  Angle -9: cl=-0.5921934247016907, cd=0.2010270357131958, cm=-0.18620021641254425
  Angle -8: cl=-0.6151150465011597, cd=0.16617600619792938, cm=-0.18506021797657013
  Angle -7: cl=-0.6536003351211548, cd=0.13122333586215973, cm=-0.1804441660642624
  Angle -6: cl=-0.6079707741737366, cd=0.11654424667358398, cm=-0.16582749783992767
  Angle -5: cl=-0.5008633136749268, cd=0.10451285541057587, cm=-0.15249203145503998
  Angle -4: cl=-0.40851303935050964, cd=0.09933261573314667, cm=-0.13941381871700287
  Angle -3: cl=-0.3069572448730469, cd=0.09357432276010513, cm=-0.12591581046581268
  Angle -2: cl=-0.22602742910385132, cd=0.08823774009943008, cm=-0.10441209375858307
  Angle -1: cl=-0.16510602831840515, cd=0.08348243683576584, cm=-0.07521535456180573
  Angle 0: cl=-0.09288658201694489, cd=0.0826084241271019, cm=-0.047114089131355286
  Angle 1: cl=-0.009446663782000542, cd=0.08297079056501389, cm=-0.024897560477256775
  Angle 2: cl=0.07479430735111237, cd=0.08391371369361877, cm=-0.009747311472892761
  Angle 3: cl=0.30605369806289673, cd=0.06874387711286545, cm=-0.004722520709037781
  Angle 4: cl=0.421962171792984, cd=0.07223115116357803, cm=0.0006396174430847168
  Angle 5: cl=0.5207229256629944, cd=0.08047033101320267, cm=0.004051417112350464
  Angle 6: cl=0.6126947402954102, cd=0.08770638704299927, cm=0.006385877728462219
  Angle 7: cl=0.7023531198501587, cd=0.0943002700805664, cm=0.008846968412399292
  Angle 8: cl=0.7924491763114929, cd=0.10091179609298706, cm=0.010576725006103516
  Angle 9: cl=0.8877202868461609, cd=0.10535963624715805, cm=0.0034521669149398804
  Angle 10: cl=0.987032949924469, cd=0.11097342520952225, cm=-0.00443623960018158
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5438057780265808, cd=0.22601136565208435, cm=-0.18608267605304718
  Angle -9: cl=-0.5648655891418457, cd=0.19249308109283447, cm=-0.18440194427967072
  Angle -8: cl=-0.5868231654167175, cd=0.15755653381347656, cm=-0.18324242532253265
  Angle -7: cl=-0.6199826002120972, cd=0.12730051577091217, cm=-0.17375992238521576
  Angle -6: cl=-0.6023096442222595, cd=0.11187385767698288, cm=-0.1609107106924057
  Angle -5: cl=-0.5168889164924622, cd=0.1038740873336792, cm=-0.14637012779712677
  Angle -4: cl=-0.41790762543678284, cd=0.09806668013334274, cm=-0.1334550529718399
  Angle -3: cl=-0.3175221383571625, cd=0.09115421026945114, cm=-0.11747188866138458
  Angle -2: cl=-0.25663745403289795, cd=0.08549918979406357, cm=-0.0893213301897049
  Angle -1: cl=-0.19664734601974487, cd=0.08087987452745438, cm=-0.05981378257274628
  Angle 0: cl=-0.1271444708108902, cd=0.0811295136809349, cm=-0.03284265100955963
  Angle 1: cl=-0.05601867288351059, cd=0.08213020861148834, cm=-0.010814085602760315
  Angle 2: cl=0.02890438213944435, cd=0.08702969551086426, cm=0.0006365031003952026
  Angle 3: cl=0.26630279421806335, cd=0.07461085170507431, cm=0.0015878081321716309
  Angle 4: cl=0.3562593460083008, cd=0.08022328466176987, cm=0.0070410966873168945
  Angle 5: cl=0.45005562901496887, cd=0.0869271531701088, cm=0.010500416159629822
