Experiment: Combination_Experiment_359
Generation: 30
Timestamp: 20231225_225927

Genotypes and their Fitness Values:
[0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367] - Fitness: 0.023215848991363527
[0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219] - Fitness: -0.007470358200664006
[0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018] - Fitness: -0.016712230607698695
[0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426] - Fitness: -0.024869275054966715
[0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409] - Fitness: -0.038263993536339025
[0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987] - Fitness: -0.03844877110791918
[0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553] - Fitness: -0.04475921537672014
[0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693] - Fitness: -0.05550478963972265
[0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519] - Fitness: -0.06188008688529148
[0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723] - Fitness: -0.0642543792950673
[0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215] - Fitness: -0.06904822376720833
[0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116] - Fitness: -0.07047243197197478
[0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756] - Fitness: -0.07089331557630386
[0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697] - Fitness: -0.07198044147664345
[0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091] - Fitness: -0.0786822792979563
[0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576] - Fitness: -0.07918742706557795
[0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338] - Fitness: -0.07921394345718952
[0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006] - Fitness: -0.07932170123714376
[0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879] - Fitness: -0.08194407736019758
[0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008] - Fitness: -0.0829557975374851
[0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724] - Fitness: -0.08492383540349187
[0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058] - Fitness: -0.08496698261673985
[0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412] - Fitness: -0.08556246668036836
[0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843] - Fitness: -0.08590333922339459
[0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858] - Fitness: -0.09140832481605335
[0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557] - Fitness: -0.09345837394617883
[0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096] - Fitness: -0.09450434122863569
[0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013] - Fitness: -0.09546657006221297
[0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627] - Fitness: -0.09671349359541528
[0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224] - Fitness: -0.09701465379519941
[0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241] - Fitness: -0.09831847815718321
[0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284] - Fitness: -0.1007724354658998
[0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185] - Fitness: -0.1013767667947812
[0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274] - Fitness: -0.10317107617526765
[0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463] - Fitness: -0.10392060783220407
[0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548] - Fitness: -0.10427558805936676
[0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795] - Fitness: -0.10449125983325525
[0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403] - Fitness: -0.10556887693911103
[0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208] - Fitness: -0.10786862681273938
[0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407] - Fitness: -0.10826538557851433
[0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073] - Fitness: -0.10996379491591962
[0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636] - Fitness: -0.11154738309116001
[0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618] - Fitness: -0.11252287452783373
[0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889] - Fitness: -0.11410586962803912
[0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574] - Fitness: -0.11581887466979808
[0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597] - Fitness: -0.11585962258824109
[0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801] - Fitness: -0.11675937768012754
[0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435] - Fitness: -0.11814983241003169
[0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357] - Fitness: -0.11917094972882922
[0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005] - Fitness: -0.12125189158726349

Detailed Results for Each Genotype:
Genotype [0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367]:
  Angle -10: cl=-0.5598664879798889, cd=0.22557005286216736, cm=-0.1859178990125656
  Angle -7: cl=-0.6476035714149475, cd=0.12636645138263702, cm=-0.1666673868894577
  Angle -6: cl=-0.6194481253623962, cd=0.1147003322839737, cm=-0.1541525274515152
  Angle -5: cl=-0.4999140501022339, cd=0.10186423361301422, cm=-0.1414427012205124
  Angle -4: cl=-0.39462947845458984, cd=0.09364011138677597, cm=-0.12693868577480316
  Angle -3: cl=-0.2987743616104126, cd=0.08674787729978561, cm=-0.10924319922924042
  Angle -2: cl=-0.22904729843139648, cd=0.0806584432721138, cm=-0.08344848453998566
  Angle -1: cl=-0.17096202075481415, cd=0.0781373605132103, cm=-0.053380295634269714
  Angle 0: cl=-0.11153662204742432, cd=0.07874631881713867, cm=-0.025060519576072693
  Angle 1: cl=-0.04752511531114578, cd=0.08414400368928909, cm=-0.005223378539085388
  Angle 2: cl=0.03375279903411865, cd=0.08931008726358414, cm=0.006781488656997681
  Angle 3: cl=0.2483767867088318, cd=0.08021107316017151, cm=0.00934930145740509
  Angle 4: cl=0.332846462726593, cd=0.08609328418970108, cm=0.015031591057777405
  Angle 5: cl=0.42028823494911194, cd=0.09230519086122513, cm=0.019571363925933838
  Angle 6: cl=0.513641893863678, cd=0.09677021950483322, cm=0.02018098533153534
  Angle 7: cl=0.6110538244247437, cd=0.10024208575487137, cm=0.014174208045005798
  Angle 8: cl=0.7023728489875793, cd=0.10369794815778732, cm=0.007157683372497559
  Angle 9: cl=0.7929049730300903, cd=0.10732473433017731, cm=-0.0012450367212295532
  Angle 10: cl=0.8896803855895996, cd=0.11202926933765411, cm=-0.010496929287910461
Genotype [0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795]:
  Angle -10: cl=-0.5535635352134705, cd=0.22034688293933868, cm=-0.18356375396251678
  Angle -9: cl=-0.5872177481651306, cd=0.18980105221271515, cm=-0.17893604934215546
  Angle -8: cl=-0.6188434958457947, cd=0.15691660344600677, cm=-0.173329696059227
  Angle -7: cl=-0.6467788815498352, cd=0.12594546377658844, cm=-0.16633425652980804
  Angle -6: cl=-0.6178316473960876, cd=0.11435245722532272, cm=-0.15380851924419403
  Angle -5: cl=-0.4965062737464905, cd=0.10138021409511566, cm=-0.14114271104335785
  Angle -4: cl=-0.39248454570770264, cd=0.09342191368341446, cm=-0.12637023627758026
  Angle -3: cl=-0.2985078990459442, cd=0.08641820400953293, cm=-0.10780484974384308
  Angle -2: cl=-0.22966709733009338, cd=0.08058194071054459, cm=-0.08174730837345123
  Angle -1: cl=-0.17153190076351166, cd=0.07806038856506348, cm=-0.05163426697254181
  Angle 0: cl=-0.11152410507202148, cd=0.07876946777105331, cm=-0.0236995667219162
  Angle 1: cl=-0.048099420964717865, cd=0.08490554243326187, cm=-0.004646196961402893
  Angle 2: cl=0.03819804638624191, cd=0.08950209617614746, cm=0.007274344563484192
  Angle 3: cl=0.24573498964309692, cd=0.08124152570962906, cm=0.009914174675941467
  Angle 4: cl=0.33016255497932434, cd=0.08714434504508972, cm=0.015536487102508545
  Angle 5: cl=0.41780662536621094, cd=0.09336531162261963, cm=0.020057767629623413
  Angle 6: cl=0.511726975440979, cd=0.09721305221319199, cm=0.01940363645553589
  Angle 7: cl=0.6095513701438904, cd=0.10045294463634491, cm=0.013445720076560974
  Angle 8: cl=0.7010159492492676, cd=0.103956438601017, cm=0.0064371079206466675
  Angle 9: cl=0.7915647029876709, cd=0.10758475959300995, cm=-0.0019764304161071777
  Angle 10: cl=0.8881668448448181, cd=0.1123540997505188, cm=-0.011455491185188293
Genotype [0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403]:
  Angle -10: cl=-0.5497639775276184, cd=0.21938824653625488, cm=-0.18408174812793732
  Angle -9: cl=-0.5833752155303955, cd=0.1887427419424057, cm=-0.1792527586221695
  Angle -8: cl=-0.6113729476928711, cd=0.1546657532453537, cm=-0.17460916936397552
  Angle -7: cl=-0.6378243565559387, cd=0.12595149874687195, cm=-0.16604985296726227
  Angle -6: cl=-0.6150522232055664, cd=0.11283057183027267, cm=-0.15355755388736725
  Angle -5: cl=-0.5007039904594421, cd=0.10104548186063766, cm=-0.1405419558286667
  Angle -4: cl=-0.4015052318572998, cd=0.09430284798145294, cm=-0.1255762130022049
  Angle -3: cl=-0.30863073468208313, cd=0.08733776211738586, cm=-0.10663093626499176
  Angle -2: cl=-0.24080273509025574, cd=0.08113523572683334, cm=-0.08048088848590851
  Angle -1: cl=-0.18231189250946045, cd=0.07855024933815002, cm=-0.050375327467918396
  Angle 0: cl=-0.12061353027820587, cd=0.07892686873674393, cm=-0.023249521851539612
  Angle 1: cl=-0.05562908202409744, cd=0.08546184003353119, cm=-0.004989787936210632
  Angle 2: cl=0.03862759470939636, cd=0.0894232839345932, cm=0.006719544529914856
  Angle 3: cl=0.24498727917671204, cd=0.08137131482362747, cm=0.009308680891990662
  Angle 4: cl=0.3309590518474579, cd=0.08711951971054077, cm=0.014918252825737
  Angle 5: cl=0.4208402633666992, cd=0.09336056560277939, cm=0.01928745210170746
  Angle 6: cl=0.5170163512229919, cd=0.09722498059272766, cm=0.018943890929222107
  Angle 7: cl=0.6149579882621765, cd=0.10061325877904892, cm=0.013002544641494751
  Angle 8: cl=0.7068572044372559, cd=0.10410132259130478, cm=0.005831360816955566
  Angle 9: cl=0.7976265549659729, cd=0.10776538401842117, cm=-0.002618074417114258
  Angle 10: cl=0.8947925567626953, cd=0.11280295997858047, cm=-0.0126199871301651
Genotype [0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208]:
  Angle -10: cl=-0.5603603720664978, cd=0.22060810029506683, cm=-0.1853131204843521
  Angle -9: cl=-0.5943975448608398, cd=0.1900300532579422, cm=-0.18065480887889862
  Angle -8: cl=-0.6183184385299683, cd=0.15500235557556152, cm=-0.17752306163311005
  Angle -7: cl=-0.6527053713798523, cd=0.12282956391572952, cm=-0.16886858642101288
  Angle -6: cl=-0.6171041131019592, cd=0.11234807968139648, cm=-0.15522541105747223
  Angle -5: cl=-0.5064042806625366, cd=0.10151504725217819, cm=-0.14260698854923248
  Angle -4: cl=-0.40764477849006653, cd=0.09521141648292542, cm=-0.12827537953853607
  Angle -3: cl=-0.31229299306869507, cd=0.08831507712602615, cm=-0.11019267141819
  Angle -2: cl=-0.2455284595489502, cd=0.08222667872905731, cm=-0.08366332948207855
  Angle -1: cl=-0.18692362308502197, cd=0.07927431166172028, cm=-0.05360881984233856
  Angle 0: cl=-0.12299120426177979, cd=0.0798642635345459, cm=-0.02666132152080536
  Angle 1: cl=-0.05828631669282913, cd=0.08430291712284088, cm=-0.006569281220436096
  Angle 2: cl=0.021300064399838448, cd=0.08981986343860626, cm=0.004848375916481018
  Angle 3: cl=0.2507474422454834, cd=0.07872013002634048, cm=0.006490081548690796
  Angle 4: cl=0.33923637866973877, cd=0.08431185036897659, cm=0.0121382474899292
  Angle 5: cl=0.43358728289604187, cd=0.09052030742168427, cm=0.01580508053302765
  Angle 6: cl=0.5309190154075623, cd=0.09590475261211395, cm=0.017725706100463867
  Angle 7: cl=0.6257575154304504, cd=0.10035867244005203, cm=0.014102965593338013
  Angle 8: cl=0.7177104949951172, cd=0.10352613776922226, cm=0.006830573081970215
  Angle 9: cl=0.8101314902305603, cd=0.10738001018762589, cm=-0.001485288143157959
  Angle 10: cl=0.9082424640655518, cd=0.11222552508115768, cm=-0.010739758610725403
Genotype [0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407]:
  Angle -10: cl=-0.5611315369606018, cd=0.22254714369773865, cm=-0.18473903834819794
  Angle -9: cl=-0.5948405265808105, cd=0.19200851023197174, cm=-0.18014101684093475
  Angle -8: cl=-0.6210641860961914, cd=0.15778467059135437, cm=-0.1766231209039688
  Angle -7: cl=-0.6533177495002747, cd=0.12471430748701096, cm=-0.1685970276594162
  Angle -6: cl=-0.6204171180725098, cd=0.11371465772390366, cm=-0.1555204838514328
  Angle -5: cl=-0.5024184584617615, cd=0.10145006328821182, cm=-0.1434682160615921
  Angle -4: cl=-0.40311992168426514, cd=0.09474749863147736, cm=-0.1291419118642807
  Angle -3: cl=-0.30586370825767517, cd=0.08787955343723297, cm=-0.11185751855373383
  Angle -2: cl=-0.23798927664756775, cd=0.08166159689426422, cm=-0.08575223386287689
  Angle -1: cl=-0.17917393147945404, cd=0.07889720797538757, cm=-0.0555545836687088
  Angle 0: cl=-0.11788733303546906, cd=0.07947736233472824, cm=-0.027700498700141907
  Angle 1: cl=-0.05349656939506531, cd=0.08340922743082047, cm=-0.00679759681224823
  Angle 2: cl=0.024228785187005997, cd=0.08902423083782196, cm=0.004748940467834473
  Angle 3: cl=0.2504880130290985, cd=0.0782022625207901, cm=0.006715208292007446
  Angle 4: cl=0.3378424048423767, cd=0.083804652094841, cm=0.01238781213760376
  Angle 5: cl=0.42944765090942383, cd=0.09009002149105072, cm=0.01633661985397339
  Angle 6: cl=0.525422215461731, cd=0.09577153623104095, cm=0.018673807382583618
  Angle 7: cl=0.6201464533805847, cd=0.10017278045415878, cm=0.014837607741355896
  Angle 8: cl=0.7121801376342773, cd=0.10333514213562012, cm=0.007730618119239807
  Angle 9: cl=0.8029835820198059, cd=0.10698623955249786, cm=-0.0006334930658340454
  Angle 10: cl=0.9014149308204651, cd=0.11174142360687256, cm=-0.009516134858131409
Genotype [0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073]:
  Angle -10: cl=-0.5513477921485901, cd=0.21978867053985596, cm=-0.18525101244449615
  Angle -9: cl=-0.5842401385307312, cd=0.1888362020254135, cm=-0.1806599646806717
  Angle -8: cl=-0.6084812879562378, cd=0.1537477970123291, cm=-0.17721886932849884
  Angle -7: cl=-0.6393129229545593, cd=0.12437927722930908, cm=-0.167824849486351
  Angle -6: cl=-0.6140038371086121, cd=0.11164537817239761, cm=-0.15448527038097382
  Angle -5: cl=-0.5091226100921631, cd=0.10177105665206909, cm=-0.1413474828004837
  Angle -4: cl=-0.4097290635108948, cd=0.0954204797744751, cm=-0.12699802219867706
  Angle -3: cl=-0.3162175416946411, cd=0.08846442401409149, cm=-0.10821707546710968
  Angle -2: cl=-0.25029411911964417, cd=0.08237263560295105, cm=-0.08160503208637238
  Angle -1: cl=-0.19116449356079102, cd=0.0792664960026741, cm=-0.05145500600337982
  Angle 0: cl=-0.12688402831554413, cd=0.07968571782112122, cm=-0.02498932182788849
  Angle 1: cl=-0.06109057366847992, cd=0.08516637980937958, cm=-0.006080254912376404
  Angle 2: cl=0.02055314928293228, cd=0.09058616310358047, cm=0.0056891292333602905
  Angle 3: cl=0.24750901758670807, cd=0.07999232411384583, cm=0.007396310567855835
  Angle 4: cl=0.3356883227825165, cd=0.08562945574522018, cm=0.013006925582885742
  Angle 5: cl=0.42961427569389343, cd=0.0917370542883873, cm=0.01672525703907013
  Angle 6: cl=0.5271099209785461, cd=0.0968909040093422, cm=0.01869969069957733
  Angle 7: cl=0.6233199834823608, cd=0.10063694417476654, cm=0.013319909572601318
  Angle 8: cl=0.7151991128921509, cd=0.1038975864648819, cm=0.0059104859828948975
  Angle 9: cl=0.8078189492225647, cd=0.10779428482055664, cm=-0.0024560093879699707
  Angle 10: cl=0.9043074250221252, cd=0.1127537190914154, cm=-0.012362435460090637
Genotype [0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636]:
  Angle -10: cl=-0.5561595559120178, cd=0.22311368584632874, cm=-0.1838124543428421
  Angle -9: cl=-0.5885344743728638, cd=0.1926162838935852, cm=-0.1788652390241623
  Angle -8: cl=-0.6205224394798279, cd=0.15991854667663574, cm=-0.17351116240024567
  Angle -7: cl=-0.6490576267242432, cd=0.1273215115070343, cm=-0.16674713790416718
  Angle -6: cl=-0.6213179230690002, cd=0.11549931764602661, cm=-0.15441028773784637
  Angle -5: cl=-0.5027102828025818, cd=0.10258427262306213, cm=-0.14164884388446808
  Angle -4: cl=-0.3930920958518982, cd=0.0934804305434227, cm=-0.1276746541261673
  Angle -3: cl=-0.2956293523311615, cd=0.08664153516292572, cm=-0.11070393025875092
  Angle -2: cl=-0.22520661354064941, cd=0.08045883476734161, cm=-0.08511660993099213
  Angle -1: cl=-0.1669088453054428, cd=0.07791966199874878, cm=-0.055060312151908875
  Angle 0: cl=-0.10779084265232086, cd=0.07834673672914505, cm=-0.026492640376091003
  Angle 1: cl=-0.04541340470314026, cd=0.08338301628828049, cm=-0.005752012133598328
  Angle 2: cl=0.027545524761080742, cd=0.08939313888549805, cm=0.006557002663612366
  Angle 3: cl=0.24819763004779816, cd=0.07959012687206268, cm=0.009194418787956238
  Angle 4: cl=0.3320080041885376, cd=0.08554383367300034, cm=0.014917820692062378
  Angle 5: cl=0.4183061122894287, cd=0.09175107628107071, cm=0.019559025764465332
  Angle 6: cl=0.5104082822799683, cd=0.09652868658304214, cm=0.020713001489639282
  Angle 7: cl=0.6074172258377075, cd=0.09998922049999237, cm=0.014639541506767273
  Angle 8: cl=0.6986613273620605, cd=0.10344664007425308, cm=0.007737904787063599
  Angle 9: cl=0.7891732454299927, cd=0.10707151144742966, cm=-0.000651627779006958
  Angle 10: cl=0.8856034874916077, cd=0.11163076758384705, cm=-0.009646877646446228
Genotype [0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618]:
  Angle -10: cl=-0.5528528094291687, cd=0.220960333943367, cm=-0.18372441828250885
  Angle -9: cl=-0.5864885449409485, cd=0.19041553139686584, cm=-0.17910976707935333
  Angle -8: cl=-0.6176957488059998, cd=0.15738962590694427, cm=-0.1737033873796463
  Angle -7: cl=-0.645438551902771, cd=0.12632237374782562, cm=-0.16643433272838593
  Angle -6: cl=-0.6181128025054932, cd=0.11441686004400253, cm=-0.15399818122386932
  Angle -5: cl=-0.49877041578292847, cd=0.10158941894769669, cm=-0.14129866659641266
  Angle -4: cl=-0.39434149861335754, cd=0.0935031995177269, cm=-0.12656418979167938
  Angle -3: cl=-0.2998904585838318, cd=0.08656627684831619, cm=-0.10837377607822418
