Experiment: Combination_Experiment_256
Generation: 74
Timestamp: 20231226_195601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0] - Fitness: 0.14704779636447818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.28786176374871203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2865134379117125
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.07751391151839718, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2726115690662378
[0.0085, 0.46, 0.13, -0.8737530159133703, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2872525709085835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143421892452125, 10.0] - Fitness: 0.2853684472652349
[0.0126, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: -0.43422308919235725
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2869889231304787
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140108377868487, 10.0] - Fitness: 0.2855010073476203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2879464819508657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.008617449186913] - Fitness: 0.28522466910598165
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2877644351089432
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2878444822790897
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0]:
  Angle -10: cl=-0.56139075756073, cd=0.23150916397571564, cm=-0.1886482685804367
  Angle 7: cl=0.71119624376297, cd=0.09345199912786484, cm=0.007803767919540405
  Angle 8: cl=0.8011937141418457, cd=0.0999833419919014, cm=0.00937710702419281
  Angle 9: cl=0.8963685631752014, cd=0.10510355234146118, cm=0.004047825932502747
  Angle 10: cl=0.9960489273071289, cd=0.11100388318300247, cm=-0.003821328282356262
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671117305755615, cd=0.2352491319179535, cm=-0.19063039124011993
  Angle -9: cl=-0.5933663845062256, cd=0.20248937606811523, cm=-0.18645314872264862
  Angle -8: cl=-0.6161608099937439, cd=0.16771624982357025, cm=-0.1856038123369217
  Angle -7: cl=-0.6546116471290588, cd=0.13239239156246185, cm=-0.18162326514720917
  Angle -6: cl=-0.6068783402442932, cd=0.11774208396673203, cm=-0.1671111136674881
  Angle -5: cl=-0.4997652769088745, cd=0.10498735308647156, cm=-0.1534367948770523
  Angle -4: cl=-0.40558359026908875, cd=0.09947575628757477, cm=-0.1406656950712204
  Angle -3: cl=-0.3048138916492462, cd=0.09391076117753983, cm=-0.12734724581241608
  Angle -2: cl=-0.22207236289978027, cd=0.08865538239479065, cm=-0.10652728378772736
  Angle -1: cl=-0.16011619567871094, cd=0.08384416997432709, cm=-0.07768885791301727
  Angle 0: cl=-0.0864257737994194, cd=0.0829094648361206, cm=-0.04985366761684418
  Angle 1: cl=-0.00285428948700428, cd=0.08305372297763824, cm=-0.027241215109825134
  Angle 2: cl=0.08195658773183823, cd=0.08415748178958893, cm=-0.012340113520622253
  Angle 3: cl=0.31005147099494934, cd=0.06942922621965408, cm=-0.007194265723228455
  Angle 4: cl=0.43223628401756287, cd=0.07124295830726624, cm=-0.0006111115217208862
  Angle 5: cl=0.5308672189712524, cd=0.07949081808328629, cm=0.0028179287910461426
  Angle 6: cl=0.6215099096298218, cd=0.0868464782834053, cm=0.005315005779266357
  Angle 7: cl=0.711341917514801, cd=0.09344431757926941, cm=0.007788464426994324
  Angle 8: cl=0.8013412952423096, cd=0.09997537732124329, cm=0.009360745549201965
  Angle 9: cl=0.8965190052986145, cd=0.1051032543182373, cm=0.00405004620552063
  Angle 10: cl=0.9961981773376465, cd=0.11101583391427994, cm=-0.0038179904222488403
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0]:
  Angle -10: cl=-0.5671076774597168, cd=0.23524655401706696, cm=-0.19062979519367218
  Angle -9: cl=-0.5933567881584167, cd=0.20248575508594513, cm=-0.186454638838768
  Angle -8: cl=-0.6161512732505798, cd=0.16771285235881805, cm=-0.1856059581041336
  Angle -7: cl=-0.65460205078125, cd=0.13239029049873352, cm=-0.18162380158901215
  Angle -6: cl=-0.6068667769432068, cd=0.1177397295832634, cm=-0.16711126267910004
  Angle -5: cl=-0.4997502565383911, cd=0.10498595237731934, cm=-0.15343759953975677
  Angle -4: cl=-0.4055752754211426, cd=0.0994756743311882, cm=-0.14066554605960846
  Angle -3: cl=-0.30480778217315674, cd=0.0939108207821846, cm=-0.12734661996364594
  Angle -2: cl=-0.22207005321979523, cd=0.08865563571453094, cm=-0.10652570426464081
  Angle -1: cl=-0.16011516749858856, cd=0.08384447544813156, cm=-0.07768614590167999
  Angle 0: cl=-0.08642169088125229, cd=0.08291006088256836, cm=-0.04985128343105316
  Angle 1: cl=-0.002848314121365547, cd=0.08305477350950241, cm=-0.027239814400672913
  Angle 2: cl=0.0819631889462471, cd=0.08415831625461578, cm=-0.012338533997535706
  Angle 3: cl=0.31007832288742065, cd=0.06942813098430634, cm=-0.0071941763162612915
  Angle 4: cl=0.43224668502807617, cd=0.07124458998441696, cm=-0.0006110817193984985
  Angle 5: cl=0.5308762192726135, cd=0.07949248701334, cm=0.002817884087562561
  Angle 6: cl=0.6215207576751709, cd=0.08684787899255753, cm=0.005314752459526062
  Angle 7: cl=0.7113527059555054, cd=0.09344576299190521, cm=0.007788240909576416
  Angle 8: cl=0.8013516664505005, cd=0.09997677057981491, cm=0.009360060095787048
  Angle 9: cl=0.8965310454368591, cd=0.10510431975126266, cm=0.004048138856887817
  Angle 10: cl=0.9962087273597717, cd=0.1110190823674202, cm=-0.0038197487592697144
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.567114531993866, cd=0.2352534532546997, cm=-0.19063369929790497
  Angle -9: cl=-0.5933672189712524, cd=0.20249465107917786, cm=-0.18645404279232025
  Angle -8: cl=-0.6161618232727051, cd=0.1677219420671463, cm=-0.18560604751110077
  Angle -7: cl=-0.6546114087104797, cd=0.1323968917131424, cm=-0.18162758648395538
  Angle -6: cl=-0.6068728566169739, cd=0.11774636059999466, cm=-0.1671159416437149
  Angle -5: cl=-0.49975836277008057, cd=0.10498925298452377, cm=-0.15344057977199554
  Angle -4: cl=-0.40556836128234863, cd=0.09947600960731506, cm=-0.14067064225673676
  Angle -3: cl=-0.30480387806892395, cd=0.09391197562217712, cm=-0.12735264003276825
  Angle -2: cl=-0.22206422686576843, cd=0.0886567085981369, cm=-0.10653211176395416
  Angle -1: cl=-0.1600964069366455, cd=0.08384605497121811, cm=-0.07769741117954254
  Angle 0: cl=-0.08639942854642868, cd=0.08291081339120865, cm=-0.04986320436000824
  Angle 1: cl=-0.0028297770768404007, cd=0.08305437862873077, cm=-0.027249380946159363
  Angle 2: cl=0.08198478072881699, cd=0.08415865153074265, cm=-0.01234881579875946
  Angle 3: cl=0.3100658059120178, cd=0.06943417340517044, cm=-0.007202818989753723
  Angle 4: cl=0.4322724938392639, cd=0.07123992592096329, cm=-0.0006152987480163574
  Angle 5: cl=0.530903160572052, cd=0.07948774844408035, cm=0.0028137266635894775
  Angle 6: cl=0.621541440486908, cd=0.08684393018484116, cm=0.005311459302902222
  Angle 7: cl=0.7113734483718872, cd=0.09344180673360825, cm=0.007784947752952576
  Angle 8: cl=0.8013732433319092, cd=0.09997278451919556, cm=0.009357362985610962
  Angle 9: cl=0.8965502977371216, cd=0.10510256886482239, cm=0.004051759839057922
  Angle 10: cl=0.9962301254272461, cd=0.11101587861776352, cm=-0.0038162022829055786
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.567114531993866, cd=0.2352534532546997, cm=-0.19063369929790497
  Angle -9: cl=-0.5933672189712524, cd=0.20249465107917786, cm=-0.18645404279232025
  Angle -8: cl=-0.6161618232727051, cd=0.1677219420671463, cm=-0.18560604751110077
  Angle -7: cl=-0.6546114087104797, cd=0.1323968917131424, cm=-0.18162758648395538
  Angle -6: cl=-0.6068728566169739, cd=0.11774636059999466, cm=-0.1671159416437149
  Angle -5: cl=-0.49975836277008057, cd=0.10498925298452377, cm=-0.15344057977199554
  Angle -4: cl=-0.40556836128234863, cd=0.09947600960731506, cm=-0.14067064225673676
  Angle -3: cl=-0.30480387806892395, cd=0.09391197562217712, cm=-0.12735264003276825
  Angle -2: cl=-0.22206422686576843, cd=0.0886567085981369, cm=-0.10653211176395416
  Angle -1: cl=-0.1600964069366455, cd=0.08384605497121811, cm=-0.07769741117954254
  Angle 0: cl=-0.08639942854642868, cd=0.08291081339120865, cm=-0.04986320436000824
  Angle 1: cl=-0.0028297770768404007, cd=0.08305437862873077, cm=-0.027249380946159363
  Angle 2: cl=0.08198478072881699, cd=0.08415865153074265, cm=-0.01234881579875946
  Angle 3: cl=0.3100658059120178, cd=0.06943417340517044, cm=-0.007202818989753723
  Angle 4: cl=0.4322724938392639, cd=0.07123992592096329, cm=-0.0006152987480163574
  Angle 5: cl=0.530903160572052, cd=0.07948774844408035, cm=0.0028137266635894775
  Angle 6: cl=0.621541440486908, cd=0.08684393018484116, cm=0.005311459302902222
  Angle 7: cl=0.7113734483718872, cd=0.09344180673360825, cm=0.007784947752952576
  Angle 8: cl=0.8013732433319092, cd=0.09997278451919556, cm=0.009357362985610962
  Angle 9: cl=0.8965502977371216, cd=0.10510256886482239, cm=0.004051759839057922
  Angle 10: cl=0.9962301254272461, cd=0.11101587861776352, cm=-0.0038162022829055786
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.567114531993866, cd=0.2352534532546997, cm=-0.19063369929790497
  Angle -9: cl=-0.5933672189712524, cd=0.20249465107917786, cm=-0.18645404279232025
  Angle -8: cl=-0.6161618232727051, cd=0.1677219420671463, cm=-0.18560604751110077
  Angle -7: cl=-0.6546114087104797, cd=0.1323968917131424, cm=-0.18162758648395538
  Angle -6: cl=-0.6068728566169739, cd=0.11774636059999466, cm=-0.1671159416437149
  Angle -5: cl=-0.49975836277008057, cd=0.10498925298452377, cm=-0.15344057977199554
  Angle -4: cl=-0.40556836128234863, cd=0.09947600960731506, cm=-0.14067064225673676
  Angle -3: cl=-0.30480387806892395, cd=0.09391197562217712, cm=-0.12735264003276825
  Angle -2: cl=-0.22206422686576843, cd=0.0886567085981369, cm=-0.10653211176395416
  Angle -1: cl=-0.1600964069366455, cd=0.08384605497121811, cm=-0.07769741117954254
  Angle 0: cl=-0.08639942854642868, cd=0.08291081339120865, cm=-0.04986320436000824
  Angle 1: cl=-0.0028297770768404007, cd=0.08305437862873077, cm=-0.027249380946159363
  Angle 2: cl=0.08198478072881699, cd=0.08415865153074265, cm=-0.01234881579875946
  Angle 3: cl=0.3100658059120178, cd=0.06943417340517044, cm=-0.007202818989753723
  Angle 4: cl=0.4322724938392639, cd=0.07123992592096329, cm=-0.0006152987480163574
  Angle 5: cl=0.530903160572052, cd=0.07948774844408035, cm=0.0028137266635894775
  Angle 6: cl=0.621541440486908, cd=0.08684393018484116, cm=0.005311459302902222
  Angle 7: cl=0.7113734483718872, cd=0.09344180673360825, cm=0.007784947752952576
  Angle 8: cl=0.8013732433319092, cd=0.09997278451919556, cm=0.009357362985610962
  Angle 9: cl=0.8965502977371216, cd=0.10510256886482239, cm=0.004051759839057922
  Angle 10: cl=0.9962301254272461, cd=0.11101587861776352, cm=-0.0038162022829055786
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.567114531993866, cd=0.2352534532546997, cm=-0.19063369929790497
  Angle -9: cl=-0.5933672189712524, cd=0.20249465107917786, cm=-0.18645404279232025
  Angle -8: cl=-0.6161618232727051, cd=0.1677219420671463, cm=-0.18560604751110077
  Angle -7: cl=-0.6546114087104797, cd=0.1323968917131424, cm=-0.18162758648395538
  Angle -6: cl=-0.6068728566169739, cd=0.11774636059999466, cm=-0.1671159416437149
  Angle -5: cl=-0.49975836277008057, cd=0.10498925298452377, cm=-0.15344057977199554
  Angle -4: cl=-0.40556836128234863, cd=0.09947600960731506, cm=-0.14067064225673676
  Angle -3: cl=-0.30480387806892395, cd=0.09391197562217712, cm=-0.12735264003276825
  Angle -2: cl=-0.22206422686576843, cd=0.0886567085981369, cm=-0.10653211176395416
  Angle -1: cl=-0.1600964069366455, cd=0.08384605497121811, cm=-0.07769741117954254
  Angle 0: cl=-0.08639942854642868, cd=0.08291081339120865, cm=-0.04986320436000824
  Angle 1: cl=-0.0028297770768404007, cd=0.08305437862873077, cm=-0.027249380946159363
  Angle 2: cl=0.08198478072881699, cd=0.08415865153074265, cm=-0.01234881579875946
  Angle 3: cl=0.3100658059120178, cd=0.06943417340517044, cm=-0.007202818989753723
  Angle 4: cl=0.4322724938392639, cd=0.07123992592096329, cm=-0.0006152987480163574
  Angle 5: cl=0.530903160572052, cd=0.07948774844408035, cm=0.0028137266635894775
  Angle 6: cl=0.621541440486908, cd=0.08684393018484116, cm=0.005311459302902222
  Angle 7: cl=0.7113734483718872, cd=0.09344180673360825, cm=0.007784947752952576
  Angle 8: cl=0.8013732433319092, cd=0.09997278451919556, cm=0.009357362985610962
  Angle 9: cl=0.8965502977371216, cd=0.10510256886482239, cm=0.004051759839057922
  Angle 10: cl=0.9962301254272461, cd=0.11101587861776352, cm=-0.0038162022829055786
