Experiment: Nash_Combination_Experiment_10
Generation: 68
Generation Type: v
Timestamp: 20231226_054039

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625] - Base Fitness: 0.2172350446556383, Adjusted Fitness: 0.21752047701225505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.509754777281374] - Base Fitness: 0.21676996517918687, Adjusted Fitness: 0.21735231565185914
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23101444700701315, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5295791059096632, Adjusted Fitness: -0.5295791059096632
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.4304101104655936, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5152842037408636, Adjusted Fitness: -0.5152842037408636
[0.0085, 0.4100035047579145, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.10478057421725996, Adjusted Fitness: 0.10478057421725996
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378407718030744, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21710142030633955
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378395347224156, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21651119510005964
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465490871304727] - Base Fitness: 0.22120909932115565, Adjusted Fitness: 0.22147137929287974
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4769446818314035
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.498378416416625] - Base Fitness: 0.21763804015298263, Adjusted Fitness: 0.2179263059526448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.465293105069309] - Base Fitness: 0.22104262364285274, Adjusted Fitness: 0.22153855941378855
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293587755202041, 10.465293105069309] - Base Fitness: 0.2233904346941303, Adjusted Fitness: 0.22364180185379476
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.308493688899553, 10.498378416416625] - Base Fitness: 0.21898869458208722, Adjusted Fitness: 0.21922877050642062
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22380408458126796, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.7400141436466858, Adjusted Fitness: -0.7400141436466858
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.485958493565212] - Base Fitness: 0.2188120532686116, Adjusted Fitness: 0.21905036277981027
[0.0085, 0.46, 0.11114605223003858, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4705294583931896, Adjusted Fitness: -0.4705294583931896
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.11011301423962773, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5054316048236107, Adjusted Fitness: -0.5054316048236107
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.367186696235894, 10.498378416416625] - Base Fitness: 0.21685115316753398, Adjusted Fitness: 0.21713900702566333
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.4798055692692101
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8637919524369156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22064405493607275, Adjusted Fitness: 0.220900684463946
[0.0085, 0.43789910617530947, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.192841379800326, Adjusted Fitness: 0.1932410091482616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625]:
  Angle -10: cl=-0.5653355717658997, cd=0.2334948480129242, cm=-0.1898021548986435
  Angle 7: cl=0.6973921060562134, cd=0.09461445361375809, cm=0.009389206767082214
  Angle 8: cl=0.7874536514282227, cd=0.10125355422496796, cm=0.0112333744764328
  Angle 9: cl=0.8825793862342834, cd=0.10539103299379349, cm=0.0033217817544937134
  Angle 10: cl=0.9820702075958252, cd=0.11068654805421829, cm=-0.004615887999534607
Genotype [0.0085, 0.46, 0.11114605223003858, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.6136175394058228, cd=0.2330852895975113, cm=-0.18891556560993195
  Angle -9: cl=-0.6496703028678894, cd=0.2026149034500122, cm=-0.18101100623607635
  Angle -8: cl=-0.6941310167312622, cd=0.1716124564409256, cm=-0.1751660257577896
  Angle -7: cl=-0.7149534225463867, cd=0.13852211833000183, cm=-0.17142905294895172
  Angle -6: cl=-0.6646915674209595, cd=0.12539169192314148, cm=-0.15804313123226166
  Angle -5: cl=-0.5707299709320068, cd=0.11032655835151672, cm=-0.1443541795015335
  Angle -4: cl=-0.45765307545661926, cd=0.09830242395401001, cm=-0.1332518309354782
  Angle -3: cl=-0.3299817144870758, cd=0.08705107867717743, cm=-0.12118084728717804
  Angle -2: cl=-0.2329413890838623, cd=0.08004827052354813, cm=-0.1015196293592453
  Angle -1: cl=-0.17393925786018372, cd=0.07599814981222153, cm=-0.07343821227550507
  Angle 0: cl=-0.11456909775733948, cd=0.07558228075504303, cm=-0.0434315949678421
  Angle 1: cl=-0.05626239627599716, cd=0.07639270275831223, cm=-0.01660315692424774
  Angle 2: cl=0.013010978698730469, cd=0.08070171624422073, cm=-0.00138072669506073
  Angle 3: cl=0.169745072722435, cd=0.07603944092988968, cm=0.0036052316427230835
  Angle 4: cl=0.31610575318336487, cd=0.07396070659160614, cm=0.008006870746612549
  Angle 5: cl=0.3992060422897339, cd=0.07941354066133499, cm=0.012902036309242249
  Angle 6: cl=0.48434188961982727, cd=0.08679808676242828, cm=0.015820413827896118
  Angle 7: cl=0.5694068670272827, cd=0.09418156743049622, cm=0.019053146243095398
  Angle 8: cl=0.6584814190864563, cd=0.10010889917612076, cm=0.020042017102241516
  Angle 9: cl=0.7479304671287537, cd=0.10314234346151352, cm=0.012682706117630005
  Angle 10: cl=0.8437256813049316, cd=0.10728210210800171, cm=0.00467662513256073
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5429307222366333, cd=0.22488898038864136, cm=-0.1859765201807022
  Angle -9: cl=-0.5644897222518921, cd=0.19149544835090637, cm=-0.18415610492229462
  Angle -8: cl=-0.5869346261024475, cd=0.15656964480876923, cm=-0.18254850804805756
  Angle -7: cl=-0.6196680665016174, cd=0.12679463624954224, cm=-0.172688826918602
  Angle -6: cl=-0.6038028597831726, cd=0.1115015521645546, cm=-0.16014127433300018
  Angle -5: cl=-0.5193129777908325, cd=0.1036311611533165, cm=-0.14539803564548492
  Angle -4: cl=-0.4201890230178833, cd=0.09775356948375702, cm=-0.1322832554578781
  Angle -3: cl=-0.32214316725730896, cd=0.09079980105161667, cm=-0.11541111767292023
  Angle -2: cl=-0.26083722710609436, cd=0.0850844532251358, cm=-0.08745791018009186
  Angle -1: cl=-0.2005462795495987, cd=0.08060745894908905, cm=-0.05791960656642914
  Angle 0: cl=-0.13214507699012756, cd=0.08077847212553024, cm=-0.03102116286754608
  Angle 1: cl=-0.06276056915521622, cd=0.0831058919429779, cm=-0.009996548295021057
  Angle 2: cl=0.022019628435373306, cd=0.08802882581949234, cm=0.001427188515663147
  Angle 3: cl=0.25743934512138367, cd=0.07590137422084808, cm=0.002538323402404785
  Angle 4: cl=0.3472464680671692, cd=0.08147972077131271, cm=0.007977202534675598
  Angle 5: cl=0.4408903419971466, cd=0.08757007867097855, cm=0.011443182826042175
  Angle 6: cl=0.5417701005935669, cd=0.09470351785421371, cm=0.014111638069152832
  Angle 7: cl=0.6337252259254456, cd=0.1005333811044693, cm=0.01436680555343628
  Angle 8: cl=0.7251991033554077, cd=0.10375964641571045, cm=0.0069744884967803955
  Angle 9: cl=0.8195581436157227, cd=0.10786958038806915, cm=-0.001254349946975708
  Angle 10: cl=0.9138782620429993, cd=0.11634287983179092, cm=-0.010194972157478333
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.11011301423962773, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.6167392730712891, cd=0.2330031394958496, cm=-0.18898893892765045
  Angle -9: cl=-0.6521189212799072, cd=0.2025512456893921, cm=-0.180868998169899
  Angle -8: cl=-0.696628987789154, cd=0.17153023183345795, cm=-0.17493487894535065
  Angle -7: cl=-0.717483639717102, cd=0.13915415108203888, cm=-0.1707412153482437
  Angle -6: cl=-0.667089581489563, cd=0.12591947615146637, cm=-0.15763406455516815
  Angle -5: cl=-0.5734089612960815, cd=0.11083077639341354, cm=-0.14425884187221527
  Angle -4: cl=-0.46160176396369934, cd=0.09852822870016098, cm=-0.13269133865833282
  Angle -3: cl=-0.3310120701789856, cd=0.0866924598813057, cm=-0.1209227591753006
  Angle -2: cl=-0.23488497734069824, cd=0.07965083420276642, cm=-0.10114739835262299
  Angle -1: cl=-0.17425301671028137, cd=0.07559908926486969, cm=-0.07339893281459808
  Angle 0: cl=-0.11498235166072845, cd=0.07519896328449249, cm=-0.0434107631444931
  Angle 1: cl=-0.056485481560230255, cd=0.07599727064371109, cm=-0.016542896628379822
  Angle 2: cl=0.010716881603002548, cd=0.08075815439224243, cm=-0.0012658387422561646
  Angle 3: cl=0.16330170631408691, cd=0.07641001045703888, cm=0.0038791894912719727
  Angle 4: cl=0.31084969639778137, cd=0.07412996143102646, cm=0.008367836475372314
  Angle 5: cl=0.3932318091392517, cd=0.07953707128763199, cm=0.013304278254508972
  Angle 6: cl=0.4777460992336273, cd=0.08669809997081757, cm=0.01631397008895874
  Angle 7: cl=0.5619812607765198, cd=0.09411528706550598, cm=0.019530147314071655
  Angle 8: cl=0.651387095451355, cd=0.10002592206001282, cm=0.02052389085292816
  Angle 9: cl=0.7410291433334351, cd=0.10304068773984909, cm=0.013184621930122375
  Angle 10: cl=0.8358361124992371, cd=0.10711724311113358, cm=0.0051968395709991455
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.367186696235894, 10.498378416416625]:
  Angle -10: cl=-0.5651845932006836, cd=0.23343676328659058, cm=-0.18969838321208954
  Angle -9: cl=-0.5925127863883972, cd=0.20060406625270844, cm=-0.18606801331043243
  Angle -8: cl=-0.6152238845825195, cd=0.1656293272972107, cm=-0.18477074801921844
  Angle -7: cl=-0.6540912985801697, cd=0.13079164922237396, cm=-0.17996428906917572
  Angle -6: cl=-0.6091638803482056, cd=0.11606849730014801, cm=-0.16519801318645477
  Angle -5: cl=-0.5024389624595642, cd=0.10432934015989304, cm=-0.15201808512210846
  Angle -4: cl=-0.4099504053592682, cd=0.09920169413089752, cm=-0.1388062983751297
  Angle -3: cl=-0.3083720803260803, cd=0.09337689727544785, cm=-0.12518014013767242
  Angle -2: cl=-0.22855982184410095, cd=0.0879870355129242, cm=-0.10333667695522308
  Angle -1: cl=-0.16741839051246643, cd=0.08323504030704498, cm=-0.07412581145763397
  Angle 0: cl=-0.09629598259925842, cd=0.08239676803350449, cm=-0.045868292450904846
  Angle 1: cl=-0.013089461252093315, cd=0.08283740282058716, cm=-0.023771151900291443
  Angle 2: cl=0.07061868906021118, cd=0.08372478932142258, cm=-0.008506432175636292
  Angle 3: cl=0.3024270534515381, cd=0.06848210096359253, cm=-0.0034561902284622192
  Angle 4: cl=0.4159836173057556, cd=0.07261654734611511, cm=0.0012848973274230957
  Angle 5: cl=0.5145484209060669, cd=0.08090008795261383, cm=0.004724979400634766
  Angle 6: cl=0.6070478558540344, cd=0.08806803822517395, cm=0.007012918591499329
  Angle 7: cl=0.6968697905540466, cd=0.09466554969549179, cm=0.009430065751075745
  Angle 8: cl=0.787084698677063, cd=0.10132738202810287, cm=0.01127307116985321
  Angle 9: cl=0.8819328546524048, cd=0.10542427748441696, cm=0.0032718628644943237
  Angle 10: cl=0.9814667701721191, cd=0.11069522053003311, cm=-0.004666164517402649
Genotype [0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.6169371604919434, cd=0.2329907864332199, cm=-0.1889662891626358
  Angle -9: cl=-0.652573823928833, cd=0.20253455638885498, cm=-0.18085436522960663
  Angle -8: cl=-0.6968790292739868, cd=0.17152416706085205, cm=-0.17491309344768524
  Angle -7: cl=-0.7178966403007507, cd=0.1391993761062622, cm=-0.17064978182315826
  Angle -6: cl=-0.6672712564468384, cd=0.12594075500965118, cm=-0.15761227905750275
  Angle -5: cl=-0.5738069415092468, cd=0.11084895581007004, cm=-0.14424116909503937
  Angle -4: cl=-0.46195194125175476, cd=0.0985541045665741, cm=-0.13262446224689484
  Angle -3: cl=-0.3310129940509796, cd=0.08667463064193726, cm=-0.1209399551153183
  Angle -2: cl=-0.23500648140907288, cd=0.07961700111627579, cm=-0.10111962258815765
  Angle -1: cl=-0.17450255155563354, cd=0.0755675807595253, cm=-0.07338158786296844
  Angle 0: cl=-0.11503002047538757, cd=0.07518096268177032, cm=-0.04342137277126312
  Angle 1: cl=-0.0565011203289032, cd=0.07594985514879227, cm=-0.016554102301597595
  Angle 2: cl=0.010352108627557755, cd=0.08077605813741684, cm=-0.0012427568435668945
  Angle 3: cl=0.16237883269786835, cd=0.07648298144340515, cm=0.0039421916007995605
  Angle 4: cl=0.3100742697715759, cd=0.07416006922721863, cm=0.008393600583076477
  Angle 5: cl=0.3927266001701355, cd=0.07954229414463043, cm=0.013370469212532043
  Angle 6: cl=0.47714248299598694, cd=0.08668974786996841, cm=0.016340717673301697
  Angle 7: cl=0.5615274310112, cd=0.09410859644412994, cm=0.019534721970558167
  Angle 8: cl=0.6504889726638794, cd=0.10002502799034119, cm=0.020542576909065247
  Angle 9: cl=0.7401692867279053, cd=0.10302537679672241, cm=0.013226985931396484
  Angle 10: cl=0.8352329730987549, cd=0.10710728913545609, cm=0.005195170640945435
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
