Experiment: Combination_Experiment_304
Generation: 3
Timestamp: 20231227_154821

Genotypes and their Fitness Values:
[0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277] - Fitness: -1.6799448292280879
[0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869] - Fitness: -1.3706681317253753
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602] - Fitness: -2.391974891923798
[0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604] - Fitness: -1.20297486165893
[0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202] - Fitness: -1.2176862201339356
[0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136] - Fitness: -2.4424755195487564
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.9958870704201616
[0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -0.917321269805403
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604] - Fitness: -1.9548785894574596
[0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -1.178020878208351
[0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869] - Fitness: -1.537630229005962
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316] - Fitness: -0.5451324932290902
[0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869] - Fitness: -0.6109250859328612
[0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035] - Fitness: -1.5803905468631647
[0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.7729808886480595
[0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637] - Fitness: -1.4768344688354906
[0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.8196185360930079
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199] - Fitness: -1.2515606088871212
[0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316] - Fitness: -2.0932798979144236
[0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.1594037561897295
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604] - Fitness: -2.008951860284257
[0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.8596285060395055
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0] - Fitness: -1.2357370813300286
[0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038] - Fitness: -1.662449859208194
[0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604] - Fitness: -1.4088129236516809
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199] - Fitness: -1.4044931909399097
[0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038] - Fitness: -1.403567902965792
[0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869] - Fitness: -1.3621926167131984
[0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869] - Fitness: -1.3252345971530977
[0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604] - Fitness: -1.2963300816253016
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316] - Fitness: -1.2115289126755389
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602] - Fitness: -1.192241365293704
[0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053] - Fitness: -1.1859153012344765
[0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149] - Fitness: -1.1851571787139357
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.1850980369029385
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568] - Fitness: -1.1489948941292298
[0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554] - Fitness: -1.0834291992975966
[0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746] - Fitness: -1.0535594159192523
[0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.0472702209637128
[0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604] - Fitness: -1.0194815746776467
[0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869] - Fitness: -1.0129649431321324
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.9686992485409397
[0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212] - Fitness: -0.93989144839157
[0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492] - Fitness: -0.920686318184677
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149] - Fitness: -0.8184631512559349
[0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637] - Fitness: -0.7283487671560134
[0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.7230431161741556
[0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.5223318175998889

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277]:
  Angle -10: cl=-0.5876505374908447, cd=0.19499711692333221, cm=-0.16685058176517487
  Angle 0: cl=-0.21366238594055176, cd=0.09779557585716248, cm=-0.013870105147361755
  Angle 1: cl=-0.1632816344499588, cd=0.10555281490087509, cm=0.005578517913818359
  Angle 2: cl=-0.05263293534517288, cd=0.10603103041648865, cm=0.015522509813308716
  Angle 3: cl=0.06419161707162857, cd=0.10469546169042587, cm=0.01671290397644043
  Angle 4: cl=0.138310045003891, cd=0.10606829077005386, cm=0.014480695128440857
  Angle 5: cl=0.2131655365228653, cd=0.10794203728437424, cm=0.010255500674247742
  Angle 6: cl=0.2962796092033386, cd=0.10960135608911514, cm=0.005807206034660339
  Angle 7: cl=0.3814040422439575, cd=0.1112816333770752, cm=0.0011744946241378784
  Angle 8: cl=0.5012505054473877, cd=0.10899782180786133, cm=-0.016197040677070618
  Angle 9: cl=0.6213643550872803, cd=0.10713647305965424, cm=-0.03710554540157318
  Angle 10: cl=0.7351118922233582, cd=0.10606862604618073, cm=-0.06026928126811981
Genotype [0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554]:
  Angle -10: cl=-0.5697317719459534, cd=0.19382226467132568, cm=-0.1679522544145584
  Angle -9: cl=-0.6167639493942261, cd=0.16974887251853943, cm=-0.15877453982830048
  Angle -8: cl=-0.6648326516151428, cd=0.14616759121418, cm=-0.14884166419506073
  Angle -7: cl=-0.7003174424171448, cd=0.11585724353790283, cm=-0.14229972660541534
  Angle -6: cl=-0.6364667415618896, cd=0.10151676833629608, cm=-0.1193019300699234
  Angle -5: cl=-0.5433241724967957, cd=0.09099596738815308, cm=-0.09465961158275604
  Angle -4: cl=-0.4657774567604065, cd=0.08529917895793915, cm=-0.06935377418994904
  Angle -3: cl=-0.3857581317424774, cd=0.08895915746688843, cm=-0.05348356068134308
  Angle -2: cl=-0.3230052590370178, cd=0.09318998456001282, cm=-0.04072047770023346
  Angle -1: cl=-0.2860947847366333, cd=0.09940855950117111, cm=-0.023945972323417664
  Angle 0: cl=-0.2455931305885315, cd=0.1058521568775177, cm=-0.006072863936424255
  Angle 1: cl=-0.18612466752529144, cd=0.1106022521853447, cm=0.008181720972061157
  Angle 2: cl=-0.05241808295249939, cd=0.10726279765367508, cm=0.006863519549369812
  Angle 3: cl=0.053476396948099136, cd=0.10890855640172958, cm=0.0064166635274887085
  Angle 4: cl=0.13527996838092804, cd=0.11095516383647919, cm=0.003173530101776123
  Angle 5: cl=0.2117651402950287, cd=0.11240480840206146, cm=-0.0005746036767959595
  Angle 6: cl=0.3115493655204773, cd=0.11094465851783752, cm=-0.013032481074333191
  Angle 7: cl=0.42146769165992737, cd=0.10857890546321869, cm=-0.029123321175575256
  Angle 8: cl=0.5357301235198975, cd=0.10699804872274399, cm=-0.04823629558086395
  Angle 9: cl=0.6569440960884094, cd=0.106142058968544, cm=-0.07134760916233063
  Angle 10: cl=0.7729429602622986, cd=0.10499255359172821, cm=-0.09455354511737823
Genotype [0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746]:
  Angle -10: cl=-0.5608630776405334, cd=0.1941472738981247, cm=-0.1677960306406021
  Angle -9: cl=-0.6077848672866821, cd=0.17008763551712036, cm=-0.1584251970052719
  Angle -8: cl=-0.6396564841270447, cd=0.1418844312429428, cm=-0.1533372551202774
  Angle -7: cl=-0.6767688989639282, cd=0.1136670634150505, cm=-0.1412835568189621
  Angle -6: cl=-0.6346515417098999, cd=0.09943804889917374, cm=-0.11767841875553131
  Angle -5: cl=-0.5522057414054871, cd=0.09075517952442169, cm=-0.09197781980037689
  Angle -4: cl=-0.4733186364173889, cd=0.08544526249170303, cm=-0.0671260803937912
  Angle -3: cl=-0.4016287922859192, cd=0.08950088173151016, cm=-0.05275420844554901
  Angle -2: cl=-0.3660002052783966, cd=0.09445242583751678, cm=-0.03839598596096039
  Angle -1: cl=-0.32947832345962524, cd=0.10056044161319733, cm=-0.021814152598381042
  Angle 0: cl=-0.2783661186695099, cd=0.1053544133901596, cm=-0.006968900561332703
  Angle 1: cl=-0.2118011713027954, cd=0.11014242470264435, cm=0.007019788026809692
  Angle 2: cl=-0.08201878517866135, cd=0.10711558163166046, cm=0.006161615252494812
  Angle 3: cl=0.028755512088537216, cd=0.1082870215177536, cm=0.0057447850704193115
  Angle 4: cl=0.13199779391288757, cd=0.11034156382083893, cm=0.002737373113632202
  Angle 5: cl=0.2478376179933548, cd=0.1085972785949707, cm=-0.01338900625705719
  Angle 6: cl=0.35929715633392334, cd=0.10657089948654175, cm=-0.029493287205696106
  Angle 7: cl=0.4715458154678345, cd=0.10444790869951248, cm=-0.04673810303211212
  Angle 8: cl=0.5839401483535767, cd=0.10342128574848175, cm=-0.06915147602558136
  Angle 9: cl=0.7017438411712646, cd=0.1022738441824913, cm=-0.0923130065202713
  Angle 10: cl=0.8152881860733032, cd=0.10186877101659775, cm=-0.11327265202999115
Genotype [0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604]:
  Angle -10: cl=-0.6002088785171509, cd=0.19523482024669647, cm=-0.17589949071407318
  Angle -9: cl=-0.6427720189094543, cd=0.1695551723241806, cm=-0.16816793382167816
  Angle -8: cl=-0.6865053772926331, cd=0.1446513682603836, cm=-0.15960653126239777
  Angle -7: cl=-0.7062621116638184, cd=0.1187254786491394, cm=-0.15343795716762543
  Angle -6: cl=-0.6313789486885071, cd=0.10627338290214539, cm=-0.14063359797000885
  Angle -5: cl=-0.5419532656669617, cd=0.0930526927113533, cm=-0.11896248161792755
  Angle -4: cl=-0.4684099853038788, cd=0.08581025898456573, cm=-0.09421370923519135
  Angle -3: cl=-0.3862340748310089, cd=0.08016528189182281, cm=-0.06922592222690582
  Angle -2: cl=-0.3030243515968323, cd=0.08061323314905167, cm=-0.05055291950702667
  Angle -1: cl=-0.2544417977333069, cd=0.08712964504957199, cm=-0.0323624461889267
  Angle 0: cl=-0.20484043657779694, cd=0.09505408257246017, cm=-0.01255287230014801
  Angle 1: cl=-0.1509939730167389, cd=0.10341440141201019, cm=0.006896674633026123
  Angle 2: cl=-0.03892064839601517, cd=0.10336030274629593, cm=0.01676274836063385
  Angle 3: cl=0.0957515761256218, cd=0.10173987597227097, cm=0.021143421530723572
  Angle 4: cl=0.1726544350385666, cd=0.10355231165885925, cm=0.019919738173484802
  Angle 5: cl=0.2510916292667389, cd=0.10529044270515442, cm=0.015839025378227234
  Angle 6: cl=0.33444744348526, cd=0.107185959815979, cm=0.010873422026634216
  Angle 7: cl=0.4251444339752197, cd=0.10893582552671432, cm=0.005787834525108337
  Angle 8: cl=0.5202921032905579, cd=0.11061497032642365, cm=-0.00019547343254089355
  Angle 9: cl=0.6377207040786743, cd=0.10852096229791641, cm=-0.02164505422115326
  Angle 10: cl=0.7523632645606995, cd=0.10807642340660095, cm=-0.04312355816364288
Genotype [0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604]:
  Angle -10: cl=-0.5376937985420227, cd=0.19543103873729706, cm=-0.16830001771450043
  Angle -9: cl=-0.5852254629135132, cd=0.17116820812225342, cm=-0.1588754504919052
  Angle -8: cl=-0.6199540495872498, cd=0.14176461100578308, cm=-0.15325166285037994
  Angle -7: cl=-0.6531176567077637, cd=0.11497591435909271, cm=-0.1393529623746872
  Angle -6: cl=-0.6362573504447937, cd=0.1001654639840126, cm=-0.11554403603076935
  Angle -5: cl=-0.5577164888381958, cd=0.09063030779361725, cm=-0.08927236497402191
  Angle -4: cl=-0.47952085733413696, cd=0.08638835698366165, cm=-0.06548358500003815
  Angle -3: cl=-0.4013269245624542, cd=0.09090447425842285, cm=-0.05124528706073761
  Angle -2: cl=-0.35670116543769836, cd=0.0955326184630394, cm=-0.03605864942073822
  Angle -1: cl=-0.31644970178604126, cd=0.10207999497652054, cm=-0.019270166754722595
  Angle 0: cl=-0.2688538432121277, cd=0.10643966495990753, cm=-0.0038554221391677856
  Angle 1: cl=-0.20035003125667572, cd=0.11145535856485367, cm=0.009710147976875305
  Angle 2: cl=-0.060836583375930786, cd=0.10742427408695221, cm=0.008364006876945496
  Angle 3: cl=0.04418826848268509, cd=0.10876881331205368, cm=0.00732111930847168
  Angle 4: cl=0.13943876326084137, cd=0.11112429201602936, cm=0.003211081027984619
  Angle 5: cl=0.22993898391723633, cd=0.11123116314411163, cm=-0.0057512372732162476
  Angle 6: cl=0.3426385819911957, cd=0.10913380235433578, cm=-0.021837905049324036
  Angle 7: cl=0.45256078243255615, cd=0.10704503208398819, cm=-0.039158716797828674
  Angle 8: cl=0.5635321140289307, cd=0.10588721185922623, cm=-0.06153838336467743
  Angle 9: cl=0.6823305487632751, cd=0.10447340458631516, cm=-0.08464895188808441
  Angle 10: cl=0.7977222800254822, cd=0.1033535897731781, cm=-0.10763473808765411
Genotype [0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869]:
  Angle -10: cl=-0.557407021522522, cd=0.19371606409549713, cm=-0.16935737431049347
  Angle -9: cl=-0.6049468517303467, cd=0.1695306897163391, cm=-0.15998195111751556
  Angle -8: cl=-0.6450476050376892, cd=0.1439605951309204, cm=-0.15221376717090607
  Angle -7: cl=-0.6804230213165283, cd=0.11373654007911682, cm=-0.14435602724552155
  Angle -6: cl=-0.6293258666992188, cd=0.1008300855755806, cm=-0.12154088914394379
  Angle -5: cl=-0.5454280972480774, cd=0.09086453169584274, cm=-0.09581159055233002
  Angle -4: cl=-0.46616119146347046, cd=0.08509752154350281, cm=-0.07056443393230438
  Angle -3: cl=-0.3871544301509857, cd=0.08783034980297089, cm=-0.05407659709453583
  Angle -2: cl=-0.3304153084754944, cd=0.09261421114206314, cm=-0.040092721581459045
  Angle -1: cl=-0.29294341802597046, cd=0.09896992146968842, cm=-0.022998705506324768
  Angle 0: cl=-0.2519373297691345, cd=0.1050257533788681, cm=-0.005276396870613098
  Angle 1: cl=-0.18450698256492615, cd=0.11041636019945145, cm=0.00982658565044403
  Angle 2: cl=-0.043142467737197876, cd=0.10651028156280518, cm=0.009746894240379333
  Angle 3: cl=0.06178135424852371, cd=0.10817117244005203, cm=0.0092068612575531
  Angle 4: cl=0.14564599096775055, cd=0.10980165749788284, cm=0.005849853157997131
  Angle 5: cl=0.22307345271110535, cd=0.11131570488214493, cm=0.0020658373832702637
  Angle 6: cl=0.3282678723335266, cd=0.10986917465925217, cm=-0.01145114004611969
  Angle 7: cl=0.4422568082809448, cd=0.1075054258108139, cm=-0.02799646556377411
  Angle 8: cl=0.5597323179244995, cd=0.10632026195526123, cm=-0.04914556443691254
  Angle 9: cl=0.6754266619682312, cd=0.10534501075744629, cm=-0.07263650000095367
  Angle 10: cl=0.7901243567466736, cd=0.10447699576616287, cm=-0.09549660980701447
Genotype [0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826]:
  Angle -10: cl=-0.5880831480026245, cd=0.19745369255542755, cm=-0.17536573112010956
  Angle -9: cl=-0.6318433284759521, cd=0.17129375040531158, cm=-0.16752292215824127
  Angle -8: cl=-0.6754331588745117, cd=0.146315336227417, cm=-0.15920643508434296
  Angle -7: cl=-0.7046384215354919, cd=0.12157273292541504, cm=-0.15146921575069427
  Angle -6: cl=-0.63632732629776, cd=0.1098855584859848, cm=-0.1394282430410385
  Angle -5: cl=-0.528150200843811, cd=0.09438247978687286, cm=-0.12092216312885284
  Angle -4: cl=-0.44637346267700195, cd=0.0854705423116684, cm=-0.09697441756725311
  Angle -3: cl=-0.3663184940814972, cd=0.07978256046772003, cm=-0.07195980846881866
  Angle -2: cl=-0.28386130928993225, cd=0.07909683883190155, cm=-0.05195440351963043
  Angle -1: cl=-0.23342669010162354, cd=0.08547497540712357, cm=-0.034148022532463074
  Angle 0: cl=-0.18429549038410187, cd=0.09310150891542435, cm=-0.014541253447532654
  Angle 1: cl=-0.13321177661418915, cd=0.10188135504722595, cm=0.0058023035526275635
  Angle 2: cl=-0.013366291299462318, cd=0.10185761004686356, cm=0.01675589382648468
  Angle 3: cl=0.10473427921533585, cd=0.10158096998929977, cm=0.022535130381584167
  Angle 4: cl=0.17869451642036438, cd=0.10328684747219086, cm=0.02009032666683197
  Angle 5: cl=0.252742737531662, cd=0.10524715483188629, cm=0.016192182898521423
  Angle 6: cl=0.3331577181816101, cd=0.10697895288467407, cm=0.01163521409034729
  Angle 7: cl=0.42222893238067627, cd=0.10871708393096924, cm=0.006669595837593079
  Angle 8: cl=0.5171284079551697, cd=0.11054281890392303, cm=0.0011138916015625
  Angle 9: cl=0.6263885498046875, cd=0.10973776876926422, cm=-0.015954449772834778
  Angle 10: cl=0.7403477430343628, cd=0.10894501954317093, cm=-0.038262978196144104
Genotype [0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212]:
  Angle -10: cl=-0.5228860378265381, cd=0.2014981061220169, cm=-0.17125029861927032
  Angle -9: cl=-0.5704943537712097, cd=0.17698723077774048, cm=-0.16150130331516266
  Angle -8: cl=-0.6059288382530212, cd=0.14957313239574432, cm=-0.1548127681016922
  Angle -7: cl=-0.6328874230384827, cd=0.12320351600646973, cm=-0.1468697339296341
  Angle -6: cl=-0.6325110793113708, cd=0.10441422462463379, cm=-0.1273493617773056
  Angle -5: cl=-0.5521536469459534, cd=0.09284019470214844, cm=-0.10100357234477997
  Angle -4: cl=-0.47213631868362427, cd=0.08570555597543716, cm=-0.07662065327167511
  Angle -3: cl=-0.39121612906455994, cd=0.08483419567346573, cm=-0.0565216988325119
  Angle -2: cl=-0.3224231004714966, cd=0.08996859937906265, cm=-0.04222927987575531
  Angle -1: cl=-0.2830694913864136, cd=0.09658654779195786, cm=-0.025241270661354065
  Angle 0: cl=-0.24582430720329285, cd=0.10292117297649384, cm=-0.0078048259019851685
  Angle 1: cl=-0.18027514219284058, cd=0.10910715907812119, cm=0.007575884461402893
  Angle 2: cl=-0.03913413733243942, cd=0.10642871260643005, cm=0.010839194059371948
  Angle 3: cl=0.06896387040615082, cd=0.10784164816141129, cm=0.010819301009178162
  Angle 4: cl=0.1494213193655014, cd=0.10935577005147934, cm=0.007273092865943909
  Angle 5: cl=0.2282867133617401, cd=0.110863596200943, cm=0.003347232937812805
  Angle 6: cl=0.3229229748249054, cd=0.11078670620918274, cm=-0.005606457591056824
  Angle 7: cl=0.43489477038383484, cd=0.10851553082466125, cm=-0.02267111837863922
  Angle 8: cl=0.5503076910972595, cd=0.10730534046888351, cm=-0.04432035982608795
  Angle 9: cl=0.6666094064712524, cd=0.10605110973119736, cm=-0.0679040402173996
  Angle 10: cl=0.78460294008255, cd=0.10371101647615433, cm=-0.09174607694149017
Genotype [0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492]:
  Angle -10: cl=-0.5531793236732483, cd=0.19386596977710724, cm=-0.1683298498392105
