Experiment: Nash_Combination_Experiment_32
Generation: 23
Generation Type: u
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.292227857534413
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.190477923603388, Adjusted Fitness: -0.190477923603388
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0] - Base Fitness: 0.1938264633187588, Adjusted Fitness: 0.1938264633187588
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.2563678391434783
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.20198815608274243, Adjusted Fitness: -0.20198815608274243
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4439135240591777
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577] - Base Fitness: 0.20584801007395684, Adjusted Fitness: 0.20584801007395684
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1514730134800984, Adjusted Fitness: 0.1514730134800984
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.4990158787434259, Adjusted Fitness: -0.4990158787434259
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.146903987890789, Adjusted Fitness: 0.146903987890789
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4055403338149086
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.1530270201409906, Adjusted Fitness: 0.1530270201409906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.21777970475464128, Adjusted Fitness: 0.21777970475464128
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5041815732489714, Adjusted Fitness: -0.5041815732489714
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2317921030965904, Adjusted Fitness: 0.2317921030965904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2948735078112521, Adjusted Fitness: -0.2948735078112521
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198] - Base Fitness: 0.08702550180798503, Adjusted Fitness: 0.08702550180798503
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15547816600578726
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5306622916980774
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.18404304336622607, Adjusted Fitness: 0.18404304336622607
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.22765799206130802, Adjusted Fitness: 0.22765799206130802
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.25026711303853133, Adjusted Fitness: 0.25026711303853133
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28260263048344014
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.20542750082605266, Adjusted Fitness: 0.20542750082605266
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505] - Base Fitness: 0.1469019895287958, Adjusted Fitness: 0.1469019895287958
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2662924528105576, Adjusted Fitness: 0.2662924528105576
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1136561805790297, Adjusted Fitness: 0.1136561805790297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24519117649665034, Adjusted Fitness: 0.24519117649665034
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.17840965616071378, Adjusted Fitness: 0.17840965616071378
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27042112492281045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6608968069569262, Adjusted Fitness: -0.6608968069569262
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505] - Base Fitness: -0.056702749342037846, Adjusted Fitness: -0.056702749342037846
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2708493966661532, Adjusted Fitness: 0.27120680206840075
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.2767590885185722
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: -1.4196652288985798, Adjusted Fitness: -1.4190027180752527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle -7: cl=-0.6651710271835327, cd=0.13968440890312195, cm=-0.1658172756433487
  Angle -6: cl=-0.6265211701393127, cd=0.12346019595861435, cm=-0.15512757003307343
  Angle -5: cl=-0.5100123882293701, cd=0.10982705652713776, cm=-0.14459578692913055
  Angle -4: cl=-0.3872504234313965, cd=0.09750200808048248, cm=-0.13194651901721954
  Angle -3: cl=-0.2606513798236847, cd=0.08646843582391739, cm=-0.11925046145915985
  Angle -2: cl=-0.17314663529396057, cd=0.08029834926128387, cm=-0.09984870254993439
  Angle -1: cl=-0.11640545725822449, cd=0.07802202552556992, cm=-0.07102952897548676
  Angle 0: cl=-0.0575636550784111, cd=0.07799927890300751, cm=-0.040827199816703796
  Angle 1: cl=0.0030358918011188507, cd=0.07930516451597214, cm=-0.012906983494758606
  Angle 2: cl=0.07473714649677277, cd=0.0817997008562088, cm=0.0027090609073638916
  Angle 3: cl=0.29619714617729187, cd=0.07195489853620529, cm=0.006849184632301331
  Angle 4: cl=0.3771301507949829, cd=0.07825836539268494, cm=0.012503087520599365
  Angle 5: cl=0.4575435221195221, cd=0.08488832414150238, cm=0.017675235867500305
  Angle 6: cl=0.5472639799118042, cd=0.09241994470357895, cm=0.02041245996952057
  Angle 7: cl=0.6359333992004395, cd=0.09788645058870316, cm=0.017794474959373474
  Angle 8: cl=0.7255951762199402, cd=0.10164067894220352, cm=0.011885255575180054
  Angle 9: cl=0.8162453174591064, cd=0.10529878735542297, cm=0.00349484384059906
  Angle 10: cl=0.9104480147361755, cd=0.10904186218976974, cm=-0.00446183979511261
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5670573711395264, cd=0.23401649296283722, cm=-0.1899365335702896
  Angle -9: cl=-0.5946311354637146, cd=0.20131824910640717, cm=-0.18586485087871552
  Angle -8: cl=-0.6175593137741089, cd=0.16643185913562775, cm=-0.18462397158145905
  Angle -7: cl=-0.656883716583252, cd=0.13094528019428253, cm=-0.1804385632276535
  Angle -6: cl=-0.607626736164093, cd=0.11683741211891174, cm=-0.1657571643590927
  Angle -5: cl=-0.5015205144882202, cd=0.10472005605697632, cm=-0.1524382382631302
  Angle -4: cl=-0.40623632073402405, cd=0.09911542385816574, cm=-0.1396297663450241
  Angle -3: cl=-0.30423930287361145, cd=0.09329964965581894, cm=-0.1260616034269333
  Angle -2: cl=-0.22350746393203735, cd=0.08796744793653488, cm=-0.10458289086818695
  Angle -1: cl=-0.16256238520145416, cd=0.0834224671125412, cm=-0.07531337440013885
  Angle 0: cl=-0.09117056429386139, cd=0.08253999054431915, cm=-0.04711200296878815
  Angle 1: cl=-0.008432997390627861, cd=0.08281349390745163, cm=-0.024703249335289
  Angle 2: cl=0.07526171207427979, cd=0.083734892308712, cm=-0.0097188800573349
  Angle 3: cl=0.30575037002563477, cd=0.06866920739412308, cm=-0.004659250378608704
  Angle 4: cl=0.4213196337223053, cd=0.07211433351039886, cm=0.000591576099395752
  Angle 5: cl=0.5199065804481506, cd=0.08040983974933624, cm=0.0040459781885147095
  Angle 6: cl=0.6120617985725403, cd=0.08770259469747543, cm=0.006420597434043884
  Angle 7: cl=0.7019641399383545, cd=0.09430235624313354, cm=0.008867695927619934
  Angle 8: cl=0.7921569347381592, cd=0.10087677836418152, cm=0.010625958442687988
  Angle 9: cl=0.8868605494499207, cd=0.10527846217155457, cm=0.003499925136566162
  Angle 10: cl=0.9869040250778198, cd=0.11050701886415482, cm=-0.004449382424354553
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0]:
  Angle -10: cl=-0.5626199245452881, cd=0.22956931591033936, cm=-0.18873231112957
  Angle -9: cl=-0.5899761319160461, cd=0.1962520182132721, cm=-0.18577249348163605
  Angle -8: cl=-0.6127091646194458, cd=0.16128753125667572, cm=-0.1842789500951767
  Angle -7: cl=-0.6528435349464417, cd=0.1271374374628067, cm=-0.17805133759975433
  Angle -6: cl=-0.6053043603897095, cd=0.11376169323921204, cm=-0.16279985010623932
  Angle -5: cl=-0.5043410062789917, cd=0.10384070873260498, cm=-0.14972592890262604
  Angle -4: cl=-0.41022637486457825, cd=0.09875248372554779, cm=-0.13648690283298492
  Angle -3: cl=-0.30760878324508667, cd=0.09262089431285858, cm=-0.12240578234195709
  Angle -2: cl=-0.23529520630836487, cd=0.08713796734809875, cm=-0.09795157611370087
  Angle -1: cl=-0.17454789578914642, cd=0.08275724202394485, cm=-0.06857647001743317
  Angle 0: cl=-0.10467065870761871, cd=0.08223465830087662, cm=-0.040957167744636536
  Angle 1: cl=-0.02200678549706936, cd=0.08264052867889404, cm=-0.01891617476940155
  Angle 2: cl=0.061005011200904846, cd=0.083419069647789, cm=-0.003699168562889099
  Angle 3: cl=0.3083823025226593, cd=0.06852594763040543, cm=-0.0015643537044525146
  Angle 4: cl=0.40428251028060913, cd=0.07469042390584946, cm=0.003162756562232971
  Angle 5: cl=0.5025452971458435, cd=0.08299052715301514, cm=0.006499007344245911
  Angle 6: cl=0.5982219576835632, cd=0.0898701399564743, cm=0.008480355143547058
  Angle 7: cl=0.6880671381950378, cd=0.09644684195518494, cm=0.010864704847335815
  Angle 8: cl=0.7788518667221069, cd=0.10208635032176971, cm=0.009812742471694946
  Angle 9: cl=0.8738680481910706, cd=0.10618255287408829, cm=0.001584380865097046
  Angle 10: cl=0.9726867079734802, cd=0.1121169850230217, cm=-0.006296798586845398
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567538321018219, cd=0.23522353172302246, cm=-0.1905381828546524
  Angle -9: cl=-0.5944117307662964, cd=0.2025366723537445, cm=-0.18627439439296722
  Angle -8: cl=-0.617011308670044, cd=0.1677655279636383, cm=-0.18532072007656097
  Angle -7: cl=-0.6558214426040649, cd=0.13229820132255554, cm=-0.18137018382549286
  Angle -6: cl=-0.6082846522331238, cd=0.11778514087200165, cm=-0.16686920821666718
  Angle -5: cl=-0.5018362402915955, cd=0.1050778403878212, cm=-0.15319813787937164
  Angle -4: cl=-0.40719181299209595, cd=0.09947149455547333, cm=-0.14044834673404694
  Angle -3: cl=-0.3059322237968445, cd=0.0938478633761406, cm=-0.12715552747249603
  Angle -2: cl=-0.22272905707359314, cd=0.0885542780160904, cm=-0.10644201934337616
  Angle -1: cl=-0.16127802431583405, cd=0.0837140828371048, cm=-0.07747821509838104
  Angle 0: cl=-0.08811728656291962, cd=0.08275744318962097, cm=-0.04956875741481781
  Angle 1: cl=-0.004877472296357155, cd=0.08288479596376419, cm=-0.026887550950050354
  Angle 2: cl=0.0797613337635994, cd=0.08398602157831192, cm=-0.012035980820655823
  Angle 3: cl=0.3061138689517975, cd=0.06941443681716919, cm=-0.00672517716884613
  Angle 4: cl=0.4290633797645569, cd=0.07124243676662445, cm=-0.00041431188583374023
  Angle 5: cl=0.5276606678962708, cd=0.07949227839708328, cm=0.00302673876285553
  Angle 6: cl=0.6183496117591858, cd=0.08685418218374252, cm=0.0055224597454071045
  Angle 7: cl=0.7081047892570496, cd=0.09344616532325745, cm=0.00797562301158905
  Angle 8: cl=0.7982482314109802, cd=0.09997911006212234, cm=0.00959104299545288
  Angle 9: cl=0.8931385278701782, cd=0.10503627359867096, cm=0.0041474848985672
  Angle 10: cl=0.9931761026382446, cd=0.11066373437643051, cm=-0.0037605315446853638
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5673604607582092, cd=0.2352478802204132, cm=-0.19044478237628937
  Angle -9: cl=-0.594201922416687, cd=0.20261268317699432, cm=-0.18625830113887787
  Angle -8: cl=-0.6168378591537476, cd=0.16772343218326569, cm=-0.18524910509586334
  Angle -7: cl=-0.6555072665214539, cd=0.13237988948822021, cm=-0.18129684031009674
  Angle -6: cl=-0.6085452437400818, cd=0.11773321032524109, cm=-0.16682304441928864
  Angle -5: cl=-0.501931369304657, cd=0.10506201535463333, cm=-0.15314273536205292
  Angle -4: cl=-0.407157838344574, cd=0.0994570329785347, cm=-0.1403723508119583
  Angle -3: cl=-0.30610203742980957, cd=0.09381192922592163, cm=-0.1270485371351242
  Angle -2: cl=-0.2225630283355713, cd=0.08850329369306564, cm=-0.10644809901714325
  Angle -1: cl=-0.16112153232097626, cd=0.08366807550191879, cm=-0.07737411558628082
  Angle 0: cl=-0.08865290880203247, cd=0.08279075473546982, cm=-0.04937775433063507
  Angle 1: cl=-0.005229035392403603, cd=0.08291427791118622, cm=-0.0267135351896286
  Angle 2: cl=0.07931395620107651, cd=0.08397253602743149, cm=-0.011792585253715515
  Angle 3: cl=0.30494681000709534, cd=0.06948930770158768, cm=-0.006510540843009949
  Angle 4: cl=0.42763733863830566, cd=0.0713113397359848, cm=-0.00023490190505981445
  Angle 5: cl=0.5265610218048096, cd=0.07958481460809708, cm=0.0031969547271728516
  Angle 6: cl=0.6174607872962952, cd=0.08691747486591339, cm=0.005656421184539795
  Angle 7: cl=0.7072498798370361, cd=0.09352830052375793, cm=0.008137255907058716
  Angle 8: cl=0.7971752285957336, cd=0.10009481757879257, cm=0.00973653793334961
  Angle 9: cl=0.8921505808830261, cd=0.1050463318824768, cm=0.004100307822227478
  Angle 10: cl=0.9920344948768616, cd=0.11054258048534393, cm=-0.0038185566663742065
Genotype [0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.519761323928833, cd=0.20027591288089752, cm=-0.18181978166103363
  Angle -9: cl=-0.5512549877166748, cd=0.172026127576828, cm=-0.1763191670179367
  Angle -8: cl=-0.5749356746673584, cd=0.1468305140733719, cm=-0.16740576922893524
  Angle -7: cl=-0.5966045260429382, cd=0.1302701234817505, cm=-0.1551433652639389
  Angle -6: cl=-0.6246898770332336, cd=0.11482104659080505, cm=-0.14138175547122955
  Angle -5: cl=-0.5738136768341064, cd=0.10038528591394424, cm=-0.11805923283100128
  Angle -4: cl=-0.4905802011489868, cd=0.09259175509214401, cm=-0.09428365528583527
  Angle -3: cl=-0.40630966424942017, cd=0.08474154770374298, cm=-0.07023634016513824
  Angle -2: cl=-0.3398473262786865, cd=0.08043331652879715, cm=-0.04575584828853607
  Angle -1: cl=-0.2890889644622803, cd=0.08792160451412201, cm=-0.028877243399620056
  Angle 0: cl=-0.2295234501361847, cd=0.09528224915266037, cm=-0.012706652283668518
  Angle 1: cl=-0.15475866198539734, cd=0.10206632316112518, cm=0.000880807638168335
  Angle 2: cl=0.004145313054323196, cd=0.09951656311750412, cm=0.010413140058517456
  Angle 3: cl=0.13390496373176575, cd=0.10025956481695175, cm=0.01727956533432007
  Angle 4: cl=0.21912896633148193, cd=0.10357137769460678, cm=0.019271716475486755
  Angle 5: cl=0.3140089213848114, cd=0.10550259053707123, cm=0.013922318816184998
  Angle 6: cl=0.41185104846954346, cd=0.10700071603059769, cm=0.00918416678905487
  Angle 7: cl=0.506403923034668, cd=0.10828221589326859, cm=0.003696724772453308
  Angle 8: cl=0.6237906813621521, cd=0.10548193007707596, cm=-0.01738812029361725
  Angle 9: cl=0.7368144392967224, cd=0.10280486196279526, cm=-0.04328171908855438
  Angle 10: cl=0.8508697152137756, cd=0.10561160743236542, cm=-0.06809960305690765
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5441482663154602, cd=0.22527742385864258, cm=-0.18591006100177765
  Angle -9: cl=-0.5662081241607666, cd=0.19188736379146576, cm=-0.18401892483234406
  Angle -8: cl=-0.5883193612098694, cd=0.15685904026031494, cm=-0.1825980395078659
  Angle -7: cl=-0.6217719316482544, cd=0.12666264176368713, cm=-0.1727810651063919
  Angle -6: cl=-0.6044710874557495, cd=0.1116095706820488, cm=-0.16012229025363922
  Angle -5: cl=-0.5196651816368103, cd=0.10367602854967117, cm=-0.14553780853748322
  Angle -4: cl=-0.4207998812198639, cd=0.09782005846500397, cm=-0.13253362476825714
  Angle -3: cl=-0.322171151638031, cd=0.09087315946817398, cm=-0.11588592827320099
  Angle -2: cl=-0.260329008102417, cd=0.08516070246696472, cm=-0.08792541921138763
  Angle -1: cl=-0.1999870091676712, cd=0.08054697513580322, cm=-0.05846591293811798
  Angle 0: cl=-0.13199397921562195, cd=0.08069517463445663, cm=-0.03154335916042328
  Angle 1: cl=-0.06217741221189499, cd=0.08269903063774109, cm=-0.01027233898639679
  Angle 2: cl=0.022500798106193542, cd=0.08763051778078079, cm=0.0011636912822723389
  Angle 3: cl=0.25862056016921997, cd=0.07539946585893631, cm=0.002249985933303833
  Angle 4: cl=0.34862732887268066, cd=0.08097512274980545, cm=0.007782831788063049
  Angle 5: cl=0.4422685205936432, cd=0.0872277170419693, cm=0.01127004623413086
  Angle 6: cl=0.5433274507522583, cd=0.09435635805130005, cm=0.013792634010314941
  Angle 7: cl=0.6348235607147217, cd=0.10037848353385925, cm=0.014729559421539307
  Angle 8: cl=0.7264566421508789, cd=0.10360629856586456, cm=0.007276490330696106
  Angle 9: cl=0.8207796812057495, cd=0.10771913081407547, cm=-0.001010790467262268
  Angle 10: cl=0.9149520397186279, cd=0.116059809923172, cm=-0.00975044071674347
Genotype [0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5638880133628845, cd=0.2355930060148239, cm=-0.19017811119556427
  Angle -9: cl=-0.5957042574882507, cd=0.20390434563159943, cm=-0.1842990666627884
  Angle -8: cl=-0.6184826493263245, cd=0.1688103973865509, cm=-0.1827089637517929
  Angle -7: cl=-0.6518429517745972, cd=0.13389503955841064, cm=-0.1794501692056656
  Angle -6: cl=-0.6095951199531555, cd=0.11851580440998077, cm=-0.16522108018398285
  Angle -5: cl=-0.504253625869751, cd=0.10610822588205338, cm=-0.1518828421831131
  Angle -4: cl=-0.39946624636650085, cd=0.0987902507185936, cm=-0.14002595841884613
  Angle -3: cl=-0.2973247766494751, cd=0.09285750985145569, cm=-0.1263227015733719
  Angle -2: cl=-0.2133786380290985, cd=0.08743982762098312, cm=-0.10614003241062164
  Angle -1: cl=-0.15236562490463257, cd=0.08298833668231964, cm=-0.07700709998607635
  Angle 0: cl=-0.08495558053255081, cd=0.08233959972858429, cm=-0.04812444746494293
  Angle 1: cl=-0.001940930262207985, cd=0.08240749686956406, cm=-0.025030657649040222
  Angle 2: cl=0.0813540443778038, cd=0.08343414962291718, cm=-0.009687259793281555
  Angle 3: cl=0.31595468521118164, cd=0.0679934024810791, cm=-0.004403218626976013
  Angle 4: cl=0.42333856225013733, cd=0.07198242098093033, cm=0.0015863925218582153
  Angle 5: cl=0.5214979648590088, cd=0.08026908338069916, cm=0.00490802526473999
  Angle 6: cl=0.6109649538993835, cd=0.08784674108028412, cm=0.007777407765388489
  Angle 7: cl=0.7008422613143921, cd=0.09444841742515564, cm=0.010016396641731262
  Angle 8: cl=0.7910960912704468, cd=0.10107381641864777, cm=0.011926203966140747
  Angle 9: cl=0.8850275874137878, cd=0.10501295328140259, cm=0.004088759422302246
  Angle 10: cl=0.9848076105117798, cd=0.10960623621940613, cm=-0.003910258412361145
Genotype [0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5633838772773743, cd=0.23533447086811066, cm=-0.19003258645534515
  Angle -9: cl=-0.5953462719917297, cd=0.20366261899471283, cm=-0.1841745525598526
  Angle -8: cl=-0.6182907223701477, cd=0.16848522424697876, cm=-0.1824658066034317
  Angle -7: cl=-0.6515671014785767, cd=0.1336379200220108, cm=-0.17907513678073883
  Angle -6: cl=-0.6104737520217896, cd=0.11827608197927475, cm=-0.1648649126291275
  Angle -5: cl=-0.5047329068183899, cd=0.10600068420171738, cm=-0.1516006737947464
  Angle -4: cl=-0.40010255575180054, cd=0.09873374551534653, cm=-0.13972796499729156
  Angle -3: cl=-0.2979438900947571, cd=0.09275934845209122, cm=-0.12592224776744843
  Angle -2: cl=-0.21411524713039398, cd=0.08729949593544006, cm=-0.10569949448108673
  Angle -1: cl=-0.1538488268852234, cd=0.0828862190246582, cm=-0.07637758553028107
  Angle 0: cl=-0.08681296557188034, cd=0.08224210888147354, cm=-0.047438815236091614
  Angle 1: cl=-0.003775995224714279, cd=0.08239082247018814, cm=-0.024388477206230164
