Experiment: Nash_Combination_Experiment_27
Generation: 72
Generation Type: u
Timestamp: 20231226_111302

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.09733944471963073, Adjusted Fitness: 0.10252688263795443
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079] - Base Fitness: 0.056644544713443025, Adjusted Fitness: 0.06149823551182114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.03137937235953561, Adjusted Fitness: 0.03611964133214686
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04244394107316178, Adjusted Fitness: 0.047198304920216885
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.004722260182722086, Adjusted Fitness: -0.0002487303687193805
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.09265236048114202, Adjusted Fitness: 0.1030852009135727
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143] - Base Fitness: 0.0793355064117163, Adjusted Fitness: 0.08434852391848308
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.06948140818076727
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143] - Base Fitness: -0.0033451737758554406, Adjusted Fitness: 0.0011285148791898283
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242] - Base Fitness: 0.04474126133086928, Adjusted Fitness: 0.04951271340383839
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.04731419253227692, Adjusted Fitness: 0.05723261649189776
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.08353127423111777
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06868276749389822, Adjusted Fitness: 0.07363071221196602
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0685340386618326, Adjusted Fitness: 0.07349223153620071
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.07226315823388406, Adjusted Fitness: 0.07724141739399051
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07996543782632932, Adjusted Fitness: 0.08498152504229971
[0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.013907039265843925, Adjusted Fitness: 0.018508041229983944
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14264735524149608, Adjusted Fitness: 0.14819877704688048
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.03598928556984015, Adjusted Fitness: 0.04069143072320904
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492] - Base Fitness: 0.1109729522429363, Adjusted Fitness: 0.11622464569411967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05227170327351237, Adjusted Fitness: 0.05710363681543871
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08573963440670039, Adjusted Fitness: 0.09081107422189479
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12589368286540092, Adjusted Fitness: 0.13128328770010703
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2765033448274783
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.03932746178797993, Adjusted Fitness: 0.044050737942839105
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07363179459924925, Adjusted Fitness: 0.07862133026806652
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09981045435892641, Adjusted Fitness: 0.10500636714590408
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.010322000878488101, Adjusted Fitness: -0.005890323471209575
[0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14928486122980955, Adjusted Fitness: 0.15486569250229695
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14415282111622538, Adjusted Fitness: 0.14970524907226285
[0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07793807529084884, Adjusted Fitness: 0.08296347463222876
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11520601776000282, Adjusted Fitness: 0.12049926595850698
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.10897121735412596
[0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1198704315500471, Adjusted Fitness: 0.12520184510238166
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027008794538354104, 7.0, 10.379213904899814] - Base Fitness: 0.011287737171795507, Adjusted Fitness: 0.015894787937367157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658080577850342, cd=0.23441006243228912, cm=-0.1880061775445938
  Angle 1: cl=-0.020997820422053337, cd=0.07977204769849777, cm=-0.01245357096195221
  Angle 2: cl=0.05682766065001488, cd=0.08289822190999985, cm=0.001447930932044983
  Angle 3: cl=0.28388896584510803, cd=0.07199934124946594, cm=0.004913166165351868
  Angle 4: cl=0.3682991862297058, cd=0.07791310548782349, cm=0.010636910796165466
  Angle 5: cl=0.45647117495536804, cd=0.08447805792093277, cm=0.014913767576217651
  Angle 6: cl=0.5462852716445923, cd=0.09206239879131317, cm=0.01789356768131256
  Angle 7: cl=0.6376015543937683, cd=0.09845852851867676, cm=0.018407881259918213
  Angle 8: cl=0.7281662821769714, cd=0.10167428851127625, cm=0.01168052852153778
  Angle 9: cl=0.818736732006073, cd=0.105307437479496, cm=0.0032793283462524414
  Angle 10: cl=0.9155547022819519, cd=0.10944996774196625, cm=-0.0047326236963272095
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.565727710723877, cd=0.23379859328269958, cm=-0.18757610023021698
  Angle -9: cl=-0.6026648283004761, cd=0.203120619058609, cm=-0.17985163629055023
  Angle -8: cl=-0.6352525353431702, cd=0.17102202773094177, cm=-0.17513908445835114
  Angle -7: cl=-0.6621202826499939, cd=0.13575829565525055, cm=-0.17056076228618622
  Angle -6: cl=-0.6270779967308044, cd=0.12041155993938446, cm=-0.1580648273229599
  Angle -5: cl=-0.5133576393127441, cd=0.1075856164097786, cm=-0.1465865820646286
  Angle -4: cl=-0.39345207810401917, cd=0.09641806036233902, cm=-0.13502739369869232
  Angle -3: cl=-0.2828857898712158, cd=0.08859266340732574, cm=-0.12097544968128204
  Angle -2: cl=-0.19717484712600708, cd=0.08240941166877747, cm=-0.10092426836490631
  Angle -1: cl=-0.1399344801902771, cd=0.07929859310388565, cm=-0.07161758840084076
  Angle 0: cl=-0.08085156232118607, cd=0.0790909081697464, cm=-0.04122896492481232
  Angle 1: cl=-0.016368819400668144, cd=0.0799802839756012, cm=-0.014687761664390564
  Angle 2: cl=0.063385508954525, cd=0.08165521919727325, cm=0.00044474005699157715
  Angle 3: cl=0.2927076518535614, cd=0.07036777585744858, cm=0.0037224292755126953
  Angle 4: cl=0.37740495800971985, cd=0.07622769474983215, cm=0.009452760219573975
  Angle 5: cl=0.4659348726272583, cd=0.08343637734651566, cm=0.013556376099586487
  Angle 6: cl=0.555791437625885, cd=0.09101273119449615, cm=0.016538068652153015
  Angle 7: cl=0.6452449560165405, cd=0.09817516058683395, cm=0.018747657537460327
  Angle 8: cl=0.7355806231498718, cd=0.1014956459403038, cm=0.012475773692131042
  Angle 9: cl=0.826428234577179, cd=0.10508067905902863, cm=0.004191920161247253
  Angle 10: cl=0.9233145713806152, cd=0.10923943668603897, cm=-0.0038442760705947876
Genotype [0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5636982917785645, cd=0.23392735421657562, cm=-0.18769262731075287
  Angle -9: cl=-0.6007751822471619, cd=0.2031678855419159, cm=-0.1798505336046219
  Angle -8: cl=-0.6321707963943481, cd=0.17084187269210815, cm=-0.17534588277339935
  Angle -7: cl=-0.6591570973396301, cd=0.1356854885816574, cm=-0.17078827321529388
  Angle -6: cl=-0.6256005167961121, cd=0.12023164331912994, cm=-0.15832702815532684
  Angle -5: cl=-0.5112310647964478, cd=0.10752557963132858, cm=-0.14678971469402313
  Angle -4: cl=-0.3909936249256134, cd=0.09639563411474228, cm=-0.13527892529964447
  Angle -3: cl=-0.28165048360824585, cd=0.08879267424345016, cm=-0.12109063565731049
  Angle -2: cl=-0.19675834476947784, cd=0.08268920332193375, cm=-0.10096468031406403
  Angle -1: cl=-0.13927121460437775, cd=0.0794948861002922, cm=-0.07170380651950836
  Angle 0: cl=-0.07999072223901749, cd=0.07928811013698578, cm=-0.041337594389915466
  Angle 1: cl=-0.014015858992934227, cd=0.08021332323551178, cm=-0.015018925070762634
  Angle 2: cl=0.06591568887233734, cd=0.08156013488769531, cm=0.00030086934566497803
  Angle 3: cl=0.2961311340332031, cd=0.07024727016687393, cm=0.0035074055194854736
  Angle 4: cl=0.38086289167404175, cd=0.07611017674207687, cm=0.009235590696334839
  Angle 5: cl=0.4702547490596771, cd=0.08346937596797943, cm=0.01329667866230011
  Angle 6: cl=0.5604222416877747, cd=0.09105803072452545, cm=0.01613236963748932
  Angle 7: cl=0.6501154899597168, cd=0.09818799048662186, cm=0.01843160390853882
  Angle 8: cl=0.7406296133995056, cd=0.10155386477708817, cm=0.012198641896247864
  Angle 9: cl=0.8315611481666565, cd=0.10516618192195892, cm=0.003854498267173767
  Angle 10: cl=0.9284785389900208, cd=0.10932714492082596, cm=-0.004125520586967468
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242]:
  Angle -10: cl=-0.5663434863090515, cd=0.23126645386219025, cm=-0.18648500740528107
  Angle -9: cl=-0.603712797164917, cd=0.20061691105365753, cm=-0.17932264506816864
  Angle -8: cl=-0.6358510255813599, cd=0.1686214804649353, cm=-0.17448778450489044
  Angle -7: cl=-0.6640867590904236, cd=0.13367854058742523, cm=-0.16916362941265106
  Angle -6: cl=-0.629431962966919, cd=0.11901780217885971, cm=-0.15645815432071686
  Angle -5: cl=-0.5153771638870239, cd=0.10652130097150803, cm=-0.14462797343730927
  Angle -4: cl=-0.3946201205253601, cd=0.09519496560096741, cm=-0.1328534632921219
  Angle -3: cl=-0.28792259097099304, cd=0.08800465613603592, cm=-0.1184624582529068
  Angle -2: cl=-0.20552071928977966, cd=0.08163638412952423, cm=-0.09688021242618561
  Angle -1: cl=-0.1487734466791153, cd=0.0787333995103836, cm=-0.06752531230449677
  Angle 0: cl=-0.08948605507612228, cd=0.0785573199391365, cm=-0.037093356251716614
  Angle 1: cl=-0.026933426037430763, cd=0.0797220841050148, cm=-0.010823532938957214
  Angle 2: cl=0.05020485445857048, cd=0.08366359770298004, cm=0.0022138655185699463
  Angle 3: cl=0.2770029604434967, cd=0.07276211678981781, cm=0.005485057830810547
  Angle 4: cl=0.3617047369480133, cd=0.07865831255912781, cm=0.01123809814453125
  Angle 5: cl=0.4484422206878662, cd=0.08488335460424423, cm=0.015533924102783203
  Angle 6: cl=0.5382677316665649, cd=0.092476025223732, cm=0.01852719485759735
  Angle 7: cl=0.6296009421348572, cd=0.09864231199026108, cm=0.018560484051704407
  Angle 8: cl=0.720495879650116, cd=0.1018218919634819, cm=0.011753261089324951
  Angle 9: cl=0.8110413551330566, cd=0.10544537752866745, cm=0.0034107714891433716
  Angle 10: cl=0.9076667428016663, cd=0.10957653075456619, cm=-0.004620179533958435
Genotype [0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5594518780708313, cd=0.2337886244058609, cm=-0.18769769370555878
  Angle -9: cl=-0.5955855250358582, cd=0.2029334455728531, cm=-0.17987944185733795
  Angle -8: cl=-0.6254746317863464, cd=0.17015154659748077, cm=-0.175754114985466
  Angle -7: cl=-0.6524874567985535, cd=0.13500207662582397, cm=-0.17122267186641693
  Angle -6: cl=-0.6209785342216492, cd=0.11944540590047836, cm=-0.15903343260288239
  Angle -5: cl=-0.5057101845741272, cd=0.10707996785640717, cm=-0.1470557302236557
  Angle -4: cl=-0.3852240741252899, cd=0.09609463065862656, cm=-0.13570432364940643
  Angle -3: cl=-0.2798616886138916, cd=0.08922463655471802, cm=-0.12114526331424713
  Angle -2: cl=-0.19696854054927826, cd=0.08321830630302429, cm=-0.10059095919132233
  Angle -1: cl=-0.13901959359645844, cd=0.0799311026930809, cm=-0.07149486243724823
  Angle 0: cl=-0.07906446605920792, cd=0.07971244305372238, cm=-0.04115079343318939
  Angle 1: cl=-0.010263456031680107, cd=0.08066985756158829, cm=-0.01536579430103302
  Angle 2: cl=0.06976991146802902, cd=0.08166305720806122, cm=0.00022995471954345703
  Angle 3: cl=0.3017002046108246, cd=0.07029605656862259, cm=0.0032972991466522217
  Angle 4: cl=0.3867432475090027, cd=0.07612865418195724, cm=0.00891268253326416
  Angle 5: cl=0.4782615005970001, cd=0.08375242352485657, cm=0.012882709503173828
  Angle 6: cl=0.5681880116462708, cd=0.0913330465555191, cm=0.015762895345687866
  Angle 7: cl=0.6589365005493164, cd=0.09836108237504959, cm=0.01792287826538086
  Angle 8: cl=0.7500189542770386, cd=0.10170721262693405, cm=0.011483535170555115
  Angle 9: cl=0.8408768773078918, cd=0.10533121228218079, cm=0.0030903369188308716
  Angle 10: cl=0.9382622241973877, cd=0.10956720262765884, cm=-0.004967257380485535
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5636642575263977, cd=0.23368366062641144, cm=-0.18754695355892181
  Angle -9: cl=-0.6008799076080322, cd=0.202953040599823, cm=-0.17977063357830048
  Angle -8: cl=-0.6324543356895447, cd=0.1707029491662979, cm=-0.175292506814003
  Angle -7: cl=-0.659278392791748, cd=0.13554824888706207, cm=-0.17068375647068024
  Angle -6: cl=-0.6257610321044922, cd=0.12011078000068665, cm=-0.1582389920949936
  Angle -5: cl=-0.5112583041191101, cd=0.10742546617984772, cm=-0.14665935933589935
  Angle -4: cl=-0.39116546511650085, cd=0.09629758447408676, cm=-0.13513608276844025
  Angle -3: cl=-0.2820519506931305, cd=0.0887492373585701, cm=-0.12091206014156342
  Angle -2: cl=-0.19747956097126007, cd=0.08262661844491959, cm=-0.10064525902271271
  Angle -1: cl=-0.1400633305311203, cd=0.07943041622638702, cm=-0.07141466438770294
