Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5671346783638, cd=0.2328798919916153, cm=-0.1872532218694687
  Angle -9: cl=-0.6044109463691711, cd=0.20218774676322937, cm=-0.1795772761106491
  Angle -8: cl=-0.6372362971305847, cd=0.17036421597003937, cm=-0.17481134831905365
  Angle -7: cl=-0.6647558808326721, cd=0.1352825164794922, cm=-0.16991247236728668
  Angle -6: cl=-0.628167450428009, cd=0.120207279920578, cm=-0.1575152426958084
  Angle -5: cl=-0.5134369134902954, cd=0.10733698308467865, cm=-0.14612381160259247
  Angle -4: cl=-0.39367949962615967, cd=0.09611377120018005, cm=-0.13437537848949432
  Angle -3: cl=-0.28287699818611145, cd=0.08819880336523056, cm=-0.12033049762248993
  Angle -2: cl=-0.19824793934822083, cd=0.08194531500339508, cm=-0.09979455173015594
  Angle -1: cl=-0.1410835236310959, cd=0.07900756597518921, cm=-0.07036928832530975
  Angle 0: cl=-0.08203805238008499, cd=0.07883664220571518, cm=-0.03996972739696503
  Angle 1: cl=-0.018555136397480965, cd=0.07978633791208267, cm=-0.013456448912620544
  Angle 2: cl=0.059769392013549805, cd=0.08224067836999893, cm=0.0010021775960922241
  Angle 3: cl=0.2872617244720459, cd=0.0711246132850647, cm=0.004253312945365906
  Angle 4: cl=0.37173235416412354, cd=0.0770275890827179, cm=0.01004578173160553
  Angle 5: cl=0.45963743329048157, cd=0.08386515825986862, cm=0.014243558049201965
  Angle 6: cl=0.5496999621391296, cd=0.0914330706000328, cm=0.01712915301322937
  Angle 7: cl=0.6395552158355713, cd=0.09848704934120178, cm=0.019172310829162598
  Angle 8: cl=0.729753315448761, cd=0.10158705711364746, cm=0.012347623705863953
  Angle 9: cl=0.8205323219299316, cd=0.10518727451562881, cm=0.004016086459159851
  Angle 10: cl=0.9173133373260498, cd=0.10930971056222916, cm=-0.004006579518318176
Genotype [0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5668677687644958, cd=0.23368242383003235, cm=-0.18730033934116364
  Angle -9: cl=-0.6032581329345703, cd=0.20302824676036835, cm=-0.1794084757566452
  Angle -8: cl=-0.6384727358818054, cd=0.17153415083885193, cm=-0.1742766946554184
  Angle -7: cl=-0.6656999588012695, cd=0.136384055018425, cm=-0.16956143081188202
  Angle -6: cl=-0.6290282607078552, cd=0.1210298165678978, cm=-0.15724460780620575
  Angle -5: cl=-0.515291690826416, cd=0.10797087848186493, cm=-0.14602358639240265
  Angle -4: cl=-0.39527809619903564, cd=0.09660746157169342, cm=-0.13421981036663055
  Angle -3: cl=-0.28109419345855713, cd=0.08805865049362183, cm=-0.12049855291843414
  Angle -2: cl=-0.194564089179039, cd=0.08179271966218948, cm=-0.10051192343235016
  Angle -1: cl=-0.13737477362155914, cd=0.0788857713341713, cm=-0.07126055657863617
  Angle 0: cl=-0.07874321937561035, cd=0.07867416739463806, cm=-0.04091097414493561
  Angle 1: cl=-0.016369635239243507, cd=0.07965249568223953, cm=-0.01394827663898468
  Angle 2: cl=0.06204988807439804, cd=0.08184165507555008, cm=0.0009524375200271606
  Angle 3: cl=0.2891654372215271, cd=0.07080414146184921, cm=0.004392310976982117
  Angle 4: cl=0.3728891909122467, cd=0.07676902413368225, cm=0.01021602749824524
  Angle 5: cl=0.4593915045261383, cd=0.08362819999456406, cm=0.014554694294929504
  Angle 6: cl=0.5496442914009094, cd=0.09120918065309525, cm=0.01739603281021118
  Angle 7: cl=0.6386061310768127, cd=0.09833082556724548, cm=0.019448310136795044
  Angle 8: cl=0.72880619764328, cd=0.10145699977874756, cm=0.012694954872131348
  Angle 9: cl=0.8194061517715454, cd=0.10506930947303772, cm=0.0043387264013290405
  Angle 10: cl=0.915946900844574, cd=0.1091180145740509, cm=-0.003621891140937805
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5669934749603271, cd=0.2336045354604721, cm=-0.1875275820493698
  Angle -9: cl=-0.6041619777679443, cd=0.20294636487960815, cm=-0.17980961501598358
  Angle -8: cl=-0.6371142268180847, cd=0.17098689079284668, cm=-0.1749897450208664
  Angle -7: cl=-0.6643444299697876, cd=0.13580946624279022, cm=-0.17027647793293
  Angle -6: cl=-0.6283168196678162, cd=0.12047932296991348, cm=-0.15775655210018158
  Angle -5: cl=-0.5150030255317688, cd=0.10762248933315277, cm=-0.1463962346315384
  Angle -4: cl=-0.39529046416282654, cd=0.09645012766122818, cm=-0.13472871482372284
  Angle -3: cl=-0.28387629985809326, cd=0.08842934668064117, cm=-0.12078447639942169
  Angle -2: cl=-0.1979943960905075, cd=0.08221561461687088, cm=-0.10069064795970917
  Angle -1: cl=-0.14078007638454437, cd=0.07910989969968796, cm=-0.07132561504840851
  Angle 0: cl=-0.08169591426849365, cd=0.07893437892198563, cm=-0.040982380509376526
  Angle 1: cl=-0.017963266000151634, cd=0.07981804758310318, cm=-0.014314308762550354
  Angle 2: cl=0.06135035306215286, cd=0.08177410811185837, cm=0.0006089657545089722
  Angle 3: cl=0.2898344397544861, cd=0.07052584737539291, cm=0.003925591707229614
  Angle 4: cl=0.37424057722091675, cd=0.07639658451080322, cm=0.009722605347633362
  Angle 5: cl=0.4621106684207916, cd=0.08346504718065262, cm=0.013879373669624329
  Angle 6: cl=0.5521366000175476, cd=0.0910218209028244, cm=0.01676596701145172
  Angle 7: cl=0.6416417956352234, cd=0.09820448607206345, cm=0.0190543532371521
  Angle 8: cl=0.731639564037323, cd=0.10145512968301773, cm=0.012651607394218445
  Angle 9: cl=0.8225023746490479, cd=0.1050538420677185, cm=0.004357397556304932
  Angle 10: cl=0.9191281795501709, cd=0.10917720943689346, cm=-0.003634139895439148
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5703873038291931, cd=0.23281607031822205, cm=-0.1870550960302353
  Angle -9: cl=-0.6066626310348511, cd=0.20214587450027466, cm=-0.17917494475841522
  Angle -8: cl=-0.6430234313011169, cd=0.1708914339542389, cm=-0.17401541769504547
  Angle -7: cl=-0.670900285243988, cd=0.13596738874912262, cm=-0.16904665529727936
  Angle -6: cl=-0.6314046382904053, cd=0.12096413969993591, cm=-0.15669845044612885
  Angle -5: cl=-0.5176459550857544, cd=0.10779286921024323, cm=-0.14563359320163727
  Angle -4: cl=-0.397875040769577, cd=0.09634611010551453, cm=-0.13360773026943207
  Angle -3: cl=-0.28261974453926086, cd=0.08761333674192429, cm=-0.12000177800655365
  Angle -2: cl=-0.19657766819000244, cd=0.0812472254037857, cm=-0.09964941442012787
  Angle -1: cl=-0.13991963863372803, cd=0.07850560545921326, cm=-0.07018513977527618
  Angle 0: cl=-0.08109177649021149, cd=0.07835352420806885, cm=-0.03973521292209625
  Angle 1: cl=-0.020400697365403175, cd=0.0793260857462883, cm=-0.012801691889762878
  Angle 2: cl=0.05621189624071121, cd=0.08236821740865707, cm=0.0014180392026901245
  Angle 3: cl=0.2816728353500366, cd=0.07144112884998322, cm=0.0048528313636779785
  Angle 4: cl=0.3655342161655426, cd=0.0773869976401329, cm=0.010712876915931702
  Angle 5: cl=0.4512123167514801, cd=0.08388201892375946, cm=0.015093684196472168
  Angle 6: cl=0.5411840677261353, cd=0.09146099537611008, cm=0.017965316772460938
  Angle 7: cl=0.6301286816596985, cd=0.09840059280395508, cm=0.019643187522888184
  Angle 8: cl=0.7200251817703247, cd=0.10149431973695755, cm=0.012819483876228333
  Angle 9: cl=0.8108418583869934, cd=0.10508420318365097, cm=0.004519537091255188
  Angle 10: cl=0.9068927764892578, cd=0.10910599678754807, cm=-0.003423556685447693
Genotype [0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5653892159461975, cd=0.23115365207195282, cm=-0.18617407977581024
  Angle -9: cl=-0.6013875007629395, cd=0.20047028362751007, cm=-0.17880548536777496
  Angle -8: cl=-0.635388970375061, cd=0.16893410682678223, cm=-0.17351488769054413
  Angle -7: cl=-0.6636523604393005, cd=0.13410621881484985, cm=-0.16810686886310577
  Angle -6: cl=-0.6287280321121216, cd=0.11945387721061707, cm=-0.15611888468265533
  Angle -5: cl=-0.5113308429718018, cd=0.1066429615020752, cm=-0.14464695751667023
  Angle -4: cl=-0.39007604122161865, cd=0.09509122371673584, cm=-0.13254524767398834
  Angle -3: cl=-0.28090521693229675, cd=0.08746012300252914, cm=-0.1183498352766037
  Angle -2: cl=-0.1997203230857849, cd=0.08111489564180374, cm=-0.09661807119846344
  Angle -1: cl=-0.14289222657680511, cd=0.07841239124536514, cm=-0.06740052998065948
  Angle 0: cl=-0.08410137891769409, cd=0.07811278849840164, cm=-0.036922261118888855
  Angle 1: cl=-0.02208116464316845, cd=0.07926240563392639, cm=-0.010610178112983704
  Angle 2: cl=0.053061001002788544, cd=0.08371814340353012, cm=0.0023796260356903076
  Angle 3: cl=0.2775667607784271, cd=0.07319094240665436, cm=0.005971536040306091
  Angle 4: cl=0.36111217737197876, cd=0.07921749353408813, cm=0.01170814037322998
  Angle 5: cl=0.4473283886909485, cd=0.08528144657611847, cm=0.016269594430923462
  Angle 6: cl=0.5372330546379089, cd=0.09279833734035492, cm=0.019175946712493896
  Angle 7: cl=0.6287584900856018, cd=0.09851942211389542, cm=0.018041864037513733
  Angle 8: cl=0.7194702625274658, cd=0.10181193053722382, cm=0.011391162872314453
  Angle 9: cl=0.810153067111969, cd=0.1054370179772377, cm=0.002954810857772827
  Angle 10: cl=0.906128466129303, cd=0.10951092094182968, cm=-0.005022749304771423
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.570271372795105, cd=0.23361656069755554, cm=-0.18725751340389252
  Angle -9: cl=-0.6063485741615295, cd=0.20295652747154236, cm=-0.17937763035297394
  Angle -8: cl=-0.6431919932365417, cd=0.17172008752822876, cm=-0.17423297464847565
  Angle -7: cl=-0.6703049540519714, cd=0.13660463690757751, cm=-0.16952909529209137
  Angle -6: cl=-0.6316294074058533, cd=0.12132346630096436, cm=-0.15698571503162384
  Angle -5: cl=-0.5191689729690552, cd=0.10811705887317657, cm=-0.14595110714435577
  Angle -4: cl=-0.3995358645915985, cd=0.09669440239667892, cm=-0.13401271402835846
  Angle -3: cl=-0.2838119566440582, cd=0.08785112202167511, cm=-0.1204376071691513
  Angle -2: cl=-0.19625848531723022, cd=0.08152139186859131, cm=-0.10071675479412079
  Angle -1: cl=-0.13933035731315613, cd=0.07864300906658173, cm=-0.07132171094417572
  Angle 0: cl=-0.08064357936382294, cd=0.07844959199428558, cm=-0.040887847542762756
  Angle 1: cl=-0.019614486023783684, cd=0.07936666160821915, cm=-0.013821884989738464
  Angle 2: cl=0.058204904198646545, cd=0.08182468265295029, cm=0.0009631514549255371
  Angle 3: cl=0.2843778431415558, cd=0.07075349241495132, cm=0.0044088214635849
  Angle 4: cl=0.36832332611083984, cd=0.07669687271118164, cm=0.010312631726264954
  Angle 5: cl=0.4539733827114105, cd=0.08340965211391449, cm=0.01466621458530426
  Angle 6: cl=0.5440471172332764, cd=0.09098731726408005, cm=0.017519578337669373
  Angle 7: cl=0.6325045824050903, cd=0.09828629344701767, cm=0.02001088857650757
  Angle 8: cl=0.7221847176551819, cd=0.10135893523693085, cm=0.013192936778068542
  Angle 9: cl=0.813029944896698, cd=0.10494325309991837, cm=0.004885643720626831
  Angle 10: cl=0.9092028737068176, cd=0.1089591383934021, cm=-0.003032013773918152
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079]:
  Angle -10: cl=-0.5666207671165466, cd=0.23283901810646057, cm=-0.18738819658756256
  Angle -9: cl=-0.6038797497749329, cd=0.20213857293128967, cm=-0.17974482476711273
  Angle -8: cl=-0.6360197067260742, cd=0.1701090782880783, cm=-0.17500139772891998
  Angle -7: cl=-0.6633329391479492, cd=0.1349932998418808, cm=-0.17021386325359344
  Angle -6: cl=-0.627722978591919, cd=0.12000957876443863, cm=-0.15764643251895905
  Angle -5: cl=-0.5138501524925232, cd=0.10728202015161514, cm=-0.14605049788951874
  Angle -4: cl=-0.3938225507736206, cd=0.09607361257076263, cm=-0.13436780869960785
  Angle -3: cl=-0.2840929925441742, cd=0.08835826069116592, cm=-0.1202743798494339
  Angle -2: cl=-0.19938647747039795, cd=0.08210897445678711, cm=-0.09970502555370331
  Angle -1: cl=-0.14234532415866852, cd=0.07907617092132568, cm=-0.07026989758014679
  Angle 0: cl=-0.08323082327842712, cd=0.07888005673885345, cm=-0.03990893065929413
  Angle 1: cl=-0.019356416538357735, cd=0.07986191660165787, cm=-0.013434633612632751
  Angle 2: cl=0.059821419417858124, cd=0.08224537968635559, cm=0.0010134130716323853
  Angle 3: cl=0.28808480501174927, cd=0.07106823474168777, cm=0.00420716404914856
  Angle 4: cl=0.3725961148738861, cd=0.07695657759904861, cm=0.009998485445976257
  Angle 5: cl=0.46041643619537354, cd=0.08387202769517899, cm=0.014188811182975769
