Experiment: Nash_Combination_Experiment_56
Generation: 42
Generation Type: v
Timestamp: 20231226_212437

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.1767536481186167, Adjusted Fitness: 0.2057222443015282
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.175155424083814] - Base Fitness: -0.6201304092759812, Adjusted Fitness: -0.6185282179945826
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.22931577718927004
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.888776779597581, 10.36177514008598] - Base Fitness: 0.1854267755134147, Adjusted Fitness: 0.18855094270283407
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.2392133163807094
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.39324282665265947
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4199709148650196
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.46865621241551475
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.46865621241551475
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222] - Base Fitness: 0.1917823261172318, Adjusted Fitness: 0.19825628237637904
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4439518891644801, Adjusted Fitness: -0.4439518891644801
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21855897920082004, Adjusted Fitness: 0.2485017962831178
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222] - Base Fitness: -1.4366313087700653, Adjusted Fitness: -1.4366313087700653
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11330689437444257, Adjusted Fitness: -0.08968382533070117
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21197382957376532, Adjusted Fitness: 0.22770088047196363
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4199709148650196
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4797980827262311
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.265238003384834] - Base Fitness: 0.16234031383525618, Adjusted Fitness: 0.16836649932101683
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.005, 7.508332431759012, 10.003478748308222] - Base Fitness: -0.20485390272726084, Adjusted Fitness: -0.2047178743302805
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.515065933336098, Adjusted Fitness: -0.5121488663765106

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222]:
  Angle -10: cl=-0.5591011643409729, cd=0.23428386449813843, cm=-0.18822039663791656
  Angle -9: cl=-0.5951955318450928, cd=0.20343056321144104, cm=-0.18010856211185455
  Angle -8: cl=-0.6255630850791931, cd=0.17078714072704315, cm=-0.17591868340969086
  Angle -7: cl=-0.6520861983299255, cd=0.13560661673545837, cm=-0.17179171741008759
  Angle -6: cl=-0.6187639236450195, cd=0.12010227143764496, cm=-0.1594037264585495
  Angle -5: cl=-0.5039318799972534, cd=0.10764127224683762, cm=-0.14761002361774445
  Angle -4: cl=-0.38331976532936096, cd=0.09657363593578339, cm=-0.1362120360136032
  Angle -3: cl=-0.2754806876182556, cd=0.08920659869909286, cm=-0.12188397347927094
  Angle -2: cl=-0.19117102026939392, cd=0.08326294273138046, cm=-0.10179014503955841
  Angle -1: cl=-0.13269490003585815, cd=0.08027669042348862, cm=-0.07258276641368866
  Angle 0: cl=-0.07319653034210205, cd=0.0800403356552124, cm=-0.04223926365375519
  Angle 1: cl=-0.0036598090082406998, cd=0.08090705424547195, cm=-0.016307100653648376
  Angle 2: cl=0.0771956667304039, cd=0.08166740089654922, cm=-0.0004816800355911255
  Angle 3: cl=0.30989235639572144, cd=0.0696437880396843, cm=0.002903550863265991
  Angle 4: cl=0.39431676268577576, cd=0.07558540999889374, cm=0.008419007062911987
  Angle 5: cl=0.4852765202522278, cd=0.08355671912431717, cm=0.012444421648979187
  Angle 6: cl=0.5755694508552551, cd=0.0911378562450409, cm=0.015250593423843384
  Angle 7: cl=0.6652204394340515, cd=0.0982724130153656, cm=0.017531871795654297
  Angle 8: cl=0.7561572790145874, cd=0.10179558396339417, cm=0.0115632563829422
  Angle 9: cl=0.8470032811164856, cd=0.10540734976530075, cm=0.0031908005475997925
  Angle 10: cl=0.9444060325622559, cd=0.1096358597278595, cm=-0.004860833287239075
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5492832064628601, cd=0.21511048078536987, cm=-0.17831306159496307
  Angle -9: cl=-0.5840088725090027, cd=0.1840251237154007, cm=-0.173042431473732
  Angle -8: cl=-0.6271893382072449, cd=0.15749843418598175, cm=-0.16466869413852692
  Angle -7: cl=-0.6603721976280212, cd=0.129304438829422, cm=-0.15863926708698273
  Angle -6: cl=-0.6359897255897522, cd=0.11572727560997009, cm=-0.14813922345638275
  Angle -5: cl=-0.4941766858100891, cd=0.09904192388057709, cm=-0.13658954203128815
  Angle -4: cl=-0.3978111743927002, cd=0.09054086357355118, cm=-0.11951000988483429
  Angle -3: cl=-0.31264448165893555, cd=0.08280327916145325, cm=-0.096114382147789
  Angle -2: cl=-0.23678690195083618, cd=0.07738827913999557, cm=-0.07044996321201324
  Angle -1: cl=-0.18271654844284058, cd=0.07501416653394699, cm=-0.042401477694511414
  Angle 0: cl=-0.13683287799358368, cd=0.08112321048974991, cm=-0.022992834448814392
  Angle 1: cl=-0.07884915173053741, cd=0.08941341936588287, cm=-0.003998681902885437
  Angle 2: cl=0.01682598888874054, cd=0.09336549043655396, cm=0.009497523307800293
  Angle 3: cl=0.1760188490152359, cd=0.09068633615970612, cm=0.016829267144203186
  Angle 4: cl=0.2548482120037079, cd=0.09657515585422516, cm=0.023859858512878418
  Angle 5: cl=0.3326449692249298, cd=0.09933073073625565, cm=0.020253553986549377
  Angle 6: cl=0.42157408595085144, cd=0.10134293884038925, cm=0.015042498707771301
  Angle 7: cl=0.5173620581626892, cd=0.10268773883581161, cm=0.009341344237327576
  Angle 8: cl=0.6151482462882996, cd=0.10412024706602097, cm=0.003208562731742859
  Angle 9: cl=0.7108831405639648, cd=0.10620373487472534, cm=-0.005803719162940979
  Angle 10: cl=0.8310945630073547, cd=0.1068316325545311, cm=-0.029639795422554016
Genotype [0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5650925040245056, cd=0.23296160995960236, cm=-0.1897774189710617
  Angle -9: cl=-0.591633141040802, cd=0.19993625581264496, cm=-0.18621955811977386
  Angle -8: cl=-0.6146093010902405, cd=0.16499193012714386, cm=-0.1848715990781784
  Angle -7: cl=-0.6533123850822449, cd=0.13030408322811127, cm=-0.17987065017223358
  Angle -6: cl=-0.6082599759101868, cd=0.11565201729536057, cm=-0.16507260501384735
  Angle -5: cl=-0.5013899207115173, cd=0.1040981188416481, cm=-0.15194930136203766
  Angle -4: cl=-0.4101943075656891, cd=0.09920347481966019, cm=-0.13864369690418243
  Angle -3: cl=-0.308361679315567, cd=0.0933539941906929, cm=-0.12499459087848663
  Angle -2: cl=-0.2292836606502533, cd=0.08793822675943375, cm=-0.10277922451496124
  Angle -1: cl=-0.16832087934017181, cd=0.08325012773275375, cm=-0.07358251512050629
  Angle 0: cl=-0.09678918868303299, cd=0.08239991962909698, cm=-0.04532550275325775
  Angle 1: cl=-0.013502800837159157, cd=0.08289935439825058, cm=-0.02333192527294159
  Angle 2: cl=0.0699596256017685, cd=0.08375655114650726, cm=-0.008095607161521912
  Angle 3: cl=0.30451086163520813, cd=0.06820585578680038, cm=-0.003245607018470764
  Angle 4: cl=0.4158337116241455, cd=0.0728439912199974, cm=0.0014063715934753418
  Angle 5: cl=0.5142346620559692, cd=0.08111386001110077, cm=0.004786849021911621
  Angle 6: cl=0.6071906089782715, cd=0.08824415504932404, cm=0.0070561617612838745
  Angle 7: cl=0.6969375014305115, cd=0.09483473747968674, cm=0.009508073329925537
  Angle 8: cl=0.7875211238861084, cd=0.1014777272939682, cm=0.011194109916687012
  Angle 9: cl=0.8823186159133911, cd=0.10552426427602768, cm=0.0030754953622817993
  Angle 10: cl=0.9814397096633911, cd=0.11104654520750046, cm=-0.004846975207328796
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222]:
  Angle -10: cl=-0.5751859545707703, cd=0.19044914841651917, cm=-0.17351652681827545
  Angle -9: cl=-0.6062148809432983, cd=0.16184431314468384, cm=-0.16797272861003876
  Angle -8: cl=-0.6314198970794678, cd=0.14349539577960968, cm=-0.1561400145292282
  Angle -7: cl=-0.6632930636405945, cd=0.1301838606595993, cm=-0.13644103705883026
  Angle -6: cl=-0.7011637091636658, cd=0.11269762367010117, cm=-0.11380328238010406
  Angle -5: cl=-0.6813520789146423, cd=0.09855917096138, cm=-0.08642123639583588
  Angle -4: cl=-0.6027382612228394, cd=0.09083551913499832, cm=-0.061655089259147644
  Angle -3: cl=-0.5239888429641724, cd=0.09063077718019485, cm=-0.04526336491107941
  Angle -2: cl=-0.4579205811023712, cd=0.0951220691204071, cm=-0.03417570888996124
  Angle -1: cl=-0.4065559506416321, cd=0.10018032789230347, cm=-0.01726900041103363
  Angle 0: cl=-0.33879104256629944, cd=0.10454555600881577, cm=-0.0022197067737579346
  Angle 1: cl=-0.26333749294281006, cd=0.10854776948690414, cm=0.009096786379814148
  Angle 2: cl=-0.11475503444671631, cd=0.10699058324098587, cm=0.018102183938026428
  Angle 3: cl=0.04894948750734329, cd=0.10412882268428802, cm=0.019741743803024292
  Angle 4: cl=0.1341460943222046, cd=0.10531755536794662, cm=0.016106724739074707
  Angle 5: cl=0.22333480417728424, cd=0.10659680515527725, cm=0.011919036507606506
  Angle 6: cl=0.3243270814418793, cd=0.10568501800298691, cm=0.002066388726234436
  Angle 7: cl=0.440491259098053, cd=0.10170373320579529, cm=-0.015694722533226013
  Angle 8: cl=0.5582030415534973, cd=0.0995551124215126, cm=-0.038852110505104065
  Angle 9: cl=0.6713594198226929, cd=0.09838644415140152, cm=-0.06387479603290558
  Angle 10: cl=0.7832587361335754, cd=0.09911298751831055, cm=-0.09070511162281036
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5592110753059387, cd=0.2338191717863083, cm=-0.18780361115932465
  Angle -9: cl=-0.5952641367912292, cd=0.20300957560539246, cm=-0.1799084097146988
  Angle -8: cl=-0.6261754035949707, cd=0.17056229710578918, cm=-0.17554958164691925
  Angle -7: cl=-0.65299391746521, cd=0.13534606993198395, cm=-0.17102821171283722
  Angle -6: cl=-0.6208319664001465, cd=0.11992829293012619, cm=-0.15890462696552277
  Angle -5: cl=-0.5053287744522095, cd=0.10746197402477264, cm=-0.14701981842517853
  Angle -4: cl=-0.3846973478794098, cd=0.09630188345909119, cm=-0.13554318249225616
  Angle -3: cl=-0.2768993377685547, cd=0.08897454291582108, cm=-0.12122081220149994
  Angle -2: cl=-0.19366581737995148, cd=0.08297058939933777, cm=-0.10078753530979156
  Angle -1: cl=-0.13554753363132477, cd=0.07999005913734436, cm=-0.07153962552547455
  Angle 0: cl=-0.07577691972255707, cd=0.07975944131612778, cm=-0.04114149510860443
  Angle 1: cl=-0.007762787863612175, cd=0.08076447993516922, cm=-0.015144005417823792
  Angle 2: cl=0.0723593458533287, cd=0.08172907680273056, cm=0.0005675554275512695
  Angle 3: cl=0.30346792936325073, cd=0.0704115554690361, cm=0.003594443202018738
  Angle 4: cl=0.38755279779434204, cd=0.07635518908500671, cm=0.00912599265575409
  Angle 5: cl=0.478304922580719, cd=0.08397044986486435, cm=0.013222873210906982
  Angle 6: cl=0.5682657361030579, cd=0.09153752028942108, cm=0.016119182109832764
  Angle 7: cl=0.658602237701416, cd=0.09863828867673874, cm=0.018277034163475037
  Angle 8: cl=0.749594509601593, cd=0.10183284431695938, cm=0.011419609189033508
  Angle 9: cl=0.8402811884880066, cd=0.10546178370714188, cm=0.0030395090579986572
  Angle 10: cl=0.9371834397315979, cd=0.10965929925441742, cm=-0.0049775391817092896
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5377014875411987, cd=0.22435227036476135, cm=-0.18310962617397308
  Angle -9: cl=-0.5685302019119263, cd=0.19375045597553253, cm=-0.17769940197467804
  Angle -8: cl=-0.6002782583236694, cd=0.16089792549610138, cm=-0.17220552265644073
  Angle -7: cl=-0.6285700798034668, cd=0.12939587235450745, cm=-0.16562460362911224
  Angle -6: cl=-0.6122456192970276, cd=0.11521730571985245, cm=-0.1546153873205185
  Angle -5: cl=-0.5021138787269592, cd=0.10318762809038162, cm=-0.14213840663433075
  Angle -4: cl=-0.3883521854877472, cd=0.09324457496404648, cm=-0.127973273396492
  Angle -3: cl=-0.2930890619754791, cd=0.08624683320522308, cm=-0.11031253635883331
  Angle -2: cl=-0.2261086106300354, cd=0.08017606288194656, cm=-0.08439446985721588
  Angle -1: cl=-0.16619646549224854, cd=0.07748955488204956, cm=-0.05404756963253021
  Angle 0: cl=-0.10787375271320343, cd=0.0778057724237442, cm=-0.02553515136241913
  Angle 1: cl=-0.04662999510765076, cd=0.08386080712080002, cm=-0.006148472428321838
  Angle 2: cl=0.024729426950216293, cd=0.09019836038351059, cm=0.006603807210922241
  Angle 3: cl=0.2386288046836853, cd=0.08100401610136032, cm=0.009537234902381897
  Angle 4: cl=0.32146987318992615, cd=0.08702187985181808, cm=0.014952972531318665
  Angle 5: cl=0.40643778443336487, cd=0.09326157718896866, cm=0.019824951887130737
  Angle 6: cl=0.49908411502838135, cd=0.09727925807237625, cm=0.019521504640579224
  Angle 7: cl=0.594010055065155, cd=0.10059704631567001, cm=0.01345081627368927
  Angle 8: cl=0.6852123141288757, cd=0.10408969968557358, cm=0.006548389792442322
  Angle 9: cl=0.7760196924209595, cd=0.10772010684013367, cm=-0.0018667280673980713
  Angle 10: cl=0.8715843558311462, cd=0.11238560080528259, cm=-0.011542454361915588
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5658441781997681, cd=0.23313327133655548, cm=-0.1897992044687271
  Angle -9: cl=-0.5927796363830566, cd=0.2001974880695343, cm=-0.18609096109867096
  Angle -8: cl=-0.6157870888710022, cd=0.16523435711860657, cm=-0.1847468763589859
  Angle -7: cl=-0.6545459032058716, cd=0.13042773306369781, cm=-0.17985202372074127
  Angle -6: cl=-0.6092535257339478, cd=0.11589178442955017, cm=-0.165042445063591
  Angle -5: cl=-0.5026136040687561, cd=0.10424645990133286, cm=-0.15194694697856903
  Angle -4: cl=-0.41036808490753174, cd=0.09916668385267258, cm=-0.13871385157108307
  Angle -3: cl=-0.30843284726142883, cd=0.09328252822160721, cm=-0.12503327429294586
  Angle -2: cl=-0.2290463149547577, cd=0.08786336332559586, cm=-0.10294516384601593
