Experiment: Nash_Combination_Experiment_22
Generation: 59
Generation Type: u
Timestamp: 20231226_091608

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.810224655837174, 10.0] - Base Fitness: 0.24854024290424961, Adjusted Fitness: 0.2546972702985395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4816904243936222, Adjusted Fitness: -0.39729999143145395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4040450412284778, Adjusted Fitness: -0.37587921918783496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.14219694380304293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.228131826176366] - Base Fitness: 0.2248188906008375, Adjusted Fitness: 0.23367976231068627
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.173903579438006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.6325408270797918
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.958248110851395, 10.0] - Base Fitness: 0.24087545826614887, Adjusted Fitness: 0.24957572280717105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.173903579438006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4816904243936222, Adjusted Fitness: -0.39729999143145395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.6864215037395112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.810224655837174, 10.0]:
  Angle -10: cl=-0.5633434057235718, cd=0.23150481283664703, cm=-0.18945877254009247
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.6150481700897217, cd=0.23112164437770844, cm=-0.1887172907590866
  Angle -9: cl=-0.6515776515007019, cd=0.20068049430847168, cm=-0.1808832436800003
  Angle -8: cl=-0.6953938007354736, cd=0.1696087121963501, cm=-0.17487557232379913
  Angle -7: cl=-0.7133225798606873, cd=0.13761937618255615, cm=-0.17059655487537384
  Angle -6: cl=-0.663563072681427, cd=0.12461276352405548, cm=-0.1570887714624405
  Angle -5: cl=-0.5686054825782776, cd=0.10966866463422775, cm=-0.14390774071216583
  Angle -4: cl=-0.4559360146522522, cd=0.09770703315734863, cm=-0.13230840861797333
  Angle -3: cl=-0.32774975895881653, cd=0.08650831133127213, cm=-0.12019772827625275
  Angle -2: cl=-0.23347771167755127, cd=0.07945271581411362, cm=-0.09957115352153778
  Angle -1: cl=-0.1746239960193634, cd=0.07573544234037399, cm=-0.0712820440530777
  Angle 0: cl=-0.11553314328193665, cd=0.07533897459506989, cm=-0.0412912517786026
  Angle 1: cl=-0.057562150061130524, cd=0.07626773416996002, cm=-0.014736190438270569
  Angle 2: cl=0.011322163045406342, cd=0.08163092285394669, cm=-0.0006086379289627075
  Angle 3: cl=0.17500783503055573, cd=0.07606269419193268, cm=0.003862813115119934
  Angle 4: cl=0.3123875856399536, cd=0.0750330463051796, cm=0.008602499961853027
  Angle 5: cl=0.39522480964660645, cd=0.08049213886260986, cm=0.013515844941139221
  Angle 6: cl=0.48025864362716675, cd=0.08757427334785461, cm=0.01640540361404419
  Angle 7: cl=0.5652799010276794, cd=0.0948517844080925, cm=0.019564270973205566
  Angle 8: cl=0.6545620560646057, cd=0.10040336102247238, cm=0.019613444805145264
  Angle 9: cl=0.7442601323127747, cd=0.10346504300832748, cm=0.012208089232444763
  Angle 10: cl=0.8399555087089539, cd=0.10761348903179169, cm=0.004246562719345093
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670992136001587, cd=0.23475094139575958, cm=-0.19029702246189117
  Angle -9: cl=-0.5935193300247192, cd=0.20198675990104675, cm=-0.18623723089694977
  Angle -8: cl=-0.6164292693138123, cd=0.1672009825706482, cm=-0.18526969850063324
  Angle -7: cl=-0.6551606059074402, cd=0.13177523016929626, cm=-0.1811857968568802
  Angle -6: cl=-0.6060919165611267, cd=0.11739661544561386, cm=-0.16665397584438324
  Angle -5: cl=-0.4993259906768799, cd=0.10489168018102646, cm=-0.15312404930591583
  Angle -4: cl=-0.4048667550086975, cd=0.09937912970781326, cm=-0.14031456410884857
  Angle -3: cl=-0.30348968505859375, cd=0.09368164092302322, cm=-0.12693090736865997
  Angle -2: cl=-0.22114959359169006, cd=0.08842650800943375, cm=-0.10603098571300507
  Angle -1: cl=-0.1600801646709442, cd=0.08374569565057755, cm=-0.07682435214519501
  Angle 0: cl=-0.08686032891273499, cd=0.08283203095197678, cm=-0.048933908343315125
  Angle 1: cl=-0.0036479346454143524, cd=0.08302323520183563, cm=-0.026401355862617493
  Angle 2: cl=0.08063998818397522, cd=0.08407601714134216, cm=-0.011483058333396912
  Angle 3: cl=0.3106829822063446, cd=0.06911949813365936, cm=-0.006484881043434143
  Angle 4: cl=0.4296419322490692, cd=0.07159268856048584, cm=-0.00024378299713134766
  Angle 5: cl=0.5285361409187317, cd=0.0798720270395279, cm=0.0031193941831588745
  Angle 6: cl=0.6195109486579895, cd=0.0871901586651802, cm=0.005585700273513794
  Angle 7: cl=0.7094169855117798, cd=0.09379085898399353, cm=0.008090004324913025
  Angle 8: cl=0.799493670463562, cd=0.10034551471471786, cm=0.009663313627243042
  Angle 9: cl=0.8945795893669128, cd=0.10521150380373001, cm=0.0037492364645004272
  Angle 10: cl=0.9943541884422302, cd=0.1110227108001709, cm=-0.004140004515647888
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
