Experiment: Combination_Experiment_376
Generation: 44
Timestamp: 20231226_040211

Genotypes and their Fitness Values:
[0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098] - Fitness: 0.1507996733876535
[0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888] - Fitness: 0.1975159018256334
[0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354] - Fitness: 0.16392711765241572
[0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701] - Fitness: 0.05554331367216179
[0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299] - Fitness: 0.20591367768027172
[0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892] - Fitness: 0.18339105181112703
[0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221] - Fitness: 0.1922286158236833
[0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296] - Fitness: 0.21215262545398847
[0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591] - Fitness: -0.2128700374515262
[0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915] - Fitness: -0.47027201844816313
[0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217] - Fitness: 0.21114716659650729
[0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689] - Fitness: -0.500289690351832
[0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546] - Fitness: 0.13456288367736333
[0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296] - Fitness: 0.15318762456079207
[0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007] - Fitness: 0.1783822005645192
[0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968] - Fitness: 0.17186425684649045
[0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698] - Fitness: 0.05665291973184626
[0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893] - Fitness: 0.2064766713839395
[0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432] - Fitness: -0.4954727213515771
[0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969] - Fitness: 0.17937336556339556
[0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275] - Fitness: 0.19975267885512651
[0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405] - Fitness: -0.42637840244492897
[0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625] - Fitness: 0.1804704446571346
[0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224] - Fitness: 0.17519953992722448
[0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169] - Fitness: 0.055697582838274744
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541] - Fitness: 0.18457624487550958
[0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703] - Fitness: 0.18486257390396033
[0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883] - Fitness: 0.18580760150716844
[0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908] - Fitness: 0.18809318939320058
[0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849] - Fitness: 0.18953737193073933
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852] - Fitness: 0.19134827374179333
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333] - Fitness: 0.1924551577504418
[0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167] - Fitness: 0.1957334643310037
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859] - Fitness: 0.2057824949276132
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917

Detailed Results for Each Genotype:
Genotype [0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098]:
  Angle -10: cl=-0.559367299079895, cd=0.23248761892318726, cm=-0.18795497715473175
  Angle 0: cl=-0.09770625084638596, cd=0.0816449448466301, cm=-0.04163922369480133
  Angle 1: cl=-0.0161441620439291, cd=0.08209505677223206, cm=-0.01911310851573944
  Angle 2: cl=0.06541915237903595, cd=0.08275856822729111, cm=-0.0036098212003707886
  Angle 3: cl=0.30897456407546997, cd=0.0683361068367958, cm=-0.0008014887571334839
  Angle 4: cl=0.40198445320129395, cd=0.07437343895435333, cm=0.0041277408599853516
  Angle 5: cl=0.5001782774925232, cd=0.08273103088140488, cm=0.007455304265022278
  Angle 6: cl=0.5932259559631348, cd=0.089996337890625, cm=0.00999411940574646
  Angle 7: cl=0.683657169342041, cd=0.09657907485961914, cm=0.0120868980884552
  Angle 8: cl=0.7742393612861633, cd=0.10188697278499603, cm=0.010493040084838867
  Angle 9: cl=0.8681666254997253, cd=0.1057983785867691, cm=0.0022725313901901245
  Angle 10: cl=0.9681210517883301, cd=0.11039869487285614, cm=-0.005729839205741882
Genotype [0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849]:
  Angle -10: cl=-0.5597673058509827, cd=0.23275452852249146, cm=-0.18879638612270355
  Angle -9: cl=-0.5958872437477112, cd=0.2017865926027298, cm=-0.18223188817501068
  Angle -8: cl=-0.6184865236282349, cd=0.1663999855518341, cm=-0.18016864359378815
  Angle -7: cl=-0.6493818163871765, cd=0.1321134716272354, cm=-0.17572246491909027
  Angle -6: cl=-0.6114805936813354, cd=0.11661548912525177, cm=-0.16192473471164703
  Angle -5: cl=-0.503296434879303, cd=0.10523036867380142, cm=-0.1492442637681961
  Angle -4: cl=-0.3971477150917053, cd=0.09772897511720657, cm=-0.13744448125362396
  Angle -3: cl=-0.2936454713344574, cd=0.09126350283622742, cm=-0.12297143042087555
  Angle -2: cl=-0.21504610776901245, cd=0.08556625992059708, cm=-0.10097973048686981
  Angle -1: cl=-0.1553320288658142, cd=0.0817003846168518, cm=-0.07147972285747528
  Angle 0: cl=-0.09199860692024231, cd=0.08123155683279037, cm=-0.041849181056022644
  Angle 1: cl=-0.012298470363020897, cd=0.08186519891023636, cm=-0.01877214014530182
  Angle 2: cl=0.06854566931724548, cd=0.0824371948838234, cm=-0.003061845898628235
  Angle 3: cl=0.30928006768226624, cd=0.06852696090936661, cm=5.906820297241211e-05
  Angle 4: cl=0.3997521996498108, cd=0.07442644983530045, cm=0.005222916603088379
  Angle 5: cl=0.49724358320236206, cd=0.08280427753925323, cm=0.008570954203605652
  Angle 6: cl=0.5880159735679626, cd=0.09030734747648239, cm=0.01143808662891388
  Angle 7: cl=0.6792110204696655, cd=0.09687559306621552, cm=0.013322338461875916
  Angle 8: cl=0.769860029220581, cd=0.10180951654911041, cm=0.010890573263168335
  Angle 9: cl=0.8628292679786682, cd=0.10557873547077179, cm=0.002694055438041687
  Angle 10: cl=0.9625375270843506, cd=0.11016269028186798, cm=-0.005328550934791565
Genotype [0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782]:
  Angle -10: cl=-0.5590093731880188, cd=0.2332090586423874, cm=-0.18884651362895966
  Angle -9: cl=-0.5950515270233154, cd=0.20228199660778046, cm=-0.18220295011997223
  Angle -8: cl=-0.6175098419189453, cd=0.16688646376132965, cm=-0.1801598221063614
  Angle -7: cl=-0.6473526954650879, cd=0.1327980011701584, cm=-0.1757352501153946
  Angle -6: cl=-0.6123477816581726, cd=0.11680340766906738, cm=-0.16200454533100128
  Angle -5: cl=-0.5043382048606873, cd=0.10538873076438904, cm=-0.14927105605602264
  Angle -4: cl=-0.39769265055656433, cd=0.09778310358524323, cm=-0.1375463455915451
  Angle -3: cl=-0.29424235224723816, cd=0.09135428071022034, cm=-0.12314827740192413
  Angle -2: cl=-0.214804545044899, cd=0.08565207570791245, cm=-0.1014706939458847
  Angle -1: cl=-0.15510843694210052, cd=0.08162914216518402, cm=-0.07202567160129547
  Angle 0: cl=-0.09198468178510666, cd=0.08117380738258362, cm=-0.042350634932518005
  Angle 1: cl=-0.012154662981629372, cd=0.08180089294910431, cm=-0.01921011507511139
  Angle 2: cl=0.0689355656504631, cd=0.08237642049789429, cm=-0.0034172087907791138
  Angle 3: cl=0.30967599153518677, cd=0.0683092400431633, cm=1.952052116394043e-06
  Angle 4: cl=0.39990901947021484, cd=0.074272021651268, cm=0.005195975303649902
  Angle 5: cl=0.4971509277820587, cd=0.0826411321759224, cm=0.008584737777709961
  Angle 6: cl=0.5876919627189636, cd=0.09016913920640945, cm=0.01148107647895813
  Angle 7: cl=0.678939700126648, cd=0.09673680365085602, cm=0.01335000991821289
  Angle 8: cl=0.769573450088501, cd=0.10172618925571442, cm=0.011060893535614014
  Angle 9: cl=0.8624240159988403, cd=0.10549036413431168, cm=0.0028554052114486694
  Angle 10: cl=0.9620983004570007, cd=0.1100732609629631, cm=-0.005168750882148743
Genotype [0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852]:
  Angle -10: cl=-0.5597244501113892, cd=0.23304037749767303, cm=-0.18875719606876373
  Angle -9: cl=-0.5963395833969116, cd=0.20222990214824677, cm=-0.18190859258174896
  Angle -8: cl=-0.6191659569740295, cd=0.16693435609340668, cm=-0.1797904521226883
  Angle -7: cl=-0.648820698261261, cd=0.13265646994113922, cm=-0.1754426211118698
  Angle -6: cl=-0.6122541427612305, cd=0.1169837936758995, cm=-0.16180787980556488
  Angle -5: cl=-0.5034383535385132, cd=0.10547096282243729, cm=-0.1491556316614151
  Angle -4: cl=-0.3956732451915741, cd=0.09760794043540955, cm=-0.13749291002750397
  Angle -3: cl=-0.2920488715171814, cd=0.09111395478248596, cm=-0.12300322949886322
  Angle -2: cl=-0.21269147098064423, cd=0.08539296686649323, cm=-0.10129474103450775
  Angle -1: cl=-0.15317685902118683, cd=0.08155641704797745, cm=-0.07179780304431915
  Angle 0: cl=-0.0904575064778328, cd=0.0811225175857544, cm=-0.04204951226711273
  Angle 1: cl=-0.011320104822516441, cd=0.08174538612365723, cm=-0.018758460879325867
  Angle 2: cl=0.06951688230037689, cd=0.08233319222927094, cm=-0.003028199076652527
  Angle 3: cl=0.30965131521224976, cd=0.06851363182067871, cm=0.00023521482944488525
  Angle 4: cl=0.39961934089660645, cd=0.0743943378329277, cm=0.005448147654533386
  Angle 5: cl=0.4967679977416992, cd=0.08277816325426102, cm=0.008824527263641357
  Angle 6: cl=0.5869922041893005, cd=0.09034505486488342, cm=0.011763975024223328
  Angle 7: cl=0.6783741116523743, cd=0.09690944105386734, cm=0.013597264885902405
  Angle 8: cl=0.7690316438674927, cd=0.10177455097436905, cm=0.01102343201637268
  Angle 9: cl=0.8617549538612366, cd=0.10550645738840103, cm=0.002833828330039978
  Angle 10: cl=0.961301326751709, cd=0.11007995903491974, cm=-0.005209669470787048
Genotype [0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658]:
  Angle -10: cl=-0.5594921708106995, cd=0.23200063407421112, cm=-0.1888105720281601
  Angle -9: cl=-0.5940710306167603, cd=0.20051079988479614, cm=-0.18298308551311493
  Angle -8: cl=-0.6166900992393494, cd=0.16513113677501678, cm=-0.18090684711933136
  Angle -7: cl=-0.6497368216514587, cd=0.1309843361377716, cm=-0.17621095478534698
  Angle -6: cl=-0.6091364026069641, cd=0.11584655940532684, cm=-0.16210247576236725
  Angle -5: cl=-0.5023519992828369, cd=0.10474073141813278, cm=-0.1494467705488205
  Angle -4: cl=-0.39934003353118896, cd=0.09795144945383072, cm=-0.1373206228017807
  Angle -3: cl=-0.2960464358329773, cd=0.09153174608945847, cm=-0.12286736071109772
  Angle -2: cl=-0.21928155422210693, cd=0.08589333295822144, cm=-0.10022814571857452
  Angle -1: cl=-0.1592528074979782, cd=0.08195038884878159, cm=-0.0707380622625351
  Angle 0: cl=-0.09470751881599426, cd=0.08145659416913986, cm=-0.041480228304862976
  Angle 1: cl=-0.014141293242573738, cd=0.08201619237661362, cm=-0.01870797574520111
  Angle 2: cl=0.06700517982244492, cd=0.08260423690080643, cm=-0.00304277241230011
  Angle 3: cl=0.30909955501556396, cd=0.06860779225826263, cm=-0.0002760589122772217
  Angle 4: cl=0.40092241764068604, cd=0.07455011457204819, cm=0.004763484001159668
  Angle 5: cl=0.49885258078575134, cd=0.08292414993047714, cm=0.008067518472671509
  Angle 6: cl=0.5907379984855652, cd=0.09029200673103333, cm=0.010780319571495056
  Angle 7: cl=0.6816268563270569, cd=0.09686747938394547, cm=0.01276467740535736
  Angle 8: cl=0.7722981572151184, cd=0.10191307216882706, cm=0.010541245341300964
  Angle 9: cl=0.8657580018043518, cd=0.10576038807630539, cm=0.0023250430822372437
  Angle 10: cl=0.9657008647918701, cd=0.11036011576652527, cm=-0.005671486258506775
Genotype [0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333]:
  Angle -10: cl=-0.5610722303390503, cd=0.2323317676782608, cm=-0.18896694481372833
  Angle -9: cl=-0.5931193232536316, cd=0.20032694935798645, cm=-0.18391911685466766
  Angle -8: cl=-0.6158030033111572, cd=0.16505354642868042, cm=-0.18201379477977753
  Angle -7: cl=-0.6505447626113892, cd=0.13086071610450745, cm=-0.17722617089748383
  Angle -6: cl=-0.6095188856124878, cd=0.11568877846002579, cm=-0.1628458946943283
  Angle -5: cl=-0.5046886205673218, cd=0.10467581450939178, cm=-0.14999981224536896
  Angle -4: cl=-0.40390944480895996, cd=0.09835240989923477, cm=-0.13760928809642792
  Angle -3: cl=-0.3010924756526947, cd=0.09211579710245132, cm=-0.12341801822185516
  Angle -2: cl=-0.22364965081214905, cd=0.0865534245967865, cm=-0.10089169442653656
  Angle -1: cl=-0.16330988705158234, cd=0.0822724774479866, cm=-0.07153107225894928
  Angle 0: cl=-0.09756394475698471, cd=0.08169113099575043, cm=-0.04246942698955536
  Angle 1: cl=-0.015225479379296303, cd=0.08220396190881729, cm=-0.02009083330631256
  Angle 2: cl=0.06655579060316086, cd=0.08287045359611511, cm=-0.0045412033796310425
  Angle 3: cl=0.31088945269584656, cd=0.06775934249162674, cm=-0.0011594593524932861
  Angle 4: cl=0.4040992558002472, cd=0.0739952027797699, cm=0.003749638795852661
  Angle 5: cl=0.5023042559623718, cd=0.0823356956243515, cm=0.007102072238922119
  Angle 6: cl=0.5949686765670776, cd=0.08961351960897446, cm=0.009665533900260925
  Angle 7: cl=0.6851532459259033, cd=0.09619946777820587, cm=0.011790364980697632
  Angle 8: cl=0.7756232023239136, cd=0.10175777226686478, cm=0.010825976729393005
  Angle 9: cl=0.8696286082267761, cd=0.1056746169924736, cm=0.0026173293590545654
  Angle 10: cl=0.9695746898651123, cd=0.11027490347623825, cm=-0.005382105708122253
Genotype [0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167]:
  Angle -10: cl=-0.5607861280441284, cd=0.23196464776992798, cm=-0.18894384801387787
  Angle -9: cl=-0.5916879773139954, cd=0.19967986643314362, cm=-0.184321328997612
  Angle -8: cl=-0.6144182682037354, cd=0.16448399424552917, cm=-0.18251724541187286
  Angle -7: cl=-0.6494843363761902, cd=0.1304776519536972, cm=-0.17741774022579193
  Angle -6: cl=-0.6087680459022522, cd=0.1153670996427536, cm=-0.162845179438591
  Angle -5: cl=-0.5036791563034058, cd=0.10439392179250717, cm=-0.15009434521198273
  Angle -4: cl=-0.40539470314979553, cd=0.09849877655506134, cm=-0.13742946088314056
  Angle -3: cl=-0.30264875292778015, cd=0.0922958254814148, cm=-0.12328965961933136
  Angle -2: cl=-0.2257746160030365, cd=0.08675391972064972, cm=-0.10053367912769318
  Angle -1: cl=-0.1653388887643814, cd=0.08237040787935257, cm=-0.07121606171131134
  Angle 0: cl=-0.09859482944011688, cd=0.08178550750017166, cm=-0.04239167273044586
  Angle 1: cl=-0.015974247828125954, cd=0.08231359720230103, cm=-0.02012677490711212
  Angle 2: cl=0.0661095604300499, cd=0.08300928771495819, cm=-0.004594519734382629
  Angle 3: cl=0.3116265535354614, cd=0.0677456483244896, cm=-0.001300320029258728
  Angle 4: cl=0.4052809178829193, cd=0.07407087832689285, cm=0.0035771578550338745
  Angle 5: cl=0.5034443140029907, cd=0.08240166306495667, cm=0.00693860650062561
  Angle 6: cl=0.5964850187301636, cd=0.08959680795669556, cm=0.00940239429473877
  Angle 7: cl=0.6865363121032715, cd=0.09618532657623291, cm=0.01157870888710022
  Angle 8: cl=0.7770490050315857, cd=0.10180731862783432, cm=0.01069711148738861
  Angle 9: cl=0.8712999820709229, cd=0.10576625913381577, cm=0.002484261989593506
  Angle 10: cl=0.971251904964447, cd=0.11036805063486099, cm=-0.005521997809410095
Genotype [0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717]:
  Angle -10: cl=-0.5631068348884583, cd=0.232364222407341, cm=-0.18915502727031708
  Angle -9: cl=-0.5922983288764954, cd=0.19975686073303223, cm=-0.1850268691778183
  Angle -8: cl=-0.6151036620140076, cd=0.164692685008049, cm=-0.18344511091709137
  Angle -7: cl=-0.6523044109344482, cd=0.13025164604187012, cm=-0.17847536504268646
  Angle -6: cl=-0.6085970997810364, cd=0.1154342070221901, cm=-0.16381888091564178
  Angle -5: cl=-0.5032715797424316, cd=0.10426195710897446, cm=-0.15083862841129303
  Angle -4: cl=-0.40756165981292725, cd=0.09875280410051346, cm=-0.13794048130512238
  Angle -3: cl=-0.3051782250404358, cd=0.09270085394382477, cm=-0.1240295022726059
  Angle -2: cl=-0.2277243733406067, cd=0.08723890036344528, cm=-0.10142074525356293
  Angle -1: cl=-0.16703914105892181, cd=0.08270362764596939, cm=-0.07215432822704315
  Angle 0: cl=-0.0982491672039032, cd=0.08199738711118698, cm=-0.04362614452838898
  Angle 1: cl=-0.015411654487252235, cd=0.08250425010919571, cm=-0.021486207842826843
  Angle 2: cl=0.06700757890939713, cd=0.08323313295841217, cm=-0.006119057536125183
  Angle 3: cl=0.30723100900650024, cd=0.06773699074983597, cm=-0.0019566714763641357
  Angle 4: cl=0.4089757204055786, cd=0.07348477840423584, cm=0.0025574862957000732
  Angle 5: cl=0.5074530243873596, cd=0.08179456740617752, cm=0.005948096513748169
  Angle 6: cl=0.6007792949676514, cd=0.08896590024232864, cm=0.00829458236694336
