Experiment: Combination_Experiment_376
Generation: 90
Timestamp: 20231226_041029

Genotypes and their Fitness Values:
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683] - Fitness: -0.18006156536848356
[0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762] - Fitness: 0.28410603123902695
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018] - Fitness: 0.2855812319900265
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889] - Fitness: 0.2855778482521119
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697] - Fitness: 0.2855382025179043
[0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632] - Fitness: -0.18318975379058067
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138] - Fitness: 0.2858310013106032
[0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503] - Fitness: 0.2858466014315473
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412] - Fitness: 0.01500785117403045
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486] - Fitness: 0.2853721075379793
[0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533] - Fitness: 0.28556739971964556
[0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645] - Fitness: 0.28588894458881037
[0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332] - Fitness: 0.2725195883534554
[0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818] - Fitness: 0.2835237596925572
[0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.2858596346809851
[0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046] - Fitness: 0.13758058144754068
[0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241] - Fitness: 0.28544651435536894
[0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214] - Fitness: 0.2854615559484482
[0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722] - Fitness: 0.28547116949691614
[0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207] - Fitness: 0.28551058624084885
[0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689] - Fitness: 0.28552928859050913
[0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716] - Fitness: 0.28555620263066345
[0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489] - Fitness: 0.2856783621379194
[0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077] - Fitness: 0.2856935833708205
[0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135] - Fitness: 0.2857147682980815
[0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073] - Fitness: 0.28583697606982744
[0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619] - Fitness: 0.285845473598172
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728] - Fitness: 0.2859247064736942
[0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542] - Fitness: 0.285961925342239
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341]:
  Angle -10: cl=-0.5664111971855164, cd=0.2354791909456253, cm=-0.19052474200725555
  Angle 0: cl=-0.0856083407998085, cd=0.08276809006929398, cm=-0.049527183175086975
  Angle 1: cl=-0.0022445227950811386, cd=0.08286774158477783, cm=-0.02674873173236847
  Angle 2: cl=0.08217384666204453, cd=0.08395663648843765, cm=-0.011734649538993835
  Angle 3: cl=0.3117922842502594, cd=0.06906483322381973, cm=-0.006521835923194885
  Angle 4: cl=0.43020403385162354, cd=0.0713997557759285, cm=-5.154311656951904e-05
  Angle 5: cl=0.5287116765975952, cd=0.07965880632400513, cm=0.003360167145729065
  Angle 6: cl=0.6190181374549866, cd=0.08708667010068893, cm=0.005895093083381653
  Angle 7: cl=0.7088508009910583, cd=0.09368440508842468, cm=0.00836537778377533
  Angle 8: cl=0.7988648414611816, cd=0.1002313420176506, cm=0.010013818740844727
  Angle 9: cl=0.8937147855758667, cd=0.1050635427236557, cm=0.004082158207893372
  Angle 10: cl=0.9937055706977844, cd=0.11030665785074234, cm=-0.003844842314720154
Genotype [0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177]:
  Angle -10: cl=-0.5662731528282166, cd=0.23547953367233276, cm=-0.19048427045345306
  Angle -9: cl=-0.594087541103363, cd=0.20300717651844025, cm=-0.18586300313472748
  Angle -8: cl=-0.6169071793556213, cd=0.16815368831157684, cm=-0.18478251993656158
  Angle -7: cl=-0.6539214849472046, cd=0.1329464465379715, cm=-0.18106968700885773
  Angle -6: cl=-0.6076940894126892, cd=0.11805069446563721, cm=-0.16664446890354156
  Angle -5: cl=-0.5010753273963928, cd=0.10533805191516876, cm=-0.15300415456295013
  Angle -4: cl=-0.40397849678993225, cd=0.09932108968496323, cm=-0.14054538309574127
  Angle -3: cl=-0.3024570047855377, cd=0.09361632913351059, cm=-0.1271498054265976
  Angle -2: cl=-0.21940699219703674, cd=0.0883178785443306, cm=-0.10651592910289764
  Angle -1: cl=-0.1576012521982193, cd=0.08360881358385086, cm=-0.07765866816043854
  Angle 0: cl=-0.08556512743234634, cd=0.08276809751987457, cm=-0.04953505098819733
  Angle 1: cl=-0.0022108014672994614, cd=0.08286552131175995, cm=-0.02675171196460724
  Angle 2: cl=0.08220913261175156, cd=0.08395496010780334, cm=-0.011736556887626648
  Angle 3: cl=0.3117954730987549, cd=0.06906662881374359, cm=-0.006521746516227722
  Angle 4: cl=0.43020501732826233, cd=0.07139774411916733, cm=-4.851818084716797e-05
  Angle 5: cl=0.5287106037139893, cd=0.07965702563524246, cm=0.003362998366355896
  Angle 6: cl=0.6190017461776733, cd=0.08708684146404266, cm=0.005900830030441284
  Angle 7: cl=0.7088349461555481, cd=0.0936845988035202, cm=0.008370071649551392
  Angle 8: cl=0.7988479733467102, cd=0.10023138672113419, cm=0.010019585490226746
  Angle 9: cl=0.8936923742294312, cd=0.10506195574998856, cm=0.004086479544639587
  Angle 10: cl=0.9936807155609131, cd=0.1102895513176918, cm=-0.0038416236639022827
Genotype [0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177]:
  Angle -10: cl=-0.5662731528282166, cd=0.23547953367233276, cm=-0.19048427045345306
  Angle -9: cl=-0.594087541103363, cd=0.20300717651844025, cm=-0.18586300313472748
  Angle -8: cl=-0.6169071793556213, cd=0.16815368831157684, cm=-0.18478251993656158
  Angle -7: cl=-0.6539214849472046, cd=0.1329464465379715, cm=-0.18106968700885773
  Angle -6: cl=-0.6076940894126892, cd=0.11805069446563721, cm=-0.16664446890354156
  Angle -5: cl=-0.5010753273963928, cd=0.10533805191516876, cm=-0.15300415456295013
  Angle -4: cl=-0.40397849678993225, cd=0.09932108968496323, cm=-0.14054538309574127
  Angle -3: cl=-0.3024570047855377, cd=0.09361632913351059, cm=-0.1271498054265976
  Angle -2: cl=-0.21940699219703674, cd=0.0883178785443306, cm=-0.10651592910289764
  Angle -1: cl=-0.1576012521982193, cd=0.08360881358385086, cm=-0.07765866816043854
  Angle 0: cl=-0.08556512743234634, cd=0.08276809751987457, cm=-0.04953505098819733
  Angle 1: cl=-0.0022108014672994614, cd=0.08286552131175995, cm=-0.02675171196460724
  Angle 2: cl=0.08220913261175156, cd=0.08395496010780334, cm=-0.011736556887626648
  Angle 3: cl=0.3117954730987549, cd=0.06906662881374359, cm=-0.006521746516227722
  Angle 4: cl=0.43020501732826233, cd=0.07139774411916733, cm=-4.851818084716797e-05
  Angle 5: cl=0.5287106037139893, cd=0.07965702563524246, cm=0.003362998366355896
  Angle 6: cl=0.6190017461776733, cd=0.08708684146404266, cm=0.005900830030441284
  Angle 7: cl=0.7088349461555481, cd=0.0936845988035202, cm=0.008370071649551392
  Angle 8: cl=0.7988479733467102, cd=0.10023138672113419, cm=0.010019585490226746
  Angle 9: cl=0.8936923742294312, cd=0.10506195574998856, cm=0.004086479544639587
  Angle 10: cl=0.9936807155609131, cd=0.1102895513176918, cm=-0.0038416236639022827
Genotype [0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728]:
  Angle -10: cl=-0.5663917064666748, cd=0.2354697585105896, cm=-0.19051013886928558
  Angle -9: cl=-0.594058632850647, cd=0.20297366380691528, cm=-0.18592335283756256
  Angle -8: cl=-0.6168749928474426, cd=0.16812825202941895, cm=-0.1848665028810501
  Angle -7: cl=-0.6540374755859375, cd=0.13290542364120483, cm=-0.18113239109516144
  Angle -6: cl=-0.6076657772064209, cd=0.11803679168224335, cm=-0.1667005568742752
  Angle -5: cl=-0.5010086894035339, cd=0.10531079024076462, cm=-0.15304772555828094
  Angle -4: cl=-0.4042019546031952, cd=0.09934106469154358, cm=-0.14056535065174103
  Angle -3: cl=-0.3027068078517914, cd=0.0936453565955162, cm=-0.12718071043491364
  Angle -2: cl=-0.21966786682605743, cd=0.0883503332734108, cm=-0.1065322607755661
  Angle -1: cl=-0.15782618522644043, cd=0.08363115787506104, cm=-0.07768227159976959
  Angle 0: cl=-0.08563313633203506, cd=0.08278366923332214, cm=-0.049583569169044495
  Angle 1: cl=-0.0022668596357107162, cd=0.08288157731294632, cm=-0.026814565062522888
  Angle 2: cl=0.08220047503709793, cd=0.08397367596626282, cm=-0.011811688542366028
  Angle 3: cl=0.31152865290641785, cd=0.06911122798919678, cm=-0.00659923255443573
  Angle 4: cl=0.4303972125053406, cd=0.07137409597635269, cm=-0.00011004507541656494
  Angle 5: cl=0.5289124250411987, cd=0.07963208854198456, cm=0.003303512930870056
  Angle 6: cl=0.6192156076431274, cd=0.08705612272024155, cm=0.0058365315198898315
  Angle 7: cl=0.7090476155281067, cd=0.09365399181842804, cm=0.008309975266456604
  Angle 8: cl=0.799051821231842, cd=0.10019758343696594, cm=0.009948447346687317
  Angle 9: cl=0.8939317464828491, cd=0.10506264120340347, cm=0.004092663526535034
  Angle 10: cl=0.993929386138916, cd=0.11035321652889252, cm=-0.0038301795721054077
Genotype [0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542]:
  Angle -10: cl=-0.5662684440612793, cd=0.2354426234960556, cm=-0.19047196209430695
  Angle -9: cl=-0.5940172076225281, cd=0.2029520720243454, cm=-0.1858825832605362
  Angle -8: cl=-0.6168367266654968, cd=0.1681002676486969, cm=-0.18480642139911652
  Angle -7: cl=-0.6539115905761719, cd=0.13289503753185272, cm=-0.18107225000858307
  Angle -6: cl=-0.6076120734214783, cd=0.11801166832447052, cm=-0.16663889586925507
  Angle -5: cl=-0.5009714365005493, cd=0.10531138628721237, cm=-0.15300364792346954
  Angle -4: cl=-0.40403059124946594, cd=0.09932512044906616, cm=-0.14052782952785492
  Angle -3: cl=-0.30251219868659973, cd=0.09362073242664337, cm=-0.127131387591362
  Angle -2: cl=-0.21949023008346558, cd=0.08832421153783798, cm=-0.10648874938488007
  Angle -1: cl=-0.15773355960845947, cd=0.08361490070819855, cm=-0.07761053740978241
  Angle 0: cl=-0.0856492891907692, cd=0.08277091383934021, cm=-0.04949687421321869
  Angle 1: cl=-0.002275383099913597, cd=0.08287578076124191, cm=-0.026728257536888123
  Angle 2: cl=0.0821400061249733, cd=0.08396275341510773, cm=-0.01171545684337616
  Angle 3: cl=0.311879426240921, cd=0.06905731558799744, cm=-0.006513521075248718
  Angle 4: cl=0.430201917886734, cd=0.07141271978616714, cm=-5.085766315460205e-05
  Angle 5: cl=0.5287080407142639, cd=0.07967217266559601, cm=0.0033607929944992065
  Angle 6: cl=0.61904376745224, cd=0.08709656447172165, cm=0.005890801548957825
  Angle 7: cl=0.7088760733604431, cd=0.09369437396526337, cm=0.008362188935279846
  Angle 8: cl=0.7988948225975037, cd=0.10024241358041763, cm=0.010011166334152222
  Angle 9: cl=0.8937528133392334, cd=0.10507073253393173, cm=0.004065185785293579
  Angle 10: cl=0.9937471151351929, cd=0.11033210903406143, cm=-0.0038605481386184692
Genotype [0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233]:
  Angle -10: cl=-0.5663369297981262, cd=0.23548492789268494, cm=-0.1904989629983902
  Angle -9: cl=-0.5941143035888672, cd=0.2030099481344223, cm=-0.18587996065616608
  Angle -8: cl=-0.6169335246086121, cd=0.16815854609012604, cm=-0.18480567634105682
  Angle -7: cl=-0.6540167927742004, cd=0.13293318450450897, cm=-0.18109701573848724
  Angle -6: cl=-0.6076768040657043, cd=0.11805631220340729, cm=-0.16666842997074127
  Angle -5: cl=-0.5010505318641663, cd=0.1053357794880867, cm=-0.15302638709545135
  Angle -4: cl=-0.40399178862571716, cd=0.0993243083357811, cm=-0.14056195318698883
  Angle -3: cl=-0.3024767339229584, cd=0.09362189471721649, cm=-0.12716926634311676
  Angle -2: cl=-0.2194375991821289, cd=0.08832427859306335, cm=-0.10653121769428253
  Angle -1: cl=-0.15760715305805206, cd=0.08361870050430298, cm=-0.07767601311206818
  Angle 0: cl=-0.08552368730306625, cd=0.0827762633562088, cm=-0.04955922067165375
  Angle 1: cl=-0.002186587080359459, cd=0.0828712210059166, cm=-0.026775464415550232
  Angle 2: cl=0.08224892616271973, cd=0.08396164327859879, cm=-0.011766299605369568
  Angle 3: cl=0.31167730689048767, cd=0.06908965855836868, cm=-0.006550595164299011
  Angle 4: cl=0.430270791053772, cd=0.07138728350400925, cm=-6.970763206481934e-05
  Angle 5: cl=0.5287842154502869, cd=0.07964731007814407, cm=0.0033430010080337524
  Angle 6: cl=0.619076669216156, cd=0.08707678318023682, cm=0.005878075957298279
  Angle 7: cl=0.70890873670578, cd=0.09367460012435913, cm=0.00834973156452179
  Angle 8: cl=0.7989188432693481, cd=0.1002199649810791, cm=0.009997203946113586
  Angle 9: cl=0.8937697410583496, cd=0.10506020486354828, cm=0.004087850451469421
  Angle 10: cl=0.9937589168548584, cd=0.11029120534658432, cm=-0.0038399547338485718
Genotype [0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496]:
  Angle -10: cl=-0.567241370677948, cd=0.23531855642795563, cm=-0.19064383208751678
  Angle -9: cl=-0.5936850309371948, cd=0.2025957554578781, cm=-0.1864004284143448
  Angle -8: cl=-0.616480827331543, cd=0.16781407594680786, cm=-0.18552826344966888
  Angle -7: cl=-0.6549176573753357, cd=0.13245828449726105, cm=-0.18159736692905426
  Angle -6: cl=-0.607230007648468, cd=0.11781389266252518, cm=-0.16709651052951813
  Angle -5: cl=-0.5002305507659912, cd=0.10503462702035904, cm=-0.15340544283390045
  Angle -4: cl=-0.40580466389656067, cd=0.09947355091571808, cm=-0.1406700760126114
  Angle -3: cl=-0.30491864681243896, cd=0.09389791637659073, cm=-0.12736432254314423
  Angle -2: cl=-0.22207102179527283, cd=0.08863712847232819, cm=-0.10656990110874176
  Angle -1: cl=-0.1600944548845291, cd=0.08382321149110794, cm=-0.07775960862636566
  Angle 0: cl=-0.08653532713651657, cd=0.08288633078336716, cm=-0.0499044805765152
  Angle 1: cl=-0.0030384082347154617, cd=0.0830170065164566, cm=-0.02725990116596222
  Angle 2: cl=0.08175457268953323, cd=0.08412429690361023, cm=-0.01236318051815033
  Angle 3: cl=0.30928510427474976, cd=0.06944552809000015, cm=-0.007173523306846619
  Angle 4: cl=0.43185001611709595, cd=0.07120411843061447, cm=-0.0006003379821777344
  Angle 5: cl=0.5305158495903015, cd=0.07945092022418976, cm=0.00283186137676239
  Angle 6: cl=0.6211141347885132, cd=0.0868154913187027, cm=0.005333349108695984
  Angle 7: cl=0.7109457850456238, cd=0.09341337531805038, cm=0.007806837558746338
  Angle 8: cl=0.8009515404701233, cd=0.09994440525770187, cm=0.009395062923431396
  Angle 9: cl=0.8960750699043274, cd=0.10507465898990631, cm=0.004104167222976685
  Angle 10: cl=0.9958045482635498, cd=0.11091269552707672, cm=-0.0037698894739151
Genotype [0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173]:
  Angle -10: cl=-0.5663871169090271, cd=0.23548351228237152, cm=-0.19051389396190643
  Angle -9: cl=-0.5940648317337036, cd=0.20299236476421356, cm=-0.18591748178005219
  Angle -8: cl=-0.6168807744979858, cd=0.16814693808555603, cm=-0.18486087024211884
  Angle -7: cl=-0.6540301442146301, cd=0.1329205483198166, cm=-0.18113456666469574
  Angle -6: cl=-0.6076664924621582, cd=0.11804845184087753, cm=-0.1667049378156662
  Angle -5: cl=-0.5010185837745667, cd=0.10531821101903915, cm=-0.1530514806509018
  Angle -4: cl=-0.40417972207069397, cd=0.09934166073799133, cm=-0.1405727118253708
  Angle -3: cl=-0.30268603563308716, cd=0.0936468094587326, cm=-0.12718985974788666
  Angle -2: cl=-0.21964819729328156, cd=0.088351771235466, cm=-0.10654141008853912
  Angle -1: cl=-0.15778382122516632, cd=0.08363255858421326, cm=-0.07770122587680817
  Angle 0: cl=-0.08559123426675797, cd=0.08278552442789078, cm=-0.04960228502750397
  Angle 1: cl=-0.0022301282733678818, cd=0.08288123458623886, cm=-0.02682797610759735
  Angle 2: cl=0.0822405070066452, cd=0.0839742124080658, cm=-0.011826768517494202
  Angle 3: cl=0.3115250766277313, cd=0.06911680847406387, cm=-0.00661100447177887
  Angle 4: cl=0.4304392337799072, cd=0.0713672861456871, cm=-0.00011457502841949463
  Angle 5: cl=0.5289603471755981, cd=0.07962562143802643, cm=0.0032991915941238403
  Angle 6: cl=0.6192563772201538, cd=0.08705119043588638, cm=0.005833238363265991
  Angle 7: cl=0.7090883851051331, cd=0.09364902973175049, cm=0.008306726813316345
