Experiment: Nash_Combination_Experiment_71
Generation: 65
Generation Type: v
Timestamp: 20231227_015501

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6174568239919008
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.2269990184211563
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2848500153546615, Adjusted Fitness: 0.3123522383233071
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6174568239919008
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.2386568732522289, Adjusted Fitness: -0.22727532840070935
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4648218411604288, Adjusted Fitness: -1.4648218411604288
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.4215196960171745
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.5646356949376955
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.5516043263046778
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.4215196960171745
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.4215196960171745
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.549370253075827] - Base Fitness: 0.10673363300928133, Adjusted Fitness: 0.11382227423768439
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: -0.019423847092207784
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.5516043263046778
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.2715047590863986
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.62901788383909, 10.620748404464443] - Base Fitness: 0.02006603067735528, Adjusted Fitness: 0.026335582493562798
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.963994804452257, 10.620748404464443] - Base Fitness: -0.460560752031299, Adjusted Fitness: -0.4588530985952922
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.08071152011875] - Base Fitness: 0.15737635837744826, Adjusted Fitness: 0.16492894874570313
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.632209394754245] - Base Fitness: 0.2066332875167726, Adjusted Fitness: 0.21466922583262102
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.981202478082183
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6174568239919008
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2848500153546615, Adjusted Fitness: 0.3123522383233071
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.981202478082183
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.06855766675581] - Base Fitness: 0.05231174355729079, Adjusted Fitness: 0.058890839156852455
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -8: cl=-0.6189008355140686, cd=0.16697482764720917, cm=-0.1823582798242569
  Angle -7: cl=-0.6553102731704712, cd=0.13204403221607208, cm=-0.17828728258609772
  Angle -6: cl=-0.6155200004577637, cd=0.1168239638209343, cm=-0.16369180381298065
  Angle -5: cl=-0.5106028914451599, cd=0.10521997511386871, cm=-0.15060417354106903
  Angle -4: cl=-0.40912124514579773, cd=0.09864043444395065, cm=-0.1383267492055893
  Angle -3: cl=-0.306866317987442, cd=0.09258680045604706, cm=-0.12439559400081635
  Angle -2: cl=-0.22572851181030273, cd=0.08699769526720047, cm=-0.10302962362766266
  Angle -1: cl=-0.16530947387218475, cd=0.08243710547685623, cm=-0.07377399504184723
  Angle 0: cl=-0.09974931180477142, cd=0.0818241611123085, cm=-0.04458297789096832
  Angle 1: cl=-0.01747199334204197, cd=0.08213222026824951, cm=-0.021986201405525208
  Angle 2: cl=0.06526240706443787, cd=0.08293277770280838, cm=-0.006403699517250061
  Angle 3: cl=0.2925191819667816, cd=0.06856715679168701, cm=-0.0011707544326782227
  Angle 4: cl=0.4022809863090515, cd=0.07292070239782333, cm=0.003100171685218811
  Angle 5: cl=0.5007889270782471, cd=0.0812179371714592, cm=0.006604894995689392
  Angle 6: cl=0.5933128595352173, cd=0.08857601135969162, cm=0.0091085284948349
  Angle 7: cl=0.6830774545669556, cd=0.09516345709562302, cm=0.011330097913742065
  Angle 8: cl=0.7734026312828064, cd=0.10124099999666214, cm=0.011776342988014221
  Angle 9: cl=0.8672019243240356, cd=0.10512758046388626, cm=0.003635302186012268
  Angle 10: cl=0.9670605659484863, cd=0.10972174257040024, cm=-0.004374399781227112
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.632209394754245]:
  Angle -10: cl=-0.564947783946991, cd=0.23484013974666595, cm=-0.1898481696844101
  Angle -9: cl=-0.5955673456192017, cd=0.20270854234695435, cm=-0.18480022251605988
  Angle -8: cl=-0.6184247732162476, cd=0.1675311028957367, cm=-0.1830877810716629
  Angle -7: cl=-0.654478907585144, cd=0.13250164687633514, cm=-0.17923922836780548
  Angle -6: cl=-0.6125540733337402, cd=0.11735652387142181, cm=-0.16472546756267548
  Angle -5: cl=-0.5071689486503601, cd=0.10534586012363434, cm=-0.15142695605754852
  Angle -4: cl=-0.40652766823768616, cd=0.0988578200340271, cm=-0.13925595581531525
  Angle -3: cl=-0.30444228649139404, cd=0.09290336072444916, cm=-0.12546567618846893
  Angle -2: cl=-0.22216150164604187, cd=0.087434783577919, cm=-0.10458426177501678
  Angle -1: cl=-0.16156429052352905, cd=0.08283623307943344, cm=-0.0753246396780014
  Angle 0: cl=-0.09421876817941666, cd=0.08216015249490738, cm=-0.046454086899757385
  Angle 1: cl=-0.01124742440879345, cd=0.08237554877996445, cm=-0.023748621344566345
  Angle 2: cl=0.07205283641815186, cd=0.08327468484640121, cm=-0.008359000086784363
  Angle 3: cl=0.3004034459590912, cd=0.06841050088405609, cm=-0.0028477758169174194
  Angle 4: cl=0.41247349977493286, cd=0.07236023247241974, cm=0.002034708857536316
  Angle 5: cl=0.5111027956008911, cd=0.08065930008888245, cm=0.005486875772476196
  Angle 6: cl=0.6026791334152222, cd=0.08805101364850998, cm=0.008038386702537537
  Angle 7: cl=0.6924719214439392, cd=0.09463942795991898, cm=0.010286465287208557
  Angle 8: cl=0.7824327945709229, cd=0.1011790931224823, cm=0.011954426765441895
  Angle 9: cl=0.876451313495636, cd=0.10508066415786743, cm=0.003813609480857849
  Angle 10: cl=0.9764624834060669, cd=0.1096702292561531, cm=-0.004142895340919495
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5657249689102173, cd=0.2356109470129013, cm=-0.19035567343235016
  Angle -9: cl=-0.5949667692184448, cd=0.20337991416454315, cm=-0.18534739315509796
  Angle -8: cl=-0.6178624033927917, cd=0.16846497356891632, cm=-0.18407417833805084
  Angle -7: cl=-0.6535558700561523, cd=0.1332440823316574, cm=-0.18053869903087616
  Angle -6: cl=-0.6088945865631104, cd=0.11826600134372711, cm=-0.16616390645503998
  Angle -5: cl=-0.5027666687965393, cd=0.10562016069889069, cm=-0.15259622037410736
  Angle -4: cl=-0.4027837812900543, cd=0.09914259612560272, cm=-0.14038629829883575
  Angle -3: cl=-0.300944060087204, cd=0.09336204826831818, cm=-0.12689600884914398
  Angle -2: cl=-0.2175033837556839, cd=0.08801598846912384, cm=-0.1064421683549881
  Angle -1: cl=-0.15614156424999237, cd=0.08337720483541489, cm=-0.0774499922990799
  Angle 0: cl=-0.08570407330989838, cd=0.08260257542133331, cm=-0.04908548295497894
  Angle 1: cl=-0.0025661271065473557, cd=0.0826621875166893, cm=-0.02618749439716339
  Angle 2: cl=0.08127411454916, cd=0.08370842784643173, cm=-0.01101510226726532
  Angle 3: cl=0.3118259310722351, cd=0.06874598562717438, cm=-0.0058087557554244995
  Angle 4: cl=0.42704400420188904, cd=0.07154665887355804, cm=0.0005020499229431152
  Angle 5: cl=0.5254565477371216, cd=0.07981159538030624, cm=0.003916636109352112
  Angle 6: cl=0.6154312491416931, cd=0.08728649467229843, cm=0.006535321474075317
  Angle 7: cl=0.7053316831588745, cd=0.09387627989053726, cm=0.008923768997192383
  Angle 8: cl=0.7954123616218567, cd=0.10045812278985977, cm=0.010645166039466858
  Angle 9: cl=0.8901017308235168, cd=0.10500063002109528, cm=0.004129365086555481
  Angle 10: cl=0.9899377822875977, cd=0.10959351062774658, cm=-0.0038587599992752075
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5631101727485657, cd=0.23231197893619537, cm=-0.18895356357097626
  Angle -9: cl=-0.5953779816627502, cd=0.20010237395763397, cm=-0.1841432899236679
  Angle -8: cl=-0.6179651618003845, cd=0.16470448672771454, cm=-0.18205086886882782
  Angle -7: cl=-0.6549654006958008, cd=0.1302562803030014, cm=-0.17697389423847198
  Angle -6: cl=-0.6154948472976685, cd=0.11531996726989746, cm=-0.16217760741710663
  Angle -5: cl=-0.5102000832557678, cd=0.10437887907028198, cm=-0.14954017102718353
  Angle -4: cl=-0.411920428276062, cd=0.09846538305282593, cm=-0.1368715614080429
  Angle -3: cl=-0.3091602325439453, cd=0.092290960252285, cm=-0.12277673184871674
  Angle -2: cl=-0.23144003748893738, cd=0.08661698549985886, cm=-0.1001177579164505
  Angle -1: cl=-0.17121633887290955, cd=0.08205341547727585, cm=-0.07102714478969574
  Angle 0: cl=-0.10608121752738953, cd=0.08150249719619751, cm=-0.04187701642513275
  Angle 1: cl=-0.024219339713454247, cd=0.0819896012544632, cm=-0.01955471932888031
  Angle 2: cl=0.05798675864934921, cd=0.08271020650863647, cm=-0.004003211855888367
  Angle 3: cl=0.29337960481643677, cd=0.06897755712270737, cm=-0.0005803853273391724
  Angle 4: cl=0.394453227519989, cd=0.0738617405295372, cm=0.004114747047424316
  Angle 5: cl=0.49324116110801697, cd=0.08215723186731339, cm=0.007605880498886108
  Angle 6: cl=0.586505115032196, cd=0.08932691067457199, cm=0.009931832551956177
  Angle 7: cl=0.6767935156822205, cd=0.09589961916208267, cm=0.0120278000831604
  Angle 8: cl=0.7670848369598389, cd=0.10146772861480713, cm=0.011212572455406189
  Angle 9: cl=0.8610829710960388, cd=0.10540767014026642, cm=0.0029953718185424805
  Angle 10: cl=0.9609696865081787, cd=0.11000114679336548, cm=-0.005006417632102966
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654467940330505, cd=0.23558646440505981, cm=-0.1903662532567978
  Angle -9: cl=-0.5944372415542603, cd=0.20334313809871674, cm=-0.1853901892900467
  Angle -8: cl=-0.6170316934585571, cd=0.16838189959526062, cm=-0.18413375318050385
  Angle -7: cl=-0.6529223322868347, cd=0.13330970704555511, cm=-0.18055392801761627
  Angle -6: cl=-0.6080161333084106, cd=0.11821100860834122, cm=-0.1662331074476242
  Angle -5: cl=-0.5014603137969971, cd=0.10555724799633026, cm=-0.15266625583171844
  Angle -4: cl=-0.4024207890033722, cd=0.09918580204248428, cm=-0.14042682945728302
  Angle -3: cl=-0.3005415201187134, cd=0.09341193735599518, cm=-0.12692861258983612
  Angle -2: cl=-0.21729253232479095, cd=0.08806736022233963, cm=-0.10641111433506012
  Angle -1: cl=-0.15572145581245422, cd=0.08343011885881424, cm=-0.07750637829303741
  Angle 0: cl=-0.08499708771705627, cd=0.08263562619686127, cm=-0.04916249215602875
  Angle 1: cl=-0.0017573051154613495, cd=0.0827217847108841, cm=-0.026297882199287415
  Angle 2: cl=0.08249089866876602, cd=0.08380748331546783, cm=-0.011206164956092834
  Angle 3: cl=0.31372830271720886, cd=0.06876050680875778, cm=-0.005993828177452087
  Angle 4: cl=0.4285941421985626, cd=0.07156781107187271, cm=0.0004419684410095215
  Angle 5: cl=0.5269404053688049, cd=0.07981967180967331, cm=0.0038209110498428345
  Angle 6: cl=0.6170411705970764, cd=0.08730238676071167, cm=0.006433948874473572
  Angle 7: cl=0.7070576548576355, cd=0.09389037638902664, cm=0.00881899893283844
  Angle 8: cl=0.7969803214073181, cd=0.10047101974487305, cm=0.010607317090034485
  Angle 9: cl=0.8914735913276672, cd=0.10503216087818146, cm=0.004049241542816162
  Angle 10: cl=0.9912356734275818, cd=0.10968557745218277, cm=-0.0038962513208389282
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5657249689102173, cd=0.2356109470129013, cm=-0.19035567343235016
  Angle -9: cl=-0.5949667692184448, cd=0.20337991416454315, cm=-0.18534739315509796
  Angle -8: cl=-0.6178624033927917, cd=0.16846497356891632, cm=-0.18407417833805084
  Angle -7: cl=-0.6535558700561523, cd=0.1332440823316574, cm=-0.18053869903087616
