Experiment: Combination_Experiment_266
Generation: 21
Timestamp: 20231227_002042

Genotypes and their Fitness Values:
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -2.5609811611053046
[0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161] - Fitness: -0.8718391137520473
[0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034] - Fitness: -1.5294460173120987
[0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -1.9624944606826829
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928] - Fitness: -0.6846440209535567
[0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.0245669482190354
[0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.5200489842917273
[0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221] - Fitness: -2.7539307604325596
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -2.4911620548689326
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -1.8183294091609985
[0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862] - Fitness: -2.761321534052623
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928] - Fitness: -2.4435612710605055
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862] - Fitness: -2.196702025110753
[0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0] - Fitness: -2.6096212364085276
[0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -2.431461377620219
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -2.402717683021072
[0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221] - Fitness: -2.0178389177337404
[0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -0.8566144710303771
[0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862] - Fitness: -0.4791762756184498
[0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -2.4342075999697004
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928] - Fitness: -2.1194492718515967
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682] - Fitness: -2.499423280215814
[0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0] - Fitness: -2.525950673203174
[0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0] - Fitness: -1.1317891810049325
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221] - Fitness: -2.464745435515367
[0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -0.4574609262090215
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.45574675015228805
[0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0] - Fitness: -0.45194171216738455
[0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.4384467499916765
[0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452] - Fitness: -0.43528813228106294
[0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161] - Fitness: -0.433431967175303
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928] - Fitness: -0.4152666410865061
[0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.40807989679657697
[0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928] - Fitness: -0.40370291579544304
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.3955331257326703
[0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33747286823961664
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33740299266152607
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115] - Fitness: -0.32598867177827484
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928] - Fitness: -0.31875847074254304
[0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.2963083811428418
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2774384129904288
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.726454496383667, cd=0.2392769157886505, cm=-0.09672422707080841
  Angle -8: cl=-0.6377148628234863, cd=0.16498474776744843, cm=-0.1683647483587265
  Angle -7: cl=-0.6804646849632263, cd=0.13699164986610413, cm=-0.1597324162721634
  Angle -6: cl=-0.6451007127761841, cd=0.12230439484119415, cm=-0.15100981295108795
  Angle -5: cl=-0.5265275835990906, cd=0.10817843675613403, cm=-0.1395634263753891
  Angle -4: cl=-0.40115615725517273, cd=0.09502515941858292, cm=-0.1267024427652359
  Angle -3: cl=-0.2832416594028473, cd=0.08401131629943848, cm=-0.11161462962627411
  Angle -2: cl=-0.1997787207365036, cd=0.07819131761789322, cm=-0.08727006614208221
  Angle -1: cl=-0.14506658911705017, cd=0.07547140121459961, cm=-0.05888731777667999
  Angle 0: cl=-0.08741258829832077, cd=0.07519274950027466, cm=-0.02940179407596588
  Angle 1: cl=-0.03221414238214493, cd=0.0818520188331604, cm=-0.006490543484687805
  Angle 2: cl=0.02829800732433796, cd=0.08849310874938965, cm=0.008062496781349182
  Angle 3: cl=0.2209213674068451, cd=0.08130958676338196, cm=0.01422223448753357
  Angle 4: cl=0.2988722324371338, cd=0.08766989409923553, cm=0.020388588309288025
  Angle 5: cl=0.37702518701553345, cd=0.0936533734202385, cm=0.024921223521232605
  Angle 6: cl=0.45713791251182556, cd=0.09626414626836777, cm=0.020552366971969604
  Angle 7: cl=0.5450576543807983, cd=0.09858452528715134, cm=0.0156516432762146
  Angle 8: cl=0.6404420733451843, cd=0.10155148804187775, cm=0.00964672863483429
  Angle 9: cl=0.7313103675842285, cd=0.10573745518922806, cm=0.0020714402198791504
  Angle 10: cl=0.8230187296867371, cd=0.10932041704654694, cm=-0.006123259663581848
Genotype [0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243]:
  Angle -10: cl=-0.568030834197998, cd=0.22162017226219177, cm=-0.18264420330524445
  Angle -9: cl=-0.6021813154220581, cd=0.19090639054775238, cm=-0.17737127840518951
  Angle -8: cl=-0.6394605040550232, cd=0.15993817150592804, cm=-0.17030949890613556
  Angle -7: cl=-0.6703087687492371, cd=0.12733511626720428, cm=-0.16453693807125092
  Angle -6: cl=-0.6349356770515442, cd=0.11703068017959595, cm=-0.1517326384782791
  Angle -5: cl=-0.5133957862854004, cd=0.10322488844394684, cm=-0.13999418914318085
  Angle -4: cl=-0.39807799458503723, cd=0.09248516708612442, cm=-0.1266344040632248
  Angle -3: cl=-0.30421164631843567, cd=0.0852169319987297, cm=-0.10734288394451141
  Angle -2: cl=-0.22617554664611816, cd=0.07870422303676605, cm=-0.08224909007549286
  Angle -1: cl=-0.17040897905826569, cd=0.07638877630233765, cm=-0.05280841886997223
  Angle 0: cl=-0.11317016184329987, cd=0.07674198597669601, cm=-0.024010643362998962
  Angle 1: cl=-0.056625328958034515, cd=0.08447999507188797, cm=-0.004504784941673279
  Angle 2: cl=0.018044909462332726, cd=0.0901787281036377, cm=0.007755458354949951
  Angle 3: cl=0.22562456130981445, cd=0.08154744654893875, cm=0.011781230568885803
  Angle 4: cl=0.30753785371780396, cd=0.08769065886735916, cm=0.01785483956336975
  Angle 5: cl=0.3885762393474579, cd=0.09378552436828613, cm=0.022838547825813293
  Angle 6: cl=0.47704267501831055, cd=0.09752483665943146, cm=0.021406784653663635
  Angle 7: cl=0.5731619596481323, cd=0.09949368983507156, cm=0.015281081199645996
  Angle 8: cl=0.6655563712120056, cd=0.1030675396323204, cm=0.008798614144325256
  Angle 9: cl=0.7560829520225525, cd=0.10669099539518356, cm=0.0004087686538696289
  Angle 10: cl=0.8513962626457214, cd=0.11099083721637726, cm=-0.008357062935829163
Genotype [0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928]:
  Angle -10: cl=-0.557115912437439, cd=0.22413946688175201, cm=-0.1835664063692093
  Angle -9: cl=-0.5907771587371826, cd=0.19336384534835815, cm=-0.1787175089120865
  Angle -8: cl=-0.6238182783126831, cd=0.1607728749513626, cm=-0.1727737933397293
  Angle -7: cl=-0.6526506543159485, cd=0.12862175703048706, cm=-0.1668146699666977
  Angle -6: cl=-0.6333569288253784, cd=0.11538798362016678, cm=-0.1544148176908493
  Angle -5: cl=-0.5142239928245544, cd=0.10239576548337936, cm=-0.14155401289463043
  Angle -4: cl=-0.41015005111694336, cd=0.09413380175828934, cm=-0.12709163129329681
  Angle -3: cl=-0.31446167826652527, cd=0.08697091788053513, cm=-0.10861523449420929
  Angle -2: cl=-0.241215318441391, cd=0.08032415062189102, cm=-0.08360956609249115
  Angle -1: cl=-0.18358495831489563, cd=0.07765364646911621, cm=-0.05380310118198395
  Angle 0: cl=-0.12447448074817657, cd=0.07797276228666306, cm=-0.02543942630290985
  Angle 1: cl=-0.06293539702892303, cd=0.08416573703289032, cm=-0.005648717284202576
  Angle 2: cl=0.009328287094831467, cd=0.0903642326593399, cm=0.007079407572746277
  Angle 3: cl=0.2236684262752533, cd=0.08107869327068329, cm=0.010699421167373657
  Angle 4: cl=0.3083097040653229, cd=0.08685723692178726, cm=0.016642287373542786
  Angle 5: cl=0.3942562937736511, cd=0.09307977557182312, cm=0.021306857466697693
  Angle 6: cl=0.48626670241355896, cd=0.09687855839729309, cm=0.020571544766426086
  Angle 7: cl=0.5834811925888062, cd=0.0991770327091217, cm=0.01461760699748993
  Angle 8: cl=0.6764237880706787, cd=0.10282174497842789, cm=0.00816752016544342
  Angle 9: cl=0.7669534087181091, cd=0.10644827038049698, cm=-0.00023324787616729736
  Angle 10: cl=0.8623822331428528, cd=0.1110624149441719, cm=-0.009554073214530945
Genotype [0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161]:
  Angle -10: cl=-0.5527041554450989, cd=0.22020600736141205, cm=-0.1823442131280899
  Angle -9: cl=-0.5861921310424805, cd=0.18950575590133667, cm=-0.17773957550525665
  Angle -8: cl=-0.6214269399642944, cd=0.1575009971857071, cm=-0.17060093581676483
  Angle -7: cl=-0.650407612323761, cd=0.1269826591014862, cm=-0.1652977615594864
  Angle -6: cl=-0.6270225048065186, cd=0.11449822783470154, cm=-0.1530037373304367
  Angle -5: cl=-0.5028440952301025, cd=0.10100162774324417, cm=-0.1402064710855484
  Angle -4: cl=-0.39992597699165344, cd=0.09309812635183334, cm=-0.12534545361995697
  Angle -3: cl=-0.31072354316711426, cd=0.0856243446469307, cm=-0.10412271320819855
  Angle -2: cl=-0.2402520775794983, cd=0.07985936105251312, cm=-0.07821448147296906
  Angle -1: cl=-0.18222744762897491, cd=0.0772881805896759, cm=-0.04832683503627777
  Angle 0: cl=-0.1244824230670929, cd=0.07824140787124634, cm=-0.020806685090065002
  Angle 1: cl=-0.06277424097061157, cd=0.08663030713796616, cm=-0.003627792000770569
  Angle 2: cl=0.006907153874635696, cd=0.09291781485080719, cm=0.008769229054450989
  Angle 3: cl=0.21649450063705444, cd=0.08422701060771942, cm=0.012173473834991455
  Angle 4: cl=0.3021099269390106, cd=0.0900183916091919, cm=0.017743870615959167
  Angle 5: cl=0.38809776306152344, cd=0.09630481153726578, cm=0.02238975465297699
  Angle 6: cl=0.4821595549583435, cd=0.09869028627872467, cm=0.018271684646606445
  Angle 7: cl=0.5789223909378052, cd=0.10020705312490463, cm=0.012411549687385559
  Angle 8: cl=0.6722286939620972, cd=0.10389206558465958, cm=0.005855858325958252
  Angle 9: cl=0.7627804279327393, cd=0.1075206845998764, cm=-0.002559363842010498
  Angle 10: cl=0.8579503297805786, cd=0.11228340119123459, cm=-0.012462630867958069
Genotype [0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0]:
  Angle -10: cl=-0.528155505657196, cd=0.21385090053081512, cm=-0.18523983657360077
  Angle -9: cl=-0.5527612566947937, cd=0.1800226867198944, cm=-0.18292070925235748
  Angle -8: cl=-0.5774130821228027, cd=0.14905798435211182, cm=-0.1769523173570633
  Angle -7: cl=-0.604743242263794, cd=0.12527571618556976, cm=-0.16612111032009125
  Angle -6: cl=-0.6101920008659363, cd=0.10906555503606796, cm=-0.15329153835773468
  Angle -5: cl=-0.5279126167297363, cd=0.10224585980176926, cm=-0.13766424357891083
  Angle -4: cl=-0.43061012029647827, cd=0.09564121067523956, cm=-0.12143941223621368
  Angle -3: cl=-0.3473098874092102, cd=0.0884125754237175, cm=-0.09917347133159637
  Angle -2: cl=-0.28631770610809326, cd=0.08254009485244751, cm=-0.0712660700082779
  Angle -1: cl=-0.22763535380363464, cd=0.07993149012327194, cm=-0.04285256564617157
  Angle 0: cl=-0.1636800467967987, cd=0.08303304761648178, cm=-0.02133844792842865
  Angle 1: cl=-0.09364422410726547, cd=0.09031054377555847, cm=-0.005489364266395569
  Angle 2: cl=0.007532339543104172, cd=0.09348977357149124, cm=0.006081804633140564
  Angle 3: cl=0.21260015666484833, cd=0.08558361977338791, cm=0.008615225553512573
  Angle 4: cl=0.3020419478416443, cd=0.09112852066755295, cm=0.013812318444252014
  Angle 5: cl=0.3989877700805664, cd=0.09658363461494446, cm=0.016893699765205383
  Angle 6: cl=0.4974788725376129, cd=0.10009367018938065, cm=0.01619403064250946
  Angle 7: cl=0.5948922634124756, cd=0.10213838517665863, cm=0.010262414813041687
  Angle 8: cl=0.6864994764328003, cd=0.10558012872934341, cm=0.0028673410415649414
  Angle 9: cl=0.7765436768531799, cd=0.10952816903591156, cm=-0.005777403712272644
  Angle 10: cl=0.8840118646621704, cd=0.11695262044668198, cm=-0.026485934853553772
Genotype [0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243]:
  Angle -10: cl=-0.5426996350288391, cd=0.216264545917511, cm=-0.1803693026304245
  Angle -9: cl=-0.5762328505516052, cd=0.1853851079940796, cm=-0.17577575147151947
  Angle -8: cl=-0.6152368783950806, cd=0.1559918224811554, cm=-0.16801579296588898
  Angle -7: cl=-0.6449234485626221, cd=0.12582992017269135, cm=-0.16275133192539215
  Angle -6: cl=-0.6162092685699463, cd=0.11412699520587921, cm=-0.15122564136981964
  Angle -5: cl=-0.489886999130249, cd=0.09980645775794983, cm=-0.13823480904102325
  Angle -4: cl=-0.38355129957199097, cd=0.09089366346597672, cm=-0.12298934161663055
  Angle -3: cl=-0.30006489157676697, cd=0.08316358178853989, cm=-0.09961573779582977
  Angle -2: cl=-0.23222652077674866, cd=0.07844851911067963, cm=-0.07278750836849213
  Angle -1: cl=-0.17340195178985596, cd=0.07615936547517776, cm=-0.04304765164852142
  Angle 0: cl=-0.12030619382858276, cd=0.080528624355793, cm=-0.01948203146457672
  Angle 1: cl=-0.06031422317028046, cd=0.08895854651927948, cm=-0.001948341727256775
  Angle 2: cl=0.036526575684547424, cd=0.09224211424589157, cm=0.009095162153244019
  Angle 3: cl=0.2077227681875229, cd=0.08766026049852371, cm=0.013782307505607605
  Angle 4: cl=0.28930893540382385, cd=0.09378761053085327, cm=0.019285783171653748
  Angle 5: cl=0.3729991912841797, cd=0.09903312474489212, cm=0.021506309509277344
  Angle 6: cl=0.46648088097572327, cd=0.10092953592538834, cm=0.016064360737800598
  Angle 7: cl=0.5613083839416504, cd=0.10234259068965912, cm=0.010278522968292236
  Angle 8: cl=0.6545560359954834, cd=0.10520798712968826, cm=0.003809332847595215
  Angle 9: cl=0.7454135417938232, cd=0.10882986336946487, cm=-0.004600360989570618
  Angle 10: cl=0.8444783091545105, cd=0.11290927976369858, cm=-0.017288371920585632
Genotype [0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243]:
  Angle -10: cl=-0.5591157674789429, cd=0.21897096931934357, cm=-0.1843767613172531
  Angle -9: cl=-0.5930786728858948, cd=0.1883038580417633, cm=-0.17952688038349152
  Angle -8: cl=-0.6202794313430786, cd=0.15400801599025726, cm=-0.17503465712070465
  Angle -7: cl=-0.6477612853050232, cd=0.12526699900627136, cm=-0.1661732941865921
  Angle -6: cl=-0.6242986917495728, cd=0.11242929100990295, cm=-0.15346165001392365
  Angle -5: cl=-0.5148192644119263, cd=0.10131222754716873, cm=-0.14017657935619354
  Angle -4: cl=-0.41618070006370544, cd=0.0946502760052681, cm=-0.12517575919628143
  Angle -3: cl=-0.32480311393737793, cd=0.08750983327627182, cm=-0.10514234006404877
  Angle -2: cl=-0.2536136209964752, cd=0.08115434646606445, cm=-0.07966406643390656
  Angle -1: cl=-0.19604288041591644, cd=0.07820051908493042, cm=-0.049862489104270935
  Angle 0: cl=-0.1359603852033615, cd=0.07844578474760056, cm=-0.022780582308769226
  Angle 1: cl=-0.07061774283647537, cd=0.08578029274940491, cm=-0.005412384867668152
  Angle 2: cl=0.009216368198394775, cd=0.09115464985370636, cm=0.00681595504283905
  Angle 3: cl=0.23102295398712158, cd=0.08133663982152939, cm=0.009221598505973816
  Angle 4: cl=0.31778621673583984, cd=0.08692792803049088, cm=0.015046313405036926
  Angle 5: cl=0.40798988938331604, cd=0.0930832102894783, cm=0.01929822564125061
  Angle 6: cl=0.5044102072715759, cd=0.09729102998971939, cm=0.019925296306610107
  Angle 7: cl=0.6013835668563843, cd=0.10012669861316681, cm=0.013957872986793518
  Angle 8: cl=0.6933760643005371, cd=0.10351245105266571, cm=0.006805688142776489
  Angle 9: cl=0.7849022150039673, cd=0.10724477469921112, cm=-0.0015531182289123535
  Angle 10: cl=0.8821173310279846, cd=0.11231163144111633, cm=-0.011508092284202576
Genotype [0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161]:
  Angle -10: cl=-0.5607243180274963, cd=0.22750836610794067, cm=-0.18212424218654633
  Angle -9: cl=-0.5940650105476379, cd=0.19606006145477295, cm=-0.17474953830242157
  Angle -8: cl=-0.6307894587516785, cd=0.1650928109884262, cm=-0.16861428320407867
  Angle -7: cl=-0.6715322732925415, cd=0.13659599423408508, cm=-0.16049398481845856
  Angle -6: cl=-0.6401509642601013, cd=0.12190686911344528, cm=-0.15146203339099884
  Angle -5: cl=-0.519928514957428, cd=0.10770902037620544, cm=-0.13984008133411407
  Angle -4: cl=-0.3941265344619751, cd=0.0945754200220108, cm=-0.1269346922636032
  Angle -3: cl=-0.2787700295448303, cd=0.08445779234170914, cm=-0.11187227070331573
  Angle -2: cl=-0.1984615921974182, cd=0.07866676151752472, cm=-0.08715881407260895
  Angle -1: cl=-0.14303714036941528, cd=0.07592715322971344, cm=-0.058725789189338684
  Angle 0: cl=-0.08480527251958847, cd=0.07576849311590195, cm=-0.02939485013484955
  Angle 1: cl=-0.029588041827082634, cd=0.08185015618801117, cm=-0.005883112549781799
  Angle 2: cl=0.03407659754157066, cd=0.08838658034801483, cm=0.007997855544090271
  Angle 3: cl=0.22858403623104095, cd=0.08119799941778183, cm=0.014113292098045349
  Angle 4: cl=0.30810368061065674, cd=0.08759314566850662, cm=0.02001456916332245
  Angle 5: cl=0.3864658772945404, cd=0.09349681437015533, cm=0.02432200312614441
  Angle 6: cl=0.46873095631599426, cd=0.09609183669090271, cm=0.01983422040939331
  Angle 7: cl=0.5581537485122681, cd=0.0982806608080864, cm=0.01483018696308136
  Angle 8: cl=0.653965950012207, cd=0.1016685739159584, cm=0.00880250334739685
  Angle 9: cl=0.7447859644889832, cd=0.10593496263027191, cm=0.0011538565158843994
  Angle 10: cl=0.8364995121955872, cd=0.10956661403179169, cm=-0.007120862603187561
Genotype [0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243]:
  Angle -10: cl=-0.5366640090942383, cd=0.21494774520397186, cm=-0.18044359982013702
  Angle -9: cl=-0.5700652599334717, cd=0.18397876620292664, cm=-0.1758469194173813
  Angle -8: cl=-0.6077115535736084, cd=0.15455256402492523, cm=-0.1684769243001938
  Angle -7: cl=-0.6370294690132141, cd=0.12575964629650116, cm=-0.1623610109090805
  Angle -6: cl=-0.6109469532966614, cd=0.11308388411998749, cm=-0.1508491188287735
  Angle -5: cl=-0.48319339752197266, cd=0.09886206686496735, cm=-0.13783250749111176
  Angle -4: cl=-0.38435909152030945, cd=0.09126494079828262, cm=-0.1212642639875412
  Angle -3: cl=-0.3008396625518799, cd=0.08354397118091583, cm=-0.09785781800746918
  Angle -2: cl=-0.23485249280929565, cd=0.07887397706508636, cm=-0.07061062753200531
  Angle -1: cl=-0.17594125866889954, cd=0.0768304243683815, cm=-0.041469499468803406
  Angle 0: cl=-0.1222749650478363, cd=0.08144581317901611, cm=-0.018458738923072815
  Angle 1: cl=-0.059529438614845276, cd=0.08971814811229706, cm=-0.0014432966709136963
  Angle 2: cl=0.05228792130947113, cd=0.0916130468249321, cm=0.008993089199066162
  Angle 3: cl=0.2108338624238968, cd=0.08866111934185028, cm=0.01436491310596466
