Experiment: Combination_Experiment_378
Generation: 54
Timestamp: 20231226_044005

Genotypes and their Fitness Values:
[0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906] - Fitness: -0.4919181920075195
[0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775] - Fitness: 0.27272519066903267
[0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217] - Fitness: 0.274321683640521
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538] - Fitness: 0.27351718734526725
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078] - Fitness: 0.008313135903982156
[0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122] - Fitness: -0.44972620018842224
[0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333] - Fitness: 0.274282454442555
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581] - Fitness: 0.2732439866224354
[0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156] - Fitness: 0.2603394161149721
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097] - Fitness: 0.27136900892923277
[0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287] - Fitness: 0.2738640954383922
[0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998] - Fitness: 0.2740557264789833
[0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041] - Fitness: 0.27412607296656333
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002] - Fitness: 0.27431574103746065
[0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999] - Fitness: 0.27432268936296955
[0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045] - Fitness: 0.2743436621136223
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152

Detailed Results for Each Genotype:
Genotype [0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906]:
  Angle -10: cl=-0.61264568567276, cd=0.2345513105392456, cm=-0.18613268435001373
  Angle 5: cl=0.5255545377731323, cd=0.07997015863656998, cm=0.003907650709152222
  Angle 6: cl=0.6159104704856873, cd=0.08741378039121628, cm=0.006498575210571289
  Angle 7: cl=0.7057631611824036, cd=0.09400958567857742, cm=0.008895814418792725
  Angle 8: cl=0.7958413362503052, cd=0.10058754682540894, cm=0.010637059807777405
  Angle 9: cl=0.8904576301574707, cd=0.10510493814945221, cm=0.00396256148815155
  Angle 10: cl=0.9903890490531921, cd=0.10988114029169083, cm=-0.004004225134849548
Genotype [0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874]:
  Angle -10: cl=-0.56537264585495, cd=0.23505741357803345, cm=-0.19022168219089508
  Angle -9: cl=-0.593776524066925, cd=0.20263385772705078, cm=-0.18558020889759064
  Angle -8: cl=-0.6166046857833862, cd=0.16773006319999695, cm=-0.18436719477176666
  Angle -7: cl=-0.6530627012252808, cd=0.13270357251167297, cm=-0.18053345382213593
  Angle -6: cl=-0.6077038645744324, cd=0.11772268265485764, cm=-0.16608332097530365
  Angle -5: cl=-0.5012598037719727, cd=0.10527019947767258, cm=-0.15257246792316437
  Angle -4: cl=-0.4033922553062439, cd=0.09917488694190979, cm=-0.14014609158039093
  Angle -3: cl=-0.30165350437164307, cd=0.0933862254023552, cm=-0.12663264572620392
  Angle -2: cl=-0.218622088432312, cd=0.08807222545146942, cm=-0.10605557262897491
  Angle -1: cl=-0.15782330930233002, cd=0.08342582732439041, cm=-0.07681269943714142
  Angle 0: cl=-0.08680073171854019, cd=0.08261184394359589, cm=-0.048537835478782654
  Angle 1: cl=-0.0034068692475557327, cd=0.08278797566890717, cm=-0.025834575295448303
  Angle 2: cl=0.08057605475187302, cd=0.08381365984678268, cm=-0.010708734393119812
  Angle 3: cl=0.3129896819591522, cd=0.0686105415225029, cm=-0.005581095814704895
  Angle 4: cl=0.42709586024284363, cd=0.07179031521081924, cm=0.0005097091197967529
  Angle 5: cl=0.5255252718925476, cd=0.08006551861763, cm=0.003912106156349182
  Angle 6: cl=0.6161062121391296, cd=0.08747667074203491, cm=0.006464630365371704
  Angle 7: cl=0.7059558629989624, cd=0.09407278150320053, cm=0.00887356698513031
  Angle 8: cl=0.7960628271102905, cd=0.10066194087266922, cm=0.010615125298500061
  Angle 9: cl=0.8907572627067566, cd=0.10515936464071274, cm=0.003845810890197754
  Angle 10: cl=0.9907251596450806, cd=0.11016196757555008, cm=-0.004104837775230408
Genotype [0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138]:
  Angle -10: cl=-0.5667631030082703, cd=0.23481135070323944, cm=-0.190298929810524
  Angle -9: cl=-0.5931158661842346, cd=0.2019703984260559, cm=-0.1863565295934677
  Angle -8: cl=-0.6159307360649109, cd=0.16716690361499786, cm=-0.18540950119495392
  Angle -7: cl=-0.6544814705848694, cd=0.13195790350437164, cm=-0.18124310672283173
  Angle -6: cl=-0.6069068908691406, cd=0.11732897907495499, cm=-0.16667814552783966
  Angle -5: cl=-0.4998958706855774, cd=0.10481665283441544, cm=-0.15312381088733673
  Angle -4: cl=-0.40642493963241577, cd=0.09944048523902893, cm=-0.14025510847568512
  Angle -3: cl=-0.30501866340637207, cd=0.09376725554466248, cm=-0.12688420712947845
  Angle -2: cl=-0.22243084013462067, cd=0.08850603550672531, cm=-0.1060321182012558
  Angle -1: cl=-0.161403626203537, cd=0.08370287716388702, cm=-0.0768570750951767
  Angle 0: cl=-0.08821320533752441, cd=0.08279262483119965, cm=-0.04894758760929108
  Angle 1: cl=-0.004644794389605522, cd=0.08300582319498062, cm=-0.026462003588676453
  Angle 2: cl=0.07982230186462402, cd=0.08404874801635742, cm=-0.01149795949459076
  Angle 3: cl=0.3097592294216156, cd=0.06909700483083725, cm=-0.006428197026252747
  Angle 4: cl=0.42928481101989746, cd=0.07156209647655487, cm=-0.0002314448356628418
  Angle 5: cl=0.527934730052948, cd=0.07982122153043747, cm=0.0031985342502593994
  Angle 6: cl=0.619028627872467, cd=0.08713281154632568, cm=0.005632743239402771
  Angle 7: cl=0.7088606357574463, cd=0.09373067319393158, cm=0.008106231689453125
  Angle 8: cl=0.7988919019699097, cd=0.10028284788131714, cm=0.009711772203445435
  Angle 9: cl=0.8940662145614624, cd=0.10519572347402573, cm=0.003831043839454651
  Angle 10: cl=0.9936911463737488, cd=0.11108618229627609, cm=-0.00404183566570282
Genotype [0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138]:
  Angle -10: cl=-0.5667631030082703, cd=0.23481135070323944, cm=-0.190298929810524
  Angle -9: cl=-0.5931158661842346, cd=0.2019703984260559, cm=-0.1863565295934677
  Angle -8: cl=-0.6159307360649109, cd=0.16716690361499786, cm=-0.18540950119495392
  Angle -7: cl=-0.6544814705848694, cd=0.13195790350437164, cm=-0.18124310672283173
  Angle -6: cl=-0.6069068908691406, cd=0.11732897907495499, cm=-0.16667814552783966
  Angle -5: cl=-0.4998958706855774, cd=0.10481665283441544, cm=-0.15312381088733673
  Angle -4: cl=-0.40642493963241577, cd=0.09944048523902893, cm=-0.14025510847568512
  Angle -3: cl=-0.30501866340637207, cd=0.09376725554466248, cm=-0.12688420712947845
  Angle -2: cl=-0.22243084013462067, cd=0.08850603550672531, cm=-0.1060321182012558
  Angle -1: cl=-0.161403626203537, cd=0.08370287716388702, cm=-0.0768570750951767
  Angle 0: cl=-0.08821320533752441, cd=0.08279262483119965, cm=-0.04894758760929108
  Angle 1: cl=-0.004644794389605522, cd=0.08300582319498062, cm=-0.026462003588676453
  Angle 2: cl=0.07982230186462402, cd=0.08404874801635742, cm=-0.01149795949459076
  Angle 3: cl=0.3097592294216156, cd=0.06909700483083725, cm=-0.006428197026252747
  Angle 4: cl=0.42928481101989746, cd=0.07156209647655487, cm=-0.0002314448356628418
  Angle 5: cl=0.527934730052948, cd=0.07982122153043747, cm=0.0031985342502593994
  Angle 6: cl=0.619028627872467, cd=0.08713281154632568, cm=0.005632743239402771
  Angle 7: cl=0.7088606357574463, cd=0.09373067319393158, cm=0.008106231689453125
  Angle 8: cl=0.7988919019699097, cd=0.10028284788131714, cm=0.009711772203445435
  Angle 9: cl=0.8940662145614624, cd=0.10519572347402573, cm=0.003831043839454651
  Angle 10: cl=0.9936911463737488, cd=0.11108618229627609, cm=-0.00404183566570282
Genotype [0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596]:
  Angle -10: cl=-0.5653230547904968, cd=0.23515671491622925, cm=-0.19022922217845917
  Angle -9: cl=-0.594135046005249, cd=0.20283076167106628, cm=-0.18543647229671478
  Angle -8: cl=-0.6169477105140686, cd=0.1679028570652008, cm=-0.18418963253498077
  Angle -7: cl=-0.6530993580818176, cd=0.1328631341457367, cm=-0.18045465648174286
  Angle -6: cl=-0.6079069972038269, cd=0.11785843223333359, cm=-0.16603152453899384
  Angle -5: cl=-0.5015895962715149, cd=0.10538507997989655, cm=-0.15252874791622162
  Angle -4: cl=-0.40278077125549316, cd=0.0991249606013298, cm=-0.14019234478473663
  Angle -3: cl=-0.301009863615036, cd=0.09332075715065002, cm=-0.1266544908285141
  Angle -2: cl=-0.21787910163402557, cd=0.08799794316291809, cm=-0.10612450540065765
  Angle -1: cl=-0.15702740848064423, cd=0.08338427543640137, cm=-0.0769016295671463
  Angle 0: cl=-0.08633587509393692, cd=0.08258800208568573, cm=-0.04856698215007782
  Angle 1: cl=-0.003061952069401741, cd=0.08274009823799133, cm=-0.02580292522907257
  Angle 2: cl=0.0808592215180397, cd=0.08376694470643997, cm=-0.010662898421287537
  Angle 3: cl=0.3132469952106476, cd=0.06856923550367355, cm=-0.0055105239152908325
  Angle 4: cl=0.42686471343040466, cd=0.07178448885679245, cm=0.0005883872509002686
  Angle 5: cl=0.5252854228019714, cd=0.08006396889686584, cm=0.003988161683082581
  Angle 6: cl=0.615715503692627, cd=0.08749960362911224, cm=0.006577685475349426
  Angle 7: cl=0.7055702805519104, cd=0.09409520775079727, cm=0.008966878056526184
  Angle 8: cl=0.7956762909889221, cd=0.10068387538194656, cm=0.010725006461143494
  Angle 9: cl=0.8902847766876221, cd=0.10513827204704285, cm=0.0038838088512420654
  Angle 10: cl=0.99022376537323, cd=0.10994264483451843, cm=-0.004081830382347107
Genotype [0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777]:
  Angle -10: cl=-0.5668396353721619, cd=0.23486977815628052, cm=-0.1903352588415146
  Angle -9: cl=-0.5932220816612244, cd=0.20204882323741913, cm=-0.1863548904657364
  Angle -8: cl=-0.616035521030426, cd=0.1672452986240387, cm=-0.1854087859392166
  Angle -7: cl=-0.6545796990394592, cd=0.1320153921842575, cm=-0.18127493560314178
  Angle -6: cl=-0.6069919466972351, cd=0.11738669127225876, cm=-0.16671593487262726
  Angle -5: cl=-0.4999956488609314, cd=0.10484933853149414, cm=-0.15315108001232147
  Angle -4: cl=-0.40632760524749756, cd=0.09943617135286331, cm=-0.14030306041240692
  Angle -3: cl=-0.30492252111434937, cd=0.09376399219036102, cm=-0.12693451344966888
  Angle -2: cl=-0.2222287803888321, cd=0.08850201964378357, cm=-0.10612304508686066
  Angle -1: cl=-0.16118930280208588, cd=0.08370722830295563, cm=-0.07693974673748016
  Angle 0: cl=-0.08804519474506378, cd=0.0827983021736145, cm=-0.04902113974094391
  Angle 1: cl=-0.0045016054064035416, cd=0.08300057053565979, cm=-0.026518061757087708
  Angle 2: cl=0.07998905330896378, cd=0.08404611796140671, cm=-0.011553391814231873
  Angle 3: cl=0.30953505635261536, cd=0.06913641840219498, cm=-0.006465896964073181
  Angle 4: cl=0.4293407201766968, cd=0.07153529673814774, cm=-0.0002485811710357666
  Angle 5: cl=0.5279894471168518, cd=0.0797957330942154, cm=0.0031826645135879517
  Angle 6: cl=0.6190178394317627, cd=0.08711475878953934, cm=0.005624741315841675
  Angle 7: cl=0.7088495492935181, cd=0.09371259808540344, cm=0.008098229765892029
  Angle 8: cl=0.7988702058792114, cd=0.10026279836893082, cm=0.009705469012260437
  Angle 9: cl=0.8940311074256897, cd=0.10518266260623932, cm=0.0038525015115737915
  Angle 10: cl=0.9936825037002563, cd=0.11102377623319626, cm=-0.004024311900138855
Genotype [0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515]:
  Angle -10: cl=-0.5652985572814941, cd=0.23539972305297852, cm=-0.19027338922023773
  Angle -9: cl=-0.5946078896522522, cd=0.2031947821378708, cm=-0.18527691066265106
  Angle -8: cl=-0.6174013614654541, cd=0.16823545098304749, cm=-0.18398506939411163
  Angle -7: cl=-0.6531362533569336, cd=0.1331673115491867, cm=-0.1804051548242569
  Angle -6: cl=-0.6083454489707947, cd=0.11809930205345154, cm=-0.1660238355398178
  Angle -5: cl=-0.5021497011184692, cd=0.10555723309516907, cm=-0.1525077372789383
  Angle -4: cl=-0.402188777923584, cd=0.09908692538738251, cm=-0.14028961956501007
  Angle -3: cl=-0.30041220784187317, cd=0.0932767242193222, cm=-0.12674151360988617
  Angle -2: cl=-0.21711407601833344, cd=0.08793812245130539, cm=-0.10627572238445282
  Angle -1: cl=-0.15598489344120026, cd=0.0833473727107048, cm=-0.077174112200737
  Angle 0: cl=-0.08566871285438538, cd=0.08257460594177246, cm=-0.04876770079135895
  Angle 1: cl=-0.002501875162124634, cd=0.08268305659294128, cm=-0.025903120636940002
  Angle 2: cl=0.0814090371131897, cd=0.08372697234153748, cm=-0.010749265551567078
  Angle 3: cl=0.3132619559764862, cd=0.06859399378299713, cm=-0.005527332425117493
  Angle 4: cl=0.4269002676010132, cd=0.07171355187892914, cm=0.0006447732448577881
  Angle 5: cl=0.5252946019172668, cd=0.0799916610121727, cm=0.004041269421577454
  Angle 6: cl=0.6154718399047852, cd=0.08746544271707535, cm=0.006685361266136169
  Angle 7: cl=0.7053341865539551, cd=0.09406036883592606, cm=0.009048998355865479
  Angle 8: cl=0.7954233288764954, cd=0.10064508765935898, cm=0.01082068681716919
  Angle 9: cl=0.8899272680282593, cd=0.10508113354444504, cm=0.003986924886703491
  Angle 10: cl=0.9898304343223572, cd=0.10967922955751419, cm=-0.0039933472871780396
Genotype [0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148]:
  Angle -10: cl=-0.5655227303504944, cd=0.23521679639816284, cm=-0.19025205075740814
  Angle -9: cl=-0.5941459536552429, cd=0.20285524427890778, cm=-0.18550856411457062
  Angle -8: cl=-0.6169639825820923, cd=0.1679399460554123, cm=-0.18428419530391693
  Angle -7: cl=-0.6533378958702087, cd=0.1328573375940323, cm=-0.18055327236652374
  Angle -6: cl=-0.6078840494155884, cd=0.11788830906152725, cm=-0.16612748801708221
  Angle -5: cl=-0.501532793045044, cd=0.10537358373403549, cm=-0.15260334312915802
  Angle -4: cl=-0.40305042266845703, cd=0.0991598442196846, cm=-0.14023996889591217
  Angle -3: cl=-0.30132314562797546, cd=0.09337387979030609, cm=-0.12672977149486542
  Angle -2: cl=-0.21819967031478882, cd=0.08805554360151291, cm=-0.1061817854642868
  Angle -1: cl=-0.15720126032829285, cd=0.08342651277780533, cm=-0.07701660692691803
  Angle 0: cl=-0.08627720922231674, cd=0.08262228220701218, cm=-0.04871948063373566
  Angle 1: cl=-0.002988487482070923, cd=0.08276566863059998, cm=-0.025952443480491638
  Angle 2: cl=0.08101773262023926, cd=0.08380486816167831, cm=-0.01084388792514801
  Angle 3: cl=0.31289371848106384, cd=0.06866216659545898, cm=-0.005681827664375305
  Angle 4: cl=0.4273761510848999, cd=0.07171734422445297, cm=0.0004807710647583008
  Angle 5: cl=0.5258278846740723, cd=0.07999390363693237, cm=0.0038836896419525146
  Angle 6: cl=0.6162580251693726, cd=0.08742737770080566, cm=0.006460204720497131
  Angle 7: cl=0.7061090469360352, cd=0.09402336180210114, cm=0.008863702416419983
  Angle 8: cl=0.796201229095459, cd=0.10060358047485352, cm=0.010600268840789795
  Angle 9: cl=0.8908516764640808, cd=0.10512511432170868, cm=0.003920167684555054
  Angle 10: cl=0.990799605846405, cd=0.11000370234251022, cm=-0.004038974642753601
Genotype [0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071]:
  Angle -10: cl=-0.5657075643539429, cd=0.2350364774465561, cm=-0.1902475208044052
