Experiment: Combination_Experiment_378
Generation: 26
Timestamp: 20231226_043500

Genotypes and their Fitness Values:
[0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123] - Fitness: 0.1153399270670864
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527] - Fitness: 0.10504227678618674
[0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0] - Fitness: 0.11665162497425241
[0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913] - Fitness: 0.08554395211922546
[0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903] - Fitness: 0.10975326718696889
[0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357] - Fitness: -1.6272760346964064
[0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368] - Fitness: -0.5444847302636074
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497] - Fitness: -0.5601566273248072
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.040321378041678735
[0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702] - Fitness: 0.018952940606437294
[0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527] - Fitness: -0.5871837483522422
[0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755] - Fitness: 0.09772904564502506
[0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792] - Fitness: -0.14498029989736153
[0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563] - Fitness: 0.10718659493205414
[0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213] - Fitness: 0.1090832278163083
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903] - Fitness: 0.06625597545419319
[0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247] - Fitness: 0.1011835334548674
[0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984] - Fitness: 0.09079338770598208
[0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536] - Fitness: 0.08618349900315019
[0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337] - Fitness: 0.09019036500723814
[0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369] - Fitness: 0.09271487584429691
[0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563] - Fitness: 0.0929624502935348
[0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051] - Fitness: 0.09302750352254534
[0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986] - Fitness: 0.0931570449813987
[0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803] - Fitness: 0.09475315413347116
[0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034] - Fitness: 0.09482420306615724
[0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732] - Fitness: 0.0960272614113273
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742] - Fitness: 0.10240778099297074
[0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915] - Fitness: 0.10286515228958976
[0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683] - Fitness: 0.10343614861767748
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.10365057656878951
[0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897] - Fitness: 0.11044040906846948
[0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786] - Fitness: 0.11120618747203055
[0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628] - Fitness: 0.1120970206372293
[0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837] - Fitness: 0.11476195522053155
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278

Detailed Results for Each Genotype:
Genotype [0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123]:
  Angle -10: cl=-0.5591050982475281, cd=0.22951358556747437, cm=-0.18813441693782806
  Angle 5: cl=0.4789443612098694, cd=0.08577454835176468, cm=0.010841324925422668
  Angle 6: cl=0.5739282965660095, cd=0.09259958565235138, cm=0.0129157155752182
  Angle 7: cl=0.6661054491996765, cd=0.09916315227746964, cm=0.014884427189826965
  Angle 8: cl=0.7576602101325989, cd=0.10275577753782272, cm=0.008547931909561157
  Angle 9: cl=0.851269006729126, cd=0.10675711929798126, cm=0.00021828711032867432
  Angle 10: cl=0.9505332708358765, cd=0.11136196553707123, cm=-0.007955953478813171
Genotype [0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683]:
  Angle -10: cl=-0.556638777256012, cd=0.2263576239347458, cm=-0.18751327693462372
  Angle -9: cl=-0.5880001187324524, cd=0.19440343976020813, cm=-0.1834261566400528
  Angle -8: cl=-0.6103312969207764, cd=0.15906108915805817, cm=-0.18129993975162506
  Angle -7: cl=-0.6442840695381165, cd=0.12653012573719025, cm=-0.1736396700143814
  Angle -6: cl=-0.6083422303199768, cd=0.11360886693000793, cm=-0.15939177572727203
  Angle -5: cl=-0.5027887225151062, cd=0.1031525582075119, cm=-0.14674527943134308
  Angle -4: cl=-0.40591832995414734, cd=0.09761390089988708, cm=-0.13357309997081757
  Angle -3: cl=-0.301921546459198, cd=0.09091024845838547, cm=-0.11868198215961456
  Angle -2: cl=-0.2340865433216095, cd=0.08507533371448517, cm=-0.09271581470966339
  Angle -1: cl=-0.17444558441638947, cd=0.08121267706155777, cm=-0.06322000920772552
  Angle 0: cl=-0.10786758363246918, cd=0.08122465014457703, cm=-0.03528042137622833
  Angle 1: cl=-0.03188641369342804, cd=0.08171559125185013, cm=-0.012204989790916443
  Angle 2: cl=0.05100451409816742, cd=0.08515479415655136, cm=0.0008681714534759521
  Angle 3: cl=0.2906370162963867, cd=0.07270172238349915, cm=0.0023131519556045532
  Angle 4: cl=0.3823905289173126, cd=0.07822577655315399, cm=0.007500216364860535
  Angle 5: cl=0.47886210680007935, cd=0.08583898842334747, cm=0.01091909408569336
  Angle 6: cl=0.5737926959991455, cd=0.09265655279159546, cm=0.01298341155052185
  Angle 7: cl=0.6660065054893494, cd=0.0992196723818779, cm=0.014949977397918701
  Angle 8: cl=0.7575885057449341, cd=0.10278021544218063, cm=0.008525550365447998
  Angle 9: cl=0.8511693477630615, cd=0.10678078979253769, cm=0.0002008378505706787
  Angle 10: cl=0.9504408240318298, cd=0.11139121651649475, cm=-0.00799126923084259
Genotype [0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621]:
  Angle -10: cl=-0.5554684996604919, cd=0.22646570205688477, cm=-0.18727149069309235
  Angle -9: cl=-0.5873293280601501, cd=0.19469507038593292, cm=-0.1830446571111679
  Angle -8: cl=-0.6096113324165344, cd=0.1593260020017624, cm=-0.18093882501125336
  Angle -7: cl=-0.6428560018539429, cd=0.12685683369636536, cm=-0.17323283851146698
  Angle -6: cl=-0.6085905432701111, cd=0.11378449946641922, cm=-0.15916289389133453
  Angle -5: cl=-0.5014764070510864, cd=0.10307008028030396, cm=-0.14664678275585175
  Angle -4: cl=-0.404708594083786, cd=0.09748139977455139, cm=-0.13341541588306427
  Angle -3: cl=-0.30071523785591125, cd=0.09077813476324081, cm=-0.11852429807186127
  Angle -2: cl=-0.23297598958015442, cd=0.08492373675107956, cm=-0.0925750881433487
  Angle -1: cl=-0.17325478792190552, cd=0.08118123561143875, cm=-0.06301157176494598
  Angle 0: cl=-0.10692945122718811, cd=0.08122394233942032, cm=-0.0350005179643631
  Angle 1: cl=-0.03158963471651077, cd=0.08172731101512909, cm=-0.011787816882133484
  Angle 2: cl=0.050943523645401, cd=0.08530549705028534, cm=0.001123964786529541
  Angle 3: cl=0.2901034951210022, cd=0.07294216006994247, cm=0.002560734748840332
  Angle 4: cl=0.38107460737228394, cd=0.07847389578819275, cm=0.007816940546035767
  Angle 5: cl=0.47741132974624634, cd=0.08603823930025101, cm=0.0112229585647583
  Angle 6: cl=0.5722922086715698, cd=0.09291047602891922, cm=0.013356119394302368
  Angle 7: cl=0.6646852493286133, cd=0.09947097301483154, cm=0.01528775691986084
  Angle 8: cl=0.7563174366950989, cd=0.10286281257867813, cm=0.008429601788520813
  Angle 9: cl=0.8497772216796875, cd=0.1068406030535698, cm=9.892880916595459e-05
  Angle 10: cl=0.9489976763725281, cd=0.11145582050085068, cm=-0.008136704564094543
Genotype [0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897]:
  Angle -10: cl=-0.5564448237419128, cd=0.22644729912281036, cm=-0.1875769942998886
  Angle -9: cl=-0.5877004265785217, cd=0.19442638754844666, cm=-0.18354178965091705
  Angle -8: cl=-0.610027551651001, cd=0.15909336507320404, cm=-0.18141664564609528
  Angle -7: cl=-0.6441903710365295, cd=0.12654708325862885, cm=-0.17387105524539948
  Angle -6: cl=-0.6076428294181824, cd=0.11360424757003784, cm=-0.15958000719547272
  Angle -5: cl=-0.5025224089622498, cd=0.1031964048743248, cm=-0.1469152420759201
  Angle -4: cl=-0.40565621852874756, cd=0.0976710394024849, cm=-0.13376207649707794
  Angle -3: cl=-0.3016608953475952, cd=0.09096749871969223, cm=-0.11887098848819733
  Angle -2: cl=-0.23386302590370178, cd=0.08515796065330505, cm=-0.09291340410709381
  Angle -1: cl=-0.17409881949424744, cd=0.08129750937223434, cm=-0.06339667737483978
  Angle 0: cl=-0.10744237899780273, cd=0.0812959298491478, cm=-0.035486772656440735
  Angle 1: cl=-0.031045405194163322, cd=0.0817604809999466, cm=-0.012459203600883484
  Angle 2: cl=0.051804378628730774, cd=0.08506052941083908, cm=0.0007380247116088867
  Angle 3: cl=0.2917935252189636, cd=0.07254897058010101, cm=0.0021330267190933228
  Angle 4: cl=0.38374063372612, cd=0.07807142287492752, cm=0.007296770811080933
  Angle 5: cl=0.4802635908126831, cd=0.0857677310705185, cm=0.010694831609725952
  Angle 6: cl=0.5752907395362854, cd=0.09259302169084549, cm=0.012770488858222961
  Angle 7: cl=0.667377233505249, cd=0.09915792942047119, cm=0.01475951075553894
  Angle 8: cl=0.7589317560195923, cd=0.10279195010662079, cm=0.0085211843252182
  Angle 9: cl=0.8525985479354858, cd=0.10680130124092102, cm=0.00019347667694091797
  Angle 10: cl=0.9518195390701294, cd=0.1114014983177185, cm=-0.007974013686180115
Genotype [0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786]:
  Angle -10: cl=-0.5562813878059387, cd=0.22654148936271667, cm=-0.18760858476161957
  Angle -9: cl=-0.5873890519142151, cd=0.19448450207710266, cm=-0.18361453711986542
  Angle -8: cl=-0.6097290515899658, cd=0.1591554582118988, cm=-0.18148888647556305
  Angle -7: cl=-0.6440647840499878, cd=0.1265946626663208, cm=-0.173996701836586
  Angle -6: cl=-0.6075539588928223, cd=0.11361662298440933, cm=-0.15968073904514313
  Angle -5: cl=-0.5025720000267029, cd=0.10322181135416031, cm=-0.14701984822750092
  Angle -4: cl=-0.4057562053203583, cd=0.09769603610038757, cm=-0.1338643878698349
  Angle -3: cl=-0.30176225304603577, cd=0.09099271893501282, cm=-0.1189732700586319
  Angle -2: cl=-0.23399296402931213, cd=0.08519195765256882, cm=-0.09301702678203583
  Angle -1: cl=-0.17409305274486542, cd=0.08134105056524277, cm=-0.0634712427854538
  Angle 0: cl=-0.10746805369853973, cd=0.0813407450914383, cm=-0.035575345158576965
  Angle 1: cl=-0.030901608988642693, cd=0.08177747577428818, cm=-0.01255752146244049
  Angle 2: cl=0.05193881317973137, cd=0.08502408862113953, cm=0.0006839185953140259
  Angle 3: cl=0.2919161915779114, cd=0.07249625772237778, cm=0.0020512640476226807
  Angle 4: cl=0.3838285505771637, cd=0.07801951467990875, cm=0.007215127348899841
  Angle 5: cl=0.48034220933914185, cd=0.08573964238166809, cm=0.010602802038192749
  Angle 6: cl=0.5754835605621338, cd=0.09257535636425018, cm=0.012694045901298523
  Angle 7: cl=0.667495608329773, cd=0.09914129972457886, cm=0.01469525694847107
  Angle 8: cl=0.7590315341949463, cd=0.10280082374811172, cm=0.00852346420288086
  Angle 9: cl=0.8527225852012634, cd=0.1068144142627716, cm=0.0001913011074066162
  Angle 10: cl=0.9519080519676208, cd=0.1114085242152214, cm=-0.007962927222251892
Genotype [0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628]:
  Angle -10: cl=-0.5556981563568115, cd=0.22723327577114105, cm=-0.18750087916851044
  Angle -9: cl=-0.5874104499816895, cd=0.19525879621505737, cm=-0.1833726316690445
  Angle -8: cl=-0.6097294688224792, cd=0.15990988910198212, cm=-0.18126733601093292
  Angle -7: cl=-0.6435493230819702, cd=0.12726521492004395, cm=-0.1739499419927597
  Angle -6: cl=-0.6085384488105774, cd=0.11387559771537781, cm=-0.15971796214580536
  Angle -5: cl=-0.5022616386413574, cd=0.10322015732526779, cm=-0.14721070230007172
  Angle -4: cl=-0.4057796001434326, cd=0.09773119539022446, cm=-0.1341206282377243
  Angle -3: cl=-0.30178967118263245, cd=0.09102834016084671, cm=-0.11922939121723175
  Angle -2: cl=-0.2330748438835144, cd=0.08522505313158035, cm=-0.09362469613552094
  Angle -1: cl=-0.17313265800476074, cd=0.08132371306419373, cm=-0.0640982836484909
  Angle 0: cl=-0.10680142045021057, cd=0.08128742128610611, cm=-0.036045268177986145
  Angle 1: cl=-0.03030160628259182, cd=0.0817347839474678, cm=-0.012983009219169617
  Angle 2: cl=0.05231090635061264, cd=0.08474376797676086, cm=0.0004819333553314209
  Angle 3: cl=0.2922568619251251, cd=0.0722140520811081, cm=0.0019440948963165283
  Angle 4: cl=0.38364967703819275, cd=0.07774161547422409, cm=0.007153674960136414
  Angle 5: cl=0.4802835285663605, cd=0.08550921082496643, cm=0.010542720556259155
  Angle 6: cl=0.5751739740371704, cd=0.09241070598363876, cm=0.012713715434074402
  Angle 7: cl=0.6671729683876038, cd=0.09897629171609879, cm=0.01469556987285614
  Angle 8: cl=0.7586336731910706, cd=0.10270538181066513, cm=0.008737832307815552
  Angle 9: cl=0.8522244691848755, cd=0.10669631510972977, cm=0.00040847063064575195
  Angle 10: cl=0.9516485333442688, cd=0.11128538846969604, cm=-0.007673516869544983
Genotype [0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837]:
  Angle -10: cl=-0.5557489395141602, cd=0.22669634222984314, cm=-0.18754591047763824
  Angle -9: cl=-0.5873323678970337, cd=0.19476009905338287, cm=-0.18344156444072723
  Angle -8: cl=-0.6096531748771667, cd=0.15941831469535828, cm=-0.18132571876049042
  Angle -7: cl=-0.6434831023216248, cd=0.126873180270195, cm=-0.17387555539608002
  Angle -6: cl=-0.6076503992080688, cd=0.11377276480197906, cm=-0.15963150560855865
  Angle -5: cl=-0.5015034079551697, cd=0.10317610204219818, cm=-0.14707224071025848
  Angle -4: cl=-0.4047871530056, cd=0.09762659668922424, cm=-0.13388757407665253
  Angle -3: cl=-0.3008005917072296, cd=0.09092415124177933, cm=-0.1189962774515152
  Angle -2: cl=-0.23277634382247925, cd=0.08511202782392502, cm=-0.09315447509288788
  Angle -1: cl=-0.17286317050457, cd=0.08131911605596542, cm=-0.06357787549495697
  Angle 0: cl=-0.1064593642950058, cd=0.0813223123550415, cm=-0.03559271991252899
  Angle 1: cl=-0.03005341999232769, cd=0.08178579062223434, cm=-0.012518122792243958
  Angle 2: cl=0.052643220871686935, cd=0.0850014016032219, cm=0.0007611513137817383
  Angle 3: cl=0.2923218607902527, cd=0.07251594960689545, cm=0.0021477192640304565
  Angle 4: cl=0.38387179374694824, cd=0.07803928107023239, cm=0.007340669631958008
  Angle 5: cl=0.4802229106426239, cd=0.08577129244804382, cm=0.010727673768997192
  Angle 6: cl=0.5751774311065674, cd=0.09264545142650604, cm=0.012865319848060608
  Angle 7: cl=0.667266845703125, cd=0.09921009093523026, cm=0.01484498381614685
  Angle 8: cl=0.7588202953338623, cd=0.10281778872013092, cm=0.008548006415367126
  Angle 9: cl=0.8524013757705688, cd=0.10681545734405518, cm=0.0002159029245376587
  Angle 10: cl=0.9517003893852234, cd=0.11141131073236465, cm=-0.0079277902841568
Genotype [0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592]:
  Angle -10: cl=-0.5585270524024963, cd=0.22691497206687927, cm=-0.18812240660190582
  Angle -9: cl=-0.5869430303573608, cd=0.1941174864768982, cm=-0.18477313220500946
  Angle -8: cl=-0.6094794273376465, cd=0.1589122712612152, cm=-0.18272961676120758
  Angle -7: cl=-0.646265983581543, cd=0.12613089382648468, cm=-0.17537720501422882
  Angle -6: cl=-0.6066715717315674, cd=0.11321574449539185, cm=-0.16060547530651093
  Angle -5: cl=-0.507376492023468, cd=0.10366791486740112, cm=-0.14748089015483856
  Angle -4: cl=-0.41025248169898987, cd=0.09821654856204987, cm=-0.13439159095287323
  Angle -3: cl=-0.30661794543266296, cd=0.09163804352283478, cm=-0.11967752873897552
  Angle -2: cl=-0.23836687207221985, cd=0.08594191074371338, cm=-0.09376908838748932
  Angle -1: cl=-0.17807097733020782, cd=0.08182115852832794, cm=-0.06431294977664948
  Angle 0: cl=-0.11052872240543365, cd=0.08172009885311127, cm=-0.03667239844799042
  Angle 1: cl=-0.03107556141912937, cd=0.08208952099084854, cm=-0.014153406023979187
  Angle 2: cl=0.052272822707891464, cd=0.0844598263502121, cm=-0.00015926361083984375
  Angle 3: cl=0.2948237359523773, cd=0.07152673602104187, cm=0.000994861125946045
  Angle 4: cl=0.38862356543540955, cd=0.07703765481710434, cm=0.005970373749732971
  Angle 5: cl=0.4859956204891205, cd=0.08509080857038498, cm=0.0093163400888443
  Angle 6: cl=0.581730306148529, cd=0.09181936085224152, cm=0.011280283331871033
  Angle 7: cl=0.6728795170783997, cd=0.09839780628681183, cm=0.0134488046169281
  Angle 8: cl=0.7641884684562683, cd=0.10265165567398071, cm=0.008752122521400452
  Angle 9: cl=0.858583927154541, cd=0.10674813389778137, cm=0.000437125563621521
  Angle 10: cl=0.9570754170417786, cd=0.1118198037147522, cm=-0.00759558379650116
Genotype [0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0]:
  Angle -10: cl=-0.557576060295105, cd=0.22630269825458527, cm=-0.1880032867193222
