Experiment: Combination_Experiment_378
Generation: 59
Timestamp: 20231226_044058

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2694728523967776
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2843407356269815
[0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339] - Fitness: 0.2813570465148616
[0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308] - Fitness: 0.2819937456093689
[0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745] - Fitness: 0.2803238122017551
[0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243] - Fitness: 0.2813378171322635
[0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573] - Fitness: 0.1987979774305728
[0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743] - Fitness: -0.18258000306532682
[0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506] - Fitness: 0.007832637541032927
[0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871] - Fitness: 0.28136991895202834
[0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112] - Fitness: 0.2800779484069154
[0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151] - Fitness: 0.2786374753906827
[0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402] - Fitness: 0.2823705917320879
[0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915] - Fitness: 0.28240758797001647
[0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968] - Fitness: 0.280145563611448
[0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138] - Fitness: 0.2807604437284805
[0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097] - Fitness: 0.28337061909618977
[0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762] - Fitness: -0.4438960785505207
[0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923] - Fitness: 0.28418243651300684
[0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629] - Fitness: 0.20345543735806015
[0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228] - Fitness: 0.2810472285025237
[0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757] - Fitness: -0.23496546998804635
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5673916339874268, cd=0.23512807488441467, cm=-0.19044189155101776
  Angle 2: cl=0.08077160269021988, cd=0.08405456691980362, cm=-0.011759087443351746
  Angle 3: cl=0.30994564294815063, cd=0.06919033080339432, cm=-0.006645992398262024
  Angle 4: cl=0.43010199069976807, cd=0.07144621759653091, cm=-0.00031034648418426514
  Angle 5: cl=0.528741717338562, cd=0.07970571517944336, cm=0.0031181424856185913
  Angle 6: cl=0.6195663809776306, cd=0.08705072849988937, cm=0.005587562918663025
  Angle 7: cl=0.709398090839386, cd=0.09364858269691467, cm=0.008061051368713379
  Angle 8: cl=0.7994043231010437, cd=0.1001896932721138, cm=0.009659051895141602
  Angle 9: cl=0.8945280313491821, cd=0.10514917224645615, cm=0.003934592008590698
  Angle 10: cl=0.9942672252655029, cd=0.11091174930334091, cm=-0.0039482563734054565
Genotype [0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268]:
  Angle -10: cl=-0.56600421667099, cd=0.23508098721504211, cm=-0.190287783741951
  Angle -9: cl=-0.5935477018356323, cd=0.20249782502651215, cm=-0.18591000139713287
  Angle -8: cl=-0.6163759827613831, cd=0.16764113306999207, cm=-0.1848130077123642
  Angle -7: cl=-0.653641939163208, cd=0.1325238049030304, cm=-0.18089823424816132
  Angle -6: cl=-0.6072820425033569, cd=0.11766654253005981, cm=-0.16641907393932343
  Angle -5: cl=-0.5006134510040283, cd=0.10513363033533096, cm=-0.1528513878583908
  Angle -4: cl=-0.40431544184684753, cd=0.09929397702217102, cm=-0.14028997719287872
  Angle -3: cl=-0.3027289807796478, cd=0.09356097131967545, cm=-0.12684877216815948
  Angle -2: cl=-0.21984398365020752, cd=0.08827053755521774, cm=-0.1061783879995346
  Angle -1: cl=-0.15875965356826782, cd=0.08356742560863495, cm=-0.07702882587909698
  Angle 0: cl=-0.08677169680595398, cd=0.08271411061286926, cm=-0.048914358019828796
  Angle 1: cl=-0.0033197980374097824, cd=0.08288627862930298, cm=-0.026263639330863953
  Angle 2: cl=0.08091672509908676, cd=0.08393000066280365, cm=-0.011214539408683777
  Angle 3: cl=0.31207409501075745, cd=0.06886207312345505, cm=-0.006097659468650818
  Angle 4: cl=0.42876240611076355, cd=0.07163159549236298, cm=0.00012993812561035156
  Angle 5: cl=0.5272698402404785, cd=0.07989940792322159, cm=0.0035422444343566895
  Angle 6: cl=0.6179522275924683, cd=0.08728288114070892, cm=0.0060302019119262695
  Angle 7: cl=0.7077857851982117, cd=0.09388058632612228, cm=0.00849752128124237
  Angle 8: cl=0.7978532910346985, cd=0.10044927150011063, cm=0.010175943374633789
  Angle 9: cl=0.8927382826805115, cd=0.10515449941158295, cm=0.0038767755031585693
  Angle 10: cl=0.992729127407074, cd=0.1105375811457634, cm=-0.004041805863380432
Genotype [0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378]:
  Angle -10: cl=-0.5655031800270081, cd=0.23528903722763062, cm=-0.19029174745082855
  Angle -9: cl=-0.5942878127098083, cd=0.20296961069107056, cm=-0.18547381460666656
  Angle -8: cl=-0.6171008348464966, cd=0.16804882884025574, cm=-0.1842435747385025
  Angle -7: cl=-0.6532890796661377, cd=0.13296471536159515, cm=-0.18056745827198029
  Angle -6: cl=-0.6078514456748962, cd=0.11797937750816345, cm=-0.1661573201417923
  Angle -5: cl=-0.5014755725860596, cd=0.1054353192448616, cm=-0.15262989699840546
  Angle -4: cl=-0.402592271566391, cd=0.0991475060582161, cm=-0.14030300080776215
  Angle -3: cl=-0.3008565306663513, cd=0.09335741400718689, cm=-0.1267862468957901
  Angle -2: cl=-0.2177215963602066, cd=0.0880354642868042, cm=-0.10625158250331879
  Angle -1: cl=-0.15657715499401093, cd=0.08342838287353516, cm=-0.07713745534420013
  Angle 0: cl=-0.08572410047054291, cd=0.08263081312179565, cm=-0.048824116587638855
  Angle 1: cl=-0.0024662166833877563, cd=0.08275852352380753, cm=-0.026020869612693787
  Angle 2: cl=0.08155329525470734, cd=0.08380604535341263, cm=-0.010903611779212952
  Angle 3: cl=0.31349804997444153, cd=0.06866157054901123, cm=-0.005737468600273132
  Angle 4: cl=0.42781862616539, cd=0.07169515639543533, cm=0.0004794597625732422
  Angle 5: cl=0.5262210965156555, cd=0.07996989041566849, cm=0.0038769543170928955
  Angle 6: cl=0.6165288090705872, cd=0.08741923421621323, cm=0.006477236747741699
  Angle 7: cl=0.7063819766044617, cd=0.09401499480009079, cm=0.008872762322425842
  Angle 8: cl=0.7964715957641602, cd=0.10059574991464615, cm=0.010616660118103027
  Angle 9: cl=0.8910937309265137, cd=0.10511178523302078, cm=0.003943383693695068
  Angle 10: cl=0.9910274744033813, cd=0.10990047454833984, cm=-0.004022613167762756
Genotype [0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378]:
  Angle -10: cl=-0.5655031800270081, cd=0.23528903722763062, cm=-0.19029174745082855
  Angle -9: cl=-0.5942878127098083, cd=0.20296961069107056, cm=-0.18547381460666656
  Angle -8: cl=-0.6171008348464966, cd=0.16804882884025574, cm=-0.1842435747385025
  Angle -7: cl=-0.6532890796661377, cd=0.13296471536159515, cm=-0.18056745827198029
  Angle -6: cl=-0.6078514456748962, cd=0.11797937750816345, cm=-0.1661573201417923
  Angle -5: cl=-0.5014755725860596, cd=0.1054353192448616, cm=-0.15262989699840546
  Angle -4: cl=-0.402592271566391, cd=0.0991475060582161, cm=-0.14030300080776215
  Angle -3: cl=-0.3008565306663513, cd=0.09335741400718689, cm=-0.1267862468957901
  Angle -2: cl=-0.2177215963602066, cd=0.0880354642868042, cm=-0.10625158250331879
  Angle -1: cl=-0.15657715499401093, cd=0.08342838287353516, cm=-0.07713745534420013
  Angle 0: cl=-0.08572410047054291, cd=0.08263081312179565, cm=-0.048824116587638855
  Angle 1: cl=-0.0024662166833877563, cd=0.08275852352380753, cm=-0.026020869612693787
  Angle 2: cl=0.08155329525470734, cd=0.08380604535341263, cm=-0.010903611779212952
  Angle 3: cl=0.31349804997444153, cd=0.06866157054901123, cm=-0.005737468600273132
  Angle 4: cl=0.42781862616539, cd=0.07169515639543533, cm=0.0004794597625732422
  Angle 5: cl=0.5262210965156555, cd=0.07996989041566849, cm=0.0038769543170928955
  Angle 6: cl=0.6165288090705872, cd=0.08741923421621323, cm=0.006477236747741699
  Angle 7: cl=0.7063819766044617, cd=0.09401499480009079, cm=0.008872762322425842
  Angle 8: cl=0.7964715957641602, cd=0.10059574991464615, cm=0.010616660118103027
  Angle 9: cl=0.8910937309265137, cd=0.10511178523302078, cm=0.003943383693695068
  Angle 10: cl=0.9910274744033813, cd=0.10990047454833984, cm=-0.004022613167762756
Genotype [0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436]:
  Angle -10: cl=-0.566864550113678, cd=0.23507905006408691, cm=-0.19042794406414032
  Angle -9: cl=-0.593509316444397, cd=0.2023499608039856, cm=-0.18626461923122406
  Angle -8: cl=-0.616320013999939, cd=0.16754363477230072, cm=-0.18531431257724762
  Angle -7: cl=-0.6546345353126526, cd=0.13226091861724854, cm=-0.18131528794765472
  Angle -6: cl=-0.6070863604545593, cd=0.11760902404785156, cm=-0.16679202020168304
  Angle -5: cl=-0.5002173781394958, cd=0.10498256236314774, cm=-0.15318308770656586
  Angle -4: cl=-0.4057832658290863, cd=0.09942850470542908, cm=-0.14043565094470978
  Angle -3: cl=-0.3043844699859619, cd=0.09376267343759537, cm=-0.12708251178264618
  Angle -2: cl=-0.2216041386127472, cd=0.08849749714136124, cm=-0.10630638897418976
  Angle -1: cl=-0.16023971140384674, cd=0.08372072875499725, cm=-0.07724864780902863
  Angle 0: cl=-0.08718076348304749, cd=0.08282016217708588, cm=-0.04931093752384186
  Angle 1: cl=-0.0037219151854515076, cd=0.08298508822917938, cm=-0.026720985770225525
  Angle 2: cl=0.0808158740401268, cd=0.08404983580112457, cm=-0.01177726686000824
  Angle 3: cl=0.30987194180488586, cd=0.0691988617181778, cm=-0.006650492548942566
  Angle 4: cl=0.4300737977027893, cd=0.07143352180719376, cm=-0.00030487775802612305
  Angle 5: cl=0.5287404656410217, cd=0.07969557493925095, cm=0.003125801682472229
  Angle 6: cl=0.6195575594902039, cd=0.0870450809597969, cm=0.005595102906227112
  Angle 7: cl=0.709389865398407, cd=0.09364292770624161, cm=0.008068561553955078
  Angle 8: cl=0.7993980050086975, cd=0.10018207132816315, cm=0.009666278958320618
  Angle 9: cl=0.8945004343986511, cd=0.10514096915721893, cm=0.003944382071495056
  Angle 10: cl=0.9942625761032104, cd=0.11088667064905167, cm=-0.0039399415254592896
Genotype [0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0]:
  Angle -10: cl=-0.5654690265655518, cd=0.23537859320640564, cm=-0.19031451642513275
  Angle -9: cl=-0.5942502021789551, cd=0.20305903255939484, cm=-0.18548621237277985
  Angle -8: cl=-0.6170642971992493, cd=0.1681385487318039, cm=-0.18425540626049042
  Angle -7: cl=-0.6531125903129578, cd=0.13307620584964752, cm=-0.18059112131595612
  Angle -6: cl=-0.6080547571182251, cd=0.11803540587425232, cm=-0.16619254648685455
  Angle -5: cl=-0.5016495585441589, cd=0.1054590716958046, cm=-0.15263722836971283
  Angle -4: cl=-0.4028085172176361, cd=0.09917003661394119, cm=-0.14032308757305145
  Angle -3: cl=-0.3010922968387604, cd=0.09338973462581635, cm=-0.12682189047336578
  Angle -2: cl=-0.21787969768047333, cd=0.0880645290017128, cm=-0.10630254447460175
  Angle -1: cl=-0.1565917581319809, cd=0.08342894166707993, cm=-0.07726462185382843
  Angle 0: cl=-0.08573272824287415, cd=0.082633376121521, cm=-0.048948898911476135
  Angle 1: cl=-0.0024044495075941086, cd=0.08275295048952103, cm=-0.026131734251976013
  Angle 2: cl=0.08166845142841339, cd=0.08381275087594986, cm=-0.011009559035301208
  Angle 3: cl=0.3133581876754761, cd=0.06869867444038391, cm=-0.005812987685203552
  Angle 4: cl=0.4280650317668915, cd=0.07164715975522995, cm=0.00045311450958251953
  Angle 5: cl=0.5264374613761902, cd=0.07991445064544678, cm=0.0038489699363708496
  Angle 6: cl=0.6166671514511108, cd=0.08736931532621384, cm=0.00645841658115387
  Angle 7: cl=0.7065207958221436, cd=0.09396503865718842, cm=0.008855625987052917
  Angle 8: cl=0.7965955138206482, cd=0.10054381191730499, cm=0.010591164231300354
  Angle 9: cl=0.8912217020988464, cd=0.10508984327316284, cm=0.003998249769210815
  Angle 10: cl=0.9911535978317261, cd=0.1098785549402237, cm=-0.003967419266700745
Genotype [0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325]:
  Angle -10: cl=-0.5648944973945618, cd=0.23520822823047638, cm=-0.19024692475795746
  Angle -9: cl=-0.594167947769165, cd=0.20298776030540466, cm=-0.18527452647686005
  Angle -8: cl=-0.6169638633728027, cd=0.1680312305688858, cm=-0.1839856058359146
  Angle -7: cl=-0.6525372266769409, cd=0.1330498605966568, cm=-0.1803244799375534
  Angle -6: cl=-0.6078314781188965, cd=0.11796144396066666, cm=-0.1659264713525772
  Angle -5: cl=-0.5015193819999695, cd=0.10549409687519073, cm=-0.15244720876216888
  Angle -4: cl=-0.4017924964427948, cd=0.09907558560371399, cm=-0.14019490778446198
  Angle -3: cl=-0.29996487498283386, cd=0.09324464201927185, cm=-0.1266154795885086
  Angle -2: cl=-0.2167942374944687, cd=0.08791014552116394, cm=-0.10613150894641876
  Angle -1: cl=-0.15587414801120758, cd=0.08334994316101074, cm=-0.07692556083202362
  Angle 0: cl=-0.08560716360807419, cd=0.08257481455802917, cm=-0.04851694405078888
  Angle 1: cl=-0.0023072529584169388, cd=0.08272211253643036, cm=-0.025701656937599182
  Angle 2: cl=0.08154620230197906, cd=0.08375484496355057, cm=-0.010525211691856384
  Angle 3: cl=0.3150026202201843, cd=0.06844806671142578, cm=-0.005392685532569885
  Angle 4: cl=0.42704278230667114, cd=0.07184367626905441, cm=0.0007436126470565796
  Angle 5: cl=0.5253470540046692, cd=0.0801236480474472, cm=0.004130080342292786
  Angle 6: cl=0.6156104207038879, cd=0.0875861719250679, cm=0.006770417094230652
  Angle 7: cl=0.7054749727249146, cd=0.09418083727359772, cm=0.00912831723690033
  Angle 8: cl=0.7956097722053528, cd=0.1007816344499588, cm=0.010917574167251587
  Angle 9: cl=0.8901222944259644, cd=0.10514069348573685, cm=0.0038742125034332275
  Angle 10: cl=0.9900321364402771, cd=0.10973937809467316, cm=-0.0041083842515945435
Genotype [0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428]:
  Angle -10: cl=-0.5667639970779419, cd=0.23505055904388428, cm=-0.19041500985622406
  Angle -9: cl=-0.5934926271438599, cd=0.2023276537656784, cm=-0.1862478107213974
  Angle -8: cl=-0.6163045763969421, cd=0.16751761734485626, cm=-0.18528605997562408
  Angle -7: cl=-0.6544740200042725, cd=0.1322810798883438, cm=-0.18127180635929108
  Angle -6: cl=-0.6071007251739502, cd=0.11760178953409195, cm=-0.16675369441509247
  Angle -5: cl=-0.5001949071884155, cd=0.1049896776676178, cm=-0.15314899384975433
  Angle -4: cl=-0.4056476354598999, cd=0.09941653162240982, cm=-0.14041255414485931
  Angle -3: cl=-0.3042263388633728, cd=0.09374094754457474, cm=-0.12704379856586456
  Angle -2: cl=-0.22141367197036743, cd=0.08847277611494064, cm=-0.10628078877925873
  Angle -1: cl=-0.16010195016860962, cd=0.08370354026556015, cm=-0.0772034078836441
  Angle 0: cl=-0.08715616166591644, cd=0.08281003683805466, cm=-0.04924435913562775
  Angle 1: cl=-0.003660092130303383, cd=0.08297806233167648, cm=-0.026661112904548645
  Angle 2: cl=0.08086014539003372, cd=0.08404218405485153, cm=-0.011697456240653992
  Angle 3: cl=0.3103437125682831, cd=0.06914583593606949, cm=-0.006585642695426941
  Angle 4: cl=0.43001115322113037, cd=0.07146859169006348, cm=-0.0002525746822357178
  Angle 5: cl=0.5286166667938232, cd=0.07972782850265503, cm=0.00317227840423584
  Angle 6: cl=0.6193958520889282, cd=0.08707936853170395, cm=0.005647644400596619
  Angle 7: cl=0.7092278003692627, cd=0.09367723017930984, cm=0.008121088147163391
  Angle 8: cl=0.7992411851882935, cd=0.10022241622209549, cm=0.009728610515594482
  Angle 9: cl=0.8943338394165039, cd=0.10515034943819046, cm=0.003934726119041443
  Angle 10: cl=0.9941045045852661, cd=0.11085961759090424, cm=-0.0039529949426651
