Experiment: Combination_Experiment_534
Generation: 83
Timestamp: 20231226_063711

Genotypes and their Fitness Values:
[0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718] - Fitness: 0.032192678085362386
[0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0] - Fitness: 0.1001737840090455
[0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905] - Fitness: 0.09965391869796227
[0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001] - Fitness: 0.1020452101564641
[0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173] - Fitness: 0.10705550959015013
[0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076] - Fitness: 0.09677063691716431
[0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558] - Fitness: 0.10678818645603622
[0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175] - Fitness: 0.10324890472664768
[0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176] - Fitness: 0.09700606228043462
[0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062] - Fitness: 0.10601295865509676
[0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795] - Fitness: 0.09940773026565301
[0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325] - Fitness: -0.005475226395636551
[0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741] - Fitness: 0.10977071504732451
[0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925] - Fitness: 0.09455091628818287
[0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617] - Fitness: 0.09394755085438547
[0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0] - Fitness: 0.10163562660007916
[0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223] - Fitness: 0.10208060599372269
[0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643] - Fitness: 0.10730804331505689
[0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875] - Fitness: 0.09635242153376711
[0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912] - Fitness: 0.08325742299012123
[0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441] - Fitness: 0.1009128561626986
[0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328] - Fitness: 0.09718102162918243
[0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0] - Fitness: 0.08688253488323128
[0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0] - Fitness: 0.09898735734925625
[0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797] - Fitness: 0.021508659559535095
[0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933] - Fitness: 0.0946104768476518
[0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744] - Fitness: 0.09470189815709236
[0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957] - Fitness: 0.09496842600703388
[0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634] - Fitness: 0.09522192269487971
[0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481] - Fitness: 0.09562194391709436
[0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902] - Fitness: 0.09575258952643904
[0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249] - Fitness: 0.09690329830300382
[0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383] - Fitness: 0.09706031149836129
[0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913] - Fitness: 0.09727092751898775
[0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038] - Fitness: 0.09727588185355182
[0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025] - Fitness: 0.09746154386296112
[0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924] - Fitness: 0.09747195014531115
[0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567] - Fitness: 0.09787420764846658
[0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239] - Fitness: 0.09835134444822413
[0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677] - Fitness: 0.09835243755341841
[0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844] - Fitness: 0.09837535235658533
[0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562] - Fitness: 0.09978645323428358
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093] - Fitness: 0.10260308848115056
[0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544] - Fitness: 0.10421366661934195
[0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339] - Fitness: 0.10492374906770947
[0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309] - Fitness: 0.106379071104773
[0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0] - Fitness: 0.1070057593120631
[0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489] - Fitness: 0.10887148381386927

Detailed Results for Each Genotype:
Genotype [0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718]:
  Angle -10: cl=-0.5520479083061218, cd=0.2227463573217392, cm=-0.1863701194524765
  Angle -2: cl=-0.23206007480621338, cd=0.08439522981643677, cm=-0.0909639447927475
  Angle -1: cl=-0.17240266501903534, cd=0.0808824822306633, cm=-0.061250850558280945
  Angle 0: cl=-0.10614317655563354, cd=0.08107385784387589, cm=-0.033382758498191833
  Angle 1: cl=-0.032796502113342285, cd=0.08158115297555923, cm=-0.009887024760246277
  Angle 2: cl=0.04972061142325401, cd=0.08617857098579407, cm=0.0020996779203414917
  Angle 3: cl=0.2870253622531891, cd=0.07415018230676651, cm=0.003514006733894348
  Angle 4: cl=0.3766977787017822, cd=0.07975403219461441, cm=0.008811533451080322
  Angle 5: cl=0.4725198745727539, cd=0.08694767951965332, cm=0.012297958135604858
  Angle 6: cl=0.5677322149276733, cd=0.09380348771810532, cm=0.01441773772239685
  Angle 7: cl=0.6608222723007202, cd=0.0999407172203064, cm=0.015206441283226013
  Angle 8: cl=0.7527256608009338, cd=0.10315859317779541, cm=0.007840603590011597
  Angle 9: cl=0.845929741859436, cd=0.10711363703012466, cm=-0.0004903972148895264
  Angle 10: cl=0.9446451663970947, cd=0.11177448183298111, cm=-0.009030476212501526
Genotype [0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924]:
  Angle -10: cl=-0.5528758764266968, cd=0.22549615800380707, cm=-0.18706963956356049
  Angle -9: cl=-0.5838525891304016, cd=0.19373571872711182, cm=-0.1829482764005661
  Angle -8: cl=-0.6061612963676453, cd=0.1583763211965561, cm=-0.18083618581295013
  Angle -7: cl=-0.6387282013893127, cd=0.1264135092496872, cm=-0.17268745601177216
  Angle -6: cl=-0.6069238781929016, cd=0.11347167193889618, cm=-0.1587400585412979
  Angle -5: cl=-0.5007505416870117, cd=0.10297990590333939, cm=-0.14616261422634125
  Angle -4: cl=-0.40353745222091675, cd=0.0972520262002945, cm=-0.13274331390857697
  Angle -3: cl=-0.2995607256889343, cd=0.09053386002779007, cm=-0.11782948672771454
  Angle -2: cl=-0.23408305644989014, cd=0.08466407656669617, cm=-0.09119115769863129
  Angle -1: cl=-0.17407450079917908, cd=0.08100616931915283, cm=-0.06148402392864227
  Angle 0: cl=-0.1075672060251236, cd=0.08118338137865067, cm=-0.03372059762477875
  Angle 1: cl=-0.03342600166797638, cd=0.08161000907421112, cm=-0.010355755686759949
  Angle 2: cl=0.04924020916223526, cd=0.08604411035776138, cm=0.0017925053834915161
  Angle 3: cl=0.28738951683044434, cd=0.07386057823896408, cm=0.003125995397567749
  Angle 4: cl=0.37734612822532654, cd=0.079457126557827, cm=0.008421629667282104
  Angle 5: cl=0.47320693731307983, cd=0.08678179979324341, cm=0.011876359581947327
  Angle 6: cl=0.5689432621002197, cd=0.09362033009529114, cm=0.013983696699142456
  Angle 7: cl=0.6616547703742981, cd=0.09993194788694382, cm=0.015269145369529724
  Angle 8: cl=0.7535333633422852, cd=0.10315412282943726, cm=0.007892563939094543
  Angle 9: cl=0.8469765186309814, cd=0.10714253038167953, cm=-0.00044684112071990967
  Angle 10: cl=0.9453405141830444, cd=0.11178748309612274, cm=-0.008989080786705017
Genotype [0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567]:
  Angle -10: cl=-0.5533513426780701, cd=0.22550684213638306, cm=-0.1867927461862564
  Angle -9: cl=-0.5851415991783142, cd=0.19408276677131653, cm=-0.18246416747570038
  Angle -8: cl=-0.6074194312095642, cd=0.15870335698127747, cm=-0.18036846816539764
  Angle -7: cl=-0.6393537521362305, cd=0.12660327553749084, cm=-0.17226730287075043
  Angle -6: cl=-0.6072620153427124, cd=0.1137031838297844, cm=-0.15858618915081024
  Angle -5: cl=-0.49840688705444336, cd=0.10277311503887177, cm=-0.14613674581050873
  Angle -4: cl=-0.4012191891670227, cd=0.09698378294706345, cm=-0.1326364129781723
  Angle -3: cl=-0.29724106192588806, cd=0.09027881175279617, cm=-0.11774422228336334
  Angle -2: cl=-0.2316264808177948, cd=0.08437594771385193, cm=-0.09120093286037445
  Angle -1: cl=-0.17181020975112915, cd=0.08084678649902344, cm=-0.06145687401294708
  Angle 0: cl=-0.10577411949634552, cd=0.0810375064611435, cm=-0.03356193006038666
  Angle 1: cl=-0.03261406719684601, cd=0.0814836174249649, cm=-0.010009273886680603
  Angle 2: cl=0.04975854977965355, cd=0.08608606457710266, cm=0.0019641369581222534
  Angle 3: cl=0.2868967652320862, cd=0.0740586668252945, cm=0.003401055932044983
  Angle 4: cl=0.3761577904224396, cd=0.0796760767698288, cm=0.008726000785827637
  Angle 5: cl=0.4720195233821869, cd=0.0868760198354721, cm=0.012206807732582092
  Angle 6: cl=0.5673446655273438, cd=0.09377554804086685, cm=0.014384225010871887
  Angle 7: cl=0.6603190898895264, cd=0.09994108229875565, cm=0.01524268090724945
  Angle 8: cl=0.7522299289703369, cd=0.10315117239952087, cm=0.007890403270721436
  Angle 9: cl=0.8454138040542603, cd=0.1070956438779831, cm=-0.000433996319770813
  Angle 10: cl=0.9441150426864624, cd=0.11175163090229034, cm=-0.008964702486991882
Genotype [0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239]:
  Angle -10: cl=-0.5538183450698853, cd=0.22551031410694122, cm=-0.1868569701910019
  Angle -9: cl=-0.5856994390487671, cd=0.19407083094120026, cm=-0.18251095712184906
  Angle -8: cl=-0.6079636216163635, cd=0.1586904376745224, cm=-0.18041159212589264
  Angle -7: cl=-0.6400062441825867, cd=0.12653958797454834, cm=-0.1723044365644455
  Angle -6: cl=-0.6075553297996521, cd=0.11370955407619476, cm=-0.15856577455997467
  Angle -5: cl=-0.4987202286720276, cd=0.10279586166143417, cm=-0.1460997313261032
  Angle -4: cl=-0.40154868364334106, cd=0.09702514111995697, cm=-0.13262386620044708
  Angle -3: cl=-0.29755496978759766, cd=0.09032183140516281, cm=-0.11773274838924408
  Angle -2: cl=-0.23167920112609863, cd=0.08441349864006042, cm=-0.09125296771526337
  Angle -1: cl=-0.17197231948375702, cd=0.08088239282369614, cm=-0.061545923352241516
  Angle 0: cl=-0.10585363209247589, cd=0.08105800300836563, cm=-0.033625438809394836
  Angle 1: cl=-0.03246786445379257, cd=0.08154727518558502, cm=-0.010111615061759949
  Angle 2: cl=0.04994431510567665, cd=0.08604341745376587, cm=0.0019570738077163696
  Angle 3: cl=0.28726181387901306, cd=0.07399745285511017, cm=0.003397032618522644
  Angle 4: cl=0.37682005763053894, cd=0.07960054278373718, cm=0.008707240223884583
  Angle 5: cl=0.4727104604244232, cd=0.08682483434677124, cm=0.012184679508209229
  Angle 6: cl=0.5678799748420715, cd=0.093708835542202, cm=0.0143393874168396
  Angle 7: cl=0.6608506441116333, cd=0.09990933537483215, cm=0.015284210443496704
  Angle 8: cl=0.7527612447738647, cd=0.10311989486217499, cm=0.007931023836135864
  Angle 9: cl=0.8459505438804626, cd=0.10706724971532822, cm=-0.00039531290531158447
  Angle 10: cl=0.9447602033615112, cd=0.11172249913215637, cm=-0.008895829319953918
Genotype [0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677]:
  Angle -10: cl=-0.5535076260566711, cd=0.2258308380842209, cm=-0.18690435588359833
  Angle -9: cl=-0.5851269364356995, cd=0.1943194568157196, cm=-0.18261073529720306
  Angle -8: cl=-0.6073967218399048, cd=0.15893937647342682, cm=-0.18051497638225555
  Angle -7: cl=-0.6393029689788818, cd=0.1268504112958908, cm=-0.1724766343832016
  Angle -6: cl=-0.6078658103942871, cd=0.11375372111797333, cm=-0.15869168937206268
  Angle -5: cl=-0.49939149618148804, cd=0.10286910831928253, cm=-0.1462545543909073
  Angle -4: cl=-0.4023825526237488, cd=0.09712649136781693, cm=-0.13282041251659393
  Angle -3: cl=-0.2983921766281128, cd=0.0904226154088974, cm=-0.11792789399623871
  Angle -2: cl=-0.23209619522094727, cd=0.08452614396810532, cm=-0.0915878564119339
  Angle -1: cl=-0.17227311432361603, cd=0.08090239018201828, cm=-0.06189893186092377
  Angle 0: cl=-0.10618865489959717, cd=0.08105921000242233, cm=-0.03394500911235809
  Angle 1: cl=-0.03249366581439972, cd=0.0815347358584404, cm=-0.010478660464286804
  Angle 2: cl=0.05001644790172577, cd=0.08587116748094559, cm=0.001765236258506775
  Angle 3: cl=0.2875870168209076, cd=0.07377438992261887, cm=0.003225848078727722
  Angle 4: cl=0.37709853053092957, cd=0.07937359809875488, cm=0.00855053961277008
  Angle 5: cl=0.4729459881782532, cd=0.08667054027318954, cm=0.012028053402900696
  Angle 6: cl=0.5681489109992981, cd=0.09356648474931717, cm=0.01419919729232788
  Angle 7: cl=0.6610008478164673, cd=0.09986671805381775, cm=0.015413880348205566
  Angle 8: cl=0.7528581619262695, cd=0.10307580977678299, cm=0.008056014776229858
  Angle 9: cl=0.8460807800292969, cd=0.10702774673700333, cm=-0.00026954710483551025
  Angle 10: cl=0.9448299407958984, cd=0.11167501658201218, cm=-0.00875099003314972
Genotype [0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844]:
  Angle -10: cl=-0.5539765954017639, cd=0.22514396905899048, cm=-0.18688897788524628
  Angle -9: cl=-0.5858929753303528, cd=0.19368402659893036, cm=-0.1825442761182785
  Angle -8: cl=-0.608150064945221, cd=0.15830303728580475, cm=-0.18044055998325348
  Angle -7: cl=-0.6404587030410767, cd=0.12615273892879486, cm=-0.17223165929317474
  Angle -6: cl=-0.607097327709198, cd=0.11358826607465744, cm=-0.1584709733724594
  Angle -5: cl=-0.49864423274993896, cd=0.10277219861745834, cm=-0.14593343436717987
  Angle -4: cl=-0.4012773036956787, cd=0.09698472917079926, cm=-0.13243041932582855
  Angle -3: cl=-0.29728060960769653, cd=0.09028109163045883, cm=-0.11753933131694794
  Angle -2: cl=-0.23190447688102722, cd=0.08436847478151321, cm=-0.09087954461574554
  Angle -1: cl=-0.1722758561372757, cd=0.08088948577642441, cm=-0.06115718185901642
  Angle 0: cl=-0.10598458349704742, cd=0.08108189702033997, cm=-0.03332154452800751
  Angle 1: cl=-0.032679758965969086, cd=0.08157937228679657, cm=-0.009813889861106873
  Angle 2: cl=0.04975724592804909, cd=0.0862148255109787, cm=0.00211159884929657
  Angle 3: cl=0.28704604506492615, cd=0.07418663799762726, cm=0.003511860966682434
  Angle 4: cl=0.37685704231262207, cd=0.07978835701942444, cm=0.008796945214271545
  Angle 5: cl=0.4727560877799988, cd=0.08696692436933517, cm=0.012272059917449951
  Angle 6: cl=0.5679996013641357, cd=0.09381844103336334, cm=0.014386206865310669
  Angle 7: cl=0.661090075969696, cd=0.09994982928037643, cm=0.015159159898757935
  Angle 8: cl=0.7529951930046082, cd=0.10316581279039383, cm=0.007796868681907654
  Angle 9: cl=0.8462148308753967, cd=0.10712117701768875, cm=-0.0005347132682800293
  Angle 10: cl=0.9449881911277771, cd=0.11178280413150787, cm=-0.009064093232154846
Genotype [0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562]:
  Angle -10: cl=-0.5538675785064697, cd=0.2258942425251007, cm=-0.1868133693933487
  Angle -9: cl=-0.5859789848327637, cd=0.19448892772197723, cm=-0.1824406236410141
  Angle -8: cl=-0.6082584857940674, cd=0.1591094732284546, cm=-0.18034835159778595
  Angle -7: cl=-0.6403059363365173, cd=0.1268461048603058, cm=-0.17242057621479034
  Angle -6: cl=-0.6077544689178467, cd=0.11383294314146042, cm=-0.15873824059963226
  Angle -5: cl=-0.49840593338012695, cd=0.1027890294790268, cm=-0.14633087813854218
  Angle -4: cl=-0.4014090597629547, cd=0.09704031050205231, cm=-0.13288937509059906
  Angle -3: cl=-0.29741451144218445, cd=0.09033690392971039, cm=-0.11799822747707367
  Angle -2: cl=-0.2311101257801056, cd=0.08444061875343323, cm=-0.09168516099452972
  Angle -1: cl=-0.17132723331451416, cd=0.08088243752717972, cm=-0.061977311968803406
  Angle 0: cl=-0.10542334616184235, cd=0.0810341015458107, cm=-0.03398813307285309
  Angle 1: cl=-0.031999289989471436, cd=0.08148642629384995, cm=-0.010455593466758728
  Angle 2: cl=0.05028276890516281, cd=0.08584119379520416, cm=0.0017431825399398804
  Angle 3: cl=0.28760555386543274, cd=0.07376959919929504, cm=0.0032237619161605835
  Angle 4: cl=0.3769974708557129, cd=0.07937118411064148, cm=0.008551493287086487
  Angle 5: cl=0.4729905426502228, cd=0.0866411030292511, cm=0.012015312910079956
  Angle 6: cl=0.5680960416793823, cd=0.09356727451086044, cm=0.014222368597984314
  Angle 7: cl=0.6609759330749512, cd=0.09986241906881332, cm=0.015410944819450378
  Angle 8: cl=0.7528095245361328, cd=0.1030619665980339, cm=0.008066385984420776
  Angle 9: cl=0.8459765911102295, cd=0.1069977879524231, cm=-0.0002529025077819824
  Angle 10: cl=0.9449276924133301, cd=0.11164464056491852, cm=-0.008694455027580261
Genotype [0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347]:
  Angle -10: cl=-0.5539381504058838, cd=0.2258967161178589, cm=-0.18686674535274506
  Angle -9: cl=-0.5861281752586365, cd=0.19448135793209076, cm=-0.18247772753238678
  Angle -8: cl=-0.6083996295928955, cd=0.1591014713048935, cm=-0.18038426339626312
  Angle -7: cl=-0.6404028534889221, cd=0.12684182822704315, cm=-0.1724555343389511
  Angle -6: cl=-0.6077555418014526, cd=0.11384707689285278, cm=-0.15873856842517853
  Angle -5: cl=-0.4983760714530945, cd=0.10280516743659973, cm=-0.14632709324359894
  Angle -4: cl=-0.40137356519699097, cd=0.09706383943557739, cm=-0.13289563357830048
  Angle -3: cl=-0.2973823845386505, cd=0.0903608426451683, cm=-0.11800436675548553
  Angle -2: cl=-0.23092594742774963, cd=0.08446285873651505, cm=-0.09173603355884552
  Angle -1: cl=-0.17118753492832184, cd=0.08091019093990326, cm=-0.062038347125053406
  Angle 0: cl=-0.1052301675081253, cd=0.08105365186929703, cm=-0.03403501212596893
  Angle 1: cl=-0.031617335975170135, cd=0.08153700828552246, cm=-0.010530784726142883
  Angle 2: cl=0.050698935985565186, cd=0.08580989390611649, cm=0.0017468929290771484
  Angle 3: cl=0.2881343364715576, cd=0.07373012602329254, cm=0.0032223016023635864
  Angle 4: cl=0.3776673376560211, cd=0.07932686805725098, cm=0.008535876870155334
