Experiment: Nash_Combination_Experiment_37
Generation: 92
Generation Type: u
Timestamp: 20231226_144045

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.356504961409403] - Base Fitness: 0.22973798297191975, Adjusted Fitness: 0.22973798297191975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.526465596495157, 10.40097088558724] - Base Fitness: -0.0541339431201162, Adjusted Fitness: -0.0541339431201162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.406667820496628] - Base Fitness: 0.22491724416764194, Adjusted Fitness: 0.22491724416764194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560986031268604, 10.40097088558724] - Base Fitness: 0.22368454428722387, Adjusted Fitness: 0.22368454428722387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.23954177263875004, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2822260435270037, Adjusted Fitness: -0.2822260435270037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: -0.4178982357493408, Adjusted Fitness: -0.41784067169046873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560871741179847, 10.40097088558724] - Base Fitness: 0.22371654552647702, Adjusted Fitness: 0.22371654552647702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.367677885682776] - Base Fitness: 0.22916456003977936, Adjusted Fitness: 0.22916456003977936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.41658796840213497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1345960248560601, Adjusted Fitness: 0.1345960248560601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.009032724890143708, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1194974797144875, Adjusted Fitness: 0.1194974797144875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.19765890123065105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: 0.2223823602399655, Adjusted Fitness: 0.22264020304992999
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.414485769919883] - Base Fitness: 0.22309534717605423, Adjusted Fitness: 0.22309534717605423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.448104899389639] - Base Fitness: 0.21945183794695197, Adjusted Fitness: 0.21950918520730087

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5515874624252319, cd=0.21508149802684784, cm=-0.18283464014530182
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5427412390708923, cd=0.2042359709739685, cm=-0.18317322432994843
  Angle -9: cl=-0.5741691589355469, cd=0.17259204387664795, cm=-0.1785939484834671
  Angle -8: cl=-0.599871814250946, cd=0.14600539207458496, cm=-0.1712186187505722
  Angle -7: cl=-0.6291793584823608, cd=0.12210144102573395, cm=-0.16020171344280243
  Angle -6: cl=-0.6420865058898926, cd=0.10996405780315399, cm=-0.14613620936870575
  Angle -5: cl=-0.5521321892738342, cd=0.1025967225432396, cm=-0.13015462458133698
  Angle -4: cl=-0.467711865901947, cd=0.09477321058511734, cm=-0.10640828311443329
  Angle -3: cl=-0.3822363018989563, cd=0.08695067465305328, cm=-0.08266963064670563
  Angle -2: cl=-0.3106057941913605, cd=0.08076710253953934, cm=-0.055855169892311096
  Angle -1: cl=-0.25689300894737244, cd=0.08101282268762589, cm=-0.03193996846675873
  Angle 0: cl=-0.19713906943798065, cd=0.08894841372966766, cm=-0.015402719378471375
  Angle 1: cl=-0.12302269041538239, cd=0.09614556282758713, cm=-0.00028304755687713623
  Angle 2: cl=0.020178863778710365, cd=0.09503771364688873, cm=0.009338006377220154
  Angle 3: cl=0.1722908616065979, cd=0.09325702488422394, cm=0.015589267015457153
  Angle 4: cl=0.26496633887290955, cd=0.09828714281320572, cm=0.02036827802658081
  Angle 5: cl=0.3639785349369049, cd=0.10176404565572739, cm=0.01860910654067993
  Angle 6: cl=0.46056339144706726, cd=0.10321848839521408, cm=0.012934356927871704
  Angle 7: cl=0.5592951774597168, cd=0.10445600748062134, cm=0.007589057087898254
  Angle 8: cl=0.6536677479743958, cd=0.10592904686927795, cm=0.0004011094570159912
  Angle 9: cl=0.7686762809753418, cd=0.10607045143842697, cm=-0.021920278668403625
  Angle 10: cl=0.8824200630187988, cd=0.10720591247081757, cm=-0.0438605397939682
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5515874624252319, cd=0.21508149802684784, cm=-0.18283464014530182
  Angle -9: cl=-0.5848851203918457, cd=0.1840161383152008, cm=-0.17770583927631378
  Angle -8: cl=-0.6147007346153259, cd=0.1518401950597763, cm=-0.1726197749376297
  Angle -7: cl=-0.6418554186820984, cd=0.12557175755500793, cm=-0.16381581127643585
  Angle -6: cl=-0.6266438364982605, cd=0.10984379798173904, cm=-0.1520252376794815
  Angle -5: cl=-0.5254405736923218, cd=0.10081364959478378, cm=-0.13768024742603302
  Angle -4: cl=-0.4264446496963501, cd=0.09392483532428741, cm=-0.12148092687129974
  Angle -3: cl=-0.341349720954895, cd=0.08622907847166061, cm=-0.0980343371629715
  Angle -2: cl=-0.272294819355011, cd=0.07980548590421677, cm=-0.07163991034030914
  Angle -1: cl=-0.21770791709423065, cd=0.07659845054149628, cm=-0.0428379625082016
  Angle 0: cl=-0.16340160369873047, cd=0.08033382892608643, cm=-0.02283783257007599
  Angle 1: cl=-0.09857365489006042, cd=0.08843602240085602, cm=-0.006260082125663757
  Angle 2: cl=-0.022020114585757256, cd=0.09468214213848114, cm=0.006906405091285706
  Angle 3: cl=0.18717268109321594, cd=0.08655153214931488, cm=0.01148281991481781
  Angle 4: cl=0.2742936909198761, cd=0.09214451164007187, cm=0.01809726655483246
  Angle 5: cl=0.3692728281021118, cd=0.09779926389455795, cm=0.02212180197238922
  Angle 6: cl=0.46446824073791504, cd=0.09958620369434357, cm=0.01660647988319397
  Angle 7: cl=0.5626992583274841, cd=0.1010248064994812, cm=0.010853424668312073
  Angle 8: cl=0.6579683423042297, cd=0.10311661660671234, cm=0.004572018980979919
  Angle 9: cl=0.7525785565376282, cd=0.1063060313463211, cm=-0.005253329873085022
  Angle 10: cl=0.8703747391700745, cd=0.10804775357246399, cm=-0.027747973799705505
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5427412390708923, cd=0.2042359709739685, cm=-0.18317322432994843
  Angle -9: cl=-0.5741691589355469, cd=0.17259204387664795, cm=-0.1785939484834671
  Angle -8: cl=-0.599871814250946, cd=0.14600539207458496, cm=-0.1712186187505722
  Angle -7: cl=-0.6291793584823608, cd=0.12210144102573395, cm=-0.16020171344280243
  Angle -6: cl=-0.6420865058898926, cd=0.10996405780315399, cm=-0.14613620936870575
  Angle -5: cl=-0.5521321892738342, cd=0.1025967225432396, cm=-0.13015462458133698
  Angle -4: cl=-0.467711865901947, cd=0.09477321058511734, cm=-0.10640828311443329
  Angle -3: cl=-0.3822363018989563, cd=0.08695067465305328, cm=-0.08266963064670563
  Angle -2: cl=-0.3106057941913605, cd=0.08076710253953934, cm=-0.055855169892311096
  Angle -1: cl=-0.25689300894737244, cd=0.08101282268762589, cm=-0.03193996846675873
  Angle 0: cl=-0.19713906943798065, cd=0.08894841372966766, cm=-0.015402719378471375
  Angle 1: cl=-0.12302269041538239, cd=0.09614556282758713, cm=-0.00028304755687713623
  Angle 2: cl=0.020178863778710365, cd=0.09503771364688873, cm=0.009338006377220154
  Angle 3: cl=0.1722908616065979, cd=0.09325702488422394, cm=0.015589267015457153
  Angle 4: cl=0.26496633887290955, cd=0.09828714281320572, cm=0.02036827802658081
  Angle 5: cl=0.3639785349369049, cd=0.10176404565572739, cm=0.01860910654067993
  Angle 6: cl=0.46056339144706726, cd=0.10321848839521408, cm=0.012934356927871704
  Angle 7: cl=0.5592951774597168, cd=0.10445600748062134, cm=0.007589057087898254
  Angle 8: cl=0.6536677479743958, cd=0.10592904686927795, cm=0.0004011094570159912
  Angle 9: cl=0.7686762809753418, cd=0.10607045143842697, cm=-0.021920278668403625
  Angle 10: cl=0.8824200630187988, cd=0.10720591247081757, cm=-0.0438605397939682
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724]:
  Angle -10: cl=-0.5641991496086121, cd=0.2326580137014389, cm=-0.1896795779466629
  Angle -9: cl=-0.5909048318862915, cd=0.19956500828266144, cm=-0.18622542917728424
  Angle -8: cl=-0.6135377883911133, cd=0.16465196013450623, cm=-0.184952512383461
  Angle -7: cl=-0.6523558497428894, cd=0.13009651005268097, cm=-0.17973090708255768
  Angle -6: cl=-0.6073087453842163, cd=0.11543338000774384, cm=-0.1649574190378189
  Angle -5: cl=-0.501042902469635, cd=0.10408317297697067, cm=-0.15181131660938263
  Angle -4: cl=-0.40999701619148254, cd=0.0992235392332077, cm=-0.13846977055072784
  Angle -3: cl=-0.3078306317329407, cd=0.09331982582807541, cm=-0.12475226819515228
  Angle -2: cl=-0.22976893186569214, cd=0.08794549852609634, cm=-0.10233505070209503
  Angle -1: cl=-0.16889384388923645, cd=0.08324059844017029, cm=-0.07308615744113922
  Angle 0: cl=-0.09688562899827957, cd=0.08242938667535782, cm=-0.045019522309303284
  Angle 1: cl=-0.013480586931109428, cd=0.08299747109413147, cm=-0.02311675250530243
  Angle 2: cl=0.06994681805372238, cd=0.08379843831062317, cm=-0.0077749937772750854
  Angle 3: cl=0.30654942989349365, cd=0.06804070621728897, cm=-0.003049209713935852
  Angle 4: cl=0.41585859656333923, cd=0.07302363216876984, cm=0.0015026628971099854
  Angle 5: cl=0.5144209265708923, cd=0.0813046246767044, cm=0.0049086809158325195
  Angle 6: cl=0.6075015068054199, cd=0.08841382712125778, cm=0.00714583694934845
  Angle 7: cl=0.6973317265510559, cd=0.09498719125986099, cm=0.009550809860229492
  Angle 8: cl=0.7876891493797302, cd=0.10156632214784622, cm=0.011042475700378418
  Angle 9: cl=0.8828017711639404, cd=0.10562028735876083, cm=0.0028981417417526245
  Angle 10: cl=0.9819610118865967, cd=0.11130285263061523, cm=-0.005055710673332214
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.414485769919883]:
  Angle -10: cl=-0.5646297335624695, cd=0.2327984869480133, cm=-0.1896749883890152
  Angle -9: cl=-0.5909803509712219, cd=0.19974742829799652, cm=-0.1861933022737503
  Angle -8: cl=-0.613888680934906, cd=0.1648329496383667, cm=-0.18491987884044647
  Angle -7: cl=-0.6526479721069336, cd=0.1302345246076584, cm=-0.17982862889766693
  Angle -6: cl=-0.6074613928794861, cd=0.11554905027151108, cm=-0.1650530844926834
  Angle -5: cl=-0.5009342432022095, cd=0.10409548878669739, cm=-0.1519363969564438
