Experiment: Nash_Combination_Experiment_37
Generation: 35
Generation Type: u
Timestamp: 20231226_143157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.24685806690869505, Adjusted Fitness: -0.24685806690869505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.4187126627500308, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.13015708699210796, Adjusted Fitness: 0.13015708699210796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600855951646445, 10.496796816648688] - Base Fitness: 0.21164902923450854, Adjusted Fitness: 0.21164902923450854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.4263198205091111, Adjusted Fitness: -0.4263198205091111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.4274805845498399, Adjusted Fitness: -0.41755996405273116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272] - Base Fitness: 0.20962119029798287, Adjusted Fitness: 0.20963545436867398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532] - Base Fitness: 0.21266969625351026, Adjusted Fitness: 0.21266969625351026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.460267484069735] - Base Fitness: 0.21517608839784083, Adjusted Fitness: 0.21517608839784083
[0.0085, 0.46, 0.13, -0.9, 0.22889771849075308, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.5973242697115186, Adjusted Fitness: -0.5973242697115186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231] - Base Fitness: 0.21752211731500826, Adjusted Fitness: 0.21752211731500826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.21388617600244025, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: -1.0388621891219745, Adjusted Fitness: -1.0388621891219745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532] - Base Fitness: 0.2141648148695385, Adjusted Fitness: 0.2141648148695385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.643301667427515, 10.455268879379231] - Base Fitness: -0.24553954869136724, Adjusted Fitness: -0.24553954869136724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595428750444726, 10.558809453996075] - Base Fitness: 0.2049359403896483, Adjusted Fitness: 0.2049359403896483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.2201490743553562, -0.023, 0.05, -0.003, 0.0025, 7.611452296045728, 10.496796816648688] - Base Fitness: -0.857671670253755, Adjusted Fitness: -0.857671670253755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.06800129374388222, Adjusted Fitness: -0.06800129374388222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60655251830393] - Base Fitness: 0.1991946603348563, Adjusted Fitness: 0.1991946603348563
[0.0085, 0.46, 0.13, -0.9, 0.24731723407581135, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: -0.093840881409531, Adjusted Fitness: -0.093840881409531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6529547946413, 10.484499350307532] - Base Fitness: 0.21037492696733268, Adjusted Fitness: 0.21037492696733268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.5032527424520132, Adjusted Fitness: -0.5032527424520132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5652734041213989, cd=0.1890113800764084, cm=-0.1755041927099228
  Angle 8: cl=0.723792314529419, cd=0.10398340970277786, cm=0.006454572081565857
  Angle 9: cl=0.8180628418922424, cd=0.10811572521924973, cm=-0.0016579926013946533
  Angle 10: cl=0.9108538627624512, cd=0.11715029925107956, cm=-0.010782763361930847
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60655251830393]:
  Angle -10: cl=-0.5638830661773682, cd=0.23233167827129364, cm=-0.18940792977809906
  Angle -9: cl=-0.590757429599762, cd=0.19927965104579926, cm=-0.18594805896282196
  Angle -8: cl=-0.6136955618858337, cd=0.16435137391090393, cm=-0.18458227813243866
  Angle -7: cl=-0.652584969997406, cd=0.12975922226905823, cm=-0.17932219803333282
  Angle -6: cl=-0.6085050702095032, cd=0.11509997397661209, cm=-0.16452555358409882
  Angle -5: cl=-0.5026993751525879, cd=0.1040547639131546, cm=-0.15138401091098785
  Angle -4: cl=-0.4111347198486328, cd=0.09913703799247742, cm=-0.13804222643375397
  Angle -3: cl=-0.3090113401412964, cd=0.09317351877689362, cm=-0.12425403296947479
  Angle -2: cl=-0.23156249523162842, cd=0.08773910254240036, cm=-0.10160733759403229
  Angle -1: cl=-0.1704329401254654, cd=0.08309346437454224, cm=-0.0723782330751419
  Angle 0: cl=-0.09990014135837555, cd=0.08231914043426514, cm=-0.04409928619861603
  Angle 1: cl=-0.016537325456738472, cd=0.08288740366697311, cm=-0.02216874063014984
  Angle 2: cl=0.06673485785722733, cd=0.08365386724472046, cm=-0.006833657622337341
  Angle 3: cl=0.3031599819660187, cd=0.06803305447101593, cm=-0.002176910638809204
  Angle 4: cl=0.4109452962875366, cd=0.0733291506767273, cm=0.002053767442703247
  Angle 5: cl=0.509396493434906, cd=0.08161845058202744, cm=0.005431845784187317
  Angle 6: cl=0.6030736565589905, cd=0.08867631107568741, cm=0.0076384395360946655
  Angle 7: cl=0.6929664611816406, cd=0.09528225660324097, cm=0.01004713773727417
  Angle 8: cl=0.7833594679832458, cd=0.10159998387098312, cm=0.010916933417320251
  Angle 9: cl=0.8782374858856201, cd=0.10566243529319763, cm=0.002762347459793091
  Angle 10: cl=0.9774206876754761, cd=0.11105763167142868, cm=-0.005173996090888977
Genotype [0.0085, 0.46, 0.13, -0.9, 0.24731723407581135, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075]:
  Angle -10: cl=-0.5624500513076782, cd=0.22352008521556854, cm=-0.18720830976963043
  Angle -9: cl=-0.5914286375045776, cd=0.19081485271453857, cm=-0.1838836520910263
  Angle -8: cl=-0.613935649394989, cd=0.15542811155319214, cm=-0.18163461983203888
  Angle -7: cl=-0.6547052264213562, cd=0.12257392704486847, cm=-0.17208246886730194
  Angle -6: cl=-0.6191360950469971, cd=0.11160372197628021, cm=-0.1572044938802719
  Angle -5: cl=-0.5290665626525879, cd=0.10355100780725479, cm=-0.1431608349084854
  Angle -4: cl=-0.4313793480396271, cd=0.09808146953582764, cm=-0.130227729678154
  Angle -3: cl=-0.33038094639778137, cd=0.09134790301322937, cm=-0.11434920132160187
  Angle -2: cl=-0.26252463459968567, cd=0.0854613184928894, cm=-0.08730281889438629
  Angle -1: cl=-0.2037784457206726, cd=0.08069556951522827, cm=-0.058450087904930115
  Angle 0: cl=-0.13691304624080658, cd=0.08058879524469376, cm=-0.0313764363527298
  Angle 1: cl=-0.06334574520587921, cd=0.0816476121544838, cm=-0.009325578808784485
  Angle 2: cl=0.0212901271879673, cd=0.0869368240237236, cm=0.001930832862854004
  Angle 3: cl=0.26314952969551086, cd=0.07411934435367584, cm=0.003287389874458313
  Angle 4: cl=0.3551282286643982, cd=0.07972189784049988, cm=0.008581757545471191
  Angle 5: cl=0.4556678831577301, cd=0.08593010902404785, cm=0.011973768472671509
  Angle 6: cl=0.5527857542037964, cd=0.09248434752225876, cm=0.013465747237205505
  Angle 7: cl=0.6448202729225159, cd=0.0990532785654068, cm=0.015621662139892578
  Angle 8: cl=0.7359876036643982, cd=0.102620929479599, cm=0.009109824895858765
  Angle 9: cl=0.8301674723625183, cd=0.10675064474344254, cm=0.0007525086402893066
  Angle 10: cl=0.927514910697937, cd=0.11188515275716782, cm=-0.007983341813087463
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688]:
  Angle -10: cl=-0.5643133521080017, cd=0.23258154094219208, cm=-0.18955953419208527
  Angle -9: cl=-0.5909358859062195, cd=0.19949465990066528, cm=-0.18608622252941132
  Angle -8: cl=-0.6138401031494141, cd=0.16457043588161469, cm=-0.18479351699352264
  Angle -7: cl=-0.6524917483329773, cd=0.1299952119588852, cm=-0.17961455881595612
  Angle -6: cl=-0.6077563166618347, cd=0.11529292911291122, cm=-0.164788618683815
  Angle -5: cl=-0.5018479824066162, cd=0.10407344996929169, cm=-0.15164794027805328
  Angle -4: cl=-0.41048213839530945, cd=0.09919901937246323, cm=-0.1383320540189743
  Angle -3: cl=-0.3083849549293518, cd=0.09327226877212524, cm=-0.12461595237255096
  Angle -2: cl=-0.23035237193107605, cd=0.08786232769489288, cm=-0.1021614521741867
  Angle -1: cl=-0.1693137288093567, cd=0.08319146931171417, cm=-0.07289712131023407
  Angle 0: cl=-0.098073810338974, cd=0.08237534016370773, cm=-0.04464776813983917
  Angle 1: cl=-0.01473180390894413, cd=0.08294353634119034, cm=-0.022781208157539368
  Angle 2: cl=0.06855887919664383, cd=0.08371644467115402, cm=-0.007389470934867859
  Angle 3: cl=0.3044646382331848, cd=0.06804060935974121, cm=-0.0026294589042663574
  Angle 4: cl=0.4139088988304138, cd=0.0731317400932312, cm=0.0017299652099609375
  Angle 5: cl=0.5124428868293762, cd=0.08140761405229568, cm=0.0051476359367370605
  Angle 6: cl=0.6056994795799255, cd=0.0884837880730629, cm=0.007316514849662781
  Angle 7: cl=0.6954982280731201, cd=0.0950811505317688, cm=0.009748145937919617
  Angle 8: cl=0.7857705950737, cd=0.10156044363975525, cm=0.011044234037399292
  Angle 9: cl=0.8809066414833069, cd=0.10562983900308609, cm=0.0028421133756637573
  Angle 10: cl=0.9801608324050903, cd=0.11115319281816483, cm=-0.005054965615272522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6529547946413, 10.484499350307532]:
  Angle -10: cl=-0.5639587044715881, cd=0.23228366672992706, cm=-0.18954725563526154
  Angle -9: cl=-0.5906038284301758, cd=0.19918511807918549, cm=-0.1861528605222702
  Angle -8: cl=-0.6135609745979309, cd=0.16430208086967468, cm=-0.18483634293079376
  Angle -7: cl=-0.6522298455238342, cd=0.12980255484580994, cm=-0.17950592935085297
  Angle -6: cl=-0.6075639128684998, cd=0.11513811349868774, cm=-0.16463260352611542
  Angle -5: cl=-0.5018703937530518, cd=0.10406280308961868, cm=-0.15148304402828217
  Angle -4: cl=-0.4104677736759186, cd=0.09917128086090088, cm=-0.13819734752178192
  Angle -3: cl=-0.30841299891471863, cd=0.09323237836360931, cm=-0.12437780201435089
  Angle -2: cl=-0.23098137974739075, cd=0.08781296014785767, cm=-0.10175271332263947
  Angle -1: cl=-0.16992102563381195, cd=0.0831599161028862, cm=-0.07253201305866241
  Angle 0: cl=-0.09868945181369781, cd=0.08237547427415848, cm=-0.04437701404094696
  Angle 1: cl=-0.015236375853419304, cd=0.08295901119709015, cm=-0.022420570254325867
  Angle 2: cl=0.068105548620224, cd=0.08373783528804779, cm=-0.007159575819969177
  Angle 3: cl=0.3052026927471161, cd=0.0678664892911911, cm=-0.0023733973503112793
  Angle 4: cl=0.41326504945755005, cd=0.07328534871339798, cm=0.0018571317195892334
  Angle 5: cl=0.5117268562316895, cd=0.081556037068367, cm=0.0052208006381988525
  Angle 6: cl=0.6051111221313477, cd=0.08862143754959106, cm=0.007407888770103455
  Angle 7: cl=0.6950422525405884, cd=0.0952015072107315, cm=0.00985245406627655
  Angle 8: cl=0.7852764129638672, cd=0.1016141027212143, cm=0.010915130376815796
  Angle 9: cl=0.880383312702179, cd=0.10567869246006012, cm=0.002741798758506775
  Angle 10: cl=0.9795278906822205, cd=0.11127962917089462, cm=-0.005190417170524597
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231]:
  Angle -10: cl=-0.5642229914665222, cd=0.23250165581703186, cm=-0.18961991369724274
  Angle -9: cl=-0.5908671617507935, cd=0.19944725930690765, cm=-0.186164990067482
  Angle -8: cl=-0.6136313676834106, cd=0.16452370584011078, cm=-0.18481652438640594
  Angle -7: cl=-0.6523831486701965, cd=0.13000616431236267, cm=-0.17966724932193756
  Angle -6: cl=-0.6075753569602966, cd=0.11530614644289017, cm=-0.164835587143898
  Angle -5: cl=-0.5015257000923157, cd=0.1040758416056633, cm=-0.15168951451778412
  Angle -4: cl=-0.41024965047836304, cd=0.09919947385787964, cm=-0.13832293450832367
  Angle -3: cl=-0.30825260281562805, cd=0.09327429533004761, cm=-0.12457208335399628
  Angle -2: cl=-0.2304343283176422, cd=0.08787550777196884, cm=-0.10211999714374542
  Angle -1: cl=-0.16934499144554138, cd=0.08319126069545746, cm=-0.07287837564945221
  Angle 0: cl=-0.09768623113632202, cd=0.08240101486444473, cm=-0.04473046958446503
  Angle 1: cl=-0.014302784577012062, cd=0.08296597748994827, cm=-0.02282269299030304
  Angle 2: cl=0.06901369988918304, cd=0.08374938368797302, cm=-0.007490202784538269
  Angle 3: cl=0.30498969554901123, cd=0.06802935153245926, cm=-0.0026858747005462646
  Angle 4: cl=0.4145338833332062, cd=0.07313036918640137, cm=0.001661837100982666
  Angle 5: cl=0.5129698514938354, cd=0.08141261339187622, cm=0.005103960633277893
  Angle 6: cl=0.6063390970230103, cd=0.08849823474884033, cm=0.007246121764183044
  Angle 7: cl=0.6960192322731018, cd=0.09509185701608658, cm=0.009713992476463318
  Angle 8: cl=0.7864266037940979, cd=0.10158102214336395, cm=0.010988757014274597
  Angle 9: cl=0.8815526962280273, cd=0.10563619434833527, cm=0.0028303414583206177
  Angle 10: cl=0.9805841445922852, cd=0.11125008016824722, cm=-0.005098983645439148
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688]:
  Angle -10: cl=-0.5642020106315613, cd=0.2324438989162445, cm=-0.1895514577627182
  Angle -9: cl=-0.590842068195343, cd=0.19941012561321259, cm=-0.1861410290002823
  Angle -8: cl=-0.6136215925216675, cd=0.1644575446844101, cm=-0.18475966155529022
  Angle -7: cl=-0.6524290442466736, cd=0.12997691333293915, cm=-0.17958785593509674
  Angle -6: cl=-0.6077678799629211, cd=0.11524511873722076, cm=-0.16475464403629303
  Angle -5: cl=-0.501925528049469, cd=0.10406327247619629, cm=-0.15159575641155243
  Angle -4: cl=-0.41062524914741516, cd=0.09917792677879333, cm=-0.13824118673801422
  Angle -3: cl=-0.3084166347980499, cd=0.09324359893798828, cm=-0.12454451620578766
  Angle -2: cl=-0.23064428567886353, cd=0.0878373458981514, cm=-0.10198603570461273
  Angle -1: cl=-0.1693894863128662, cd=0.08318012207746506, cm=-0.07276211678981781
  Angle 0: cl=-0.09834161400794983, cd=0.08237916976213455, cm=-0.044589534401893616
  Angle 1: cl=-0.014847347512841225, cd=0.08294804394245148, cm=-0.022664204239845276
  Angle 2: cl=0.06836657226085663, cd=0.08372008800506592, cm=-0.007314935326576233
  Angle 3: cl=0.30480167269706726, cd=0.06796114891767502, cm=-0.002535909414291382
  Angle 4: cl=0.4135603606700897, cd=0.07317458093166351, cm=0.001765236258506775
  Angle 5: cl=0.5119755268096924, cd=0.08145748823881149, cm=0.005202069878578186
  Angle 6: cl=0.6055521368980408, cd=0.08852797746658325, cm=0.007333412766456604
  Angle 7: cl=0.6953126192092896, cd=0.09513011574745178, cm=0.00978747010231018
  Angle 8: cl=0.7855892777442932, cd=0.10157584398984909, cm=0.01099848747253418
  Angle 9: cl=0.880636990070343, cd=0.10564888268709183, cm=0.002814263105392456
  Angle 10: cl=0.9796533584594727, cd=0.11117933690547943, cm=-0.005086168646812439
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5424602031707764, cd=0.20388934016227722, cm=-0.18309198319911957
  Angle -9: cl=-0.5740286111831665, cd=0.17253971099853516, cm=-0.17843560874462128
  Angle -8: cl=-0.599783718585968, cd=0.1459314525127411, cm=-0.17097823321819305
  Angle -7: cl=-0.6290678381919861, cd=0.1223175898194313, cm=-0.159968301653862
  Angle -6: cl=-0.6429076790809631, cd=0.10996844619512558, cm=-0.14595122635364532
  Angle -5: cl=-0.5534964799880981, cd=0.10250724852085114, cm=-0.1295250505208969
  Angle -4: cl=-0.4689936339855194, cd=0.09467430412769318, cm=-0.10577364265918732
  Angle -3: cl=-0.38349682092666626, cd=0.08686832338571548, cm=-0.08204199373722076
  Angle -2: cl=-0.3115224838256836, cd=0.08066508173942566, cm=-0.055218204855918884
