Experiment: Combination_Experiment_264
Generation: 68
Timestamp: 20231226_233938

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522] - Fitness: -0.023448358685949272
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: -0.8338740827983095
[0.0085, 0.46, 0.12391968939421859, -0.8988601120725073, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.012805905777503889
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.8925826935437996, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2576156407029737
[0.0085, 0.4526969908094144, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.2554225343081274
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25116572838369544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25593292926477473
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: 0.25670604904777694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.061613294215842] - Fitness: 0.25675728682418003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2548413589168827
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25542741124355883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.25473007816946147
[0.0085, 0.4208689126546494, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.068853231363729] - Fitness: 0.17845175073345407
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2522238483220625
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607074852170003, 10.078944640458674] - Fitness: -0.38665806061551583
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25577725504104815
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.2545705563299589
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2557983830533576
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.25935852454147174
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2595216277953939

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5417277216911316, cd=0.22425860166549683, cm=-0.18615566194057465
  Angle -2: cl=-0.2272796630859375, cd=0.08822005987167358, cm=-0.10331542789936066
  Angle -1: cl=-0.1660817265510559, cd=0.0835176557302475, cm=-0.07407687604427338
  Angle 0: cl=-0.09277927130460739, cd=0.0826180949807167, cm=-0.046156153082847595
  Angle 1: cl=-0.009134696796536446, cd=0.08314474672079086, cm=-0.024216577410697937
  Angle 2: cl=0.07468745112419128, cd=0.08402712643146515, cm=-0.009031727910041809
  Angle 3: cl=0.3129294216632843, cd=0.06812965124845505, cm=-0.004436001181602478
  Angle 4: cl=0.423347532749176, cd=0.07269030809402466, cm=0.0007738620042800903
  Angle 5: cl=0.5216689705848694, cd=0.08096222579479218, cm=0.004177749156951904
  Angle 6: cl=0.614242672920227, cd=0.08808410167694092, cm=0.006422147154808044
  Angle 7: cl=0.7040783166885376, cd=0.09468206018209457, cm=0.008895501494407654
  Angle 8: cl=0.7943863272666931, cd=0.1013597697019577, cm=0.010652363300323486
  Angle 9: cl=0.8897144198417664, cd=0.10562920570373535, cm=0.002954646944999695
  Angle 10: cl=0.9887405633926392, cd=0.11188551783561707, cm=-0.0048973411321640015
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522]:
  Angle -10: cl=-0.5645924806594849, cd=0.2329297810792923, cm=-0.18984927237033844
  Angle -9: cl=-0.5902933478355408, cd=0.19978569447994232, cm=-0.1865069717168808
  Angle -8: cl=-0.6131133437156677, cd=0.16496123373508453, cm=-0.18549560010433197
  Angle -7: cl=-0.6518483757972717, cd=0.13037757575511932, cm=-0.18040598928928375
  Angle -6: cl=-0.6048946380615234, cd=0.11571196466684341, cm=-0.16568581759929657
  Angle -5: cl=-0.4981127977371216, cd=0.10407530516386032, cm=-0.15240715444087982
  Angle -4: cl=-0.40792080760002136, cd=0.09935100376605988, cm=-0.1390409618616104
  Angle -3: cl=-0.3061594069004059, cd=0.09353025257587433, cm=-0.1254415661096573
  Angle -2: cl=-0.2272796630859375, cd=0.08822005987167358, cm=-0.10331542789936066
  Angle -1: cl=-0.1660817265510559, cd=0.0835176557302475, cm=-0.07407687604427338
  Angle 0: cl=-0.09277927130460739, cd=0.0826180949807167, cm=-0.046156153082847595
  Angle 1: cl=-0.009134696796536446, cd=0.08314474672079086, cm=-0.024216577410697937
  Angle 2: cl=0.07468745112419128, cd=0.08402712643146515, cm=-0.009031727910041809
  Angle 3: cl=0.3129294216632843, cd=0.06812965124845505, cm=-0.004436001181602478
  Angle 4: cl=0.423347532749176, cd=0.07269030809402466, cm=0.0007738620042800903
  Angle 5: cl=0.5216689705848694, cd=0.08096222579479218, cm=0.004177749156951904
  Angle 6: cl=0.614242672920227, cd=0.08808410167694092, cm=0.006422147154808044
  Angle 7: cl=0.7040783166885376, cd=0.09468206018209457, cm=0.008895501494407654
  Angle 8: cl=0.7943863272666931, cd=0.1013597697019577, cm=0.010652363300323486
  Angle 9: cl=0.8897144198417664, cd=0.10562920570373535, cm=0.002954646944999695
  Angle 10: cl=0.9887405633926392, cd=0.11188551783561707, cm=-0.0048973411321640015
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522]:
  Angle -10: cl=-0.5645924806594849, cd=0.2329297810792923, cm=-0.18984927237033844
  Angle -9: cl=-0.5902933478355408, cd=0.19978569447994232, cm=-0.1865069717168808
  Angle -8: cl=-0.6131133437156677, cd=0.16496123373508453, cm=-0.18549560010433197
  Angle -7: cl=-0.6518483757972717, cd=0.13037757575511932, cm=-0.18040598928928375
  Angle -6: cl=-0.6048946380615234, cd=0.11571196466684341, cm=-0.16568581759929657
  Angle -5: cl=-0.4981127977371216, cd=0.10407530516386032, cm=-0.15240715444087982
  Angle -4: cl=-0.40792080760002136, cd=0.09935100376605988, cm=-0.1390409618616104
  Angle -3: cl=-0.3061594069004059, cd=0.09353025257587433, cm=-0.1254415661096573
  Angle -2: cl=-0.2272796630859375, cd=0.08822005987167358, cm=-0.10331542789936066
  Angle -1: cl=-0.1660817265510559, cd=0.0835176557302475, cm=-0.07407687604427338
  Angle 0: cl=-0.09277927130460739, cd=0.0826180949807167, cm=-0.046156153082847595
  Angle 1: cl=-0.009134696796536446, cd=0.08314474672079086, cm=-0.024216577410697937
  Angle 2: cl=0.07468745112419128, cd=0.08402712643146515, cm=-0.009031727910041809
  Angle 3: cl=0.3129294216632843, cd=0.06812965124845505, cm=-0.004436001181602478
  Angle 4: cl=0.423347532749176, cd=0.07269030809402466, cm=0.0007738620042800903
  Angle 5: cl=0.5216689705848694, cd=0.08096222579479218, cm=0.004177749156951904
  Angle 6: cl=0.614242672920227, cd=0.08808410167694092, cm=0.006422147154808044
  Angle 7: cl=0.7040783166885376, cd=0.09468206018209457, cm=0.008895501494407654
  Angle 8: cl=0.7943863272666931, cd=0.1013597697019577, cm=0.010652363300323486
  Angle 9: cl=0.8897144198417664, cd=0.10562920570373535, cm=0.002954646944999695
  Angle 10: cl=0.9887405633926392, cd=0.11188551783561707, cm=-0.0048973411321640015
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522]:
  Angle -10: cl=-0.5646365880966187, cd=0.23296113312244415, cm=-0.18985767662525177
  Angle -9: cl=-0.5903327465057373, cd=0.1998191624879837, cm=-0.18651054799556732
  Angle -8: cl=-0.6131522059440613, cd=0.16499564051628113, cm=-0.18550194799900055
  Angle -7: cl=-0.6518993377685547, cd=0.13040105998516083, cm=-0.18042536079883575
  Angle -6: cl=-0.6049315929412842, cd=0.11573687940835953, cm=-0.1657055765390396
  Angle -5: cl=-0.4980848431587219, cd=0.10407700389623642, cm=-0.15242935717105865
  Angle -4: cl=-0.40791553258895874, cd=0.09935466945171356, cm=-0.13906268775463104
  Angle -3: cl=-0.30616265535354614, cd=0.09353724867105484, cm=-0.1254681795835495
  Angle -2: cl=-0.22722133994102478, cd=0.08822819590568542, cm=-0.10336251556873322
  Angle -1: cl=-0.16602428257465363, cd=0.08352309465408325, cm=-0.07412533462047577
  Angle 0: cl=-0.09270858019590378, cd=0.08262275159358978, cm=-0.04620720446109772
  Angle 1: cl=-0.009063111618161201, cd=0.08314437419176102, cm=-0.024259760975837708
  Angle 2: cl=0.07477430999279022, cd=0.08402975648641586, cm=-0.009079411625862122
  Angle 3: cl=0.31285926699638367, cd=0.06815000623464584, cm=-0.004476174712181091
  Angle 4: cl=0.42346829175949097, cd=0.07266969233751297, cm=0.0007520169019699097
  Angle 5: cl=0.521795392036438, cd=0.08094120770692825, cm=0.0041565001010894775
  Angle 6: cl=0.6143465042114258, cd=0.08806569874286652, cm=0.006403923034667969
  Angle 7: cl=0.7041815519332886, cd=0.09466364979743958, cm=0.008877277374267578
  Angle 8: cl=0.7944841980934143, cd=0.10133912414312363, cm=0.010630771517753601
  Angle 9: cl=0.8898134827613831, cd=0.10562213510274887, cm=0.0029695630073547363
  Angle 10: cl=0.988845705986023, cd=0.11187724024057388, cm=-0.004882320761680603
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522]:
  Angle -10: cl=-0.5646277666091919, cd=0.23296180367469788, cm=-0.18985719978809357
  Angle -9: cl=-0.5903356671333313, cd=0.19982212781906128, cm=-0.18650604784488678
  Angle -8: cl=-0.613155722618103, cd=0.16499808430671692, cm=-0.18549604713916779
  Angle -7: cl=-0.6518904566764832, cd=0.13040444254875183, cm=-0.1804208904504776
  Angle -6: cl=-0.6049361824989319, cd=0.11573867499828339, cm=-0.16570179164409637
  Angle -5: cl=-0.4980764389038086, cd=0.10407669842243195, cm=-0.1524280160665512
  Angle -4: cl=-0.4078986346721649, cd=0.0993531197309494, cm=-0.13906161487102509
  Angle -3: cl=-0.3061441481113434, cd=0.09353499114513397, cm=-0.12546615302562714
  Angle -2: cl=-0.22720065712928772, cd=0.08822561800479889, cm=-0.10336171090602875
  Angle -1: cl=-0.1660052090883255, cd=0.08352147787809372, cm=-0.07412417232990265
  Angle 0: cl=-0.09270191937685013, cd=0.08262167870998383, cm=-0.04620395600795746
  Angle 1: cl=-0.009057344868779182, cd=0.08314317464828491, cm=-0.02425543963909149
  Angle 2: cl=0.07477732747793198, cd=0.08402840048074722, cm=-0.009074196219444275
  Angle 3: cl=0.3128785192966461, cd=0.06814689189195633, cm=-0.004470720887184143
  Angle 4: cl=0.42345401644706726, cd=0.0726713314652443, cm=0.0007565170526504517
  Angle 5: cl=0.5217800736427307, cd=0.08094294369220734, cm=0.0041608065366744995
  Angle 6: cl=0.6143287420272827, cd=0.08806794136762619, cm=0.0064084529876708984
  Angle 7: cl=0.7041637897491455, cd=0.09466588497161865, cm=0.008881822228431702
  Angle 8: cl=0.7944672703742981, cd=0.10134158283472061, cm=0.010636106133460999
  Angle 9: cl=0.889793872833252, cd=0.1056220605969429, cm=0.0029693394899368286
  Angle 10: cl=0.9888289570808411, cd=0.11187266558408737, cm=-0.004882946610450745
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522]:
  Angle -10: cl=-0.5646277666091919, cd=0.23296180367469788, cm=-0.18985719978809357
  Angle -9: cl=-0.5903356671333313, cd=0.19982212781906128, cm=-0.18650604784488678
  Angle -8: cl=-0.613155722618103, cd=0.16499808430671692, cm=-0.18549604713916779
  Angle -7: cl=-0.6518904566764832, cd=0.13040444254875183, cm=-0.1804208904504776
  Angle -6: cl=-0.6049361824989319, cd=0.11573867499828339, cm=-0.16570179164409637
  Angle -5: cl=-0.4980764389038086, cd=0.10407669842243195, cm=-0.1524280160665512
  Angle -4: cl=-0.4078986346721649, cd=0.0993531197309494, cm=-0.13906161487102509
  Angle -3: cl=-0.3061441481113434, cd=0.09353499114513397, cm=-0.12546615302562714
  Angle -2: cl=-0.22720065712928772, cd=0.08822561800479889, cm=-0.10336171090602875
  Angle -1: cl=-0.1660052090883255, cd=0.08352147787809372, cm=-0.07412417232990265
  Angle 0: cl=-0.09270191937685013, cd=0.08262167870998383, cm=-0.04620395600795746
  Angle 1: cl=-0.009057344868779182, cd=0.08314317464828491, cm=-0.02425543963909149
  Angle 2: cl=0.07477732747793198, cd=0.08402840048074722, cm=-0.009074196219444275
  Angle 3: cl=0.3128785192966461, cd=0.06814689189195633, cm=-0.004470720887184143
  Angle 4: cl=0.42345401644706726, cd=0.0726713314652443, cm=0.0007565170526504517
  Angle 5: cl=0.5217800736427307, cd=0.08094294369220734, cm=0.0041608065366744995
  Angle 6: cl=0.6143287420272827, cd=0.08806794136762619, cm=0.0064084529876708984
  Angle 7: cl=0.7041637897491455, cd=0.09466588497161865, cm=0.008881822228431702
  Angle 8: cl=0.7944672703742981, cd=0.10134158283472061, cm=0.010636106133460999
  Angle 9: cl=0.889793872833252, cd=0.1056220605969429, cm=0.0029693394899368286
  Angle 10: cl=0.9888289570808411, cd=0.11187266558408737, cm=-0.004882946610450745
Genotype [0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148]:
  Angle -10: cl=-0.5639212727546692, cd=0.23301713168621063, cm=-0.18981744349002838
  Angle -9: cl=-0.5905893445014954, cd=0.20006753504276276, cm=-0.18613900244235992
  Angle -8: cl=-0.6134176850318909, cd=0.1651991605758667, cm=-0.1850101798772812
  Angle -7: cl=-0.6511845588684082, cd=0.13068757951259613, cm=-0.1800566464662552
  Angle -6: cl=-0.6053041815757751, cd=0.11589090526103973, cm=-0.16539369523525238
  Angle -5: cl=-0.4982603192329407, cd=0.10420200973749161, cm=-0.15218637883663177
  Angle -4: cl=-0.40646424889564514, cd=0.09922555088996887, cm=-0.13898174464702606
  Angle -3: cl=-0.304566890001297, cd=0.09334972500801086, cm=-0.12529931962490082
  Angle -2: cl=-0.22548428177833557, cd=0.08801443874835968, cm=-0.10330237448215485
  Angle -1: cl=-0.16441085934638977, cd=0.0833888128399849, cm=-0.07403276860713959
  Angle 0: cl=-0.09210372716188431, cd=0.08253325521945953, cm=-0.04594527184963226
  Angle 1: cl=-0.00853927992284298, cd=0.08304520696401596, cm=-0.023908033967018127
  Angle 2: cl=0.07504769414663315, cd=0.08391892910003662, cm=-0.00864817202091217
  Angle 3: cl=0.314594566822052, cd=0.06788797676563263, cm=-0.0040352195501327515
  Angle 4: cl=0.4223633110523224, cd=0.07280554622411728, cm=0.0011213719844818115
  Angle 5: cl=0.5205808281898499, cd=0.08108510076999664, cm=0.004511609673500061
  Angle 6: cl=0.6129351854324341, cd=0.08825155347585678, cm=0.006795823574066162
  Angle 7: cl=0.702772855758667, cd=0.09484899789094925, cm=0.009252592921257019
  Angle 8: cl=0.7931196689605713, cd=0.10154443234205246, cm=0.011073186993598938
  Angle 9: cl=0.8882307410240173, cd=0.10561740398406982, cm=0.0029515624046325684
  Angle 10: cl=0.9875155687332153, cd=0.11149636656045914, cm=-0.004934951663017273
Genotype [0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148]:
  Angle -10: cl=-0.5646418929100037, cd=0.23296132683753967, cm=-0.1898595243692398
  Angle -9: cl=-0.5903273224830627, cd=0.19981782138347626, cm=-0.18651442229747772
  Angle -8: cl=-0.6131469011306763, cd=0.16499526798725128, cm=-0.1855083554983139
  Angle -7: cl=-0.6518964767456055, cd=0.13040044903755188, cm=-0.18043164908885956
  Angle -6: cl=-0.6049053072929382, cd=0.11573825776576996, cm=-0.16571228206157684
  Angle -5: cl=-0.4980586767196655, cd=0.10407698154449463, cm=-0.15243418514728546
  Angle -4: cl=-0.4078983664512634, cd=0.09935596585273743, cm=-0.13906727731227875
  Angle -3: cl=-0.30614709854125977, cd=0.09353916347026825, cm=-0.1254737824201584
  Angle -2: cl=-0.22720348834991455, cd=0.08823084831237793, cm=-0.1033688634634018
  Angle -1: cl=-0.1660042405128479, cd=0.08352559804916382, cm=-0.07413159310817719
  Angle 0: cl=-0.092671699821949, cd=0.082624651491642, cm=-0.04621638357639313
  Angle 1: cl=-0.009023638442158699, cd=0.08314607292413712, cm=-0.024269208312034607
  Angle 2: cl=0.07481690496206284, cd=0.08403202146291733, cm=-0.009090229868888855
  Angle 3: cl=0.31292667984962463, cd=0.06814984232187271, cm=-0.0044891685247421265
  Angle 4: cl=0.4235374927520752, cd=0.07266708463430405, cm=0.0007447898387908936
  Angle 5: cl=0.5218621492385864, cd=0.08093845844268799, cm=0.004148930311203003
  Angle 6: cl=0.6144087314605713, cd=0.08806303143501282, cm=0.006397083401679993
  Angle 7: cl=0.7042436599731445, cd=0.09466098994016647, cm=0.008870482444763184
  Angle 8: cl=0.7945468425750732, cd=0.10133615136146545, cm=0.010622769594192505
  Angle 9: cl=0.8898791074752808, cd=0.10562252998352051, cm=0.002969592809677124
  Angle 10: cl=0.9889095425605774, cd=0.11188399791717529, cm=-0.004881724715232849
