Experiment: Combination_Experiment_356
Generation: 32
Timestamp: 20231225_221231

Genotypes and their Fitness Values:
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713] - Fitness: 0.008101925765836017
[0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227] - Fitness: -0.0049606215080163435
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811] - Fitness: 0.01415560531683101
[0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105] - Fitness: -0.08839703173842955
[0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183] - Fitness: 0.008584569657952023
[0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602] - Fitness: 0.003622979663145664
[0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989] - Fitness: 0.018840385076426158
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994] - Fitness: -0.024836572429365527
[0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528] - Fitness: 0.02697454330941157
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204] - Fitness: -0.023125284969744676
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575
[0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944] - Fitness: -0.05869762697851546
[0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205] - Fitness: 0.009076659462298176
[0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704] - Fitness: 0.012542697311766245
[0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074] - Fitness: -0.047590022933195426
[0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228] - Fitness: 0.028514945512779492
[0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301] - Fitness: 0.0024341384196068876
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939]:
  Angle -10: cl=-0.5602750778198242, cd=0.2259281426668167, cm=-0.18602882325649261
  Angle -9: cl=-0.5913123488426208, cd=0.19370701909065247, cm=-0.18237824738025665
  Angle -8: cl=-0.6137514114379883, cd=0.15832266211509705, cm=-0.18026871979236603
  Angle -7: cl=-0.6499583721160889, cd=0.12501470744609833, cm=-0.17225055396556854
  Angle -6: cl=-0.6111840009689331, cd=0.11317718774080276, cm=-0.1585572212934494
  Angle -5: cl=-0.5041654706001282, cd=0.10257316380739212, cm=-0.1458614021539688
  Angle -4: cl=-0.4068100154399872, cd=0.09691035747528076, cm=-0.1325051635503769
  Angle -3: cl=-0.3027424216270447, cd=0.0901980847120285, cm=-0.11761568486690521
  Angle -2: cl=-0.23816823959350586, cd=0.08428055793046951, cm=-0.09052075445652008
  Angle -1: cl=-0.1789085417985916, cd=0.08056365698575974, cm=-0.06098572909832001
  Angle 0: cl=-0.11303162574768066, cd=0.08074623346328735, cm=-0.03336678445339203
  Angle 1: cl=-0.04217817634344101, cd=0.08085362613201141, cm=-0.009618595242500305
  Angle 2: cl=0.040075793862342834, cd=0.08629503101110458, cm=0.0014216899871826172
  Angle 3: cl=0.2763490080833435, cd=0.07424068450927734, cm=0.0030940473079681396
  Angle 4: cl=0.3667715787887573, cd=0.07981584966182709, cm=0.008456245064735413
  Angle 5: cl=0.46420565247535706, cd=0.08646854758262634, cm=0.011856868863105774
  Angle 6: cl=0.5604031682014465, cd=0.09328587353229523, cm=0.013934314250946045
  Angle 7: cl=0.6532487869262695, cd=0.09966154396533966, cm=0.015331640839576721
  Angle 8: cl=0.7448259592056274, cd=0.10280156135559082, cm=0.008055701851844788
  Angle 9: cl=0.8380870819091797, cd=0.10674075037240982, cm=-0.0002621114253997803
  Angle 10: cl=0.9375771880149841, cd=0.11140989512205124, cm=-0.00860680639743805
Genotype [0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657]:
  Angle -10: cl=-0.5600869059562683, cd=0.22581987082958221, cm=-0.18594108521938324
  Angle -9: cl=-0.5945256352424622, cd=0.19519071280956268, cm=-0.18112461268901825
  Angle -8: cl=-0.616960346698761, cd=0.15977130830287933, cm=-0.17904670536518097
  Angle -7: cl=-0.6509531736373901, cd=0.12603671848773956, cm=-0.17146389186382294
  Angle -6: cl=-0.6131190657615662, cd=0.11403753608465195, cm=-0.15822015702724457
  Angle -5: cl=-0.4995187520980835, cd=0.10227818042039871, cm=-0.14587439596652985
  Angle -4: cl=-0.4019206762313843, cd=0.09636368602514267, cm=-0.1324412077665329
  Angle -3: cl=-0.29789021611213684, cd=0.08965511620044708, cm=-0.11755375564098358
  Angle -2: cl=-0.2317621111869812, cd=0.08364785462617874, cm=-0.09105078876018524
  Angle -1: cl=-0.1728893667459488, cd=0.08018936961889267, cm=-0.06143824756145477
  Angle 0: cl=-0.10862630605697632, cd=0.08037390559911728, cm=-0.03326775133609772
  Angle 1: cl=-0.03953862935304642, cd=0.08063618093729019, cm=-0.009115532040596008
  Angle 2: cl=0.04187469556927681, cd=0.0861547514796257, cm=0.0018643885850906372
  Angle 3: cl=0.27603933215141296, cd=0.07438093423843384, cm=0.0037683099508285522
  Angle 4: cl=0.3648708164691925, cd=0.07994949072599411, cm=0.009280875325202942
  Angle 5: cl=0.46148762106895447, cd=0.086503766477108, cm=0.01272059977054596
  Angle 6: cl=0.5564396381378174, cd=0.0935162603855133, cm=0.015025809407234192
  Angle 7: cl=0.6497992873191833, cd=0.09964198619127274, cm=0.01565699279308319
  Angle 8: cl=0.7414032816886902, cd=0.10275200009346008, cm=0.008436605334281921
  Angle 9: cl=0.8339481949806213, cd=0.10656692087650299, cm=0.00016361474990844727
  Angle 10: cl=0.9330905079841614, cd=0.11116498708724976, cm=-0.008090659976005554
Genotype [0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692]:
  Angle -10: cl=-0.5591428875923157, cd=0.22592957317829132, cm=-0.18579275906085968
  Angle -9: cl=-0.5933125615119934, cd=0.19529499113559723, cm=-0.18090923130512238
  Angle -8: cl=-0.6161432862281799, cd=0.16005614399909973, cm=-0.1787158101797104
  Angle -7: cl=-0.6488018035888672, cd=0.1264886111021042, cm=-0.1710374504327774
  Angle -6: cl=-0.613477885723114, cd=0.11416488140821457, cm=-0.1580132097005844
  Angle -5: cl=-0.4989235997200012, cd=0.10229722410440445, cm=-0.14566485583782196
  Angle -4: cl=-0.4006260931491852, cd=0.0962325856089592, cm=-0.13229472935199738
  Angle -3: cl=-0.29660212993621826, cd=0.08952487260103226, cm=-0.11740706861019135
  Angle -2: cl=-0.23038622736930847, cd=0.08348304033279419, cm=-0.0910264402627945
  Angle -1: cl=-0.17155519127845764, cd=0.08006959408521652, cm=-0.06137634813785553
  Angle 0: cl=-0.10749375820159912, cd=0.0802149698138237, cm=-0.03316865861415863
  Angle 1: cl=-0.039374738931655884, cd=0.08066636323928833, cm=-0.009010180830955505
  Angle 2: cl=0.04206116124987602, cd=0.08621442317962646, cm=0.0020096004009246826
  Angle 3: cl=0.275304913520813, cd=0.07462257891893387, cm=0.004076257348060608
  Angle 4: cl=0.36364981532096863, cd=0.08019385486841202, cm=0.009646967053413391
  Angle 5: cl=0.45986640453338623, cd=0.08664236962795258, cm=0.013125598430633545
  Angle 6: cl=0.5545650124549866, cd=0.09368965029716492, cm=0.015472322702407837
  Angle 7: cl=0.6482923626899719, cd=0.09962821751832962, cm=0.015563622117042542
  Angle 8: cl=0.7400000095367432, cd=0.1027388870716095, cm=0.008356288075447083
  Angle 9: cl=0.8323060870170593, cd=0.10652309656143188, cm=9.141862392425537e-05
  Angle 10: cl=0.9312539100646973, cd=0.1111304983496666, cm=-0.008241161704063416
Genotype [0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298]:
  Angle -10: cl=-0.5623804330825806, cd=0.2269228845834732, cm=-0.18662212789058685
  Angle -9: cl=-0.5964975953102112, cd=0.1958315372467041, cm=-0.18202237784862518
  Angle -8: cl=-0.6188936829566956, cd=0.16040894389152527, cm=-0.17995010316371918
  Angle -7: cl=-0.6546398997306824, cd=0.1264389008283615, cm=-0.17282523214817047
  Angle -6: cl=-0.6147885918617249, cd=0.11412250250577927, cm=-0.15905217826366425
  Angle -5: cl=-0.5031991600990295, cd=0.10258125513792038, cm=-0.14679832756519318
  Angle -4: cl=-0.4064446687698364, cd=0.09690139442682266, cm=-0.13355927169322968
  Angle -3: cl=-0.30240559577941895, cd=0.09019207209348679, cm=-0.11867113411426544
  Angle -2: cl=-0.23401349782943726, cd=0.08425852656364441, cm=-0.09274806082248688
  Angle -1: cl=-0.17490459978580475, cd=0.08049765974283218, cm=-0.06329108774662018
  Angle 0: cl=-0.11068911850452423, cd=0.08054366707801819, cm=-0.03499995172023773
  Angle 1: cl=-0.03899640589952469, cd=0.08068279922008514, cm=-0.011215612292289734
  Angle 2: cl=0.04287124425172806, cd=0.08519148081541061, cm=0.0007089823484420776
  Angle 3: cl=0.27910786867141724, cd=0.07300207018852234, cm=0.002574622631072998
  Angle 4: cl=0.36890166997909546, cd=0.07855646312236786, cm=0.007965132594108582
  Angle 5: cl=0.466309517621994, cd=0.08548415452241898, cm=0.011404380202293396
  Angle 6: cl=0.5610605478286743, cd=0.09248099476099014, cm=0.013685256242752075
  Angle 7: cl=0.6534414887428284, cd=0.09903866797685623, cm=0.015540659427642822
  Angle 8: cl=0.7446476221084595, cd=0.10245677083730698, cm=0.009147897362709045
  Angle 9: cl=0.8375473618507385, cd=0.10632435232400894, cm=0.0008702725172042847
  Angle 10: cl=0.93720543384552, cd=0.11091355979442596, cm=-0.007213786244392395
Genotype [0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495]:
  Angle -10: cl=-0.5613532662391663, cd=0.22543416917324066, cm=-0.1862548142671585
  Angle -9: cl=-0.5941053628921509, cd=0.1942693591117859, cm=-0.18185968697071075
  Angle -8: cl=-0.6166907548904419, cd=0.1588631570339203, cm=-0.17975355684757233
  Angle -7: cl=-0.6522707343101501, cd=0.12526334822177887, cm=-0.17193256318569183
  Angle -6: cl=-0.6123625636100769, cd=0.11349457502365112, cm=-0.1583918184041977
  Angle -5: cl=-0.5023565888404846, cd=0.10238885134458542, cm=-0.1458449512720108
  Angle -4: cl=-0.40510350465774536, cd=0.0967428907752037, cm=-0.13252095878124237
  Angle -3: cl=-0.30104199051856995, cd=0.090031199157238, cm=-0.1176319569349289
  Angle -2: cl=-0.23542478680610657, cd=0.08408223092556, cm=-0.09086208045482635
  Angle -1: cl=-0.17666804790496826, cd=0.08042600005865097, cm=-0.06141333281993866
  Angle 0: cl=-0.11120571196079254, cd=0.08056426048278809, cm=-0.03355790674686432
  Angle 1: cl=-0.041026726365089417, cd=0.08070935308933258, cm=-0.009657248854637146
  Angle 2: cl=0.04084329307079315, cd=0.08611875027418137, cm=0.0013975799083709717
  Angle 3: cl=0.2769347131252289, cd=0.0741146132349968, cm=0.00321139395236969
  Angle 4: cl=0.3672402799129486, cd=0.07968215644359589, cm=0.008576005697250366
  Angle 5: cl=0.4648425579071045, cd=0.08630097657442093, cm=0.012003451585769653
  Angle 6: cl=0.5602102279663086, cd=0.09316835552453995, cm=0.014121457934379578
  Angle 7: cl=0.6532219648361206, cd=0.09956274181604385, cm=0.015518203377723694
  Angle 8: cl=0.7447470426559448, cd=0.10268409550189972, cm=0.008267313241958618
  Angle 9: cl=0.837787389755249, cd=0.10657797753810883, cm=-3.409385681152344e-05
  Angle 10: cl=0.9373758435249329, cd=0.11121175438165665, cm=-0.008255258202552795
Genotype [0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978]:
  Angle -10: cl=-0.5606553554534912, cd=0.22669239342212677, cm=-0.18659479916095734
  Angle -9: cl=-0.5929686427116394, cd=0.19523580372333527, cm=-0.1823410540819168
  Angle -8: cl=-0.6154196262359619, cd=0.15983086824417114, cm=-0.18024958670139313
  Angle -7: cl=-0.6509710550308228, cd=0.12629897892475128, cm=-0.17272697389125824
  Angle -6: cl=-0.6137363314628601, cd=0.11368895322084427, cm=-0.1589439958333969
  Angle -5: cl=-0.5050668120384216, cd=0.10269884020090103, cm=-0.14648394286632538
  Angle -4: cl=-0.40846893191337585, cd=0.0971681997179985, cm=-0.13331888616085052
  Angle -3: cl=-0.30440443754196167, cd=0.09045629948377609, cm=-0.11842943727970123
  Angle -2: cl=-0.2369704246520996, cd=0.08454914391040802, cm=-0.09225504100322723
  Angle -1: cl=-0.1777893453836441, cd=0.08060774207115173, cm=-0.06286473572254181
  Angle 0: cl=-0.11245003342628479, cd=0.08066225796937943, cm=-0.03486184775829315
  Angle 1: cl=-0.040652140974998474, cd=0.08079174160957336, cm=-0.011178120970726013
  Angle 2: cl=0.04158458858728409, cd=0.08540719002485275, cm=0.0006833076477050781
  Angle 3: cl=0.27865710854530334, cd=0.07320103794336319, cm=0.0025386661291122437
  Angle 4: cl=0.3689035177230835, cd=0.07876504957675934, cm=0.007899627089500427
  Angle 5: cl=0.4666278660297394, cd=0.08566112816333771, cm=0.011339351534843445
  Angle 6: cl=0.5619732737541199, cd=0.09256671369075775, cm=0.013514667749404907
  Angle 7: cl=0.6544968485832214, cd=0.09912426769733429, cm=0.01538325846195221
  Angle 8: cl=0.7458114624023438, cd=0.10249650478363037, cm=0.008777856826782227
  Angle 9: cl=0.8389779329299927, cd=0.10640983283519745, cm=0.0004777461290359497
  Angle 10: cl=0.9387787580490112, cd=0.11102668195962906, cm=-0.007616892457008362
Genotype [0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591]:
  Angle -10: cl=-0.5613046884536743, cd=0.22699975967407227, cm=-0.18666048347949982
  Angle -9: cl=-0.5948296785354614, cd=0.19576704502105713, cm=-0.18220026791095734
  Angle -8: cl=-0.6172975897789001, cd=0.16035676002502441, cm=-0.18011309206485748
  Angle -7: cl=-0.6532018780708313, cd=0.1264563649892807, cm=-0.17293624579906464
  Angle -6: cl=-0.6140846014022827, cd=0.11401280015707016, cm=-0.1591251641511917
  Angle -5: cl=-0.5033937096595764, cd=0.10262636840343475, cm=-0.14680467545986176
  Angle -4: cl=-0.4070822596549988, cd=0.09705526381731033, cm=-0.13355858623981476
  Angle -3: cl=-0.303050696849823, cd=0.09034682810306549, cm=-0.11867000162601471
  Angle -2: cl=-0.2348845899105072, cd=0.08442827314138412, cm=-0.09272928535938263
  Angle -1: cl=-0.17562411725521088, cd=0.08064470440149307, cm=-0.06326048076152802
  Angle 0: cl=-0.11098133027553558, cd=0.08068472146987915, cm=-0.035056695342063904
  Angle 1: cl=-0.03877422958612442, cd=0.0808500275015831, cm=-0.011326387524604797
  Angle 2: cl=0.04314389079809189, cd=0.08521490544080734, cm=0.0007364898920059204
  Angle 3: cl=0.2797354459762573, cd=0.07299485802650452, cm=0.0025507211685180664
  Angle 4: cl=0.3696553409099579, cd=0.0785512626171112, cm=0.007926926016807556
  Angle 5: cl=0.4672437310218811, cd=0.08552689105272293, cm=0.011343628168106079
  Angle 6: cl=0.5622649788856506, cd=0.09250342845916748, cm=0.013604342937469482
  Angle 7: cl=0.6546840071678162, cd=0.09906105697154999, cm=0.015461400151252747
  Angle 8: cl=0.7459365129470825, cd=0.10248205065727234, cm=0.009035468101501465
  Angle 9: cl=0.8389425873756409, cd=0.1063653901219368, cm=0.0007487088441848755
  Angle 10: cl=0.9386451244354248, cd=0.11096492409706116, cm=-0.00733773410320282
Genotype [0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104]:
  Angle -10: cl=-0.5580650568008423, cd=0.22531569004058838, cm=-0.1861504465341568
  Angle -9: cl=-0.5914064645767212, cd=0.194394052028656, cm=-0.1814979463815689
  Angle -8: cl=-0.613903820514679, cd=0.1590057760477066, cm=-0.17938818037509918
  Angle -7: cl=-0.6468816995620728, cd=0.1259574592113495, cm=-0.17121313512325287
  Angle -6: cl=-0.6124580502510071, cd=0.11371393501758575, cm=-0.15787498652935028
  Angle -5: cl=-0.5005605220794678, cd=0.10235023498535156, cm=-0.14545805752277374
