Experiment: Combination_Experiment_404
Generation: 95
Timestamp: 20231226_124334

Genotypes and their Fitness Values:
[0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066] - Fitness: 0.2278308357650536
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898] - Fitness: 0.23023614116082636
[0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951] - Fitness: 0.047180593128775324
[0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577] - Fitness: -0.48057868650394436
[0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529] - Fitness: 0.2293844079319141
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511] - Fitness: 0.2312080193595421
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648] - Fitness: 0.2243723225603155
[0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855] - Fitness: 0.22753739706161016
[0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587] - Fitness: 0.2311087431551655
[0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701] - Fitness: 0.2275425226255184
[0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583] - Fitness: 0.2298925961884515
[0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265] - Fitness: -0.44849268902755557
[0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443] - Fitness: 0.22983926440404506
[0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283] - Fitness: 0.22947408683628945
[0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128] - Fitness: 0.2212757506588619
[0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711] - Fitness: -0.40799329950475827
[0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047] - Fitness: 0.02464314547784592
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066]:
  Angle -10: cl=-0.5615463256835938, cd=0.23018069565296173, cm=-0.18916092813014984
  Angle 5: cl=0.5130161046981812, cd=0.08247760683298111, cm=0.005529880523681641
  Angle 6: cl=0.6075196266174316, cd=0.08936901390552521, cm=0.007533565163612366
  Angle 7: cl=0.697373628616333, cd=0.09596743434667587, cm=0.01000240445137024
  Angle 8: cl=0.7879794239997864, cd=0.10203824937343597, cm=0.010010182857513428
  Angle 9: cl=0.8834866881370544, cd=0.10618755966424942, cm=0.0017946511507034302
  Angle 10: cl=0.9818436503410339, cd=0.11283384263515472, cm=-0.006022736430168152
Genotype [0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903]:
  Angle -10: cl=-0.5618025064468384, cd=0.23043611645698547, cm=-0.18923161923885345
  Angle -9: cl=-0.5872015953063965, cd=0.1969888061285019, cm=-0.1864989846944809
  Angle -8: cl=-0.6099884510040283, cd=0.1621229648590088, cm=-0.18536214530467987
  Angle -7: cl=-0.6486421823501587, cd=0.1283164620399475, cm=-0.17918552458286285
  Angle -6: cl=-0.602071225643158, cd=0.11402756720781326, cm=-0.16401799023151398
  Angle -5: cl=-0.5006755590438843, cd=0.10395637154579163, cm=-0.15077735483646393
  Angle -4: cl=-0.4091617465019226, cd=0.09915556758642197, cm=-0.13743917644023895
  Angle -3: cl=-0.30687659978866577, cd=0.09312033653259277, cm=-0.12351660430431366
  Angle -2: cl=-0.232765793800354, cd=0.08773781359195709, cm=-0.09973539412021637
  Angle -1: cl=-0.17158064246177673, cd=0.08320023864507675, cm=-0.07039879262447357
  Angle 0: cl=-0.09922686219215393, cd=0.08253991603851318, cm=-0.042835310101509094
  Angle 1: cl=-0.015237091109156609, cd=0.08316005766391754, cm=-0.02105720341205597
  Angle 2: cl=0.0680224597454071, cd=0.08391188085079193, cm=-0.0056950002908706665
  Angle 3: cl=0.3175453245639801, cd=0.0674702525138855, cm=-0.002418041229248047
  Angle 4: cl=0.41508767008781433, cd=0.07417936623096466, cm=0.0021637380123138428
  Angle 5: cl=0.5130375623703003, cd=0.08247408270835876, cm=0.005530297756195068
  Angle 6: cl=0.6075273752212524, cd=0.08936622738838196, cm=0.007535234093666077
  Angle 7: cl=0.6973813772201538, cd=0.09596464782953262, cm=0.010003581643104553
  Angle 8: cl=0.7879864573478699, cd=0.10203663259744644, cm=0.010014608502388
  Angle 9: cl=0.8834920525550842, cd=0.1061854362487793, cm=0.0017994195222854614
  Angle 10: cl=0.9818524122238159, cd=0.11282667517662048, cm=-0.006018474698066711
Genotype [0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658]:
  Angle -10: cl=-0.5617744326591492, cd=0.23042939603328705, cm=-0.18922434747219086
  Angle -9: cl=-0.5871453881263733, cd=0.19697895646095276, cm=-0.18649692833423615
  Angle -8: cl=-0.6099315881729126, cd=0.1621132493019104, cm=-0.18536050617694855
  Angle -7: cl=-0.6486101746559143, cd=0.128302201628685, cm=-0.17918379604816437
  Angle -6: cl=-0.6020045280456543, cd=0.11401662230491638, cm=-0.1640133410692215
  Angle -5: cl=-0.5006614327430725, cd=0.1039574146270752, cm=-0.15077368915081024
  Angle -4: cl=-0.40911418199539185, cd=0.09915390610694885, cm=-0.13743622601032257
  Angle -3: cl=-0.3068271577358246, cd=0.09311803430318832, cm=-0.12351273000240326
  Angle -2: cl=-0.23276668787002563, cd=0.08773598074913025, cm=-0.09972034394741058
  Angle -1: cl=-0.1715744584798813, cd=0.08320217579603195, cm=-0.07038040459156036
  Angle 0: cl=-0.09921440482139587, cd=0.08254329860210419, cm=-0.04282449185848236
  Angle 1: cl=-0.015240563079714775, cd=0.08316171169281006, cm=-0.021040990948677063
  Angle 2: cl=0.06801499426364899, cd=0.08391192555427551, cm=-0.005681321024894714
  Angle 3: cl=0.317588746547699, cd=0.06747453659772873, cm=-0.0024162381887435913
  Angle 4: cl=0.4150597155094147, cd=0.07418733090162277, cm=0.0021677762269973755
  Angle 5: cl=0.5130099654197693, cd=0.08248287439346313, cm=0.005533397197723389
  Angle 6: cl=0.6075348854064941, cd=0.08937513083219528, cm=0.007538318634033203
  Angle 7: cl=0.6973890662193298, cd=0.09597349911928177, cm=0.010004788637161255
  Angle 8: cl=0.7879992127418518, cd=0.10203918814659119, cm=0.009999975562095642
  Angle 9: cl=0.8835029602050781, cd=0.10618846118450165, cm=0.001783221960067749
  Angle 10: cl=0.9818622469902039, cd=0.1128365769982338, cm=-0.006034031510353088
Genotype [0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257]:
  Angle -10: cl=-0.561927318572998, cd=0.23046039044857025, cm=-0.18924738466739655
  Angle -9: cl=-0.5870819687843323, cd=0.19697022438049316, cm=-0.1865866333246231
  Angle -8: cl=-0.6098676919937134, cd=0.16211554408073425, cm=-0.1854807287454605
  Angle -7: cl=-0.6486750841140747, cd=0.12830060720443726, cm=-0.17928124964237213
  Angle -6: cl=-0.6020063161849976, cd=0.11400841921567917, cm=-0.164109006524086
  Angle -5: cl=-0.5008187890052795, cd=0.10396715998649597, cm=-0.15082000195980072
  Angle -4: cl=-0.4095013737678528, cd=0.09919385612010956, cm=-0.13747666776180267
  Angle -3: cl=-0.30725833773612976, cd=0.09317366033792496, cm=-0.12357659637928009
  Angle -2: cl=-0.23311474919319153, cd=0.08780014514923096, cm=-0.09980152547359467
  Angle -1: cl=-0.17190060019493103, cd=0.08323448151350021, cm=-0.07046879827976227
  Angle 0: cl=-0.09929829835891724, cd=0.08256350457668304, cm=-0.042944177985191345
  Angle 1: cl=-0.015244981274008751, cd=0.08318806439638138, cm=-0.02119646966457367
  Angle 2: cl=0.06805633753538132, cd=0.0839400663971901, cm=-0.00583435595035553
  Angle 3: cl=0.3171989619731903, cd=0.06746674329042435, cm=-0.0024826228618621826
  Angle 4: cl=0.415472149848938, cd=0.0741334781050682, cm=0.00206582248210907
  Angle 5: cl=0.5134409666061401, cd=0.08242551237344742, cm=0.005435720086097717
  Angle 6: cl=0.6079464554786682, cd=0.08931062370538712, cm=0.007435798645019531
  Angle 7: cl=0.6977992653846741, cd=0.09590913355350494, cm=0.009908691048622131
  Angle 8: cl=0.7883947491645813, cd=0.10202573984861374, cm=0.010029494762420654
  Angle 9: cl=0.8839466571807861, cd=0.10618158429861069, cm=0.0018142163753509521
  Angle 10: cl=0.982246994972229, cd=0.11291195452213287, cm=-0.005995020270347595
Genotype [0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368]:
  Angle -10: cl=-0.5619049668312073, cd=0.23043158650398254, cm=-0.18924222886562347
  Angle -9: cl=-0.5870624780654907, cd=0.19693930447101593, cm=-0.18658624589443207
  Angle -8: cl=-0.6098477840423584, cd=0.16208499670028687, cm=-0.1854812055826187
  Angle -7: cl=-0.6486577391624451, cd=0.12827633321285248, cm=-0.1792718917131424
  Angle -6: cl=-0.6019413471221924, cd=0.11399494111537933, cm=-0.16409556567668915
  Angle -5: cl=-0.5007959604263306, cd=0.10396445542573929, cm=-0.1508074253797531
  Angle -4: cl=-0.4094768166542053, cd=0.09919233620166779, cm=-0.13746459782123566
  Angle -3: cl=-0.30722862482070923, cd=0.09316981583833694, cm=-0.12356100976467133
  Angle -2: cl=-0.23313307762145996, cd=0.08779669553041458, cm=-0.09976916015148163
  Angle -1: cl=-0.17192205786705017, cd=0.08323404937982559, cm=-0.07043503224849701
  Angle 0: cl=-0.09931741654872894, cd=0.08256500959396362, cm=-0.04291640222072601
  Angle 1: cl=-0.015262177214026451, cd=0.08318954706192017, cm=-0.02116931974887848
  Angle 2: cl=0.06803814321756363, cd=0.083941750228405, cm=-0.005808010697364807
  Angle 3: cl=0.3173288106918335, cd=0.06746542453765869, cm=-0.002479240298271179
  Angle 4: cl=0.41547033190727234, cd=0.0741468071937561, cm=0.00207403302192688
  Angle 5: cl=0.513436496257782, cd=0.08243904262781143, cm=0.005442976951599121
  Angle 6: cl=0.6079583168029785, cd=0.08932210505008698, cm=0.007441282272338867
  Angle 7: cl=0.6978108286857605, cd=0.09592059999704361, cm=0.009914174675941467
  Angle 8: cl=0.7884101271629333, cd=0.1020319014787674, cm=0.010019361972808838
  Angle 9: cl=0.8839659094810486, cd=0.10618845373392105, cm=0.0018036812543869019
  Angle 10: cl=0.9822607040405273, cd=0.11292919516563416, cm=-0.006004557013511658
Genotype [0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381]:
  Angle -10: cl=-0.561769962310791, cd=0.2304193377494812, cm=-0.18923287093639374
  Angle -9: cl=-0.587029218673706, cd=0.19694513082504272, cm=-0.1865452378988266
  Angle -8: cl=-0.6098144054412842, cd=0.16208551824092865, cm=-0.18542568385601044
  Angle -7: cl=-0.648490309715271, cd=0.12829935550689697, cm=-0.179219052195549
  Angle -6: cl=-0.6019373536109924, cd=0.1139989122748375, cm=-0.16404391825199127
  Angle -5: cl=-0.5007190704345703, cd=0.10396204143762589, cm=-0.1507815569639206
  Angle -4: cl=-0.40931451320648193, cd=0.09917803108692169, cm=-0.13744066655635834
  Angle -3: cl=-0.3070463538169861, cd=0.09314826130867004, cm=-0.12352623045444489
  Angle -2: cl=-0.23296722769737244, cd=0.08777083456516266, cm=-0.09973372519016266
  Angle -1: cl=-0.1717708855867386, cd=0.08321788907051086, cm=-0.07039906084537506
  Angle 0: cl=-0.09927766025066376, cd=0.08255445957183838, cm=-0.042861804366111755
  Angle 1: cl=-0.015242105349898338, cd=0.08317883312702179, cm=-0.021101996302604675
  Angle 2: cl=0.0680464506149292, cd=0.08393149077892303, cm=-0.0057366639375686646
  Angle 3: cl=0.3176560401916504, cd=0.06745781004428864, cm=-0.0024470090866088867
  Angle 4: cl=0.4153299629688263, cd=0.07417545467615128, cm=0.002126753330230713
  Angle 5: cl=0.5132812857627869, cd=0.0824689120054245, cm=0.005494311451911926
  Angle 6: cl=0.6077935099601746, cd=0.08935410529375076, cm=0.007491856813430786
  Angle 7: cl=0.6976458430290222, cd=0.09595262259244919, cm=0.009964749217033386
  Angle 8: cl=0.7882533669471741, cd=0.10203925520181656, cm=0.0100058913230896
  Angle 9: cl=0.8837875127792358, cd=0.10619298368692398, cm=0.0017892569303512573
  Angle 10: cl=0.9821023941040039, cd=0.11289887875318527, cm=-0.006022319197654724
Genotype [0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325]:
  Angle -10: cl=-0.5618255734443665, cd=0.23046979308128357, cm=-0.1892414540052414
  Angle -9: cl=-0.587138831615448, cd=0.1970098614692688, cm=-0.1865280419588089
  Angle -8: cl=-0.6099251508712769, cd=0.16214878857135773, cm=-0.185404434800148
  Angle -7: cl=-0.6485826373100281, cd=0.12834583222866058, cm=-0.1792251020669937
  Angle -6: cl=-0.6020526885986328, cd=0.11403507739305496, cm=-0.16406448185443878
  Angle -5: cl=-0.5006822943687439, cd=0.10396245867013931, cm=-0.15080611407756805
  Angle -4: cl=-0.4092646837234497, cd=0.09917347878217697, cm=-0.13746537268161774
  Angle -3: cl=-0.3070001006126404, cd=0.09314610809087753, cm=-0.12355460226535797
  Angle -2: cl=-0.23282402753829956, cd=0.08776789903640747, cm=-0.09979496896266937
  Angle -1: cl=-0.17162881791591644, cd=0.08321542292833328, cm=-0.07046319544315338
  Angle 0: cl=-0.09917166829109192, cd=0.0825483649969101, cm=-0.04290799796581268
  Angle 1: cl=-0.015149695798754692, cd=0.08317234367132187, cm=-0.021142110228538513
  Angle 2: cl=0.06812402606010437, cd=0.08392437547445297, cm=-0.0057785362005233765
  Angle 3: cl=0.3175041377544403, cd=0.06745342165231705, cm=-0.0024515241384506226
  Angle 4: cl=0.4153607487678528, cd=0.07415042072534561, cm=0.002115994691848755
  Angle 5: cl=0.5133179426193237, cd=0.08244387805461884, cm=0.005484223365783691
  Angle 6: cl=0.6077877283096313, cd=0.08933524787425995, cm=0.007487237453460693
  Angle 7: cl=0.6976404786109924, cd=0.09593376517295837, cm=0.0099601149559021
  Angle 8: cl=0.788240909576416, cd=0.10202919691801071, cm=0.010029569268226624
  Angle 9: cl=0.8837621212005615, cd=0.10618028044700623, cm=0.0018146336078643799
  Angle 10: cl=0.9821023344993591, cd=0.11285703629255295, cm=-0.0059998780488967896
Genotype [0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932]:
  Angle -10: cl=-0.5618124604225159, cd=0.23049116134643555, cm=-0.18923719227313995
  Angle -9: cl=-0.5872098207473755, cd=0.1970503330230713, cm=-0.18649040162563324
  Angle -8: cl=-0.6099972128868103, cd=0.16218502819538116, cm=-0.18535535037517548
  Angle -7: cl=-0.6486316919326782, cd=0.12836481630802155, cm=-0.1792035847902298
  Angle -6: cl=-0.6020851731300354, cd=0.11405396461486816, cm=-0.16405089199543
  Angle -5: cl=-0.5006075501441956, cd=0.1039605662226677, cm=-0.15080846846103668
  Angle -4: cl=-0.4090835154056549, cd=0.09915716201066971, cm=-0.13747034966945648
  Angle -3: cl=-0.306808203458786, cd=0.09312701225280762, cm=-0.12355555593967438
  Angle -2: cl=-0.23262375593185425, cd=0.08774615079164505, cm=-0.09980641305446625
  Angle -1: cl=-0.17143622040748596, cd=0.08320427685976028, cm=-0.07047255337238312
  Angle 0: cl=-0.09906139969825745, cd=0.08253862708806992, cm=-0.042902931571006775
  Angle 1: cl=-0.01508793793618679, cd=0.08315849304199219, cm=-0.021117672324180603
  Angle 2: cl=0.06816083192825317, cd=0.08390898257493973, cm=-0.005757167935371399
  Angle 3: cl=0.3175055980682373, cd=0.0674576610326767, cm=-0.00243474543094635
  Angle 4: cl=0.41524752974510193, cd=0.07415164262056351, cm=0.002138853073120117
  Angle 5: cl=0.5132061839103699, cd=0.08244654536247253, cm=0.0055060237646102905
  Angle 6: cl=0.6076757907867432, cd=0.08934410661458969, cm=0.007516250014305115
  Angle 7: cl=0.6975303888320923, cd=0.09594247490167618, cm=0.009982958436012268
  Angle 8: cl=0.7881330251693726, cd=0.10202598571777344, cm=0.010028272867202759
  Angle 9: cl=0.8836292624473572, cd=0.1061735674738884, cm=0.001813158392906189
  Angle 10: cl=0.9820067882537842, cd=0.11281295865774155, cm=-0.006005093455314636
Genotype [0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864]:
  Angle -10: cl=-0.5618319511413574, cd=0.23053281009197235, cm=-0.18924714624881744
