Experiment: Combination_Experiment_404
Generation: 99
Timestamp: 20231226_124417

Genotypes and their Fitness Values:
[0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981] - Fitness: -0.053342196545739254
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224] - Fitness: -0.4068572126474415
[0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222] - Fitness: 0.23212225882932727
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621] - Fitness: 0.19633054014091178
[0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923] - Fitness: -0.4993450796156806
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903] - Fitness: -0.7710048434984946
[0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627] - Fitness: -0.056747160117550176
[0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0] - Fitness: -0.22571806431078564
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175] - Fitness: 0.23217829113916108
[0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494] - Fitness: 0.2308407602082067
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221] - Fitness: 0.23155548084332025
[0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847] - Fitness: -0.23130429873698174
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0] - Fitness: -0.230070649574354
[0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688] - Fitness: 0.23078851496374644
[0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0] - Fitness: 0.23257947473003732
[0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713] - Fitness: 0.23187024507735962
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215] - Fitness: 0.23231746484344803
[0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633] - Fitness: 0.23236598327186073
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893] - Fitness: 0.232635170028769
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981]:
  Angle -10: cl=-0.538760244846344, cd=0.22194792330265045, cm=-0.18618060648441315
  Angle 6: cl=0.6083024144172668, cd=0.08922950178384781, cm=0.007373422384262085
  Angle 7: cl=0.6981553435325623, cd=0.09582804143428802, cm=0.009846359491348267
  Angle 8: cl=0.7887321710586548, cd=0.10199139267206192, cm=0.010101959109306335
  Angle 9: cl=0.8842629194259644, cd=0.10614224523305893, cm=0.0018916428089141846
  Angle 10: cl=0.9826195240020752, cd=0.11283455044031143, cm=-0.005921617150306702
Genotype [0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298]:
  Angle -10: cl=-0.5619747042655945, cd=0.23054075241088867, cm=-0.18926657736301422
  Angle -9: cl=-0.5871725678443909, cd=0.1970674991607666, cm=-0.18657286465168
  Angle -8: cl=-0.6099593639373779, cd=0.16221345961093903, cm=-0.18546904623508453
  Angle -7: cl=-0.6487213969230652, cd=0.12837861478328705, cm=-0.17930950224399567
  Angle -6: cl=-0.6020452380180359, cd=0.11406230181455612, cm=-0.16416333615779877
  Angle -5: cl=-0.5006498694419861, cd=0.10396960377693176, cm=-0.15087275207042694
  Angle -4: cl=-0.4093536138534546, cd=0.09919503331184387, cm=-0.1375277191400528
  Angle -3: cl=-0.3071216642856598, cd=0.09318080544471741, cm=-0.12363676726818085
  Angle -2: cl=-0.2328258752822876, cd=0.08780919015407562, cm=-0.0999184399843216
  Angle -1: cl=-0.17161019146442413, cd=0.08324240893125534, cm=-0.07058949768543243
  Angle 0: cl=-0.09899355471134186, cd=0.0825626477599144, cm=-0.0430455356836319
  Angle 1: cl=-0.014938006177544594, cd=0.08319125324487686, cm=-0.021291658282279968
  Angle 2: cl=0.06834004074335098, cd=0.0839417427778244, cm=-0.005931958556175232
  Angle 3: cl=0.31725263595581055, cd=0.06743694096803665, cm=-0.002507135272026062
  Angle 4: cl=0.415799081325531, cd=0.07409004122018814, cm=0.002029702067375183
  Angle 5: cl=0.5137737989425659, cd=0.08238191902637482, cm=0.005400121212005615
  Angle 6: cl=0.6082078814506531, cd=0.08927596360445023, cm=0.007408753037452698
  Angle 7: cl=0.6980602741241455, cd=0.09587448090314865, cm=0.00988169014453888
  Angle 8: cl=0.7886503338813782, cd=0.10201168060302734, cm=0.010061487555503845
  Angle 9: cl=0.8841887712478638, cd=0.10616469383239746, cm=0.0018486380577087402
  Angle 10: cl=0.9825208187103271, cd=0.11287744343280792, cm=-0.005962595343589783
Genotype [0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616]:
  Angle -10: cl=-0.5620007514953613, cd=0.23060442507266998, cm=-0.18927018344402313
  Angle -9: cl=-0.5874173045158386, cd=0.1971789300441742, cm=-0.1864955574274063
  Angle -8: cl=-0.610205888748169, cd=0.16231687366962433, cm=-0.1853705197572708
  Angle -7: cl=-0.6488741040229797, cd=0.12845319509506226, cm=-0.17927123606204987
  Angle -6: cl=-0.6022011041641235, cd=0.11412929743528366, cm=-0.16415287554264069
  Angle -5: cl=-0.5004553198814392, cd=0.10396336764097214, cm=-0.1508943885564804
  Angle -4: cl=-0.40901362895965576, cd=0.09916475415229797, cm=-0.13755328953266144
  Angle -3: cl=-0.3067626655101776, cd=0.09314597398042679, cm=-0.12365569174289703
  Angle -2: cl=-0.23235514760017395, cd=0.08776945620775223, cm=-0.09998162090778351
  Angle -1: cl=-0.17115893959999084, cd=0.08322301506996155, cm=-0.07065261900424957
  Angle 0: cl=-0.09872014820575714, cd=0.08254306763410568, cm=-0.043064847588539124
  Angle 1: cl=-0.014735640957951546, cd=0.08316697180271149, cm=-0.02127961814403534
  Angle 2: cl=0.0684879869222641, cd=0.08391504734754562, cm=-0.00592513382434845
  Angle 3: cl=0.3172922432422638, cd=0.06742759048938751, cm=-0.0024859607219696045
  Angle 4: cl=0.4156981110572815, cd=0.07407613843679428, cm=0.00205954909324646
  Angle 5: cl=0.5136741995811462, cd=0.08236990869045258, cm=0.00542837381362915
  Angle 6: cl=0.6080466508865356, cd=0.08927859365940094, cm=0.007446378469467163
  Angle 7: cl=0.6978996396064758, cd=0.09587711840867996, cm=0.009918779134750366
  Angle 8: cl=0.7884869575500488, cd=0.10200339555740356, cm=0.010083839297294617
  Angle 9: cl=0.883977472782135, cd=0.10614844411611557, cm=0.0018733590841293335
  Angle 10: cl=0.9823881387710571, cd=0.11277259141206741, cm=-0.005946680903434753
Genotype [0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494]:
  Angle -10: cl=-0.5620458126068115, cd=0.23059822618961334, cm=-0.1892753392457962
  Angle -9: cl=-0.5873497724533081, cd=0.19714966416358948, cm=-0.18653805553913116
  Angle -8: cl=-0.6101379990577698, cd=0.1622922271490097, cm=-0.18542535603046417
  Angle -7: cl=-0.6488882303237915, cd=0.12842750549316406, cm=-0.17930825054645538
  Angle -6: cl=-0.6021533012390137, cd=0.11410928517580032, cm=-0.1641823798418045
  Angle -5: cl=-0.5005441308021545, cd=0.10396779328584671, cm=-0.15090180933475494
  Angle -4: cl=-0.40918442606925964, cd=0.09918178617954254, cm=-0.13755841553211212
  Angle -3: cl=-0.3069501221179962, cd=0.0931687131524086, cm=-0.12366925179958344
  Angle -2: cl=-0.23255473375320435, cd=0.08779562264680862, cm=-0.09998802840709686
  Angle -1: cl=-0.171346053481102, cd=0.08323759585618973, cm=-0.0706605464220047
  Angle 0: cl=-0.09879744052886963, cd=0.08255437761545181, cm=-0.04309295117855072
  Angle 1: cl=-0.014778653159737587, cd=0.083180733025074, cm=-0.02132318913936615
  Angle 2: cl=0.06846575438976288, cd=0.0839296355843544, cm=-0.005968615412712097
  Angle 3: cl=0.31716665625572205, cd=0.06742970645427704, cm=-0.0025088638067245483
  Angle 4: cl=0.4158312678337097, cd=0.0740644559264183, cm=0.0020244568586349487
  Angle 5: cl=0.5138137936592102, cd=0.0823569968342781, cm=0.005394935607910156
  Angle 6: cl=0.6082041263580322, cd=0.08926041424274445, cm=0.007409527897834778
  Angle 7: cl=0.6980569362640381, cd=0.09585893899202347, cm=0.009882420301437378
  Angle 8: cl=0.7886415123939514, cd=0.10200081765651703, cm=0.010083809494972229
  Angle 9: cl=0.8841562271118164, cd=0.10614947229623795, cm=0.0018730610609054565
  Angle 10: cl=0.982534646987915, cd=0.11281486600637436, cm=-0.005942925810813904
Genotype [0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718]:
  Angle -10: cl=-0.5619717836380005, cd=0.23063795268535614, cm=-0.1892799586057663
  Angle -9: cl=-0.5873444676399231, cd=0.19720730185508728, cm=-0.186510369181633
  Angle -8: cl=-0.610133171081543, cd=0.16234704852104187, cm=-0.18539009988307953
  Angle -7: cl=-0.6487486362457275, cd=0.12849527597427368, cm=-0.17929024994373322
  Angle -6: cl=-0.6022264957427979, cd=0.11414042115211487, cm=-0.16417567431926727
  Angle -5: cl=-0.5004664659500122, cd=0.1039692685008049, cm=-0.15091069042682648
  Angle -4: cl=-0.4090901017189026, cd=0.09917706251144409, cm=-0.1375667303800583
  Angle -3: cl=-0.3068505525588989, cd=0.09316284209489822, cm=-0.12367592751979828
  Angle -2: cl=-0.2323678731918335, cd=0.08778729289770126, cm=-0.10002763569355011
  Angle -1: cl=-0.17116747796535492, cd=0.08322867751121521, cm=-0.07070241868495941
  Angle 0: cl=-0.09868337213993073, cd=0.08254469931125641, cm=-0.04311089217662811
  Angle 1: cl=-0.01466374285519123, cd=0.08317390829324722, cm=-0.021334663033485413
  Angle 2: cl=0.06857486814260483, cd=0.08392301946878433, cm=-0.005975112318992615
  Angle 3: cl=0.3172924518585205, cd=0.06741426885128021, cm=-0.0024971365928649902
  Angle 4: cl=0.41585466265678406, cd=0.07405867427587509, cm=0.0020419061183929443
  Angle 5: cl=0.5138272643089294, cd=0.08235150575637817, cm=0.005412235856056213
  Angle 6: cl=0.6081642508506775, cd=0.0892600566148758, cm=0.0074319541454315186
  Angle 7: cl=0.698016881942749, cd=0.09585859626531601, cm=0.009904816746711731
  Angle 8: cl=0.7886004447937012, cd=0.10199707001447678, cm=0.010098397731781006
  Angle 9: cl=0.8840969800949097, cd=0.1061428040266037, cm=0.0018881112337112427
  Angle 10: cl=0.9824966192245483, cd=0.11277789622545242, cm=-0.005930796265602112
Genotype [0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718]:
  Angle -10: cl=-0.5619717836380005, cd=0.23063795268535614, cm=-0.1892799586057663
  Angle -9: cl=-0.5873444676399231, cd=0.19720730185508728, cm=-0.186510369181633
  Angle -8: cl=-0.610133171081543, cd=0.16234704852104187, cm=-0.18539009988307953
  Angle -7: cl=-0.6487486362457275, cd=0.12849527597427368, cm=-0.17929024994373322
  Angle -6: cl=-0.6022264957427979, cd=0.11414042115211487, cm=-0.16417567431926727
  Angle -5: cl=-0.5004664659500122, cd=0.1039692685008049, cm=-0.15091069042682648
  Angle -4: cl=-0.4090901017189026, cd=0.09917706251144409, cm=-0.1375667303800583
  Angle -3: cl=-0.3068505525588989, cd=0.09316284209489822, cm=-0.12367592751979828
  Angle -2: cl=-0.2323678731918335, cd=0.08778729289770126, cm=-0.10002763569355011
  Angle -1: cl=-0.17116747796535492, cd=0.08322867751121521, cm=-0.07070241868495941
  Angle 0: cl=-0.09868337213993073, cd=0.08254469931125641, cm=-0.04311089217662811
  Angle 1: cl=-0.01466374285519123, cd=0.08317390829324722, cm=-0.021334663033485413
  Angle 2: cl=0.06857486814260483, cd=0.08392301946878433, cm=-0.005975112318992615
  Angle 3: cl=0.3172924518585205, cd=0.06741426885128021, cm=-0.0024971365928649902
  Angle 4: cl=0.41585466265678406, cd=0.07405867427587509, cm=0.0020419061183929443
  Angle 5: cl=0.5138272643089294, cd=0.08235150575637817, cm=0.005412235856056213
  Angle 6: cl=0.6081642508506775, cd=0.0892600566148758, cm=0.0074319541454315186
  Angle 7: cl=0.698016881942749, cd=0.09585859626531601, cm=0.009904816746711731
  Angle 8: cl=0.7886004447937012, cd=0.10199707001447678, cm=0.010098397731781006
  Angle 9: cl=0.8840969800949097, cd=0.1061428040266037, cm=0.0018881112337112427
  Angle 10: cl=0.9824966192245483, cd=0.11277789622545242, cm=-0.005930796265602112
Genotype [0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128]:
  Angle -10: cl=-0.5621753334999084, cd=0.230693519115448, cm=-0.18930001556873322
  Angle -9: cl=-0.5874108672142029, cd=0.1972396969795227, cm=-0.1865680068731308
  Angle -8: cl=-0.6101999878883362, cd=0.1623869091272354, cm=-0.18546847999095917
  Angle -7: cl=-0.6489872932434082, cd=0.12849926948547363, cm=-0.17937637865543365
  Angle -6: cl=-0.6022765040397644, cd=0.1141529455780983, cm=-0.16426996886730194
  Angle -5: cl=-0.5005671977996826, cd=0.10397649556398392, cm=-0.15096496045589447
  Angle -4: cl=-0.4093310534954071, cd=0.099202461540699, cm=-0.13761751353740692
  Angle -3: cl=-0.30712994933128357, cd=0.09320316463708878, cm=-0.12374921143054962
  Angle -2: cl=-0.23254945874214172, cd=0.0878346860408783, cm=-0.10012809932231903
  Angle -1: cl=-0.17132821679115295, cd=0.0832560807466507, cm=-0.07080964744091034
  Angle 0: cl=-0.09866933524608612, cd=0.08255995064973831, cm=-0.043237075209617615
  Angle 1: cl=-0.014616886153817177, cd=0.0831909105181694, cm=-0.021479234099388123
  Angle 2: cl=0.06863434612751007, cd=0.08393985033035278, cm=-0.006125345826148987
  Angle 3: cl=0.3167937099933624, cd=0.067413829267025, cm=-0.0025557130575180054
  Angle 4: cl=0.41618049144744873, cd=0.07399695366621017, cm=0.0019476711750030518
  Angle 5: cl=0.5141832232475281, cd=0.08228746801614761, cm=0.005321681499481201
  Angle 6: cl=0.6085085272789001, cd=0.08919521421194077, cm=0.007343754172325134
  Angle 7: cl=0.6983612179756165, cd=0.095793716609478, cm=0.009816646575927734
  Angle 8: cl=0.7889308929443359, cd=0.10197823494672775, cm=0.010131597518920898
  Angle 9: cl=0.8844552636146545, cd=0.10612740367650986, cm=0.0019233077764511108
  Angle 10: cl=0.9828319549560547, cd=0.11280946433544159, cm=-0.005891188979148865
Genotype [0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813]:
  Angle -10: cl=-0.5620644688606262, cd=0.230631023645401, cm=-0.18928946554660797
  Angle -9: cl=-0.587321937084198, cd=0.19717834889888763, cm=-0.18655820190906525
  Angle -8: cl=-0.6101105809211731, cd=0.16232414543628693, cm=-0.1854543536901474
  Angle -7: cl=-0.6488370299339294, cd=0.1284632831811905, cm=-0.179340198636055
  Angle -6: cl=-0.6021645069122314, cd=0.11412544548511505, cm=-0.16422046720981598
  Angle -5: cl=-0.5005187392234802, cd=0.10397149622440338, cm=-0.15092937648296356
  Angle -4: cl=-0.4092423915863037, cd=0.0991939976811409, cm=-0.13758285343647003
  Angle -3: cl=-0.30702054500579834, cd=0.09318558126688004, cm=-0.12370072305202484
  Angle -2: cl=-0.23254752159118652, cd=0.08781468868255615, cm=-0.10004465281963348
  Angle -1: cl=-0.17132984101772308, cd=0.083247110247612, cm=-0.07071943581104279
  Angle 0: cl=-0.09872208535671234, cd=0.0825587809085846, cm=-0.043150320649147034
  Angle 1: cl=-0.014668652787804604, cd=0.08319009840488434, cm=-0.02139018476009369
  Angle 2: cl=0.06858839839696884, cd=0.08393912762403488, cm=-0.006032243371009827
  Angle 3: cl=0.3171476125717163, cd=0.06741512566804886, cm=-0.002528652548789978
  Angle 4: cl=0.41604697704315186, cd=0.07404138147830963, cm=0.0019943267107009888
  Angle 5: cl=0.5140269994735718, cd=0.08233291655778885, cm=0.0053656697273254395
  Angle 6: cl=0.6083759069442749, cd=0.08923708647489548, cm=0.007384702563285828
  Angle 7: cl=0.6982285380363464, cd=0.0958356186747551, cm=0.009857609868049622
  Angle 8: cl=0.7888078689575195, cd=0.10199499130249023, cm=0.010102331638336182
  Angle 9: cl=0.8843306303024292, cd=0.10614442825317383, cm=0.001892581582069397
  Angle 10: cl=0.9827004075050354, cd=0.11282417178153992, cm=-0.005922004580497742
Genotype [0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346]:
  Angle -10: cl=-0.5620664954185486, cd=0.2306595742702484, cm=-0.18929098546504974
  Angle -9: cl=-0.5873461961746216, cd=0.19721251726150513, cm=-0.1865476816892624
