Experiment: Nash_Combination_Experiment_11
Generation: 32
Generation Type: u
Timestamp: 20231226_055212

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.14841195464680887, Adjusted Fitness: -0.14646767231204733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: -0.47876954416526935, Adjusted Fitness: -0.47876954416526935
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5534740718452397, Adjusted Fitness: -0.5435210108789525
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368] - Base Fitness: 0.14862471536865843, Adjusted Fitness: 0.14991128878855625
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089] - Base Fitness: 0.1446208240725698, Adjusted Fitness: 0.14780414517429868
[0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15072453286070506, Adjusted Fitness: 0.15072453286070506
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4786936328838095, Adjusted Fitness: -0.4786936328838095
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14961156545907822, Adjusted Fitness: 0.149635731464524
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508] - Base Fitness: -0.5780594511625682, Adjusted Fitness: -0.5698439647816993
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276] - Base Fitness: 0.15211387097054432, Adjusted Fitness: 0.15211387097054432
[0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15139439499776383, Adjusted Fitness: 0.15139439499776383
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15044472808761428, Adjusted Fitness: 0.15044472808761428
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233] - Base Fitness: 0.14753485331190724, Adjusted Fitness: 0.1507473147060295
[0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.5476310321778571, Adjusted Fitness: -0.5476310321778571
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15050731538730205, Adjusted Fitness: 0.15050731538730205
[0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.03927052465227005, Adjusted Fitness: 0.04153548581677509
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.3329596499033277, Adjusted Fitness: -0.33217068956232276
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15051362704941623, Adjusted Fitness: 0.15051362704941623
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264] - Base Fitness: -0.13544267759363934, Adjusted Fitness: -0.1333687024883461
[0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.574586653369732, Adjusted Fitness: -0.572803988884316
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.56094890832901, cd=0.2216619849205017, cm=-0.18681488931179047
  Angle 9: cl=0.8676226735115051, cd=0.10601401329040527, cm=0.0019685477018356323
  Angle 10: cl=0.9665327072143555, cd=0.1108255386352539, cm=-0.006036505103111267
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613981485366821, cd=0.2306455373764038, cm=-0.18887634575366974
  Angle -9: cl=-0.5899272561073303, cd=0.19772203266620636, cm=-0.1854514628648758
  Angle -8: cl=-0.612591028213501, cd=0.1625475287437439, cm=-0.18364207446575165
  Angle -7: cl=-0.6507456302642822, cd=0.1286347508430481, cm=-0.17763645946979523
  Angle -6: cl=-0.6092256903648376, cd=0.11428384482860565, cm=-0.16250081360340118
  Angle -5: cl=-0.5061886310577393, cd=0.10395703464746475, cm=-0.14972032606601715
  Angle -4: cl=-0.41220536828041077, cd=0.09875266253948212, cm=-0.1365283876657486
  Angle -3: cl=-0.30953752994537354, cd=0.09255918115377426, cm=-0.12237446010112762
  Angle -2: cl=-0.23498493432998657, cd=0.08695324510335922, cm=-0.09856806695461273
  Angle -1: cl=-0.17422544956207275, cd=0.08249764144420624, cm=-0.06929410994052887
  Angle 0: cl=-0.1067461371421814, cd=0.08203834295272827, cm=-0.04101572930812836
  Angle 1: cl=-0.023847589269280434, cd=0.082513228058815, cm=-0.018840953707695007
  Angle 2: cl=0.05947582423686981, cd=0.08325619995594025, cm=-0.003412023186683655
  Angle 3: cl=0.3021066188812256, cd=0.06888141483068466, cm=-0.0008679330348968506
  Angle 4: cl=0.39873987436294556, cd=0.07461289316415787, cm=0.0038657784461975098
  Angle 5: cl=0.4970124661922455, cd=0.08293614536523819, cm=0.007244616746902466
  Angle 6: cl=0.5919806361198425, cd=0.08989153057336807, cm=0.009391337633132935
  Angle 7: cl=0.6819272041320801, cd=0.09646931290626526, cm=0.011684820055961609
  Angle 8: cl=0.7726325988769531, cd=0.10192366689443588, cm=0.01023527979850769
  Angle 9: cl=0.8671420216560364, cd=0.10597512871026993, cm=0.0020145922899246216
  Angle 10: cl=0.966269850730896, cd=0.1108279675245285, cm=-0.0060109943151474
Genotype [0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5479926466941833, cd=0.2117534875869751, cm=-0.18479163944721222
  Angle -9: cl=-0.5767287611961365, cd=0.17891983687877655, cm=-0.18086542189121246
  Angle -8: cl=-0.6040016412734985, cd=0.14727576076984406, cm=-0.17531318962574005
  Angle -7: cl=-0.635640561580658, cd=0.12233134359121323, cm=-0.16439391672611237
  Angle -6: cl=-0.6264057159423828, cd=0.10966314375400543, cm=-0.15074478089809418
  Angle -5: cl=-0.5393024682998657, cd=0.10257677733898163, cm=-0.13500915467739105
  Angle -4: cl=-0.4431760311126709, cd=0.09578385949134827, cm=-0.11757166683673859
  Angle -3: cl=-0.3579617142677307, cd=0.08824243396520615, cm=-0.09459717571735382
  Angle -2: cl=-0.2896624803543091, cd=0.0820707455277443, cm=-0.0679919570684433
  Angle -1: cl=-0.22979247570037842, cd=0.07948607951402664, cm=-0.039753809571266174
  Angle 0: cl=-0.16877520084381104, cd=0.08329311013221741, cm=-0.018983855843544006
  Angle 1: cl=-0.09795626997947693, cd=0.09087502211332321, cm=-0.0032849758863449097
  Angle 2: cl=0.014899245463311672, cd=0.09283287823200226, cm=0.007895827293395996
  Angle 3: cl=0.20744164288043976, cd=0.0865228995680809, cm=0.011197328567504883
  Angle 4: cl=0.29687246680259705, cd=0.09204119443893433, cm=0.0167505145072937
  Angle 5: cl=0.39748579263687134, cd=0.09734023362398148, cm=0.019597172737121582
  Angle 6: cl=0.4937782883644104, cd=0.09996200352907181, cm=0.01613958179950714
  Angle 7: cl=0.5925004482269287, cd=0.10134513676166534, cm=0.010455101728439331
  Angle 8: cl=0.6847206354141235, cd=0.10477202385663986, cm=0.002982109785079956
  Angle 9: cl=0.7783598303794861, cd=0.10904771089553833, cm=-0.005654051899909973
  Angle 10: cl=0.889790415763855, cd=0.11107008904218674, cm=-0.026576831936836243
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288]:
  Angle -10: cl=-0.5615284442901611, cd=0.23074418306350708, cm=-0.18890781700611115
  Angle -9: cl=-0.590151309967041, cd=0.1978188306093216, cm=-0.1853814274072647
  Angle -8: cl=-0.6127001643180847, cd=0.16269049048423767, cm=-0.1835523098707199
  Angle -7: cl=-0.651054322719574, cd=0.1286548674106598, cm=-0.17763356864452362
  Angle -6: cl=-0.6098440885543823, cd=0.11435498297214508, cm=-0.16248683631420135
  Angle -5: cl=-0.5063969492912292, cd=0.10395251959562302, cm=-0.1497870534658432
  Angle -4: cl=-0.4123880863189697, cd=0.09874770045280457, cm=-0.13655556738376617
  Angle -3: cl=-0.30953535437583923, cd=0.09255746006965637, cm=-0.12243084609508514
  Angle -2: cl=-0.2347739040851593, cd=0.08695173263549805, cm=-0.09872083365917206
  Angle -1: cl=-0.1740453988313675, cd=0.08250930160284042, cm=-0.06941424310207367
  Angle 0: cl=-0.10669516026973724, cd=0.08203641325235367, cm=-0.04109175503253937
  Angle 1: cl=-0.023789146915078163, cd=0.08250344544649124, cm=-0.018962278962135315
  Angle 2: cl=0.05945698171854019, cd=0.08326119929552078, cm=-0.0034763067960739136
  Angle 3: cl=0.3015953302383423, cd=0.06889481842517853, cm=-0.0008901655673980713
  Angle 4: cl=0.3987407088279724, cd=0.07456696033477783, cm=0.0038321614265441895
  Angle 5: cl=0.4967658519744873, cd=0.08288004994392395, cm=0.007235527038574219
  Angle 6: cl=0.5918993949890137, cd=0.08984027057886124, cm=0.009388312697410583
  Angle 7: cl=0.6816888451576233, cd=0.09642662107944489, cm=0.011651024222373962
  Angle 8: cl=0.7724326848983765, cd=0.10190089792013168, cm=0.010303512215614319
  Angle 9: cl=0.8669341206550598, cd=0.10594993084669113, cm=0.0020463019609451294
  Angle 10: cl=0.9662467241287231, cd=0.11068162322044373, cm=-0.00593973696231842
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613642334938049, cd=0.23055027425289154, cm=-0.1888498216867447
  Angle -9: cl=-0.5898509621620178, cd=0.19762493669986725, cm=-0.18539611995220184
  Angle -8: cl=-0.6126111149787903, cd=0.1625107079744339, cm=-0.18362323939800262
  Angle -7: cl=-0.6507306098937988, cd=0.12860003113746643, cm=-0.17757977545261383
  Angle -6: cl=-0.6094186902046204, cd=0.11426062136888504, cm=-0.1624297946691513
  Angle -5: cl=-0.5063934326171875, cd=0.10397002100944519, cm=-0.14972563087940216
  Angle -4: cl=-0.4122876822948456, cd=0.09874671697616577, cm=-0.1364685446023941
  Angle -3: cl=-0.3095789849758148, cd=0.09254270046949387, cm=-0.12230153381824493
  Angle -2: cl=-0.23526111245155334, cd=0.08693352341651917, cm=-0.09846977889537811
  Angle -1: cl=-0.17440271377563477, cd=0.08248624950647354, cm=-0.06916002929210663
  Angle 0: cl=-0.10689705610275269, cd=0.08203092217445374, cm=-0.04091732203960419
  Angle 1: cl=-0.024022778496146202, cd=0.08249789476394653, cm=-0.018765702843666077
  Angle 2: cl=0.05913155525922775, cd=0.08325725793838501, cm=-0.0033427029848098755
  Angle 3: cl=0.3024096190929413, cd=0.06888388097286224, cm=-0.000885307788848877
  Angle 4: cl=0.3983703851699829, cd=0.07465267181396484, cm=0.0039042681455612183
  Angle 5: cl=0.49663373827934265, cd=0.08296661823987961, cm=0.007280588150024414
  Angle 6: cl=0.5914129614830017, cd=0.08990927785634995, cm=0.009425088763237
  Angle 7: cl=0.681632936000824, cd=0.09649443626403809, cm=0.011700600385665894
  Angle 8: cl=0.7723513245582581, cd=0.10193637013435364, cm=0.010208845138549805
  Angle 9: cl=0.8669509887695312, cd=0.10598643124103546, cm=0.001980528235435486
  Angle 10: cl=0.965868353843689, cd=0.11077481508255005, cm=-0.006017670035362244
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264]:
  Angle -10: cl=-0.538223922252655, cd=0.2216564118862152, cm=-0.18569128215312958
  Angle -9: cl=-0.5615941882133484, cd=0.1884201467037201, cm=-0.18354757130146027
  Angle -8: cl=-0.585411787033081, cd=0.15362848341464996, cm=-0.1807209700345993
  Angle -7: cl=-0.6164177656173706, cd=0.1264411211013794, cm=-0.1705971211194992
  Angle -6: cl=-0.6034747958183289, cd=0.11041902005672455, cm=-0.15829743444919586
  Angle -5: cl=-0.5215134620666504, cd=0.10307469218969345, cm=-0.1430358737707138
  Angle -4: cl=-0.4213428795337677, cd=0.09692960232496262, cm=-0.12931568920612335
  Angle -3: cl=-0.32958436012268066, cd=0.08987320959568024, cm=-0.11020542681217194
  Angle -2: cl=-0.26747769117355347, cd=0.08405246585607529, cm=-0.0825294703245163
  Angle -1: cl=-0.20834098756313324, cd=0.08020523935556412, cm=-0.05308227241039276
  Angle 0: cl=-0.1411285698413849, cd=0.0800558477640152, cm=-0.02634616196155548
  Angle 1: cl=-0.07295581698417664, cd=0.08553215861320496, cm=-0.008158817887306213
  Angle 2: cl=0.0101903285831213, cd=0.09058123081922531, cm=0.0034825652837753296
  Angle 3: cl=0.24152682721614838, cd=0.07910412549972534, cm=0.0048131197690963745
  Angle 4: cl=0.32995057106018066, cd=0.08475250005722046, cm=0.010291039943695068
  Angle 5: cl=0.42446979880332947, cd=0.09061413258314133, cm=0.013658493757247925
  Angle 6: cl=0.5244976282119751, cd=0.09666236490011215, cm=0.01653669774532318
  Angle 7: cl=0.618155300617218, cd=0.10105958580970764, cm=0.013160482048988342
  Angle 8: cl=0.709961473941803, cd=0.10435344278812408, cm=0.00566236674785614
