Experiment: Nash_Combination_Experiment_67
Generation: 57
Generation Type: v
Timestamp: 20231227_004952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24304822902734982, Adjusted Fitness: 0.24728204697318273
[0.0085, 0.46, 0.13, -0.8037391080038723, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24481125051286376, Adjusted Fitness: 0.24683143072412064
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: 0.2419703566850932, Adjusted Fitness: 0.24583840434643722
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.117108205216084, 10.251487477336948] - Base Fitness: 0.2487704877493892, Adjusted Fitness: 0.24978332917430524
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4124751284609564
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.124674877020572, 10.281148805746977] - Base Fitness: -0.21798229165955232, Adjusted Fitness: -0.21449106631145173
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8461394508516829, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24756925820489248, Adjusted Fitness: 0.24879905166082045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13549574728835476
[0.0085, 0.46, 0.11731303017081685, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2296787668424387, Adjusted Fitness: -0.2262284351325472
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.2508035130085233
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.010834576392699653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.14990186933298, 10.281148805746977] - Base Fitness: 0.24395101235236527, Adjusted Fitness: 0.24639190638201813
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.7732366208747135, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24279997155009495, Adjusted Fitness: 0.24546001467593634
[0.0085, 0.46, 0.13, -0.8140413490013165, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871993716093013, Adjusted Fitness: 0.24985790894153934
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24242544555421575, Adjusted Fitness: 0.2453999466449426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871842740729694, Adjusted Fitness: 0.2510942857579331
[0.0085, 0.46, 0.13, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24788808965556236, Adjusted Fitness: 0.25037253692161654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.11, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: -0.4822544715859825, Adjusted Fitness: -0.4708976589242156
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1078944738013305, 10.281148805746977] - Base Fitness: 0.24598217995360364, Adjusted Fitness: 0.24722057334717007
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115017998528168, 10.329504110770179] - Base Fitness: 0.24015594908349538, Adjusted Fitness: 0.2453376524198745
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
Genotype [0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506]:
  Angle -10: cl=-0.5665827393531799, cd=0.23453229665756226, cm=-0.19011111557483673
  Angle -9: cl=-0.5936376452445984, cd=0.201808899641037, cm=-0.18613119423389435
  Angle -8: cl=-0.6162802577018738, cd=0.16687053442001343, cm=-0.18496809899806976
  Angle -7: cl=-0.6552131772041321, cd=0.13173508644104004, cm=-0.18067045509815216
  Angle -6: cl=-0.60893315076828, cd=0.11701004952192307, cm=-0.1660422831773758
  Angle -5: cl=-0.5024855732917786, cd=0.10475004464387894, cm=-0.15259148180484772
  Angle -4: cl=-0.4087396264076233, cd=0.09935161471366882, cm=-0.1397547870874405
  Angle -3: cl=-0.3071533143520355, cd=0.09360320121049881, cm=-0.12626488506793976
  Angle -2: cl=-0.22517994046211243, cd=0.08827324211597443, cm=-0.10516317188739777
  Angle -1: cl=-0.1640612930059433, cd=0.08346166461706161, cm=-0.07604660093784332
  Angle 0: cl=-0.09216152876615524, cd=0.08260351419448853, cm=-0.04785211384296417
  Angle 1: cl=-0.008906139060854912, cd=0.0828598290681839, cm=-0.02546010911464691
  Angle 2: cl=0.07521859556436539, cd=0.08384911715984344, cm=-0.010363653302192688
  Angle 3: cl=0.30306097865104675, cd=0.06908337771892548, cm=-0.005153283476829529
  Angle 4: cl=0.4224114716053009, cd=0.07183802127838135, cm=0.00041234493255615234
  Angle 5: cl=0.5211167931556702, cd=0.08011171221733093, cm=0.003895476460456848
  Angle 6: cl=0.6126082539558411, cd=0.08736936748027802, cm=0.006235674023628235
  Angle 7: cl=0.7025757431983948, cd=0.09398076683282852, cm=0.008694037795066833
  Angle 8: cl=0.7925466895103455, cd=0.10055087506771088, cm=0.010412514209747314
  Angle 9: cl=0.8874063491821289, cd=0.10518916696310043, cm=0.003780350089073181
  Angle 10: cl=0.9874008297920227, cd=0.11057738959789276, cm=-0.004145726561546326
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948]:
  Angle -10: cl=-0.5666263103485107, cd=0.23461633920669556, cm=-0.1901082843542099
  Angle -9: cl=-0.5935899615287781, cd=0.20183974504470825, cm=-0.1861795336008072
  Angle -8: cl=-0.616366446018219, cd=0.16694828867912292, cm=-0.18509478867053986
  Angle -7: cl=-0.6551429033279419, cd=0.13178277015686035, cm=-0.18081973493099213
  Angle -6: cl=-0.6086806654930115, cd=0.11709915846586227, cm=-0.16616974771022797
  Angle -5: cl=-0.5019988417625427, cd=0.1047743558883667, cm=-0.152709499001503
  Angle -4: cl=-0.40818163752555847, cd=0.0993625745177269, cm=-0.13975004851818085
  Angle -3: cl=-0.30676689743995667, cd=0.09365534037351608, cm=-0.1263899952173233
  Angle -2: cl=-0.22457897663116455, cd=0.08832956105470657, cm=-0.10539411008358002
  Angle -1: cl=-0.16365458071231842, cd=0.08350316435098648, cm=-0.07616885006427765
  Angle 0: cl=-0.0914856493473053, cd=0.08263756334781647, cm=-0.048065975308418274
  Angle 1: cl=-0.00805414654314518, cd=0.08287809044122696, cm=-0.025677159428596497
  Angle 2: cl=0.07611160725355148, cd=0.08388213813304901, cm=-0.010576263070106506
  Angle 3: cl=0.30436044931411743, cd=0.06906751543283463, cm=-0.005392089486122131
  Angle 4: cl=0.4237745404243469, cd=0.07177691906690598, cm=0.0002997666597366333
  Angle 5: cl=0.5223945379257202, cd=0.08003368973731995, cm=0.003742218017578125
  Angle 6: cl=0.6137593984603882, cd=0.08734691888093948, cm=0.006133615970611572
  Angle 7: cl=0.7035267353057861, cd=0.0939459279179573, cm=0.008581593632698059
  Angle 8: cl=0.7936635613441467, cd=0.1005154475569725, cm=0.010267406702041626
  Angle 9: cl=0.8887185454368591, cd=0.10518782585859299, cm=0.003786623477935791
  Angle 10: cl=0.9883391261100769, cd=0.11063998192548752, cm=-0.004113361239433289
Genotype [0.0085, 0.46, 0.13, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5664913654327393, cd=0.23457714915275574, cm=-0.19009219110012054
  Angle -9: cl=-0.5934145450592041, cd=0.20177924633026123, cm=-0.18617571890354156
  Angle -8: cl=-0.6161319613456726, cd=0.16688531637191772, cm=-0.1850637048482895
  Angle -7: cl=-0.6550907492637634, cd=0.13174529373645782, cm=-0.1807681769132614
  Angle -6: cl=-0.6086834669113159, cd=0.11705107986927032, cm=-0.16612063348293304
  Angle -5: cl=-0.501952052116394, cd=0.10475626587867737, cm=-0.15267212688922882
  Angle -4: cl=-0.4083259105682373, cd=0.09934988617897034, cm=-0.13971571624279022
  Angle -3: cl=-0.306730717420578, cd=0.09362580627202988, cm=-0.12632568180561066
  Angle -2: cl=-0.22474247217178345, cd=0.08832712471485138, cm=-0.10527403652667999
  Angle -1: cl=-0.16367998719215393, cd=0.08350611478090286, cm=-0.07609914243221283
  Angle 0: cl=-0.09175117313861847, cd=0.08263209462165833, cm=-0.04797463119029999
  Angle 1: cl=-0.008334020152688026, cd=0.08288109302520752, cm=-0.025604143738746643
  Angle 2: cl=0.07602390646934509, cd=0.0838765949010849, cm=-0.01050807535648346
  Angle 3: cl=0.30434417724609375, cd=0.06906059384346008, cm=-0.005320116877555847
  Angle 4: cl=0.42337965965270996, cd=0.07182767242193222, cm=0.000344008207321167
  Angle 5: cl=0.522108256816864, cd=0.08008266240358353, cm=0.0037875622510910034
  Angle 6: cl=0.6136566996574402, cd=0.08734875917434692, cm=0.00617671012878418
  Angle 7: cl=0.7033815383911133, cd=0.09395076334476471, cm=0.008638054132461548
  Angle 8: cl=0.7934118509292603, cd=0.10056409239768982, cm=0.010325595736503601
  Angle 9: cl=0.8885481357574463, cd=0.10519830882549286, cm=0.003760412335395813
  Angle 10: cl=0.9880523681640625, cd=0.11062896996736526, cm=-0.004133656620979309
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.11, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218]:
  Angle -10: cl=-0.6171262860298157, cd=0.23396262526512146, cm=-0.18925471603870392
  Angle -9: cl=-0.6522864103317261, cd=0.203489750623703, cm=-0.18101878464221954
  Angle -8: cl=-0.6966156363487244, cd=0.17245665192604065, cm=-0.175113245844841
  Angle -7: cl=-0.718254029750824, cd=0.1400442123413086, cm=-0.1710866540670395
  Angle -6: cl=-0.6673420071601868, cd=0.12670138478279114, cm=-0.1581212729215622
  Angle -5: cl=-0.5737484097480774, cd=0.11146446317434311, cm=-0.14448194205760956
  Angle -4: cl=-0.46214795112609863, cd=0.09905631095170975, cm=-0.13325880467891693
  Angle -3: cl=-0.32970184087753296, cd=0.086875781416893, cm=-0.12172363698482513
  Angle -2: cl=-0.2315499484539032, cd=0.07987358421087265, cm=-0.10275189578533173
  Angle -1: cl=-0.17121174931526184, cd=0.0757477730512619, cm=-0.07494555413722992
  Angle 0: cl=-0.11172418296337128, cd=0.0753369852900505, cm=-0.04499347507953644
  Angle 1: cl=-0.052966147661209106, cd=0.0760299563407898, cm=-0.017978712916374207
  Angle 2: cl=0.013867457397282124, cd=0.0799969881772995, cm=-0.0018213391304016113
  Angle 3: cl=0.16446064412593842, cd=0.07594694942235947, cm=0.003328979015350342
  Angle 4: cl=0.3161420524120331, cd=0.07317526638507843, cm=0.007649853825569153
  Angle 5: cl=0.39875999093055725, cd=0.0785813257098198, cm=0.01261921226978302
  Angle 6: cl=0.483104407787323, cd=0.08608405292034149, cm=0.01552116870880127
  Angle 7: cl=0.5667299628257751, cd=0.09358024597167969, cm=0.018969401717185974
  Angle 8: cl=0.6562638878822327, cd=0.0998741090297699, cm=0.020953625440597534
  Angle 9: cl=0.7460187673568726, cd=0.10287229716777802, cm=0.01364561915397644
  Angle 10: cl=0.8407019972801208, cd=0.10695196688175201, cm=0.005628839135169983
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1078944738013305, 10.281148805746977]:
