Experiment: Nash_Combination_Experiment_38
Generation: 22
Generation Type: v
Timestamp: 20231226_144554

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526142214827649, 10.0] - Base Fitness: -0.26641996950742813, Adjusted Fitness: -0.26641996950742813
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.448095671718414
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.648934155098666, Adjusted Fitness: -0.648934155098666
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.2519265256029666, Adjusted Fitness: 0.2519265256029666
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.07288323009788679, Adjusted Fitness: 0.07357163426179263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: 0.25712937114046464, Adjusted Fitness: 0.25712937114046464
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19823014049505194, Adjusted Fitness: 0.19823014049505194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0] - Base Fitness: 0.15264294545579307, Adjusted Fitness: 0.15264294545579307
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2819396943530467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1736165499093169
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: -0.5363483796475595, Adjusted Fitness: -0.5363483796475595
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.358745441698067] - Base Fitness: 0.03736116111848225, Adjusted Fitness: 0.037723524621971885
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19651180226118578, Adjusted Fitness: 0.19651180226118578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: 0.1365738907932469, Adjusted Fitness: 0.1365738907932469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.17487671991213] - Base Fitness: -0.12058081623621403, Adjusted Fitness: -0.12058081623621403
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.35822588077039813, Adjusted Fitness: -0.35822588077039813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.18707940186289956, Adjusted Fitness: 0.18707940186289956
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.644988981481633, 10.06623442851676] - Base Fitness: -0.25303034113536704, Adjusted Fitness: -0.25303034113536704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676] - Base Fitness: -0.6229467035452035, Adjusted Fitness: -0.6229467035452035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28784141840937605, Adjusted Fitness: 0.2881371692774686
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle 1: cl=-0.017016036435961723, cd=0.08257810771465302, cm=-0.022966250777244568
  Angle 2: cl=0.06605880707502365, cd=0.08343463391065598, cm=-0.0078016966581344604
  Angle 3: cl=0.2983008325099945, cd=0.06816735118627548, cm=-0.002666652202606201
  Angle 4: cl=0.4110077917575836, cd=0.07268169522285461, cm=0.001650199294090271
  Angle 5: cl=0.509813129901886, cd=0.0809500515460968, cm=0.005098521709442139
  Angle 6: cl=0.6027263402938843, cd=0.08805456012487411, cm=0.007302999496459961
  Angle 7: cl=0.692581057548523, cd=0.09466011077165604, cm=0.009749889373779297
  Angle 8: cl=0.7830051183700562, cd=0.10131112486124039, cm=0.011498436331748962
  Angle 9: cl=0.8778172731399536, cd=0.1053391769528389, cm=0.0033743977546691895
  Angle 10: cl=0.977042019367218, cd=0.11050428450107574, cm=-0.004555746912956238
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5676771402359009, cd=0.23544342815876007, cm=-0.1907021552324295
  Angle -9: cl=-0.5945069193840027, cd=0.2027902603149414, cm=-0.18631352484226227
  Angle -8: cl=-0.6170879602432251, cd=0.16794748604297638, cm=-0.1853899508714676
  Angle -7: cl=-0.6559029817581177, cd=0.13252471387386322, cm=-0.18151400983333588
  Angle -6: cl=-0.6083437204360962, cd=0.11789759248495102, cm=-0.1669912189245224
  Angle -5: cl=-0.5018031597137451, cd=0.10514657199382782, cm=-0.15328334271907806
  Angle -4: cl=-0.4070408344268799, cd=0.09948521852493286, cm=-0.14057929813861847
  Angle -3: cl=-0.3057686984539032, cd=0.0938592255115509, cm=-0.12730403244495392
  Angle -2: cl=-0.22242915630340576, cd=0.08856160193681717, cm=-0.10660840570926666
  Angle -1: cl=-0.1605493426322937, cd=0.08373156934976578, cm=-0.07772760093212128
  Angle 0: cl=-0.08761615306138992, cd=0.0828002542257309, cm=-0.04978875815868378
  Angle 1: cl=-0.004354363307356834, cd=0.08291144669055939, cm=-0.02709190547466278
  Angle 2: cl=0.0802626758813858, cd=0.08400750905275345, cm=-0.012233063578605652
  Angle 3: cl=0.30559903383255005, cd=0.06957148760557175, cm=-0.006894782185554504
  Angle 4: cl=0.42938727140426636, cd=0.07117757946252823, cm=-0.0004824995994567871
  Angle 5: cl=0.5281240940093994, cd=0.07943206280469894, cm=0.002948939800262451
  Angle 6: cl=0.6185582876205444, cd=0.08679890632629395, cm=0.0054762959480285645
  Angle 7: cl=0.7084383368492126, cd=0.09339363873004913, cm=0.007940486073493958
  Angle 8: cl=0.7985469698905945, cd=0.09993930160999298, cm=0.00956602394580841
  Angle 9: cl=0.8933960795402527, cd=0.105011485517025, cm=0.004197552800178528
  Angle 10: cl=0.9932469725608826, cd=0.11052732169628143, cm=-0.003699377179145813
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.644988981481633, 10.06623442851676]:
  Angle -10: cl=-0.5630987286567688, cd=0.1869017630815506, cm=-0.17531390488147736
  Angle -9: cl=-0.6024664640426636, cd=0.16103310883045197, cm=-0.16797883808612823
  Angle -8: cl=-0.6307716369628906, cd=0.13283684849739075, cm=-0.1639568954706192
  Angle -7: cl=-0.6376273036003113, cd=0.11029017716646194, cm=-0.1576644629240036
  Angle -6: cl=-0.5588669776916504, cd=0.10039062798023224, cm=-0.135904923081398
  Angle -5: cl=-0.47580015659332275, cd=0.09280169010162354, cm=-0.11063842475414276
  Angle -4: cl=-0.3951984643936157, cd=0.08733227849006653, cm=-0.0849623829126358
  Angle -3: cl=-0.32740095257759094, cd=0.08368374407291412, cm=-0.05921851098537445
  Angle -2: cl=-0.2740024924278259, cd=0.08784646540880203, cm=-0.038490816950798035
  Angle -1: cl=-0.21521775424480438, cd=0.09479585289955139, cm=-0.02164493501186371
  Angle 0: cl=-0.1530936360359192, cd=0.1023850366473198, cm=-0.004164949059486389
  Angle 1: cl=-0.09080548584461212, cd=0.1087161973118782, cm=0.009778082370758057
  Angle 2: cl=0.07983256876468658, cd=0.10305339843034744, cm=0.014659851789474487
  Angle 3: cl=0.16530798375606537, cd=0.10565764456987381, cm=0.014776855707168579
  Angle 4: cl=0.2510097920894623, cd=0.10776469111442566, cm=0.009504273533821106
  Angle 5: cl=0.3495841920375824, cd=0.10996183007955551, cm=0.0034235864877700806
  Angle 6: cl=0.45436784625053406, cd=0.11145032197237015, cm=-0.0033139437437057495
  Angle 7: cl=0.5811454057693481, cd=0.10922131687402725, cm=-0.02078060805797577
  Angle 8: cl=0.7056295275688171, cd=0.10705439746379852, cm=-0.03983135521411896
  Angle 9: cl=0.817935049533844, cd=0.10568329691886902, cm=-0.06340871751308441
  Angle 10: cl=0.9342412352561951, cd=0.10428642481565475, cm=-0.08711476624011993
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676]:
  Angle -10: cl=-0.5238272547721863, cd=0.20735859870910645, cm=-0.1808689385652542
  Angle -9: cl=-0.5617948174476624, cd=0.17908528447151184, cm=-0.17525412142276764
  Angle -8: cl=-0.5907427668571472, cd=0.15001732110977173, cm=-0.16963107883930206
  Angle -7: cl=-0.6126899719238281, cd=0.126194566488266, cm=-0.1599413901567459
  Angle -6: cl=-0.6269402503967285, cd=0.10865863412618637, cm=-0.14785097539424896
  Angle -5: cl=-0.53449946641922, cd=0.09924013912677765, cm=-0.13059036433696747
  Angle -4: cl=-0.4518357813358307, cd=0.09143711626529694, cm=-0.10682456195354462
  Angle -3: cl=-0.3680727481842041, cd=0.08356482535600662, cm=-0.082933709025383
  Angle -2: cl=-0.3038261830806732, cd=0.07757388800382614, cm=-0.056420907378196716
  Angle -1: cl=-0.2556213140487671, cd=0.08110586553812027, cm=-0.03467048704624176
  Angle 0: cl=-0.19950354099273682, cd=0.08815250545740128, cm=-0.018755421042442322
  Angle 1: cl=-0.13349050283432007, cd=0.09579461067914963, cm=-0.0033618956804275513
  Angle 2: cl=-0.03261340409517288, cd=0.09968560934066772, cm=0.008594423532485962
  Angle 3: cl=0.13534881174564362, cd=0.09625404328107834, cm=0.015842124819755554
  Angle 4: cl=0.21977214515209198, cd=0.10137289017438889, cm=0.022257000207901
  Angle 5: cl=0.31159260869026184, cd=0.10340813547372818, cm=0.016919761896133423
  Angle 6: cl=0.4102746248245239, cd=0.10499894618988037, cm=0.01167045533657074
  Angle 7: cl=0.5064308643341064, cd=0.10632556676864624, cm=0.006080552935600281
  Angle 8: cl=0.6094176173210144, cd=0.10622698813676834, cm=-0.005153164267539978
  Angle 9: cl=0.723719596862793, cd=0.10330115258693695, cm=-0.02929191291332245
  Angle 10: cl=0.8382452726364136, cd=0.10289184004068375, cm=-0.054040417075157166
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279]:
  Angle -10: cl=-0.5665488243103027, cd=0.23462705314159393, cm=-0.18997888267040253
  Angle -9: cl=-0.594291627407074, cd=0.20194965600967407, cm=-0.18588443100452423
  Angle -8: cl=-0.6170231699943542, cd=0.16700215637683868, cm=-0.1845540553331375
  Angle -7: cl=-0.655886173248291, cd=0.13180957734584808, cm=-0.18032006919384003
  Angle -6: cl=-0.6111955046653748, cd=0.11699148267507553, cm=-0.1656457930803299
  Angle -5: cl=-0.5047597289085388, cd=0.1048099547624588, cm=-0.15222103893756866
  Angle -4: cl=-0.41002070903778076, cd=0.09926552325487137, cm=-0.13946811854839325
  Angle -3: cl=-0.30834513902664185, cd=0.0934639573097229, cm=-0.12594206631183624
  Angle -2: cl=-0.22654247283935547, cd=0.08808691054582596, cm=-0.1048174649477005
  Angle -1: cl=-0.16551420092582703, cd=0.08329672366380692, cm=-0.07564301788806915
  Angle 0: cl=-0.0949530303478241, cd=0.08247412741184235, cm=-0.04729469120502472
  Angle 1: cl=-0.011746255680918694, cd=0.08272824436426163, cm=-0.024854645133018494
  Angle 2: cl=0.07225476205348969, cd=0.08368193358182907, cm=-0.009683981537818909
  Angle 3: cl=0.2976910471916199, cd=0.06913205981254578, cm=-0.004234716296195984
  Angle 4: cl=0.417338103055954, cd=0.07199209928512573, cm=0.0009084790945053101
  Angle 5: cl=0.5160524249076843, cd=0.08026255667209625, cm=0.004401072859764099
  Angle 6: cl=0.6078768968582153, cd=0.08754562586545944, cm=0.006762638688087463
  Angle 7: cl=0.6978435516357422, cd=0.0941358134150505, cm=0.009170517325401306
  Angle 8: cl=0.7879184484481812, cd=0.10075398534536362, cm=0.0109824538230896
  Angle 9: cl=0.8824782371520996, cd=0.10512855648994446, cm=0.00382019579410553
  Angle 10: cl=0.9824775457382202, cd=0.10998475551605225, cm=-0.004107072949409485
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0]:
  Angle -10: cl=-0.5648798942565918, cd=0.2332303673028946, cm=-0.18994693458080292
  Angle -9: cl=-0.5903044939041138, cd=0.20005103945732117, cm=-0.18649987876415253
  Angle -8: cl=-0.6132808327674866, cd=0.16529422998428345, cm=-0.18557210266590118
  Angle -7: cl=-0.6517720818519592, cd=0.13062715530395508, cm=-0.1805642694234848
  Angle -6: cl=-0.6048887968063354, cd=0.11596974730491638, cm=-0.16587595641613007
  Angle -5: cl=-0.4973592162132263, cd=0.1041075736284256, cm=-0.15262453258037567
  Angle -4: cl=-0.407291978597641, cd=0.0994027853012085, cm=-0.1392441838979721
  Angle -3: cl=-0.30603650212287903, cd=0.09363123774528503, cm=-0.1257091909646988
  Angle -2: cl=-0.22637587785720825, cd=0.08831635117530823, cm=-0.10377438366413116
  Angle -1: cl=-0.16524863243103027, cd=0.08358132094144821, cm=-0.07454608380794525
  Angle 0: cl=-0.09172636270523071, cd=0.08266457170248032, cm=-0.04666121304035187
  Angle 1: cl=-0.00784297101199627, cd=0.08317793905735016, cm=-0.024664267897605896
  Angle 2: cl=0.0761120468378067, cd=0.08409076184034348, cm=-0.009539589285850525
  Angle 3: cl=0.31313320994377136, cd=0.06831803172826767, cm=-0.004903420805931091
  Angle 4: cl=0.4251008629798889, cd=0.07249197363853455, cm=0.0005711168050765991
  Angle 5: cl=0.5234584808349609, cd=0.08075550198554993, cm=0.003923654556274414
  Angle 6: cl=0.6156730055809021, cd=0.08790355920791626, cm=0.006244435906410217
  Angle 7: cl=0.7056160569190979, cd=0.09450604021549225, cm=0.008702859282493591
  Angle 8: cl=0.7959946990013123, cd=0.10115842521190643, cm=0.01039913296699524
  Angle 9: cl=0.8911706805229187, cd=0.10556444525718689, cm=0.0030728429555892944
  Angle 10: cl=0.9903496503829956, cd=0.1118895411491394, cm=-0.004757687449455261
Genotype [0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673637390136719, cd=0.23545515537261963, cm=-0.19073928892612457
  Angle -9: cl=-0.5936834812164307, cd=0.20275074243545532, cm=-0.18640144169330597
  Angle -8: cl=-0.6166320443153381, cd=0.16802437603473663, cm=-0.18552826344966888
  Angle -7: cl=-0.6547969579696655, cd=0.1325727105140686, cm=-0.1816566437482834
  Angle -6: cl=-0.607127845287323, cd=0.11795483529567719, cm=-0.16724272072315216
  Angle -5: cl=-0.5002652406692505, cd=0.10510843992233276, cm=-0.1534409373998642
  Angle -4: cl=-0.4056645631790161, cd=0.0995100811123848, cm=-0.14075900614261627
  Angle -3: cl=-0.30493175983428955, cd=0.0939590334892273, cm=-0.12746553122997284
  Angle -2: cl=-0.2219429612159729, cd=0.08868619799613953, cm=-0.10667859017848969
  Angle -1: cl=-0.1597106158733368, cd=0.08387892693281174, cm=-0.07798315584659576
  Angle 0: cl=-0.08615721762180328, cd=0.0829223170876503, cm=-0.05016382038593292
  Angle 1: cl=-0.002536265179514885, cd=0.08303829282522202, cm=-0.027505770325660706
  Angle 2: cl=0.08225525170564651, cd=0.0841422900557518, cm=-0.01259593665599823
  Angle 3: cl=0.3088904619216919, cd=0.06959591060876846, cm=-0.007390603423118591
  Angle 4: cl=0.43240728974342346, cd=0.07115184515714645, cm=-0.0007390081882476807
  Angle 5: cl=0.5309301018714905, cd=0.0793476328253746, cm=0.002738356590270996
  Angle 6: cl=0.6215604543685913, cd=0.08672589808702469, cm=0.0052063316106796265
  Angle 7: cl=0.7113646864891052, cd=0.09333930164575577, cm=0.007717043161392212
  Angle 8: cl=0.8011171817779541, cd=0.09985733032226562, cm=0.00936184823513031
  Angle 9: cl=0.8964421153068542, cd=0.10504154860973358, cm=0.004161566495895386
  Angle 10: cl=0.996128261089325, cd=0.1108500137925148, cm=-0.003699854016304016
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5657234787940979, cd=0.23312579095363617, cm=-0.18961991369724274
  Angle -9: cl=-0.5938340425491333, cd=0.20022952556610107, cm=-0.1858864277601242
  Angle -8: cl=-0.6164284348487854, cd=0.16525518894195557, cm=-0.18451626598834991
  Angle -7: cl=-0.6553037762641907, cd=0.13047555088996887, cm=-0.17964430153369904
  Angle -6: cl=-0.6099582314491272, cd=0.11594577133655548, cm=-0.1648794263601303
  Angle -5: cl=-0.5034859776496887, cd=0.10421854257583618, cm=-0.15164287388324738
  Angle -4: cl=-0.41171732544898987, cd=0.0992610827088356, cm=-0.13851799070835114
