Experiment: Combination_Experiment_44
Generation: 100
Timestamp: 20231225_153548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013544389907440323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.26180329245915807
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205967039729138, 10.173974910110289] - Fitness: 0.2633219020995562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013848031863167867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.20764985748012] - Fitness: 0.260796813902004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.26116046332962733
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5440109372138977, cd=0.22600635886192322, cm=-0.1860893815755844
  Angle 6: cl=0.6161375641822815, cd=0.08732844144105911, cm=0.0059564560651779175
  Angle 7: cl=0.7059691548347473, cd=0.09392628818750381, cm=0.008429929614067078
  Angle 8: cl=0.7960157990455627, cd=0.10050613433122635, cm=0.010090917348861694
  Angle 9: cl=0.8911417126655579, cd=0.10523532330989838, cm=0.003734201192855835
  Angle 10: cl=0.990700900554657, cd=0.1109376847743988, cm=-0.004157170653343201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.566446840763092, cd=0.23457874357700348, cm=-0.19019518792629242
  Angle -9: cl=-0.5928868651390076, cd=0.20171338319778442, cm=-0.18633754551410675
  Angle -8: cl=-0.6157122850418091, cd=0.1668771505355835, cm=-0.18529550731182098
  Angle -7: cl=-0.6543681025505066, cd=0.13175678253173828, cm=-0.18098659813404083
  Angle -6: cl=-0.6076940298080444, cd=0.11706046760082245, cm=-0.1663656085729599
  Angle -5: cl=-0.5006919503211975, cd=0.10471463948488235, cm=-0.15289486944675446
  Angle -4: cl=-0.40758728981018066, cd=0.09940538555383682, cm=-0.13994453847408295
  Angle -3: cl=-0.30609646439552307, cd=0.0936964824795723, cm=-0.12651745975017548
  Angle -2: cl=-0.2240225374698639, cd=0.0884016901254654, cm=-0.10547830164432526
  Angle -1: cl=-0.16297201812267303, cd=0.08361013233661652, cm=-0.07629247009754181
  Angle 0: cl=-0.09027272462844849, cd=0.08272036910057068, cm=-0.04828576743602753
  Angle 1: cl=-0.006740545853972435, cd=0.08298294991254807, cm=-0.025881782174110413
  Angle 2: cl=0.07761400938034058, cd=0.08399408310651779, cm=-0.010842934250831604
  Angle 3: cl=0.30735698342323303, cd=0.06904036551713943, cm=-0.005749300122261047
  Angle 4: cl=0.4260898232460022, cd=0.07178734987974167, cm=0.00013212859630584717
  Angle 5: cl=0.5247322916984558, cd=0.08004947751760483, cm=0.0035685598850250244
  Angle 6: cl=0.6161375641822815, cd=0.08732844144105911, cm=0.0059564560651779175
  Angle 7: cl=0.7059691548347473, cd=0.09392628818750381, cm=0.008429929614067078
  Angle 8: cl=0.7960157990455627, cd=0.10050613433122635, cm=0.010090917348861694
  Angle 9: cl=0.8911417126655579, cd=0.10523532330989838, cm=0.003734201192855835
  Angle 10: cl=0.990700900554657, cd=0.1109376847743988, cm=-0.004157170653343201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.566446840763092, cd=0.23457874357700348, cm=-0.19019518792629242
  Angle -9: cl=-0.5928868651390076, cd=0.20171338319778442, cm=-0.18633754551410675
  Angle -8: cl=-0.6157122850418091, cd=0.1668771505355835, cm=-0.18529550731182098
  Angle -7: cl=-0.6543681025505066, cd=0.13175678253173828, cm=-0.18098659813404083
  Angle -6: cl=-0.6076940298080444, cd=0.11706046760082245, cm=-0.1663656085729599
  Angle -5: cl=-0.5006919503211975, cd=0.10471463948488235, cm=-0.15289486944675446
  Angle -4: cl=-0.40758728981018066, cd=0.09940538555383682, cm=-0.13994453847408295
  Angle -3: cl=-0.30609646439552307, cd=0.0936964824795723, cm=-0.12651745975017548
  Angle -2: cl=-0.2240225374698639, cd=0.0884016901254654, cm=-0.10547830164432526
  Angle -1: cl=-0.16297201812267303, cd=0.08361013233661652, cm=-0.07629247009754181
  Angle 0: cl=-0.09027272462844849, cd=0.08272036910057068, cm=-0.04828576743602753
  Angle 1: cl=-0.006740545853972435, cd=0.08298294991254807, cm=-0.025881782174110413
  Angle 2: cl=0.07761400938034058, cd=0.08399408310651779, cm=-0.010842934250831604
  Angle 3: cl=0.30735698342323303, cd=0.06904036551713943, cm=-0.005749300122261047
  Angle 4: cl=0.4260898232460022, cd=0.07178734987974167, cm=0.00013212859630584717
  Angle 5: cl=0.5247322916984558, cd=0.08004947751760483, cm=0.0035685598850250244
  Angle 6: cl=0.6161375641822815, cd=0.08732844144105911, cm=0.0059564560651779175
  Angle 7: cl=0.7059691548347473, cd=0.09392628818750381, cm=0.008429929614067078
  Angle 8: cl=0.7960157990455627, cd=0.10050613433122635, cm=0.010090917348861694
  Angle 9: cl=0.8911417126655579, cd=0.10523532330989838, cm=0.003734201192855835
  Angle 10: cl=0.990700900554657, cd=0.1109376847743988, cm=-0.004157170653343201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.566446840763092, cd=0.23457874357700348, cm=-0.19019518792629242
  Angle -9: cl=-0.5928868651390076, cd=0.20171338319778442, cm=-0.18633754551410675
  Angle -8: cl=-0.6157122850418091, cd=0.1668771505355835, cm=-0.18529550731182098
  Angle -7: cl=-0.6543681025505066, cd=0.13175678253173828, cm=-0.18098659813404083
  Angle -6: cl=-0.6076940298080444, cd=0.11706046760082245, cm=-0.1663656085729599
  Angle -5: cl=-0.5006919503211975, cd=0.10471463948488235, cm=-0.15289486944675446
  Angle -4: cl=-0.40758728981018066, cd=0.09940538555383682, cm=-0.13994453847408295
  Angle -3: cl=-0.30609646439552307, cd=0.0936964824795723, cm=-0.12651745975017548
  Angle -2: cl=-0.2240225374698639, cd=0.0884016901254654, cm=-0.10547830164432526
  Angle -1: cl=-0.16297201812267303, cd=0.08361013233661652, cm=-0.07629247009754181
  Angle 0: cl=-0.09027272462844849, cd=0.08272036910057068, cm=-0.04828576743602753
  Angle 1: cl=-0.006740545853972435, cd=0.08298294991254807, cm=-0.025881782174110413
  Angle 2: cl=0.07761400938034058, cd=0.08399408310651779, cm=-0.010842934250831604
  Angle 3: cl=0.30735698342323303, cd=0.06904036551713943, cm=-0.005749300122261047
  Angle 4: cl=0.4260898232460022, cd=0.07178734987974167, cm=0.00013212859630584717
  Angle 5: cl=0.5247322916984558, cd=0.08004947751760483, cm=0.0035685598850250244
  Angle 6: cl=0.6161375641822815, cd=0.08732844144105911, cm=0.0059564560651779175
  Angle 7: cl=0.7059691548347473, cd=0.09392628818750381, cm=0.008429929614067078
  Angle 8: cl=0.7960157990455627, cd=0.10050613433122635, cm=0.010090917348861694
  Angle 9: cl=0.8911417126655579, cd=0.10523532330989838, cm=0.003734201192855835
  Angle 10: cl=0.990700900554657, cd=0.1109376847743988, cm=-0.004157170653343201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.566446840763092, cd=0.23457874357700348, cm=-0.19019518792629242
  Angle -9: cl=-0.5928868651390076, cd=0.20171338319778442, cm=-0.18633754551410675
  Angle -8: cl=-0.6157122850418091, cd=0.1668771505355835, cm=-0.18529550731182098
  Angle -7: cl=-0.6543681025505066, cd=0.13175678253173828, cm=-0.18098659813404083
  Angle -6: cl=-0.6076940298080444, cd=0.11706046760082245, cm=-0.1663656085729599
  Angle -5: cl=-0.5006919503211975, cd=0.10471463948488235, cm=-0.15289486944675446
  Angle -4: cl=-0.40758728981018066, cd=0.09940538555383682, cm=-0.13994453847408295
  Angle -3: cl=-0.30609646439552307, cd=0.0936964824795723, cm=-0.12651745975017548
  Angle -2: cl=-0.2240225374698639, cd=0.0884016901254654, cm=-0.10547830164432526
  Angle -1: cl=-0.16297201812267303, cd=0.08361013233661652, cm=-0.07629247009754181
  Angle 0: cl=-0.09027272462844849, cd=0.08272036910057068, cm=-0.04828576743602753
  Angle 1: cl=-0.006740545853972435, cd=0.08298294991254807, cm=-0.025881782174110413
  Angle 2: cl=0.07761400938034058, cd=0.08399408310651779, cm=-0.010842934250831604
  Angle 3: cl=0.30735698342323303, cd=0.06904036551713943, cm=-0.005749300122261047
  Angle 4: cl=0.4260898232460022, cd=0.07178734987974167, cm=0.00013212859630584717
  Angle 5: cl=0.5247322916984558, cd=0.08004947751760483, cm=0.0035685598850250244
  Angle 6: cl=0.6161375641822815, cd=0.08732844144105911, cm=0.0059564560651779175
  Angle 7: cl=0.7059691548347473, cd=0.09392628818750381, cm=0.008429929614067078
  Angle 8: cl=0.7960157990455627, cd=0.10050613433122635, cm=0.010090917348861694
  Angle 9: cl=0.8911417126655579, cd=0.10523532330989838, cm=0.003734201192855835
  Angle 10: cl=0.990700900554657, cd=0.1109376847743988, cm=-0.004157170653343201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289]:
  Angle -10: cl=-0.5664797425270081, cd=0.23461119830608368, cm=-0.19021351635456085
  Angle -9: cl=-0.5928622484207153, cd=0.2017415314912796, cm=-0.1863584965467453
  Angle -8: cl=-0.6156864762306213, cd=0.16691166162490845, cm=-0.18533365428447723
  Angle -7: cl=-0.6543285250663757, cd=0.1317848265171051, cm=-0.18103687465190887
  Angle -6: cl=-0.6075440645217896, cd=0.11709386855363846, cm=-0.1664222627878189
  Angle -5: cl=-0.5005099177360535, cd=0.104723259806633, cm=-0.15293963253498077
  Angle -4: cl=-0.4074382483959198, cd=0.09941694885492325, cm=-0.1399926096200943
  Angle -3: cl=-0.30596527457237244, cd=0.0937143936753273, cm=-0.126573845744133
  Angle -2: cl=-0.22381502389907837, cd=0.0884251520037651, cm=-0.1055624932050705
  Angle -1: cl=-0.16275984048843384, cd=0.083631232380867, cm=-0.0763774961233139
  Angle 0: cl=-0.08995160460472107, cd=0.08273767679929733, cm=-0.04838971793651581
  Angle 1: cl=-0.006399905309081078, cd=0.08299494534730911, cm=-0.025977924466133118
  Angle 2: cl=0.07798776775598526, cd=0.08401215821504593, cm=-0.01094953715801239
  Angle 3: cl=0.30779388546943665, cd=0.06905463337898254, cm=-0.005864158272743225
  Angle 4: cl=0.42665794491767883, cd=0.07175546139478683, cm=7.200241088867188e-05
  Angle 5: cl=0.5252898335456848, cd=0.0800163745880127, cm=0.003506794571876526
  Angle 6: cl=0.6166478395462036, cd=0.08729896694421768, cm=0.005902111530303955
  Angle 7: cl=0.706480085849762, cd=0.09389681369066238, cm=0.008375570178031921
  Angle 8: cl=0.7965247631072998, cd=0.10047343373298645, cm=0.010027527809143066
  Angle 9: cl=0.891666054725647, cd=0.10523250699043274, cm=0.003745526075363159
  Angle 10: cl=0.9912229180335999, cd=0.11097243428230286, cm=-0.004142269492149353
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289]:
  Angle -10: cl=-0.5664797425270081, cd=0.23461119830608368, cm=-0.19021351635456085
  Angle -9: cl=-0.5928622484207153, cd=0.2017415314912796, cm=-0.1863584965467453
  Angle -8: cl=-0.6156864762306213, cd=0.16691166162490845, cm=-0.18533365428447723
  Angle -7: cl=-0.6543285250663757, cd=0.1317848265171051, cm=-0.18103687465190887
  Angle -6: cl=-0.6075440645217896, cd=0.11709386855363846, cm=-0.1664222627878189
  Angle -5: cl=-0.5005099177360535, cd=0.104723259806633, cm=-0.15293963253498077
  Angle -4: cl=-0.4074382483959198, cd=0.09941694885492325, cm=-0.1399926096200943
  Angle -3: cl=-0.30596527457237244, cd=0.0937143936753273, cm=-0.126573845744133
  Angle -2: cl=-0.22381502389907837, cd=0.0884251520037651, cm=-0.1055624932050705
  Angle -1: cl=-0.16275984048843384, cd=0.083631232380867, cm=-0.0763774961233139
  Angle 0: cl=-0.08995160460472107, cd=0.08273767679929733, cm=-0.04838971793651581
  Angle 1: cl=-0.006399905309081078, cd=0.08299494534730911, cm=-0.025977924466133118
  Angle 2: cl=0.07798776775598526, cd=0.08401215821504593, cm=-0.01094953715801239
  Angle 3: cl=0.30779388546943665, cd=0.06905463337898254, cm=-0.005864158272743225
  Angle 4: cl=0.42665794491767883, cd=0.07175546139478683, cm=7.200241088867188e-05
  Angle 5: cl=0.5252898335456848, cd=0.0800163745880127, cm=0.003506794571876526
  Angle 6: cl=0.6166478395462036, cd=0.08729896694421768, cm=0.005902111530303955
  Angle 7: cl=0.706480085849762, cd=0.09389681369066238, cm=0.008375570178031921
  Angle 8: cl=0.7965247631072998, cd=0.10047343373298645, cm=0.010027527809143066
  Angle 9: cl=0.891666054725647, cd=0.10523250699043274, cm=0.003745526075363159
  Angle 10: cl=0.9912229180335999, cd=0.11097243428230286, cm=-0.004142269492149353
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289]:
  Angle -10: cl=-0.5664797425270081, cd=0.23461119830608368, cm=-0.19021351635456085
  Angle -9: cl=-0.5928622484207153, cd=0.2017415314912796, cm=-0.1863584965467453
  Angle -8: cl=-0.6156864762306213, cd=0.16691166162490845, cm=-0.18533365428447723
  Angle -7: cl=-0.6543285250663757, cd=0.1317848265171051, cm=-0.18103687465190887
  Angle -6: cl=-0.6075440645217896, cd=0.11709386855363846, cm=-0.1664222627878189
  Angle -5: cl=-0.5005099177360535, cd=0.104723259806633, cm=-0.15293963253498077
  Angle -4: cl=-0.4074382483959198, cd=0.09941694885492325, cm=-0.1399926096200943
  Angle -3: cl=-0.30596527457237244, cd=0.0937143936753273, cm=-0.126573845744133
  Angle -2: cl=-0.22381502389907837, cd=0.0884251520037651, cm=-0.1055624932050705
  Angle -1: cl=-0.16275984048843384, cd=0.083631232380867, cm=-0.0763774961233139
  Angle 0: cl=-0.08995160460472107, cd=0.08273767679929733, cm=-0.04838971793651581
  Angle 1: cl=-0.006399905309081078, cd=0.08299494534730911, cm=-0.025977924466133118
  Angle 2: cl=0.07798776775598526, cd=0.08401215821504593, cm=-0.01094953715801239
  Angle 3: cl=0.30779388546943665, cd=0.06905463337898254, cm=-0.005864158272743225
  Angle 4: cl=0.42665794491767883, cd=0.07175546139478683, cm=7.200241088867188e-05
  Angle 5: cl=0.5252898335456848, cd=0.0800163745880127, cm=0.003506794571876526
  Angle 6: cl=0.6166478395462036, cd=0.08729896694421768, cm=0.005902111530303955
  Angle 7: cl=0.706480085849762, cd=0.09389681369066238, cm=0.008375570178031921
  Angle 8: cl=0.7965247631072998, cd=0.10047343373298645, cm=0.010027527809143066
  Angle 9: cl=0.891666054725647, cd=0.10523250699043274, cm=0.003745526075363159
  Angle 10: cl=0.9912229180335999, cd=0.11097243428230286, cm=-0.004142269492149353
