Experiment: Nash_Combination_Experiment_72
Generation: 37
Generation Type: v
Timestamp: 20231227_020544

Genotypes and their Fitness Values:
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07366479701917154, Adjusted Fitness: 0.08263673937738147
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11439245436978528, Adjusted Fitness: 0.12340835256394996
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08637123616070568, Adjusted Fitness: 0.09531046068925442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11281486828994339, Adjusted Fitness: 0.12186233388269439
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07678344106616933, Adjusted Fitness: 0.08575908885188993
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.12779155475961684, Adjusted Fitness: 0.13676877306852395
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837] - Base Fitness: 0.05135013462673375, Adjusted Fitness: 0.06061100367579785
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.08555821266000167, Adjusted Fitness: 0.09449675167302052
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.08777333134912109, Adjusted Fitness: 0.0966726013296998
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09429647626593841, Adjusted Fitness: 0.10324365597995011
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.0799389094393907, Adjusted Fitness: 0.0888853990761976
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09948846547289926, Adjusted Fitness: 0.10847744484022065
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09152634453458341, Adjusted Fitness: 0.10045494368061139
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.10892280101330117
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0776897322715461, Adjusted Fitness: 0.08667389870925303
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.10789741351211705, Adjusted Fitness: 0.11695345191205987
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06370831084079394, Adjusted Fitness: 0.0725829622906065
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.08192490965432622, Adjusted Fitness: 0.09087049744217428
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09959671643489776
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10710103213169805, Adjusted Fitness: 0.11614982705022105
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.09707469353440967
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059133304288081376, Adjusted Fitness: 0.06801091420755544
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0777804075054969, Adjusted Fitness: 0.08675562105076545
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11781918028072663, Adjusted Fitness: 0.1267555195377838
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486] - Base Fitness: 0.04892010471699131, Adjusted Fitness: 0.05822125438833593
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07640791914479393, Adjusted Fitness: 0.0853820119741884
[0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10036274291648513, Adjusted Fitness: 0.10934815799318079
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09276538318817688, Adjusted Fitness: 0.10170465099452775
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.02333001502572475, Adjusted Fitness: -0.014732160631919582
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06335901812368436, Adjusted Fitness: 0.07224121311974208
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09318276480614344, Adjusted Fitness: 0.10212483678827859
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.07046637671476061, Adjusted Fitness: 0.07940859496218894
[0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09781790978129763, Adjusted Fitness: 0.10679052982245947
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11438004213339965, Adjusted Fitness: 0.12343790611786969
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06290718136200928, Adjusted Fitness: 0.07180094424915999
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11821176812818542, Adjusted Fitness: 0.12713203834772985
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13297608340601233, Adjusted Fitness: 0.14199939911082285
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.05314770181408499, Adjusted Fitness: 0.062072621381451594
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0] - Base Fitness: 0.08745980173030149, Adjusted Fitness: 0.09640723859578176
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07791492857846931, Adjusted Fitness: 0.08687876205160659
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0801287580020882, Adjusted Fitness: 0.08907481440743478
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0] - Base Fitness: 0.07936969514107135, Adjusted Fitness: 0.08833932650445878
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0] - Base Fitness: 0.10963032740451982, Adjusted Fitness: 0.11868593387281143
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.11036371298962089, Adjusted Fitness: 0.12855149857102213
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582112073898315, cd=0.2234875112771988, cm=-0.18602903187274933
  Angle -5: cl=-0.49436551332473755, cd=0.10232885181903839, cm=-0.146952286362648
  Angle -4: cl=-0.39597636461257935, cd=0.0965421050786972, cm=-0.13336049020290375
  Angle -3: cl=-0.2927733063697815, cd=0.08979713916778564, cm=-0.11818860471248627
  Angle -2: cl=-0.23223331570625305, cd=0.08411095291376114, cm=-0.09008057415485382
  Angle -1: cl=-0.17168110609054565, cd=0.08128613233566284, cm=-0.059915974736213684
  Angle 0: cl=-0.1055225282907486, cd=0.08152568340301514, cm=-0.03298468887805939
  Angle 1: cl=-0.03385711461305618, cd=0.08145537972450256, cm=-0.009270235896110535
  Angle 2: cl=0.04690985381603241, cd=0.08661985397338867, cm=0.0013950914144515991
  Angle 3: cl=0.28323546051979065, cd=0.07443242520093918, cm=0.002271026372909546
  Angle 4: cl=0.37506237626075745, cd=0.08001277595758438, cm=0.00737975537776947
  Angle 5: cl=0.4722503125667572, cd=0.08692806214094162, cm=0.010574489831924438
  Angle 6: cl=0.5713053345680237, cd=0.09387440979480743, cm=0.012737303972244263
  Angle 7: cl=0.6635515689849854, cd=0.1002541184425354, cm=0.014201551675796509
  Angle 8: cl=0.7550739049911499, cd=0.10335836559534073, cm=0.006959378719329834
  Angle 9: cl=0.8490396738052368, cd=0.10731703788042068, cm=-0.0013464689254760742
  Angle 10: cl=0.9484970569610596, cd=0.11194277554750443, cm=-0.009607449173927307
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0]:
  Angle -10: cl=-0.5588000416755676, cd=0.22597163915634155, cm=-0.18638895452022552
  Angle -9: cl=-0.5916745662689209, cd=0.19495385885238647, cm=-0.18178175389766693
  Angle -8: cl=-0.6137695908546448, cd=0.1595134139060974, cm=-0.17973674833774567
  Angle -7: cl=-0.650942325592041, cd=0.12541049718856812, cm=-0.17325834929943085
  Angle -6: cl=-0.6022835373878479, cd=0.1138322502374649, cm=-0.1600465029478073
  Angle -5: cl=-0.49216336011886597, cd=0.10238577425479889, cm=-0.14753399789333344
  Angle -4: cl=-0.39460617303848267, cd=0.09656789898872375, cm=-0.13405878841876984
  Angle -3: cl=-0.2903916537761688, cd=0.0898488461971283, cm=-0.11917893588542938
  Angle -2: cl=-0.2266847789287567, cd=0.08411040157079697, cm=-0.09224666655063629
  Angle -1: cl=-0.16645225882530212, cd=0.0811314582824707, cm=-0.062212422490119934
  Angle 0: cl=-0.1013554036617279, cd=0.08125940710306168, cm=-0.034502193331718445
  Angle 1: cl=-0.02939736284315586, cd=0.0811840295791626, cm=-0.010537400841712952
  Angle 2: cl=0.0512651652097702, cd=0.08564261347055435, cm=0.0010152757167816162
  Angle 3: cl=0.2874097526073456, cd=0.07352017611265182, cm=0.0022656768560409546
  Angle 4: cl=0.377876877784729, cd=0.07908657193183899, cm=0.0074785202741622925
  Angle 5: cl=0.4747667908668518, cd=0.086264468729496, cm=0.010704949498176575
  Angle 6: cl=0.5714491605758667, cd=0.09339684247970581, cm=0.01312313973903656
  Angle 7: cl=0.6638504862785339, cd=0.09995289146900177, cm=0.015030547976493835
  Angle 8: cl=0.7553144097328186, cd=0.10305947810411453, cm=0.007786542177200317
  Angle 9: cl=0.8489118814468384, cd=0.1069556176662445, cm=-0.0005111247301101685
  Angle 10: cl=0.9479567408561707, cd=0.1115252897143364, cm=-0.00871981680393219
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5571646094322205, cd=0.22318141162395477, cm=-0.18546147644519806
  Angle -9: cl=-0.5902541279792786, cd=0.19231975078582764, cm=-0.18103234469890594
  Angle -8: cl=-0.6130757927894592, cd=0.15698088705539703, cm=-0.17876358330249786
  Angle -7: cl=-0.6506209373474121, cd=0.12296285480260849, cm=-0.17152424156665802
  Angle -6: cl=-0.6008756756782532, cd=0.11298567801713943, cm=-0.15877477824687958
  Angle -5: cl=-0.49126094579696655, cd=0.10182710736989975, cm=-0.1460471898317337
  Angle -4: cl=-0.3928181827068329, cd=0.0957459807395935, cm=-0.1320214420557022
  Angle -3: cl=-0.29207685589790344, cd=0.0889718160033226, cm=-0.11597912013530731
  Angle -2: cl=-0.23078277707099915, cd=0.08318514376878738, cm=-0.0882740467786789
  Angle -1: cl=-0.1704859584569931, cd=0.08061255514621735, cm=-0.057896509766578674
  Angle 0: cl=-0.10546930134296417, cd=0.08103055506944656, cm=-0.030908212065696716
  Angle 1: cl=-0.03777560591697693, cd=0.0823872834444046, cm=-0.007979527115821838
  Angle 2: cl=0.04235730320215225, cd=0.08771345764398575, cm=0.002697765827178955
  Angle 3: cl=0.27555033564567566, cd=0.07604881376028061, cm=0.003769323229789734
  Angle 4: cl=0.36468204855918884, cd=0.08171036094427109, cm=0.009086504578590393
  Angle 5: cl=0.46119141578674316, cd=0.08797372877597809, cm=0.01235257089138031
  Angle 6: cl=0.5597818493843079, cd=0.09498955309391022, cm=0.014706313610076904
  Angle 7: cl=0.652673065662384, cd=0.10046806186437607, cm=0.013796910643577576
  Angle 8: cl=0.7448005676269531, cd=0.10360859334468842, cm=0.006552755832672119
  Angle 9: cl=0.8381240963935852, cd=0.10747510194778442, cm=-0.0017443746328353882
  Angle 10: cl=0.9365691542625427, cd=0.11210930347442627, cm=-0.010292425751686096
Genotype [0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5609357357025146, cd=0.22503168880939484, cm=-0.18622787296772003
  Angle -9: cl=-0.5943962335586548, cd=0.1942242980003357, cm=-0.18140564858913422
  Angle -8: cl=-0.6169422268867493, cd=0.15876947343349457, cm=-0.17942167818546295
  Angle -7: cl=-0.6553808450698853, cd=0.12417381256818771, cm=-0.17289434373378754
  Angle -6: cl=-0.6008617281913757, cd=0.11373509466648102, cm=-0.15992699563503265
  Angle -5: cl=-0.488980770111084, cd=0.1022198423743248, cm=-0.14751018583774567
  Angle -4: cl=-0.39099159836769104, cd=0.0962100625038147, cm=-0.13368050754070282
  Angle -3: cl=-0.2869151532649994, cd=0.08949755132198334, cm=-0.11878533661365509
  Angle -2: cl=-0.2245253622531891, cd=0.0837237760424614, cm=-0.09138379991054535
  Angle -1: cl=-0.16462986171245575, cd=0.08113877475261688, cm=-0.061223313212394714
  Angle 0: cl=-0.09955742955207825, cd=0.08132298290729523, cm=-0.03365747630596161
  Angle 1: cl=-0.02806217037141323, cd=0.08122415095567703, cm=-0.00956900417804718
  Angle 2: cl=0.05182206258177757, cd=0.08612026274204254, cm=0.001500248908996582
  Angle 3: cl=0.28676465153694153, cd=0.07411521673202515, cm=0.0026624202728271484
  Angle 4: cl=0.3775358200073242, cd=0.07971707731485367, cm=0.007782146334648132
  Angle 5: cl=0.4748418927192688, cd=0.08662763237953186, cm=0.010998338460922241
  Angle 6: cl=0.5719596147537231, cd=0.09378072619438171, cm=0.013379529118537903
  Angle 7: cl=0.664406418800354, cd=0.10008419305086136, cm=0.014600008726119995
  Angle 8: cl=0.755699098110199, cd=0.10318049788475037, cm=0.007394686341285706
  Angle 9: cl=0.8493998050689697, cd=0.1070447713136673, cm=-0.0009095519781112671
  Angle 10: cl=0.9485129714012146, cd=0.11163254082202911, cm=-0.009099140763282776
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5607038736343384, cd=0.22680962085723877, cm=-0.18687786161899567
  Angle -9: cl=-0.5941578149795532, cd=0.19565851986408234, cm=-0.18199966847896576
  Angle -8: cl=-0.6167977452278137, cd=0.16025812923908234, cm=-0.17993991076946259
  Angle -7: cl=-0.6538589596748352, cd=0.12579700350761414, cm=-0.17387740314006805
  Angle -6: cl=-0.6028972864151001, cd=0.11417858302593231, cm=-0.1604660004377365
  Angle -5: cl=-0.4925472140312195, cd=0.10275182873010635, cm=-0.14800865948200226
  Angle -4: cl=-0.39419087767601013, cd=0.09677229821681976, cm=-0.1346927136182785
  Angle -3: cl=-0.29021716117858887, cd=0.09007834643125534, cm=-0.1198270171880722
  Angle -2: cl=-0.22429174184799194, cd=0.08435171097517014, cm=-0.09354384243488312
  Angle -1: cl=-0.16435681283473969, cd=0.08137749880552292, cm=-0.0635865181684494
  Angle 0: cl=-0.09931442141532898, cd=0.08135655522346497, cm=-0.03562919795513153
  Angle 1: cl=-0.025495996698737144, cd=0.08140546083450317, cm=-0.011909112334251404
  Angle 2: cl=0.05505697429180145, cd=0.0849725529551506, cm=0.0005290359258651733
  Angle 3: cl=0.29199305176734924, cd=0.07270735502243042, cm=0.0018230527639389038
  Angle 4: cl=0.3830207288265228, cd=0.07824403792619705, cm=0.006953924894332886
  Angle 5: cl=0.4805222451686859, cd=0.08566052466630936, cm=0.010181009769439697
  Angle 6: cl=0.5763432383537292, cd=0.09284394979476929, cm=0.012585759162902832
  Angle 7: cl=0.6684966087341309, cd=0.09939762949943542, cm=0.014474108815193176
  Angle 8: cl=0.7598545551300049, cd=0.10285919159650803, cm=0.008180022239685059
  Angle 9: cl=0.8533483147621155, cd=0.10672201216220856, cm=-8.29547643661499e-05
  Angle 10: cl=0.9527847766876221, cd=0.11132404208183289, cm=-0.008250460028648376
Genotype [0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0]:
  Angle -10: cl=-0.5574674606323242, cd=0.22428461909294128, cm=-0.18549345433712006
  Angle -9: cl=-0.5904119610786438, cd=0.19340771436691284, cm=-0.18102358281612396
  Angle -8: cl=-0.6131947040557861, cd=0.15807850658893585, cm=-0.17889122664928436
  Angle -7: cl=-0.6487276554107666, cd=0.12435010075569153, cm=-0.17144183814525604
  Angle -6: cl=-0.6048640608787537, cd=0.11331748962402344, cm=-0.15865491330623627
  Angle -5: cl=-0.4935563802719116, cd=0.10187508165836334, cm=-0.1460198312997818
  Angle -4: cl=-0.3954029083251953, cd=0.09594671428203583, cm=-0.1322934776544571
  Angle -3: cl=-0.29291674494743347, cd=0.08918321132659912, cm=-0.11686219274997711
  Angle -2: cl=-0.23079875111579895, cd=0.08334057778120041, cm=-0.08937777578830719
  Angle -1: cl=-0.17099522054195404, cd=0.08031619340181351, cm=-0.059268370270729065
  Angle 0: cl=-0.10626760125160217, cd=0.08064417541027069, cm=-0.03196538984775543
  Angle 1: cl=-0.0384628027677536, cd=0.08161041140556335, cm=-0.008729532361030579
  Angle 2: cl=0.041953038424253464, cd=0.087100550532341, cm=0.002137705683708191
  Angle 3: cl=0.2750307619571686, cd=0.0754813551902771, cm=0.0036716312170028687
  Angle 4: cl=0.3639485239982605, cd=0.08111999183893204, cm=0.009080678224563599
  Angle 5: cl=0.46071749925613403, cd=0.08740314096212387, cm=0.012406721711158752
  Angle 6: cl=0.557782769203186, cd=0.09444232285022736, cm=0.014777004718780518
  Angle 7: cl=0.6510436534881592, cd=0.10013101994991302, cm=0.014354676008224487
  Angle 8: cl=0.7429770231246948, cd=0.10324915498495102, cm=0.0071260929107666016
  Angle 9: cl=0.8359512686729431, cd=0.10708585381507874, cm=-0.0011764317750930786
  Angle 10: cl=0.9345238208770752, cd=0.11171505600214005, cm=-0.009656980633735657
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0]:
  Angle -10: cl=-0.5588162541389465, cd=0.22394278645515442, cm=-0.18571071326732635
  Angle -9: cl=-0.591579794883728, cd=0.1930491328239441, cm=-0.18119655549526215
  Angle -8: cl=-0.6142204403877258, cd=0.15773923695087433, cm=-0.1791166216135025
  Angle -7: cl=-0.6518760323524475, cd=0.12354794144630432, cm=-0.17209391295909882
  Angle -6: cl=-0.6007270216941833, cd=0.11329241096973419, cm=-0.15925993025302887
  Angle -5: cl=-0.4898061156272888, cd=0.10191036015748978, cm=-0.14661692082881927
  Angle -4: cl=-0.39191141724586487, cd=0.09592168778181076, cm=-0.13268618285655975
  Angle -3: cl=-0.28922194242477417, cd=0.08917450159788132, cm=-0.1172962337732315
  Angle -2: cl=-0.22806775569915771, cd=0.08339928090572357, cm=-0.08954925835132599
  Angle -1: cl=-0.16789446771144867, cd=0.08082462102174759, cm=-0.059243544936180115
  Angle 0: cl=-0.10301345586776733, cd=0.0811595544219017, cm=-0.03203339874744415
  Angle 1: cl=-0.03372577577829361, cd=0.08173351734876633, cm=-0.00843857228755951
  Angle 2: cl=0.046360790729522705, cd=0.08706004917621613, cm=0.0022007226943969727
  Angle 3: cl=0.2803363502025604, cd=0.07527166604995728, cm=0.0032840967178344727
  Angle 4: cl=0.36985090374946594, cd=0.08090685307979584, cm=0.008525505661964417
  Angle 5: cl=0.4667530655860901, cd=0.08743864297866821, cm=0.011848703026771545
  Angle 6: cl=0.5648820996284485, cd=0.0945177897810936, cm=0.014150366187095642
  Angle 7: cl=0.6577429175376892, cd=0.100324347615242, cm=0.014118492603302002
  Angle 8: cl=0.7494259476661682, cd=0.1034499779343605, cm=0.006888210773468018
  Angle 9: cl=0.842720091342926, cd=0.10730785876512527, cm=-0.0014105737209320068
  Angle 10: cl=0.9416630268096924, cd=0.11192406713962555, cm=-0.009780749678611755
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0]:
  Angle -10: cl=-0.5584585070610046, cd=0.22360199689865112, cm=-0.18553082644939423
  Angle -9: cl=-0.5915785431861877, cd=0.19272543489933014, cm=-0.1811283975839615
  Angle -8: cl=-0.6143614053726196, cd=0.1574198454618454, cm=-0.17893223464488983
  Angle -7: cl=-0.6520470976829529, cd=0.12325069308280945, cm=-0.17183716595172882
  Angle -6: cl=-0.6009962558746338, cd=0.11319488286972046, cm=-0.15905122458934784
  Angle -5: cl=-0.49051767587661743, cd=0.10187582671642303, cm=-0.1463339477777481
  Angle -4: cl=-0.3923388421535492, cd=0.09587310254573822, cm=-0.13240547478199005
  Angle -3: cl=-0.290486603975296, cd=0.08909744024276733, cm=-0.11673088371753693
  Angle -2: cl=-0.22908443212509155, cd=0.08331447094678879, cm=-0.0890064686536789
  Angle -1: cl=-0.16911514103412628, cd=0.08075424283742905, cm=-0.05872388184070587
  Angle 0: cl=-0.10407944023609161, cd=0.08110920339822769, cm=-0.031544968485832214
  Angle 1: cl=-0.03512606769800186, cd=0.0819714367389679, cm=-0.008264526724815369
  Angle 2: cl=0.04484155401587486, cd=0.08730518817901611, cm=0.002383306622505188
  Angle 3: cl=0.27865466475486755, cd=0.07552695274353027, cm=0.003496304154396057
  Angle 4: cl=0.3680269420146942, cd=0.08121176064014435, cm=0.00878801941871643
  Angle 5: cl=0.46499475836753845, cd=0.08761050552129745, cm=0.012041985988616943
