Experiment: Nash_Combination_Experiment_72
Generation: 59
Generation Type: v
Timestamp: 20231227_020855

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.1262314258601797, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12463941204116945, Adjusted Fitness: 0.13167385128730835
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13110519838485998, Adjusted Fitness: 0.13805221371508336
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25607343928850923, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.053880357542013] - Base Fitness: 0.029910002737623172, Adjusted Fitness: 0.03659361162154963
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02271557677738473, 0.122687904010472, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.10412492156079751, Adjusted Fitness: 0.1110361568711805
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2558059341482696, -0.022229557573431098, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: -0.04109095456254695, Adjusted Fitness: -0.03454812159865855
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003583281158352671, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1062281253642385, Adjusted Fitness: 0.11310085102810422
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25770721512665673, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13354784055931931, Adjusted Fitness: 0.14050273939602068
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.008807363833459795, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.219574155993216] - Base Fitness: 0.03797773909549728, Adjusted Fitness: 0.04455862669849134
[0.0085, 0.451706570138866, 0.1291612811182141, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0947355894368933, Adjusted Fitness: 0.10158700243994452
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13158421469091652, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12186860193115547, Adjusted Fitness: 0.12889274095858985
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.255552327228678, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.023640571534696366, Adjusted Fitness: 0.030517020035663363
[0.0085, 0.45578696588857764, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1300561525689391, Adjusted Fitness: 0.13699792993478735
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.452623449260413, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12798761250906768, Adjusted Fitness: 0.13494557334589352
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8468201334747748, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0025236408886952313, 7.0, 10.0] - Base Fitness: 0.14694925491771915, Adjusted Fitness: 0.15389860433490898
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.4530400677181254, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12843785705057975, Adjusted Fitness: 0.14232666053038603
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.45005793282213996, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12418466026873974, Adjusted Fitness: 0.13122476283785778
[0.0085, 0.4544632106752039, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13822457996557383, Adjusted Fitness: 0.14518461749330733
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022302487794582437, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0697532019568508, Adjusted Fitness: 0.07654702884974351
[0.0085, 0.451706570138866, 0.13, -0.8481185156157068, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12677372301637801, Adjusted Fitness: 0.13372552504902077
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.222481692595116] - Base Fitness: 0.10214780057741184, Adjusted Fitness: 0.1090417546873765
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8521218216814741, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.126974971570513, Adjusted Fitness: 0.13392445276511328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5600907802581787, cd=0.23100349307060242, cm=-0.18839521706104279
  Angle 0: cl=-0.09898750483989716, cd=0.08139082044363022, cm=-0.03568728268146515
  Angle 1: cl=-0.025022340938448906, cd=0.0814293771982193, cm=-0.011952444911003113
  Angle 2: cl=0.0551326647400856, cd=0.08497682958841324, cm=0.0005153566598892212
  Angle 3: cl=0.29221221804618835, cd=0.07268720865249634, cm=0.0018287748098373413
  Angle 4: cl=0.3834746479988098, cd=0.07823074609041214, cm=0.006922930479049683
  Angle 5: cl=0.4810440242290497, cd=0.08567272126674652, cm=0.010159298777580261
  Angle 6: cl=0.5770108699798584, cd=0.09284377843141556, cm=0.012599751353263855
  Angle 7: cl=0.6688356995582581, cd=0.09941387921571732, cm=0.014463454484939575
  Angle 8: cl=0.7601661682128906, cd=0.1028684452176094, cm=0.008167073130607605
  Angle 9: cl=0.8536873459815979, cd=0.1067226454615593, cm=-0.00010472536087036133
  Angle 10: cl=0.9532869458198547, cd=0.11132076382637024, cm=-0.008258029818534851
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.560581386089325, cd=0.22678625583648682, cm=-0.1868790239095688
  Angle -9: cl=-0.5940126180648804, cd=0.19567346572875977, cm=-0.18203608691692352
  Angle -8: cl=-0.6166847944259644, cd=0.16025619208812714, cm=-0.17995919287204742
  Angle -7: cl=-0.653850257396698, cd=0.12577027082443237, cm=-0.1738893836736679
  Angle -6: cl=-0.6027135252952576, cd=0.11415859311819077, cm=-0.1605181246995926
  Angle -5: cl=-0.4922531843185425, cd=0.10271131992340088, cm=-0.14799319207668304
  Angle -4: cl=-0.393995463848114, cd=0.09679169207811356, cm=-0.1346869021654129
  Angle -3: cl=-0.29004180431365967, cd=0.09009148925542831, cm=-0.11985675990581512
  Angle -2: cl=-0.22429358959197998, cd=0.0843619555234909, cm=-0.09355039894580841
  Angle -1: cl=-0.1642044335603714, cd=0.08138754963874817, cm=-0.06360788643360138
  Angle 0: cl=-0.09898750483989716, cd=0.08139082044363022, cm=-0.03568728268146515
  Angle 1: cl=-0.025022340938448906, cd=0.0814293771982193, cm=-0.011952444911003113
  Angle 2: cl=0.0551326647400856, cd=0.08497682958841324, cm=0.0005153566598892212
  Angle 3: cl=0.29221221804618835, cd=0.07268720865249634, cm=0.0018287748098373413
  Angle 4: cl=0.3834746479988098, cd=0.07823074609041214, cm=0.006922930479049683
  Angle 5: cl=0.4810440242290497, cd=0.08567272126674652, cm=0.010159298777580261
  Angle 6: cl=0.5770108699798584, cd=0.09284377843141556, cm=0.012599751353263855
  Angle 7: cl=0.6688356995582581, cd=0.09941387921571732, cm=0.014463454484939575
  Angle 8: cl=0.7601661682128906, cd=0.1028684452176094, cm=0.008167073130607605
  Angle 9: cl=0.8536873459815979, cd=0.1067226454615593, cm=-0.00010472536087036133
  Angle 10: cl=0.9532869458198547, cd=0.11132076382637024, cm=-0.008258029818534851
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.45005793282213996, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5604127049446106, cd=0.22604785859584808, cm=-0.18644873797893524
  Angle -9: cl=-0.5944759845733643, cd=0.1953231543302536, cm=-0.1813371628522873
  Angle -8: cl=-0.6169834136962891, cd=0.15989837050437927, cm=-0.17928211390972137
  Angle -7: cl=-0.6537490487098694, cd=0.1254194676876068, cm=-0.1730135828256607
  Angle -6: cl=-0.602611780166626, cd=0.11417112499475479, cm=-0.1599491387605667
  Angle -5: cl=-0.4908364415168762, cd=0.10259324312210083, cm=-0.14748813211917877
  Angle -4: cl=-0.391327440738678, cd=0.09633280336856842, cm=-0.1340133100748062
  Angle -3: cl=-0.2875395119190216, cd=0.08966236561536789, cm=-0.1191549152135849
  Angle -2: cl=-0.2228533923625946, cd=0.08385984599590302, cm=-0.09250025451183319
  Angle -1: cl=-0.1629790961742401, cd=0.08111364394426346, cm=-0.06243826448917389
  Angle 0: cl=-0.09823712706565857, cd=0.0811910480260849, cm=-0.034535154700279236
  Angle 1: cl=-0.026495395228266716, cd=0.08123583346605301, cm=-0.010502889752388
  Angle 2: cl=0.0535963699221611, cd=0.08560843765735626, cm=0.0011875331401824951
  Angle 3: cl=0.2889645993709564, cd=0.07356640696525574, cm=0.0025088340044021606
  Angle 4: cl=0.37939995527267456, cd=0.07911472767591476, cm=0.007637739181518555
  Angle 5: cl=0.47646215558052063, cd=0.08624761551618576, cm=0.010935187339782715
  Angle 6: cl=0.5725352168083191, cd=0.09344549477100372, cm=0.013386279344558716
  Angle 7: cl=0.665154755115509, cd=0.09994237124919891, cm=0.015009805560112
  Angle 8: cl=0.7565137147903442, cd=0.10302325338125229, cm=0.00783395767211914
  Angle 9: cl=0.849546492099762, cd=0.10686726868152618, cm=-0.0004571974277496338
  Angle 10: cl=0.9489843249320984, cd=0.1114305630326271, cm=-0.008645609021186829
Genotype [0.0085, 0.4544632106752039, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5608710646629333, cd=0.22673512995243073, cm=-0.18708841502666473
  Angle -9: cl=-0.5932575464248657, cd=0.19518303871154785, cm=-0.18264128267765045
  Angle -8: cl=-0.615984320640564, cd=0.15979476273059845, cm=-0.18057827651500702
  Angle -7: cl=-0.6547573804855347, cd=0.12531355023384094, cm=-0.17453785240650177
  Angle -6: cl=-0.6016935110092163, cd=0.11379791796207428, cm=-0.16083301603794098
  Angle -5: cl=-0.493503212928772, cd=0.10266316682100296, cm=-0.14829738438129425
  Angle -4: cl=-0.3965941369533539, cd=0.09711266309022903, cm=-0.13499407470226288
  Angle -3: cl=-0.2927696108818054, cd=0.09041868895292282, cm=-0.1201058179140091
  Angle -2: cl=-0.22726348042488098, cd=0.08475366979837418, cm=-0.09364651143550873
  Angle -1: cl=-0.16683928668498993, cd=0.08164124190807343, cm=-0.06379874050617218
  Angle 0: cl=-0.10109242796897888, cd=0.08160741627216339, cm=-0.0360725075006485
  Angle 1: cl=-0.026018155738711357, cd=0.08161372691392899, cm=-0.0125836580991745
  Angle 2: cl=0.054943475872278214, cd=0.08478376269340515, cm=0.00011011958122253418
  Angle 3: cl=0.2934153079986572, cd=0.07229887694120407, cm=0.0012958347797393799
  Angle 4: cl=0.38554662466049194, cd=0.07782486826181412, cm=0.006286412477493286
  Angle 5: cl=0.4832436442375183, cd=0.08542288839817047, cm=0.009501412510871887
  Angle 6: cl=0.5799647569656372, cd=0.09252342581748962, cm=0.011822372674942017
  Angle 7: cl=0.671604335308075, cd=0.09908974170684814, cm=0.01377318799495697
  Angle 8: cl=0.7628980875015259, cd=0.10281295329332352, cm=0.008214965462684631
  Angle 9: cl=0.856731116771698, cd=0.10676015913486481, cm=-0.00013065338134765625
  Angle 10: cl=0.9565508365631104, cd=0.11135198920965195, cm=-0.00819118320941925
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5605952143669128, cd=0.22691094875335693, cm=-0.18694020807743073
  Angle -9: cl=-0.5940007567405701, cd=0.19577059149742126, cm=-0.18201632797718048
  Angle -8: cl=-0.6167042851448059, cd=0.16044113039970398, cm=-0.17995066940784454
  Angle -7: cl=-0.653841495513916, cd=0.12592987716197968, cm=-0.17399834096431732
  Angle -6: cl=-0.602691650390625, cd=0.1142297238111496, cm=-0.16058219969272614
  Angle -5: cl=-0.49233078956604004, cd=0.10281798988580704, cm=-0.14809121191501617
  Angle -4: cl=-0.39369139075279236, cd=0.09681805223226547, cm=-0.13487203419208527
  Angle -3: cl=-0.2897956073284149, cd=0.09011282026767731, cm=-0.11998410522937775
  Angle -2: cl=-0.22379285097122192, cd=0.08438100665807724, cm=-0.09373484551906586
  Angle -1: cl=-0.16365383565425873, cd=0.08143381029367447, cm=-0.06381933391094208
  Angle 0: cl=-0.09860949218273163, cd=0.08141227811574936, cm=-0.03586845099925995
  Angle 1: cl=-0.024506324902176857, cd=0.08143949508666992, cm=-0.012140408158302307
  Angle 2: cl=0.0559014156460762, cd=0.08487539738416672, cm=0.0004081428050994873
  Angle 3: cl=0.2931171953678131, cd=0.0725686326622963, cm=0.0017261803150177002
  Angle 4: cl=0.3842233419418335, cd=0.07810746878385544, cm=0.006851702928543091
  Angle 5: cl=0.4818849563598633, cd=0.08559665828943253, cm=0.010055527091026306
  Angle 6: cl=0.5776312351226807, cd=0.09277062863111496, cm=0.012494638562202454
  Angle 7: cl=0.6698010563850403, cd=0.09933996200561523, cm=0.014380887150764465
  Angle 8: cl=0.7610973715782166, cd=0.10284876823425293, cm=0.008234024047851562
  Angle 9: cl=0.8545065522193909, cd=0.10671917349100113, cm=-9.706616401672363e-05
  Angle 10: cl=0.9541887640953064, cd=0.11130623519420624, cm=-0.008216246962547302
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022302487794582437, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
