Experiment: Nash_Combination_Experiment_59
Generation: 93
Generation Type: v
Timestamp: 20231226_222625

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.49159342105524184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.26181014482159665
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.668110241605913, 10.0] - Base Fitness: 0.2337942272337885, Adjusted Fitness: 0.23637106862906546
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.8422667106199895
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.8422667106199895
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.49159342105524184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.11, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.45227453679451124, Adjusted Fitness: -0.45207514865092707
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.49159342105524184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.49159342105524184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.6076863508392444
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.352602731171352, 10.0] - Base Fitness: 0.19964937090505644, Adjusted Fitness: 0.2062711127823673
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 1.0005786628713074
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 1.0005786628713074
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -1.4496731034459072, Adjusted Fitness: -1.3625740964904403
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24627640694632505, Adjusted Fitness: 0.2572879034338894
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 6503047.619457586
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.317237575910122] - Base Fitness: 0.20571053361520344, Adjusted Fitness: 0.2080076784282224
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.591496289453666, 10.0] - Base Fitness: 0.24768387156134036, Adjusted Fitness: 0.24768387156134036

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5624520182609558, cd=0.23051683604717255, cm=-0.1887558251619339
  Angle -9: cl=-0.5913040637969971, cd=0.19737718999385834, cm=-0.1853901892900467
  Angle -8: cl=-0.6139144897460938, cd=0.16226181387901306, cm=-0.183640256524086
  Angle -7: cl=-0.6527233719825745, cd=0.12828406691551208, cm=-0.17757131159305573
  Angle -6: cl=-0.6096331477165222, cd=0.11412709951400757, cm=-0.16239385306835175
  Angle -5: cl=-0.5074514150619507, cd=0.10393396764993668, cm=-0.14958138763904572
  Angle -4: cl=-0.4133967161178589, cd=0.09879035502672195, cm=-0.1363716572523117
  Angle -3: cl=-0.31094735860824585, cd=0.09269042313098907, cm=-0.122381791472435
  Angle -2: cl=-0.23635199666023254, cd=0.08714000135660172, cm=-0.098515585064888
  Angle -1: cl=-0.17593324184417725, cd=0.08247550576925278, cm=-0.06939350068569183
  Angle 0: cl=-0.10715377330780029, cd=0.08195146173238754, cm=-0.04129229485988617
  Angle 1: cl=-0.024447007104754448, cd=0.08239331096410751, cm=-0.019287511706352234
  Angle 2: cl=0.0586189404129982, cd=0.08322453498840332, cm=-0.003994479775428772
  Angle 3: cl=0.3031492829322815, cd=0.0685046836733818, cm=-0.0012830942869186401
  Angle 4: cl=0.4008537530899048, cd=0.07431479543447495, cm=0.0033802390098571777
  Angle 5: cl=0.49928542971611023, cd=0.0826096385717392, cm=0.006793349981307983
  Angle 6: cl=0.5940853357315063, cd=0.08950319141149521, cm=0.008853167295455933
  Angle 7: cl=0.6839677691459656, cd=0.09610873460769653, cm=0.01118476688861847
  Angle 8: cl=0.774768054485321, cd=0.10182677209377289, cm=0.010372012853622437
  Angle 9: cl=0.8692566156387329, cd=0.10587942600250244, cm=0.0022039860486984253
  Angle 10: cl=0.9683465361595154, cd=0.11118240654468536, cm=-0.005744323134422302
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5624520182609558, cd=0.23051683604717255, cm=-0.1887558251619339
  Angle -9: cl=-0.5913040637969971, cd=0.19737718999385834, cm=-0.1853901892900467
  Angle -8: cl=-0.6139144897460938, cd=0.16226181387901306, cm=-0.183640256524086
  Angle -7: cl=-0.6527233719825745, cd=0.12828406691551208, cm=-0.17757131159305573
  Angle -6: cl=-0.6096331477165222, cd=0.11412709951400757, cm=-0.16239385306835175
  Angle -5: cl=-0.5074514150619507, cd=0.10393396764993668, cm=-0.14958138763904572
  Angle -4: cl=-0.4133967161178589, cd=0.09879035502672195, cm=-0.1363716572523117
  Angle -3: cl=-0.31094735860824585, cd=0.09269042313098907, cm=-0.122381791472435
  Angle -2: cl=-0.23635199666023254, cd=0.08714000135660172, cm=-0.098515585064888
  Angle -1: cl=-0.17593324184417725, cd=0.08247550576925278, cm=-0.06939350068569183
  Angle 0: cl=-0.10715377330780029, cd=0.08195146173238754, cm=-0.04129229485988617
  Angle 1: cl=-0.024447007104754448, cd=0.08239331096410751, cm=-0.019287511706352234
  Angle 2: cl=0.0586189404129982, cd=0.08322453498840332, cm=-0.003994479775428772
  Angle 3: cl=0.3031492829322815, cd=0.0685046836733818, cm=-0.0012830942869186401
  Angle 4: cl=0.4008537530899048, cd=0.07431479543447495, cm=0.0033802390098571777
  Angle 5: cl=0.49928542971611023, cd=0.0826096385717392, cm=0.006793349981307983
  Angle 6: cl=0.5940853357315063, cd=0.08950319141149521, cm=0.008853167295455933
  Angle 7: cl=0.6839677691459656, cd=0.09610873460769653, cm=0.01118476688861847
  Angle 8: cl=0.774768054485321, cd=0.10182677209377289, cm=0.010372012853622437
  Angle 9: cl=0.8692566156387329, cd=0.10587942600250244, cm=0.0022039860486984253
  Angle 10: cl=0.9683465361595154, cd=0.11118240654468536, cm=-0.005744323134422302
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5747041702270508, cd=0.19067315757274628, cm=-0.17295144498348236
  Angle -9: cl=-0.6055108904838562, cd=0.1620619297027588, cm=-0.16748745739459991
  Angle -8: cl=-0.6309771537780762, cd=0.14396785199642181, cm=-0.15543343126773834
  Angle -7: cl=-0.6628532409667969, cd=0.13087216019630432, cm=-0.13513360917568207
  Angle -6: cl=-0.7009521722793579, cd=0.11308034509420395, cm=-0.112383171916008
  Angle -5: cl=-0.6831015348434448, cd=0.09836350381374359, cm=-0.0849214643239975
  Angle -4: cl=-0.6042429804801941, cd=0.09059419482946396, cm=-0.06004758179187775
  Angle -3: cl=-0.5267640352249146, cd=0.0914580300450325, cm=-0.044822946190834045
  Angle -2: cl=-0.4630248546600342, cd=0.09577123820781708, cm=-0.03380580246448517
  Angle -1: cl=-0.4109145402908325, cd=0.10061706602573395, cm=-0.016905203461647034
  Angle 0: cl=-0.3430475890636444, cd=0.10496250540018082, cm=-0.0018982738256454468
  Angle 1: cl=-0.26800674200057983, cd=0.10884872078895569, cm=0.009424224495887756
  Angle 2: cl=-0.11759491264820099, cd=0.10709021240472794, cm=0.01844783127307892
  Angle 3: cl=0.04549739509820938, cd=0.10443075001239777, cm=0.019108399748802185
  Angle 4: cl=0.1309104710817337, cd=0.10563662648200989, cm=0.01542171835899353
  Angle 5: cl=0.21969810128211975, cd=0.10688388347625732, cm=0.011295631527900696
  Angle 6: cl=0.3241328001022339, cd=0.10535949468612671, cm=-0.00034731626510620117
  Angle 7: cl=0.4392010569572449, cd=0.10133438557386398, cm=-0.018089190125465393
  Angle 8: cl=0.5574979782104492, cd=0.10023157298564911, cm=-0.04305987060070038
  Angle 9: cl=0.6709302067756653, cd=0.09905055910348892, cm=-0.06805188953876495
  Angle 10: cl=0.7823387384414673, cd=0.09889097511768341, cm=-0.0933806449174881
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5651711821556091, cd=0.2331061065196991, cm=-0.18989987671375275
  Angle -9: cl=-0.591442883014679, cd=0.19999808073043823, cm=-0.18639831244945526
  Angle -8: cl=-0.6140934824943542, cd=0.16512320935726166, cm=-0.18528349697589874
  Angle -7: cl=-0.6529535055160522, cd=0.13046196103096008, cm=-0.18026627600193024
  Angle -6: cl=-0.6064012050628662, cd=0.11586176604032516, cm=-0.16552574932575226
  Angle -5: cl=-0.4990842938423157, cd=0.10409218072891235, cm=-0.15229849517345428
  Angle -4: cl=-0.408708781003952, cd=0.09933193773031235, cm=-0.13899080455303192
  Angle -3: cl=-0.30685409903526306, cd=0.09349904954433441, cm=-0.12538768351078033
  Angle -2: cl=-0.2276451289653778, cd=0.08816664665937424, cm=-0.10340498387813568
  Angle -1: cl=-0.16645437479019165, cd=0.08344801515340805, cm=-0.07414011657238007
  Angle 0: cl=-0.09373512119054794, cd=0.08255588263273239, cm=-0.046171292662620544
  Angle 1: cl=-0.010248398408293724, cd=0.08303200453519821, cm=-0.024152234196662903
  Angle 2: cl=0.07358834892511368, cd=0.08392000943422318, cm=-0.009017273783683777
  Angle 3: cl=0.31004798412323, cd=0.06818219274282455, cm=-0.004338160157203674
  Angle 4: cl=0.4212583005428314, cd=0.07259410619735718, cm=0.0008431971073150635
  Angle 5: cl=0.5196015238761902, cd=0.08085823059082031, cm=0.004292711615562439
  Angle 6: cl=0.6121878027915955, cd=0.08800455927848816, cm=0.006472468376159668
  Angle 7: cl=0.7020260095596313, cd=0.09460162371397018, cm=0.00897948443889618
  Angle 8: cl=0.7923858165740967, cd=0.10126020759344101, cm=0.01072034239768982
  Angle 9: cl=0.8875576853752136, cd=0.10552990436553955, cm=0.003092467784881592
  Angle 10: cl=0.9869223237037659, cd=0.11154135316610336, cm=-0.004771694540977478
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
