Experiment: Nash_Combination_Experiment_59
Generation: 62
Generation Type: v
Timestamp: 20231226_222144

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.05675514625932309
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.2868832732434536
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.35962351784651386
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.485493357779249
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.2700099715999862
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.32083264153966184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.091773478137867] - Base Fitness: -0.23199684761649844, Adjusted Fitness: -0.22892718482591606
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.485493357779249
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.2700099715999862
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.74589962372979, 10.0] - Base Fitness: 0.1820595790049826, Adjusted Fitness: 0.1839570248665789
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.2120157764434024, Adjusted Fitness: -0.2091412785541151
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.05675514625932309
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0085, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4781874571067838, Adjusted Fitness: -0.4447382873832632
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.38558443920985, 10.0] - Base Fitness: 0.12886322948770992, Adjusted Fitness: 0.13362299797112573
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.35962351784651386
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.74589962372979, 10.0] - Base Fitness: 0.17631263428312852, Adjusted Fitness: 0.17912593208561994
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.39629205908361004, Adjusted Fitness: -0.39462735172944136
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.32083264153966184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.614670005436505, 10.0] - Base Fitness: 0.13185456624700945, Adjusted Fitness: 0.134601898272574
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5638313889503479, cd=0.23292988538742065, cm=-0.1897253543138504
  Angle -9: cl=-0.5906667709350586, cd=0.20001336932182312, cm=-0.18605710566043854
  Angle -8: cl=-0.6134815216064453, cd=0.16509224474430084, cm=-0.1848723441362381
  Angle -7: cl=-0.6512289047241211, cd=0.13063745200634003, cm=-0.17987512052059174
  Angle -6: cl=-0.6056066155433655, cd=0.11578287184238434, cm=-0.16518647968769073
  Angle -5: cl=-0.4986363649368286, cd=0.10414667427539825, cm=-0.15199820697307587
  Angle -4: cl=-0.4071880877017975, cd=0.0992528572678566, cm=-0.13881196081638336
  Angle -3: cl=-0.3053652048110962, cd=0.09339218586683273, cm=-0.12517417967319489
  Angle -2: cl=-0.22635164856910706, cd=0.08804722130298615, cm=-0.10311488807201385
  Angle -1: cl=-0.16536958515644073, cd=0.08336881548166275, cm=-0.07387162744998932
  Angle 0: cl=-0.09318582713603973, cd=0.08252308517694473, cm=-0.045732542872428894
  Angle 1: cl=-0.009453261271119118, cd=0.08302079141139984, cm=-0.02379758656024933
  Angle 2: cl=0.07388944178819656, cd=0.08389279246330261, cm=-0.008519664406776428
  Angle 3: cl=0.3141336143016815, cd=0.06781329959630966, cm=-0.003940775990486145
  Angle 4: cl=0.421492338180542, cd=0.07283210009336472, cm=0.0011488795280456543
  Angle 5: cl=0.519507884979248, cd=0.08109620213508606, cm=0.0045724958181381226
  Angle 6: cl=0.6121724247932434, cd=0.08825624734163284, cm=0.006780877709388733
  Angle 7: cl=0.7020446062088013, cd=0.09485197812318802, cm=0.009256407618522644
  Angle 8: cl=0.7924078106880188, cd=0.10154129564762115, cm=0.011070281267166138
  Angle 9: cl=0.887442946434021, cd=0.1056150421500206, cm=0.0029488056898117065
  Angle 10: cl=0.9866434931755066, cd=0.11151547729969025, cm=-0.004914209246635437
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5638313889503479, cd=0.23292988538742065, cm=-0.1897253543138504
  Angle -9: cl=-0.5906667709350586, cd=0.20001336932182312, cm=-0.18605710566043854
  Angle -8: cl=-0.6134815216064453, cd=0.16509224474430084, cm=-0.1848723441362381
  Angle -7: cl=-0.6512289047241211, cd=0.13063745200634003, cm=-0.17987512052059174
  Angle -6: cl=-0.6056066155433655, cd=0.11578287184238434, cm=-0.16518647968769073
  Angle -5: cl=-0.4986363649368286, cd=0.10414667427539825, cm=-0.15199820697307587
  Angle -4: cl=-0.4071880877017975, cd=0.0992528572678566, cm=-0.13881196081638336
  Angle -3: cl=-0.3053652048110962, cd=0.09339218586683273, cm=-0.12517417967319489
  Angle -2: cl=-0.22635164856910706, cd=0.08804722130298615, cm=-0.10311488807201385
  Angle -1: cl=-0.16536958515644073, cd=0.08336881548166275, cm=-0.07387162744998932
  Angle 0: cl=-0.09318582713603973, cd=0.08252308517694473, cm=-0.045732542872428894
  Angle 1: cl=-0.009453261271119118, cd=0.08302079141139984, cm=-0.02379758656024933
  Angle 2: cl=0.07388944178819656, cd=0.08389279246330261, cm=-0.008519664406776428
  Angle 3: cl=0.3141336143016815, cd=0.06781329959630966, cm=-0.003940775990486145
  Angle 4: cl=0.421492338180542, cd=0.07283210009336472, cm=0.0011488795280456543
  Angle 5: cl=0.519507884979248, cd=0.08109620213508606, cm=0.0045724958181381226
  Angle 6: cl=0.6121724247932434, cd=0.08825624734163284, cm=0.006780877709388733
  Angle 7: cl=0.7020446062088013, cd=0.09485197812318802, cm=0.009256407618522644
  Angle 8: cl=0.7924078106880188, cd=0.10154129564762115, cm=0.011070281267166138
  Angle 9: cl=0.887442946434021, cd=0.1056150421500206, cm=0.0029488056898117065
  Angle 10: cl=0.9866434931755066, cd=0.11151547729969025, cm=-0.004914209246635437
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5517145991325378, cd=0.21545469760894775, cm=-0.1827474683523178
  Angle -9: cl=-0.5850251913070679, cd=0.18434065580368042, cm=-0.1776527315378189
  Angle -8: cl=-0.6148667335510254, cd=0.15189774334430695, cm=-0.17249365150928497
  Angle -7: cl=-0.6421748995780945, cd=0.12555277347564697, cm=-0.16388987004756927
  Angle -6: cl=-0.6262321472167969, cd=0.11007237434387207, cm=-0.1520451456308365
  Angle -5: cl=-0.5231373906135559, cd=0.10075400024652481, cm=-0.13790778815746307
  Angle -4: cl=-0.42366960644721985, cd=0.09392192959785461, cm=-0.12208785116672516
  Angle -3: cl=-0.3382168710231781, cd=0.08622989803552628, cm=-0.09863032400608063
  Angle -2: cl=-0.2693573832511902, cd=0.07981365919113159, cm=-0.07224716246128082
  Angle -1: cl=-0.2146483212709427, cd=0.07662061601877213, cm=-0.04340924322605133
  Angle 0: cl=-0.16043058037757874, cd=0.07998377829790115, cm=-0.023025259375572205
  Angle 1: cl=-0.09566935896873474, cd=0.08811433613300323, cm=-0.006413206458091736
  Angle 2: cl=-0.01930798776447773, cd=0.09435704350471497, cm=0.006779178977012634
  Angle 3: cl=0.19066059589385986, cd=0.08619374781847, cm=0.011246815323829651
  Angle 4: cl=0.27771130204200745, cd=0.0917699933052063, cm=0.01787613332271576
  Angle 5: cl=0.37218403816223145, cd=0.09750869125127792, cm=0.021978169679641724
  Angle 6: cl=0.467569500207901, cd=0.09938206523656845, cm=0.016718462109565735
  Angle 7: cl=0.5656416416168213, cd=0.10082761198282242, cm=0.010965093970298767
  Angle 8: cl=0.6609786748886108, cd=0.10307952016592026, cm=0.004640132188796997
  Angle 9: cl=0.7537133693695068, cd=0.10652618110179901, cm=-0.004370704293251038
  Angle 10: cl=0.8721600770950317, cd=0.10831977427005768, cm=-0.026660218834877014
Genotype [0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5432564616203308, cd=0.2047000229358673, cm=-0.18308867514133453
  Angle -9: cl=-0.5745201110839844, cd=0.17293328046798706, cm=-0.17855288088321686
  Angle -8: cl=-0.6005772948265076, cd=0.14598362147808075, cm=-0.17133010923862457
  Angle -7: cl=-0.6291396021842957, cd=0.12162217497825623, cm=-0.1604471653699875
  Angle -6: cl=-0.6404771208763123, cd=0.10994777828454971, cm=-0.14641009271144867
  Angle -5: cl=-0.5492208003997803, cd=0.10258413851261139, cm=-0.1308334916830063
  Angle -4: cl=-0.4643261730670929, cd=0.09476573765277863, cm=-0.10720805823802948
  Angle -3: cl=-0.37903720140457153, cd=0.08696842193603516, cm=-0.08352963626384735
  Angle -2: cl=-0.3074328899383545, cd=0.0808049812912941, cm=-0.05675332248210907
  Angle -1: cl=-0.25362110137939453, cd=0.08048997819423676, cm=-0.0321568101644516
  Angle 0: cl=-0.19371961057186127, cd=0.08845751732587814, cm=-0.015634670853614807
  Angle 1: cl=-0.11995524168014526, cd=0.0957060158252716, cm=-0.00043298304080963135
  Angle 2: cl=0.023998625576496124, cd=0.09448981285095215, cm=0.009152248501777649
  Angle 3: cl=0.17577879130840302, cd=0.09274999797344208, cm=0.015304625034332275
  Angle 4: cl=0.2685614824295044, cd=0.09778976440429688, cm=0.020061835646629333
  Angle 5: cl=0.3676699995994568, cd=0.10146623849868774, cm=0.018859699368476868
  Angle 6: cl=0.4641747772693634, cd=0.10296621173620224, cm=0.01309177279472351
  Angle 7: cl=0.5627443790435791, cd=0.10420668870210648, cm=0.007721498608589172
  Angle 8: cl=0.6572569012641907, cd=0.1058531329035759, cm=0.0005885958671569824
  Angle 9: cl=0.7706189155578613, cd=0.10640691220760345, cm=-0.020532146096229553
  Angle 10: cl=0.8839918971061707, cd=0.1072976216673851, cm=-0.041461214423179626
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
