Experiment: Combination_Experiment_522
Generation: 86
Timestamp: 20231226_103814

Genotypes and their Fitness Values:
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098] - Fitness: 0.17760310917223343
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589] - Fitness: 0.17782674697892994
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945] - Fitness: 0.20625363156248544
[0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315] - Fitness: 0.23255543265875203
[0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206] - Fitness: 0.09326412337944548
[0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518] - Fitness: 0.2897897501468492
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986] - Fitness: -0.1768001437137865
[0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: -0.43042354757300616
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692] - Fitness: 0.2731283333607652
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409] - Fitness: 0.20608705703992147
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737] - Fitness: -0.1863547566244301
[0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731] - Fitness: 0.2899088707803882
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745] - Fitness: 0.018166859541315646
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933] - Fitness: 0.289764685044244
[0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427] - Fitness: 0.28977490125501937
[0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299] - Fitness: 0.2897776728866134
[0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588] - Fitness: 0.28978127099075646
[0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0] - Fitness: 0.28978390447977403
[0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173] - Fitness: 0.289794198058577
[0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783] - Fitness: 0.2898005553221386
[0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378] - Fitness: 0.2898107466789794
[0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867] - Fitness: 0.28981728054940054
[0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255] - Fitness: 0.28983046583901934
[0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124] - Fitness: 0.28984600091763507
[0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148] - Fitness: 0.2898884551362236
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814

Detailed Results for Each Genotype:
Genotype [0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268]:
  Angle -10: cl=-0.5672021508216858, cd=0.23541401326656342, cm=-0.1907016783952713
  Angle 10: cl=0.9964309930801392, cd=0.11090100556612015, cm=-0.003746405243873596
Genotype [0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148]:
  Angle -10: cl=-0.5672356486320496, cd=0.23540717363357544, cm=-0.1907051056623459
  Angle -9: cl=-0.5936504602432251, cd=0.20270539820194244, cm=-0.18640924990177155
  Angle -8: cl=-0.6164421439170837, cd=0.16793088614940643, cm=-0.18555916845798492
  Angle -7: cl=-0.6548052430152893, cd=0.13255654275417328, cm=-0.18167243897914886
  Angle -6: cl=-0.6070735454559326, cd=0.11789842694997787, cm=-0.1671840101480484
  Angle -5: cl=-0.5000503063201904, cd=0.1050746887922287, cm=-0.15347351133823395
  Angle -4: cl=-0.40545031428337097, cd=0.0994807779788971, cm=-0.14076299965381622
  Angle -3: cl=-0.3046365976333618, cd=0.09391824901103973, cm=-0.12746493518352509
  Angle -2: cl=-0.22183486819267273, cd=0.0886591225862503, cm=-0.10666139423847198
  Angle -1: cl=-0.15962401032447815, cd=0.08385682851076126, cm=-0.07792453467845917
  Angle 0: cl=-0.08595742285251617, cd=0.08291549980640411, cm=-0.05008549988269806
  Angle 1: cl=-0.002473084256052971, cd=0.08303298056125641, cm=-0.02741144597530365
  Angle 2: cl=0.08237896114587784, cd=0.08414988219738007, cm=-0.012523993849754333
  Angle 3: cl=0.30976057052612305, cd=0.06953097879886627, cm=-0.007332995533943176
  Angle 4: cl=0.432603657245636, cd=0.07115190476179123, cm=-0.0006704479455947876
  Angle 5: cl=0.5312604904174805, cd=0.07939939200878143, cm=0.00276067852973938
  Angle 6: cl=0.6217606067657471, cd=0.08677476644515991, cm=0.005275532603263855
  Angle 7: cl=0.7115926146507263, cd=0.09337262064218521, cm=0.0077489763498306274
  Angle 8: cl=0.8016067147254944, cd=0.09990257024765015, cm=0.009338900446891785
  Angle 9: cl=0.8967178463935852, cd=0.10506312549114227, cm=0.004129141569137573
  Angle 10: cl=0.9964665174484253, cd=0.11090821772813797, cm=-0.003743782639503479
Genotype [0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0]:
  Angle -10: cl=-0.5671833157539368, cd=0.23540495336055756, cm=-0.19069339334964752
  Angle -9: cl=-0.5936384797096252, cd=0.2027098536491394, cm=-0.18638955056667328
  Angle -8: cl=-0.6164312958717346, cd=0.16793300211429596, cm=-0.18553243577480316
  Angle -7: cl=-0.6547365784645081, cd=0.13256901502609253, cm=-0.1816483587026596
  Angle -6: cl=-0.6070705056190491, cd=0.11789918690919876, cm=-0.16716252267360687
  Angle -5: cl=-0.5000603795051575, cd=0.1050819531083107, cm=-0.15345536172389984
  Angle -4: cl=-0.40541911125183105, cd=0.09947926551103592, cm=-0.14075176417827606
  Angle -3: cl=-0.30453839898109436, cd=0.09390666335821152, cm=-0.12745125591754913
  Angle -2: cl=-0.22173570096492767, cd=0.0886465311050415, cm=-0.1066521555185318
  Angle -1: cl=-0.15954218804836273, cd=0.0838424414396286, cm=-0.0779106467962265
  Angle 0: cl=-0.08593308925628662, cd=0.08291062712669373, cm=-0.05005906522274017
  Angle 1: cl=-0.0024499446153640747, cd=0.08302828669548035, cm=-0.027383193373680115
  Angle 2: cl=0.08238429576158524, cd=0.08414322882890701, cm=-0.012490436434745789
  Angle 3: cl=0.3099035322666168, cd=0.0695042535662651, cm=-0.007301494479179382
  Angle 4: cl=0.4325312077999115, cd=0.07116475701332092, cm=-0.0006467700004577637
  Angle 5: cl=0.5311813950538635, cd=0.07941313087940216, cm=0.0027835220098495483
  Angle 6: cl=0.621675431728363, cd=0.08678998798131943, cm=0.005298972129821777
  Angle 7: cl=0.7115073800086975, cd=0.09338784217834473, cm=0.0077724456787109375
  Angle 8: cl=0.8015199303627014, cd=0.09991799294948578, cm=0.009362265467643738
  Angle 9: cl=0.8966253995895386, cd=0.10506565868854523, cm=0.0041230469942092896
  Angle 10: cl=0.996384859085083, cd=0.11089502274990082, cm=-0.0037513822317123413
Genotype [0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931]:
  Angle -10: cl=-0.5672287940979004, cd=0.23540490865707397, cm=-0.19070391356945038
  Angle -9: cl=-0.5936449766159058, cd=0.20270197093486786, cm=-0.1864096075296402
  Angle -8: cl=-0.6164370775222778, cd=0.16792728006839752, cm=-0.18555893003940582
  Angle -7: cl=-0.6547942161560059, cd=0.13255541026592255, cm=-0.18167082965373993
  Angle -6: cl=-0.6070700287818909, cd=0.11789570748806, cm=-0.1671821027994156
  Angle -5: cl=-0.5000417828559875, cd=0.10507315397262573, cm=-0.15347199141979218
  Angle -4: cl=-0.40544986724853516, cd=0.09948105365037918, cm=-0.14076070487499237
  Angle -3: cl=-0.304635226726532, cd=0.09391829371452332, cm=-0.1274622231721878
  Angle -2: cl=-0.22183391451835632, cd=0.08865911513566971, cm=-0.10665886104106903
  Angle -1: cl=-0.15962626039981842, cd=0.08385620266199112, cm=-0.07792194187641144
  Angle 0: cl=-0.08596053719520569, cd=0.08291514217853546, cm=-0.05008290708065033
  Angle 1: cl=-0.0024712663143873215, cd=0.08303297311067581, cm=-0.027409687638282776
  Angle 2: cl=0.08237943798303604, cd=0.08414997905492783, cm=-0.012521222233772278
  Angle 3: cl=0.3097900450229645, cd=0.06952804327011108, cm=-0.007330760359764099
  Angle 4: cl=0.43260979652404785, cd=0.07115337997674942, cm=-0.0006686300039291382
  Angle 5: cl=0.5312631726264954, cd=0.07940047234296799, cm=0.002762153744697571
  Angle 6: cl=0.6217647790908813, cd=0.08677566796541214, cm=0.005276784300804138
  Angle 7: cl=0.7115966081619263, cd=0.09337351471185684, cm=0.0077502429485321045
  Angle 8: cl=0.8016101121902466, cd=0.09990354627370834, cm=0.009339749813079834
  Angle 9: cl=0.8967228531837463, cd=0.10506322979927063, cm=0.004127949476242065
  Angle 10: cl=0.9964706301689148, cd=0.11090891808271408, cm=-0.003744974732398987
Genotype [0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0]:
  Angle -10: cl=-0.567214846611023, cd=0.23540672659873962, cm=-0.1907006949186325
  Angle -9: cl=-0.5936588644981384, cd=0.20270892977714539, cm=-0.1863987296819687
  Angle -8: cl=-0.6164512634277344, cd=0.16793300211429596, cm=-0.18554438650608063
  Angle -7: cl=-0.6547843813896179, cd=0.13256290555000305, cm=-0.18166078627109528
  Angle -6: cl=-0.6070748567581177, cd=0.1179005429148674, cm=-0.16717369854450226
  Angle -5: cl=-0.5000569224357605, cd=0.1050790473818779, cm=-0.15346403419971466
  Angle -4: cl=-0.4054308235645294, cd=0.09948008507490158, cm=-0.14075790345668793
  Angle -3: cl=-0.30458006262779236, cd=0.09391216188669205, cm=-0.12745879590511322
  Angle -2: cl=-0.22177574038505554, cd=0.08865239471197128, cm=-0.10665799677371979
  Angle -1: cl=-0.15957288444042206, cd=0.08384907245635986, cm=-0.0779208391904831
  Angle 0: cl=-0.08593505620956421, cd=0.08291267603635788, cm=-0.05007542669773102
  Angle 1: cl=-0.0024520307779312134, cd=0.08302976191043854, cm=-0.02739943563938141
  Angle 2: cl=0.08239027857780457, cd=0.08414625376462936, cm=-0.012509331107139587
  Angle 3: cl=0.30984389781951904, cd=0.06951754540205002, cm=-0.007318899035453796
  Angle 4: cl=0.4325801432132721, cd=0.07115698605775833, cm=-0.0006590485572814941
  Angle 5: cl=0.5312314629554749, cd=0.07940450310707092, cm=0.0027713626623153687
  Angle 6: cl=0.6217270493507385, cd=0.08678095787763596, cm=0.005286648869514465
  Angle 7: cl=0.711558997631073, cd=0.09337881952524185, cm=0.007760092616081238
  Angle 8: cl=0.801572322845459, cd=0.09990891069173813, cm=0.009350374341011047
  Angle 9: cl=0.8966799974441528, cd=0.10506325215101242, cm=0.004127338528633118
  Angle 10: cl=0.9964362978935242, cd=0.11089835315942764, cm=-0.003746524453163147
Genotype [0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022]:
  Angle -10: cl=-0.5672023296356201, cd=0.2354070097208023, cm=-0.19069842994213104
  Angle -9: cl=-0.5936535000801086, cd=0.20271074771881104, cm=-0.1863947957754135
  Angle -8: cl=-0.6164460182189941, cd=0.1679343283176422, cm=-0.1855389028787613
  Angle -7: cl=-0.6547662615776062, cd=0.1325663924217224, cm=-0.1816561371088028
  Angle -6: cl=-0.607072651386261, cd=0.11790086328983307, cm=-0.16716952621936798
  Angle -5: cl=-0.5000569224357605, cd=0.10508091747760773, cm=-0.15346087515354156
  Angle -4: cl=-0.40542250871658325, cd=0.09947992861270905, cm=-0.14075617492198944
  Angle -3: cl=-0.30455389618873596, cd=0.093909353017807, cm=-0.1274564415216446
  Angle -2: cl=-0.22175036370754242, cd=0.08864931762218475, cm=-0.10665665566921234
  Angle -1: cl=-0.15954998135566711, cd=0.08384576439857483, cm=-0.07791824638843536
  Angle 0: cl=-0.08592565357685089, cd=0.08291196823120117, cm=-0.050069645047187805
  Angle 1: cl=-0.002443864941596985, cd=0.08302906900644302, cm=-0.027393177151679993
  Angle 2: cl=0.08239516615867615, cd=0.08414497971534729, cm=-0.012501493096351624
  Angle 3: cl=0.30987223982810974, cd=0.06951229274272919, cm=-0.0073113590478897095
  Angle 4: cl=0.4325627088546753, cd=0.0711602196097374, cm=-0.0006534159183502197
  Angle 5: cl=0.5312123894691467, cd=0.07940806448459625, cm=0.0027768611907958984
  Angle 6: cl=0.6217062473297119, cd=0.08678491413593292, cm=0.0052923113107681274
  Angle 7: cl=0.7115379571914673, cd=0.09338277578353882, cm=0.0077657997608184814
  Angle 8: cl=0.8015508055686951, cd=0.09991292655467987, cm=0.009356141090393066
  Angle 9: cl=0.8966571688652039, cd=0.10506390035152435, cm=0.004125356674194336
  Angle 10: cl=0.9964160919189453, cd=0.11089426279067993, cm=-0.003748968243598938
Genotype [0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574]:
  Angle -10: cl=-0.5672027468681335, cd=0.23540666699409485, cm=-0.19069863855838776
  Angle -9: cl=-0.5936484932899475, cd=0.2027098387479782, cm=-0.18639610707759857
  Angle -8: cl=-0.6164407730102539, cd=0.1679336130619049, cm=-0.18554095923900604
  Angle -7: cl=-0.6547640562057495, cd=0.1325656622648239, cm=-0.18165723979473114
  Angle -6: cl=-0.6070704460144043, cd=0.11790024489164352, cm=-0.16717053949832916
  Angle -5: cl=-0.5000543594360352, cd=0.10508021712303162, cm=-0.1534619778394699
  Angle -4: cl=-0.4054238498210907, cd=0.09947995096445084, cm=-0.14075656235218048
  Angle -3: cl=-0.30456098914146423, cd=0.09391014277935028, cm=-0.1274568885564804
  Angle -2: cl=-0.2217581868171692, cd=0.08865024149417877, cm=-0.10665662586688995
  Angle -1: cl=-0.1595568209886551, cd=0.08384685963392258, cm=-0.07791785895824432
  Angle 0: cl=-0.08592906594276428, cd=0.08291245996952057, cm=-0.05007006227970123
  Angle 1: cl=-0.002446502447128296, cd=0.08302976936101913, cm=-0.02739410102367401
  Angle 2: cl=0.08239370584487915, cd=0.08414561301469803, cm=-0.012502804398536682
  Angle 3: cl=0.3098680377006531, cd=0.06951353698968887, cm=-0.007313057780265808
  Angle 4: cl=0.43256574869155884, cd=0.07116001844406128, cm=-0.0006547421216964722
  Angle 5: cl=0.5312160849571228, cd=0.0794079378247261, cm=0.002775639295578003
  Angle 6: cl=0.6217107772827148, cd=0.08678458631038666, cm=0.00529104471206665
  Angle 7: cl=0.7115424871444702, cd=0.09338244050741196, cm=0.007764533162117004
  Angle 8: cl=0.8015552759170532, cd=0.09991256892681122, cm=0.009354650974273682
  Angle 9: cl=0.8966624140739441, cd=0.105064257979393, cm=0.0041252076625823975
  Angle 10: cl=0.9964197874069214, cd=0.11089656502008438, cm=-0.0037489384412765503
Genotype [0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0]:
  Angle -10: cl=-0.567192792892456, cd=0.23540791869163513, cm=-0.19069664180278778
  Angle -9: cl=-0.593669593334198, cd=0.2027156502008438, cm=-0.18638665974140167
  Angle -8: cl=-0.6164624691009521, cd=0.1679379940032959, cm=-0.18552733957767487
  Angle -7: cl=-0.6547642946243286, cd=0.1325712651014328, cm=-0.18164856731891632
  Angle -6: cl=-0.6070771813392639, cd=0.11790460348129272, cm=-0.1671627312898636
  Angle -5: cl=-0.500066876411438, cd=0.10508513450622559, cm=-0.1534540206193924
  Angle -4: cl=-0.40540775656700134, cd=0.09947936981916428, cm=-0.14075328409671783
  Angle -3: cl=-0.30451300740242004, cd=0.09390505403280258, cm=-0.12745286524295807
  Angle -2: cl=-0.22170570492744446, cd=0.08864447474479675, cm=-0.10665543377399445
  Angle -1: cl=-0.15950913727283478, cd=0.08384044468402863, cm=-0.07791806757450104
  Angle 0: cl=-0.08590619266033173, cd=0.0829101949930191, cm=-0.05006475746631622
  Angle 1: cl=-0.002426460385322571, cd=0.08302661776542664, cm=-0.027385875582695007
  Angle 2: cl=0.08240651339292526, cd=0.08414272218942642, cm=-0.012492820620536804
  Angle 3: cl=0.309924453496933, cd=0.06950461864471436, cm=-0.007302805781364441
  Angle 4: cl=0.4325502812862396, cd=0.07116267830133438, cm=-0.0006457120180130005
  Angle 5: cl=0.5311962962150574, cd=0.07941039651632309, cm=0.002784058451652527
  Angle 6: cl=0.6216862201690674, cd=0.08678828179836273, cm=0.00529991090297699
  Angle 7: cl=0.7115181088447571, cd=0.09338615089654922, cm=0.007773369550704956
  Angle 8: cl=0.8015305399894714, cd=0.09991638362407684, cm=0.009364277124404907
  Angle 9: cl=0.8966336846351624, cd=0.10506343841552734, cm=0.004125639796257019
  Angle 10: cl=0.9963992238044739, cd=0.11088528484106064, cm=-0.003749445080757141
Genotype [0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023]:
  Angle -10: cl=-0.5672088861465454, cd=0.23540662229061127, cm=-0.19070033729076385
  Angle -9: cl=-0.5936546325683594, cd=0.2027088850736618, cm=-0.1863981932401657
  Angle -8: cl=-0.6164472699165344, cd=0.16793273389339447, cm=-0.18554340302944183
  Angle -7: cl=-0.6547753214836121, cd=0.13256362080574036, cm=-0.18165992200374603
  Angle -6: cl=-0.6070712804794312, cd=0.11790002137422562, cm=-0.1671726554632187
  Angle -5: cl=-0.5000507831573486, cd=0.10507901757955551, cm=-0.1534632295370102
  Angle -4: cl=-0.40542641282081604, cd=0.09948037564754486, cm=-0.14075715839862823
  Angle -3: cl=-0.30457258224487305, cd=0.09391192346811295, cm=-0.12745772302150726
